/home/sullberg/repos/pypospack/examples/Al__eam__born_exp_fs/pareto_optimization_3.5NN
c3a-s19.ufhpc
Mon Feb 18 23:28:07 EST 2019
PYTHONPATH=/home/sullberg/repos/pypospack:
PYTHON_BIN=/home/sullberg/anaconda3/bin/python
python=/home/sullberg/anaconda3/bin/python
PATH=/apps/mpi/intel/2018.1.163/openmpi/3.1.2/bin:/apps/compilers/gcc/5.2.0/bin:/apps/compilers/intel/2018/1.163/compilers_and_libraries/linux/bin/intel64:/apps/compilers/intel/2018/1.163/debugger/gdb/intel64/bin:/home/sullberg/anaconda3/bin:/opt/slurm/bin:/usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/bin:/opt/dell/srvadmin/bin:/home/sullberg/bin
start_time:Mon Feb 18 23:28:09 EST 2019
--------------------------------------------------------------------------------
                                PARAMETER_NAMES                                 
--------------------------------------------------------------------------------
p_AlAl_phi0
p_AlAl_gamma
p_AlAl_r0
d_Al_rho0
d_Al_beta
d_Al_r0
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
Al_fcc.c11
Al_fcc.c12
Al_fcc.c44
Al_fcc.B
Al_fcc.G
Al_fcc.vac
Al_fcc.100s
Al_fcc.110s
Al_fcc.111s
Al_fcc.isf
E_Al_fcc_hcp
E_Al_fcc_bcc
E_Al_fcc_dia
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
Al_fcc.c11.err
Al_fcc.c12.err
Al_fcc.c44.err
Al_fcc.B.err
Al_fcc.G.err
Al_fcc.vac.err
Al_fcc.100s.err
Al_fcc.110s.err
Al_fcc.111s.err
Al_fcc.isf.err
E_Al_fcc_hcp.err
E_Al_fcc_bcc.err
E_Al_fcc_dia.err
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=64
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=543262810

  rank     iter      seed   
rank42:28460 samples completed in 6761.9619s. Avg_time = 0.2376. n_errors = 5
rank42:28780 samples completed in 6836.2833s. Avg_time = 0.2375. n_errors = 5
--------------------------------------------------------------------------------
                                PARAMETER_NAMES                                 
--------------------------------------------------------------------------------
p_AlAl_phi0
p_AlAl_gamma
p_AlAl_r0
d_Al_rho0
d_Al_beta
d_Al_r0
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
Al_fcc.c11
Al_fcc.c12
Al_fcc.c44
Al_fcc.B
Al_fcc.G
Al_fcc.vac
Al_fcc.100s
Al_fcc.110s
Al_fcc.111s
Al_fcc.isf
E_Al_fcc_hcp
E_Al_fcc_bcc
E_Al_fcc_dia
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
Al_fcc.c11.err
Al_fcc.c12.err
Al_fcc.c44.err
Al_fcc.B.err
Al_fcc.G.err
Al_fcc.vac.err
Al_fcc.100s.err
Al_fcc.110s.err
Al_fcc.111s.err
Al_fcc.isf.err
E_Al_fcc_hcp.err
E_Al_fcc_bcc.err
E_Al_fcc_dia.err
rank54:120 samples completed in 29.1323s. Avg_time = 0.2428. n_errors = 0
rank54:440 samples completed in 108.9427s. Avg_time = 0.2476. n_errors = 0
rank54:760 samples completed in 181.3127s. Avg_time = 0.2386. n_errors = 0
rank54:1080 samples completed in 256.6674s. Avg_time = 0.2377. n_errors = 0
rank54:1400 samples completed in 336.0749s. Avg_time = 0.2401. n_errors = 0
rank54:1720 samples completed in 413.5127s. Avg_time = 0.2404. n_errors = 0
rank54:2040 samples completed in 491.7904s. Avg_time = 0.2411. n_errors = 0
rank54:2360 samples completed in 568.0187s. Avg_time = 0.2407. n_errors = 0
rank54:2680 samples completed in 640.4205s. Avg_time = 0.2390. n_errors = 0
rank54:3000 samples completed in 715.1150s. Avg_time = 0.2384. n_errors = 0
rank54:3320 samples completed in 789.8851s. Avg_time = 0.2379. n_errors = 0
rank54:3640 samples completed in 868.5124s. Avg_time = 0.2386. n_errors = 0
rank54:3960 samples completed in 949.2459s. Avg_time = 0.2397. n_errors = 0
rank54:4280 samples completed in 1028.6022s. Avg_time = 0.2403. n_errors = 0
rank54:4600 samples completed in 1113.7093s. Avg_time = 0.2421. n_errors = 0
rank54:4920 samples completed in 1192.5786s. Avg_time = 0.2424. n_errors = 0
rank54:5240 samples completed in 1264.8300s. Avg_time = 0.2414. n_errors = 0
rank54:5560 samples completed in 1334.9573s. Avg_time = 0.2401. n_errors = 0
rank54:5880 samples completed in 1408.3249s. Avg_time = 0.2395. n_errors = 0
rank54:6200 samples completed in 1486.3449s. Avg_time = 0.2397. n_errors = 0
rank54:6520 samples completed in 1561.0694s. Avg_time = 0.2394. n_errors = 0
rank54:6840 samples completed in 1629.8742s. Avg_time = 0.2383. n_errors = 0
rank54:7160 samples completed in 1704.0198s. Avg_time = 0.2380. n_errors = 0
rank54:7480 samples completed in 1775.7896s. Avg_time = 0.2374. n_errors = 0
rank54:7800 samples completed in 1852.4751s. Avg_time = 0.2375. n_errors = 0
rank54:8120 samples completed in 1927.7650s. Avg_time = 0.2374. n_errors = 1
rank54:8440 samples completed in 2005.7109s. Avg_time = 0.2376. n_errors = 1
rank54:8760 samples completed in 2081.7347s. Avg_time = 0.2376. n_errors = 1
rank54:9080 samples completed in 2157.1853s. Avg_time = 0.2376. n_errors = 1
rank54:9400 samples completed in 2233.5769s. Avg_time = 0.2376. n_errors = 1
rank54:9720 samples completed in 2309.6191s. Avg_time = 0.2376. n_errors = 1
rank54:10040 samples completed in 2384.7406s. Avg_time = 0.2375. n_errors = 1
rank54:10360 samples completed in 2460.5210s. Avg_time = 0.2375. n_errors = 1
rank54:10680 samples completed in 2536.5279s. Avg_time = 0.2375. n_errors = 1
rank54:11000 samples completed in 2613.0580s. Avg_time = 0.2376. n_errors = 1
rank54:11320 samples completed in 2688.2814s. Avg_time = 0.2375. n_errors = 1
rank54:11640 samples completed in 2764.7723s. Avg_time = 0.2375. n_errors = 1
rank54:11960 samples completed in 2841.7005s. Avg_time = 0.2376. n_errors = 1
rank54:12280 samples completed in 2911.9291s. Avg_time = 0.2371. n_errors = 1
rank54:12600 samples completed in 2979.4193s. Avg_time = 0.2365. n_errors = 1
rank54:12920 samples completed in 3040.5017s. Avg_time = 0.2353. n_errors = 1
rank54:13240 samples completed in 3104.7542s. Avg_time = 0.2345. n_errors = 1
rank54:13560 samples completed in 3167.1172s. Avg_time = 0.2336. n_errors = 1
rank54:13880 samples completed in 3228.1721s. Avg_time = 0.2326. n_errors = 1
rank54:14200 samples completed in 3293.0929s. Avg_time = 0.2319. n_errors = 1
rank54:14520 samples completed in 3355.4819s. Avg_time = 0.2311. n_errors = 1
rank54:14840 samples completed in 3420.3053s. Avg_time = 0.2305. n_errors = 1
rank54:15160 samples completed in 3484.6854s. Avg_time = 0.2299. n_errors = 1
rank54:15480 samples completed in 3547.6117s. Avg_time = 0.2292. n_errors = 1
rank54:15800 samples completed in 3611.8235s. Avg_time = 0.2286. n_errors = 1
rank54:16120 samples completed in 3683.7143s. Avg_time = 0.2285. n_errors = 1
rank54:16440 samples completed in 3759.9930s. Avg_time = 0.2287. n_errors = 1
rank54:16760 samples completed in 3842.7756s. Avg_time = 0.2293. n_errors = 1
rank54:17080 samples completed in 3919.1193s. Avg_time = 0.2295. n_errors = 1
rank54:17400 samples completed in 3998.8802s. Avg_time = 0.2298. n_errors = 1
rank54:17720 samples completed in 4079.8106s. Avg_time = 0.2302. n_errors = 1
rank54:18040 samples completed in 4161.0556s. Avg_time = 0.2307. n_errors = 1
rank54:18360 samples completed in 4242.4082s. Avg_time = 0.2311. n_errors = 1
rank54:18680 samples completed in 4324.8247s. Avg_time = 0.2315. n_errors = 1
rank54:19000 samples completed in 4406.6658s. Avg_time = 0.2319. n_errors = 1
rank54:19320 samples completed in 4489.6205s. Avg_time = 0.2324. n_errors = 1
rank54:19640 samples completed in 4577.4190s. Avg_time = 0.2331. n_errors = 1
rank54:19960 samples completed in 4662.2631s. Avg_time = 0.2336. n_errors = 1
rank54:20280 samples completed in 4745.7704s. Avg_time = 0.2340. n_errors = 1
rank54:20600 samples completed in 4831.9368s. Avg_time = 0.2346. n_errors = 1
rank54:20920 samples completed in 4916.2478s. Avg_time = 0.2350. n_errors = 1
rank54:21240 samples completed in 4997.3489s. Avg_time = 0.2353. n_errors = 2
rank54:21560 samples completed in 5079.4329s. Avg_time = 0.2356. n_errors = 2
rank54:21880 samples completed in 5160.1981s. Avg_time = 0.2358. n_errors = 2
rank54:22200 samples completed in 5242.2485s. Avg_time = 0.2361. n_errors = 2
rank54:22520 samples completed in 5324.4260s. Avg_time = 0.2364. n_errors = 2
rank54:22840 samples completed in 5406.9568s. Avg_time = 0.2367. n_errors = 2
rank54:23160 samples completed in 5488.4110s. Avg_time = 0.2370. n_errors = 2
rank54:23480 samples completed in 5568.6975s. Avg_time = 0.2372. n_errors = 2
rank54:23800 samples completed in 5649.8275s. Avg_time = 0.2374. n_errors = 2
rank54:24120 samples completed in 5730.7865s. Avg_time = 0.2376. n_errors = 2
rank54:24440 samples completed in 5812.4188s. Avg_time = 0.2378. n_errors = 2
rank54:24760 samples completed in 5892.1490s. Avg_time = 0.2380. n_errors = 2
rank54:25080 samples completed in 5971.9592s. Avg_time = 0.2381. n_errors = 2
rank54:25400 samples completed in 6053.9301s. Avg_time = 0.2383. n_errors = 2
rank54:25720 samples completed in 6135.8250s. Avg_time = 0.2386. n_errors = 2
rank54:26040 samples completed in 6214.7213s. Avg_time = 0.2387. n_errors = 2
rank54:26360 samples completed in 6294.9776s. Avg_time = 0.2388. n_errors = 2
rank54:26680 samples completed in 6373.9840s. Avg_time = 0.2389. n_errors = 2
rank54:27000 samples completed in 6454.4950s. Avg_time = 0.2391. n_errors = 2
rank54:27320 samples completed in 6537.8026s. Avg_time = 0.2393. n_errors = 2
rank54:27640 samples completed in 6618.0483s. Avg_time = 0.2394. n_errors = 2
rank54:27960 samples completed in 6694.3357s. Avg_time = 0.2394. n_errors = 2
rank54:28280 samples completed in 6765.1652s. Avg_time = 0.2392. n_errors = 2
rank54:28600 samples completed in 6837.2538s. Avg_time = 0.2391. n_errors = 2
--------------------------------------------------------------------------------
                                PARAMETER_NAMES                                 
--------------------------------------------------------------------------------
p_AlAl_phi0
p_AlAl_gamma
p_AlAl_r0
d_Al_rho0
d_Al_beta
d_Al_r0
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
Al_fcc.c11
Al_fcc.c12
Al_fcc.c44
Al_fcc.B
Al_fcc.G
Al_fcc.vac
Al_fcc.100s
Al_fcc.110s
Al_fcc.111s
Al_fcc.isf
E_Al_fcc_hcp
E_Al_fcc_bcc
E_Al_fcc_dia
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
Al_fcc.c11.err
Al_fcc.c12.err
Al_fcc.c44.err
Al_fcc.B.err
Al_fcc.G.err
Al_fcc.vac.err
Al_fcc.100s.err
Al_fcc.110s.err
Al_fcc.111s.err
Al_fcc.isf.err
E_Al_fcc_hcp.err
E_Al_fcc_bcc.err
E_Al_fcc_dia.err
rank16:210 samples completed in 52.5830s. Avg_time = 0.2504. n_errors = 0
rank16:530 samples completed in 123.4162s. Avg_time = 0.2329. n_errors = 0
rank16:850 samples completed in 197.5741s. Avg_time = 0.2324. n_errors = 0
rank16:1170 samples completed in 278.8037s. Avg_time = 0.2383. n_errors = 0
rank16:1490 samples completed in 358.0246s. Avg_time = 0.2403. n_errors = 0
rank16:1810 samples completed in 436.8709s. Avg_time = 0.2414. n_errors = 0
rank16:2130 samples completed in 515.7771s. Avg_time = 0.2421. n_errors = 0
rank16:2450 samples completed in 589.1646s. Avg_time = 0.2405. n_errors = 0
rank16:2770 samples completed in 659.8810s. Avg_time = 0.2382. n_errors = 0
rank16:3090 samples completed in 735.7902s. Avg_time = 0.2381. n_errors = 0
rank16:3410 samples completed in 816.2630s. Avg_time = 0.2394. n_errors = 0
rank16:3730 samples completed in 894.1983s. Avg_time = 0.2397. n_errors = 0
rank16:4050 samples completed in 977.5021s. Avg_time = 0.2414. n_errors = 0
rank16:4370 samples completed in 1054.7476s. Avg_time = 0.2414. n_errors = 0
rank16:4690 samples completed in 1136.9935s. Avg_time = 0.2424. n_errors = 0
rank16:5010 samples completed in 1210.8549s. Avg_time = 0.2417. n_errors = 0
rank16:5330 samples completed in 1289.2280s. Avg_time = 0.2419. n_errors = 0
rank16:5650 samples completed in 1362.0947s. Avg_time = 0.2411. n_errors = 1
rank16:5970 samples completed in 1433.9747s. Avg_time = 0.2402. n_errors = 1
rank16:6290 samples completed in 1506.6140s. Avg_time = 0.2395. n_errors = 1
rank16:6610 samples completed in 1581.1465s. Avg_time = 0.2392. n_errors = 1
rank16:6930 samples completed in 1657.2753s. Avg_time = 0.2391. n_errors = 1
rank16:7250 samples completed in 1733.9485s. Avg_time = 0.2392. n_errors = 1
rank16:7570 samples completed in 1809.7438s. Avg_time = 0.2391. n_errors = 1
rank16:7890 samples completed in 1890.4378s. Avg_time = 0.2396. n_errors = 1
rank16:8210 samples completed in 1969.4505s. Avg_time = 0.2399. n_errors = 1
rank16:8530 samples completed in 2051.1954s. Avg_time = 0.2405. n_errors = 1
rank16:8850 samples completed in 2126.5541s. Avg_time = 0.2403. n_errors = 1
rank16:9170 samples completed in 2203.6090s. Avg_time = 0.2403. n_errors = 1
rank16:9490 samples completed in 2279.9724s. Avg_time = 0.2402. n_errors = 1
rank16:9810 samples completed in 2357.0769s. Avg_time = 0.2403. n_errors = 1
rank16:10130 samples completed in 2432.3537s. Avg_time = 0.2401. n_errors = 1
rank16:10450 samples completed in 2508.6224s. Avg_time = 0.2401. n_errors = 1
rank16:10770 samples completed in 2585.2744s. Avg_time = 0.2400. n_errors = 1
rank16:11090 samples completed in 2661.4999s. Avg_time = 0.2400. n_errors = 1
rank16:11410 samples completed in 2736.3333s. Avg_time = 0.2398. n_errors = 1
rank16:11730 samples completed in 2812.0479s. Avg_time = 0.2397. n_errors = 1
rank16:12050 samples completed in 2880.0892s. Avg_time = 0.2390. n_errors = 1
rank16:12370 samples completed in 2942.7606s. Avg_time = 0.2379. n_errors = 1
rank16:12690 samples completed in 3004.4341s. Avg_time = 0.2368. n_errors = 1
rank16:13010 samples completed in 3066.4640s. Avg_time = 0.2357. n_errors = 1
rank16:13330 samples completed in 3129.6296s. Avg_time = 0.2348. n_errors = 1
rank16:13650 samples completed in 3191.7175s. Avg_time = 0.2338. n_errors = 1
rank16:13970 samples completed in 3254.6919s. Avg_time = 0.2330. n_errors = 1
rank16:14290 samples completed in 3318.8618s. Avg_time = 0.2323. n_errors = 1
rank16:14610 samples completed in 3381.4116s. Avg_time = 0.2314. n_errors = 1
rank16:14930 samples completed in 3445.5314s. Avg_time = 0.2308. n_errors = 1
rank16:15250 samples completed in 3509.9274s. Avg_time = 0.2302. n_errors = 1
rank16:15570 samples completed in 3572.4634s. Avg_time = 0.2294. n_errors = 1
rank16:15890 samples completed in 3637.8968s. Avg_time = 0.2289. n_errors = 1
rank16:16210 samples completed in 3710.8025s. Avg_time = 0.2289. n_errors = 1
rank16:16530 samples completed in 3785.5950s. Avg_time = 0.2290. n_errors = 1
rank16:16850 samples completed in 3858.5936s. Avg_time = 0.2290. n_errors = 1
rank16:17170 samples completed in 3933.5149s. Avg_time = 0.2291. n_errors = 1
rank16:17490 samples completed in 4007.2575s. Avg_time = 0.2291. n_errors = 1
rank16:17810 samples completed in 4084.6914s. Avg_time = 0.2293. n_errors = 1
rank16:18130 samples completed in 4163.5060s. Avg_time = 0.2296. n_errors = 1
rank16:18450 samples completed in 4247.8039s. Avg_time = 0.2302. n_errors = 1
rank16:18770 samples completed in 4332.7338s. Avg_time = 0.2308. n_errors = 1
rank16:19090 samples completed in 4415.7957s. Avg_time = 0.2313. n_errors = 1
rank16:19410 samples completed in 4500.5991s. Avg_time = 0.2319. n_errors = 1
rank16:19730 samples completed in 4587.8274s. Avg_time = 0.2325. n_errors = 1
rank16:20050 samples completed in 4672.2922s. Avg_time = 0.2330. n_errors = 2
rank16:20370 samples completed in 4754.5973s. Avg_time = 0.2334. n_errors = 2
rank16:20690 samples completed in 4837.0615s. Avg_time = 0.2338. n_errors = 3
rank16:21010 samples completed in 4917.5866s. Avg_time = 0.2341. n_errors = 3
rank16:21330 samples completed in 4999.2442s. Avg_time = 0.2344. n_errors = 3
rank16:21650 samples completed in 5081.8242s. Avg_time = 0.2347. n_errors = 3
rank16:21970 samples completed in 5164.3948s. Avg_time = 0.2351. n_errors = 3
rank16:22290 samples completed in 5247.5663s. Avg_time = 0.2354. n_errors = 3
rank16:22610 samples completed in 5328.8892s. Avg_time = 0.2357. n_errors = 3
rank16:22930 samples completed in 5410.7641s. Avg_time = 0.2360. n_errors = 3
rank16:23250 samples completed in 5491.7972s. Avg_time = 0.2362. n_errors = 3
rank16:23570 samples completed in 5573.2745s. Avg_time = 0.2365. n_errors = 3
rank16:23890 samples completed in 5655.6150s. Avg_time = 0.2367. n_errors = 3
rank16:24210 samples completed in 5737.3224s. Avg_time = 0.2370. n_errors = 3
rank16:24530 samples completed in 5818.7773s. Avg_time = 0.2372. n_errors = 3
rank16:24850 samples completed in 5898.2107s. Avg_time = 0.2374. n_errors = 3
rank16:25170 samples completed in 5977.8871s. Avg_time = 0.2375. n_errors = 3
rank16:25490 samples completed in 6057.7761s. Avg_time = 0.2377. n_errors = 3
rank16:25810 samples completed in 6138.4149s. Avg_time = 0.2378. n_errors = 3
rank16:26130 samples completed in 6219.0863s. Avg_time = 0.2380. n_errors = 3
rank16:26450 samples completed in 6294.5883s. Avg_time = 0.2380. n_errors = 3
rank16:26770 samples completed in 6374.7679s. Avg_time = 0.2381. n_errors = 3
rank16:27090 samples completed in 6455.9066s. Avg_time = 0.2383. n_errors = 3
rank16:27410 samples completed in 6538.4086s. Avg_time = 0.2385. n_errors = 3
rank16:27730 samples completed in 6618.7873s. Avg_time = 0.2387. n_errors = 3
rank16:28050 samples completed in 6695.4445s. Avg_time = 0.2387. n_errors = 3
rank16:28370 samples completed in 6765.4840s. Avg_time = 0.2385. n_errors = 3
rank16:28690 samples completed in 6844.5806s. Avg_time = 0.2386. n_errors = 3
--------------------------------------------------------------------------------
                                PARAMETER_NAMES                                 
--------------------------------------------------------------------------------
p_AlAl_phi0
p_AlAl_gamma
p_AlAl_r0
d_Al_rho0
d_Al_beta
d_Al_r0
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
Al_fcc.c11
Al_fcc.c12
Al_fcc.c44
Al_fcc.B
Al_fcc.G
Al_fcc.vac
Al_fcc.100s
Al_fcc.110s
Al_fcc.111s
Al_fcc.isf
E_Al_fcc_hcp
E_Al_fcc_bcc
E_Al_fcc_dia
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
Al_fcc.c11.err
Al_fcc.c12.err
Al_fcc.c44.err
Al_fcc.B.err
Al_fcc.G.err
Al_fcc.vac.err
Al_fcc.100s.err
Al_fcc.110s.err
Al_fcc.111s.err
Al_fcc.isf.err
E_Al_fcc_hcp.err
E_Al_fcc_bcc.err
E_Al_fcc_dia.err
rank36:230 samples completed in 52.8507s. Avg_time = 0.2298. n_errors = 0
rank36:550 samples completed in 131.6053s. Avg_time = 0.2393. n_errors = 0
rank36:870 samples completed in 207.2717s. Avg_time = 0.2382. n_errors = 0
rank36:1190 samples completed in 282.7092s. Avg_time = 0.2376. n_errors = 1
rank36:1510 samples completed in 362.3452s. Avg_time = 0.2400. n_errors = 1
rank36:1830 samples completed in 439.2776s. Avg_time = 0.2400. n_errors = 1
rank36:2150 samples completed in 516.6268s. Avg_time = 0.2403. n_errors = 1
rank36:2470 samples completed in 588.6480s. Avg_time = 0.2383. n_errors = 1
rank36:2790 samples completed in 660.0119s. Avg_time = 0.2366. n_errors = 1
rank36:3110 samples completed in 736.3550s. Avg_time = 0.2368. n_errors = 1
rank36:3430 samples completed in 816.9326s. Avg_time = 0.2382. n_errors = 1
rank36:3750 samples completed in 893.2340s. Avg_time = 0.2382. n_errors = 1
rank36:4070 samples completed in 976.5766s. Avg_time = 0.2399. n_errors = 1
rank36:4390 samples completed in 1054.6581s. Avg_time = 0.2402. n_errors = 1
rank36:4710 samples completed in 1136.0134s. Avg_time = 0.2412. n_errors = 1
rank36:5030 samples completed in 1208.4275s. Avg_time = 0.2402. n_errors = 1
rank36:5350 samples completed in 1282.0974s. Avg_time = 0.2396. n_errors = 1
rank36:5670 samples completed in 1360.6229s. Avg_time = 0.2400. n_errors = 1
rank36:5990 samples completed in 1434.9060s. Avg_time = 0.2396. n_errors = 1
rank36:6310 samples completed in 1509.3492s. Avg_time = 0.2392. n_errors = 1
rank36:6630 samples completed in 1582.6554s. Avg_time = 0.2387. n_errors = 1
rank36:6950 samples completed in 1654.6031s. Avg_time = 0.2381. n_errors = 1
rank36:7270 samples completed in 1731.9116s. Avg_time = 0.2382. n_errors = 1
rank36:7590 samples completed in 1804.2597s. Avg_time = 0.2377. n_errors = 1
rank36:7910 samples completed in 1877.7942s. Avg_time = 0.2374. n_errors = 1
rank36:8230 samples completed in 1952.1938s. Avg_time = 0.2372. n_errors = 1
rank36:8550 samples completed in 2031.1820s. Avg_time = 0.2376. n_errors = 1
rank36:8870 samples completed in 2106.7495s. Avg_time = 0.2375. n_errors = 1
rank36:9190 samples completed in 2182.8684s. Avg_time = 0.2375. n_errors = 1
rank36:9510 samples completed in 2259.7479s. Avg_time = 0.2376. n_errors = 1
rank36:9830 samples completed in 2333.5200s. Avg_time = 0.2374. n_errors = 1
rank36:10150 samples completed in 2407.8220s. Avg_time = 0.2372. n_errors = 1
rank36:10470 samples completed in 2483.9866s. Avg_time = 0.2372. n_errors = 1
rank36:10790 samples completed in 2559.9012s. Avg_time = 0.2372. n_errors = 1
rank36:11110 samples completed in 2635.6160s. Avg_time = 0.2372. n_errors = 1
rank36:11430 samples completed in 2712.2396s. Avg_time = 0.2373. n_errors = 1
rank36:11750 samples completed in 2788.1670s. Avg_time = 0.2373. n_errors = 1
rank36:12070 samples completed in 2854.7089s. Avg_time = 0.2365. n_errors = 1
rank36:12390 samples completed in 2918.1248s. Avg_time = 0.2355. n_errors = 1
rank36:12710 samples completed in 2979.3298s. Avg_time = 0.2344. n_errors = 1
rank36:13030 samples completed in 3040.6541s. Avg_time = 0.2334. n_errors = 1
rank36:13350 samples completed in 3104.8197s. Avg_time = 0.2326. n_errors = 1
rank36:13670 samples completed in 3167.3582s. Avg_time = 0.2317. n_errors = 1
rank36:13990 samples completed in 3228.5047s. Avg_time = 0.2308. n_errors = 1
rank36:14310 samples completed in 3293.5433s. Avg_time = 0.2302. n_errors = 1
rank36:14630 samples completed in 3356.6524s. Avg_time = 0.2294. n_errors = 1
rank36:14950 samples completed in 3418.4588s. Avg_time = 0.2287. n_errors = 1
rank36:15270 samples completed in 3485.2904s. Avg_time = 0.2282. n_errors = 1
rank36:15590 samples completed in 3548.1816s. Avg_time = 0.2276. n_errors = 1
rank36:15910 samples completed in 3614.5635s. Avg_time = 0.2272. n_errors = 1
rank36:16230 samples completed in 3694.8088s. Avg_time = 0.2277. n_errors = 1
rank36:16550 samples completed in 3771.0359s. Avg_time = 0.2279. n_errors = 1
rank36:16870 samples completed in 3850.2358s. Avg_time = 0.2282. n_errors = 1
rank36:17190 samples completed in 3929.2872s. Avg_time = 0.2286. n_errors = 1
rank36:17510 samples completed in 4006.8289s. Avg_time = 0.2288. n_errors = 1
rank36:17830 samples completed in 4085.7044s. Avg_time = 0.2291. n_errors = 1
rank36:18150 samples completed in 4164.6609s. Avg_time = 0.2295. n_errors = 1
rank36:18470 samples completed in 4247.2641s. Avg_time = 0.2300. n_errors = 1
rank36:18790 samples completed in 4331.5356s. Avg_time = 0.2305. n_errors = 1
rank36:19110 samples completed in 4413.3182s. Avg_time = 0.2309. n_errors = 1
rank36:19430 samples completed in 4498.1013s. Avg_time = 0.2315. n_errors = 1
rank36:19750 samples completed in 4586.3790s. Avg_time = 0.2322. n_errors = 1
rank36:20070 samples completed in 4671.9976s. Avg_time = 0.2328. n_errors = 1
rank36:20390 samples completed in 4754.1276s. Avg_time = 0.2332. n_errors = 1
rank36:20710 samples completed in 4837.7592s. Avg_time = 0.2336. n_errors = 1
rank36:21030 samples completed in 4916.4052s. Avg_time = 0.2338. n_errors = 3
rank36:21350 samples completed in 4997.9678s. Avg_time = 0.2341. n_errors = 3
rank36:21670 samples completed in 5080.1241s. Avg_time = 0.2344. n_errors = 3
rank36:21990 samples completed in 5161.8679s. Avg_time = 0.2347. n_errors = 3
rank36:22310 samples completed in 5243.6487s. Avg_time = 0.2350. n_errors = 4
rank36:22630 samples completed in 5324.3569s. Avg_time = 0.2353. n_errors = 4
rank36:22950 samples completed in 5406.4564s. Avg_time = 0.2356. n_errors = 4
rank36:23270 samples completed in 5489.4819s. Avg_time = 0.2359. n_errors = 4
rank36:23590 samples completed in 5570.5864s. Avg_time = 0.2361. n_errors = 4
rank36:23910 samples completed in 5651.5711s. Avg_time = 0.2364. n_errors = 4
rank36:24230 samples completed in 5731.7202s. Avg_time = 0.2366. n_errors = 4
rank36:24550 samples completed in 5813.2728s. Avg_time = 0.2368. n_errors = 4
rank36:24870 samples completed in 5892.6419s. Avg_time = 0.2369. n_errors = 4
rank36:25190 samples completed in 5971.6810s. Avg_time = 0.2371. n_errors = 4
rank36:25510 samples completed in 6051.5896s. Avg_time = 0.2372. n_errors = 4
rank36:25830 samples completed in 6131.9196s. Avg_time = 0.2374. n_errors = 4
rank36:26150 samples completed in 6213.5016s. Avg_time = 0.2376. n_errors = 4
rank36:26470 samples completed in 6295.5505s. Avg_time = 0.2378. n_errors = 4
rank36:26790 samples completed in 6376.2907s. Avg_time = 0.2380. n_errors = 4
rank36:27110 samples completed in 6457.0608s. Avg_time = 0.2382. n_errors = 4
rank36:27430 samples completed in 6538.3701s. Avg_time = 0.2384. n_errors = 4
rank36:27750 samples completed in 6618.3333s. Avg_time = 0.2385. n_errors = 4
rank36:28070 samples completed in 6694.5461s. Avg_time = 0.2385. n_errors = 4
rank36:28390 samples completed in 6765.7624s. Avg_time = 0.2383. n_errors = 4
rank36:28710 samples completed in 6848.2080s. Avg_time = 0.2385. n_errors = 4
--------------------------------------------------------------------------------
                                PARAMETER_NAMES                                 
--------------------------------------------------------------------------------
p_AlAl_phi0
p_AlAl_gamma
p_AlAl_r0
d_Al_rho0
d_Al_beta
d_Al_r0
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
Al_fcc.c11
Al_fcc.c12
Al_fcc.c44
Al_fcc.B
Al_fcc.G
Al_fcc.vac
Al_fcc.100s
Al_fcc.110s
Al_fcc.111s
Al_fcc.isf
E_Al_fcc_hcp
E_Al_fcc_bcc
E_Al_fcc_dia
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
Al_fcc.c11.err
Al_fcc.c12.err
