LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    2760   -26044.077    3.9575199  -0.44081987    3.9575192  -0.44081921    3.9575199            0           -0            0    10118.474    10135.216    10210.746    10009.461   -96.580398    65.639318    61.058715   -26044.077 
    2770    -26044.08    3.9611533  -0.44445327    3.9611526  -0.44445264    3.9611532            0           -0            0    9140.3333    9135.4977      9116.21    9169.2924   -3.7072162    2.6472792    2.4404534    -26044.08 
    2780   -26044.081    3.9629683  -0.44626826    3.9629676  -0.44626764    3.9629682            0           -0            0    9075.8514     9060.205    8992.9051    9174.4442     10.90408   -7.8093333   -7.0865956   -26044.081 
    2790   -26044.083    3.9665104  -0.44981044    3.9665098  -0.44980984    3.9665104            0           -0            0    8584.0729    8589.5029    8613.1275    8549.5882    181.69885   -130.11329   -119.10977   -26044.083 
    2800   -26044.086    3.9711705  -0.45447047    3.9711701  -0.45447014      3.97117            0           -0            0    12340.244    11188.969    6248.1417    19583.622   -3124.0912    2242.2207    2055.7369   -26044.086 
    2810   -26044.086    3.9712148  -0.45451483    3.9712142  -0.45451424    3.9712149            0           -0            0    9051.6189    9205.6896    9857.4184    8091.7489   -870.75222     623.8737    570.48777   -26044.086 
    2820   -26044.093    3.9831882  -0.46648823    3.9831878  -0.46648783     3.983188            0           -0            0    14246.437    13746.473    11923.916    17068.921    62.720939   -45.246674   -39.764294   -26044.093 
    2830   -26044.093    3.9831906  -0.46649059    3.9831901   -0.4664901    3.9831906            0           -0            0    6812.4019    6845.9939    6964.0021    6627.2096     111.6266   -78.252607   -72.348638   -26044.093 
    2840   -26044.094    3.9856732  -0.46897317    3.9856727   -0.4689727    3.9856731            0           -0            0    6220.7757    6231.4463     6270.801    6160.0798   0.59127313  -0.31970226  -0.35395246   -26044.094 
    2850   -26044.097    3.9922334  -0.47553342    3.9922329  -0.47553291    3.9922335            0           -0            0    11870.083    12341.758    14087.243    9181.2479   -2137.3071    1190.0275    1174.3549   -26044.097 
    2860   -26044.097    3.9922348  -0.47553484    3.9922344  -0.47553441    3.9922348            0           -0            0    6065.4967    6069.4378    6084.0954    6042.9568    32.886999   -18.370466   -18.140544   -26044.097 
    2870   -26044.098    3.9949251  -0.47822514    3.9949247  -0.47822473    3.9949251            0           -0            0    6825.2935    6816.9181    6788.0169    6870.9454     90.71781   -50.989107   -50.210415   -26044.098 
    2880   -26044.099    3.9967414  -0.48004144     3.996741  -0.48004099    3.9967415            0           -0            0    10159.878    10436.464    11416.127    8627.0448   -925.69117    514.46998    507.78447   -26044.099 
    2890   -26044.099    3.9967494  -0.48004943     3.996749  -0.48004902    3.9967494            0           -0            0    5268.1338    5327.8355    5538.0721    4938.4939    232.31456   -129.47519    -128.0758   -26044.099 
    2900     -26044.1     3.999977  -0.48327699    3.9999766  -0.48327661     3.999977            0           -0            0    5281.2213    5290.1433    5328.2255     5225.295    2.4957231   -1.3856787   -1.4035533     -26044.1 
    2910   -26044.103    4.0066608  -0.48996077    4.0066603  -0.48996034    4.0066609            0           -0            0    12114.351    12510.022    14175.148    9657.8839    34.414705    -18.79514   -20.130826   -26044.103 
    2920   -26044.103    4.0066638  -0.48996375    4.0066634  -0.48996341    4.0066637            0           -0            0    4661.8779    4631.0715     4501.384    4853.1782    6.4270505   -3.6156166   -3.4528167   -26044.103 
    2930   -26044.104    4.0092786  -0.49257865    4.0092783  -0.49257833    4.0092786            0           -0            0    5920.5281    5846.7949    5544.9622    6369.8273    257.55894    -145.9789   -143.19472   -26044.104 
    2940   -26044.104     4.009279  -0.49257902    4.0092787  -0.49257868     4.009279            0           -0            0    4420.6933    4410.4678    4368.8378    4482.7745   -1.1688885   0.65386351   0.68116605   -26044.104 
    2950   -26044.105    4.0125909  -0.49589093    4.0125906  -0.49589062    4.0125909            0           -0            0     4257.279    4212.1986    4034.0901    4525.5484    -9.462769    6.4427573    6.1077222   -26044.105 
    2960   -26044.105    4.0129848  -0.49628475    4.0129843  -0.49628434    4.0129849            0           -0            0    4712.2666    5213.6763    7177.5346    1745.5889   -750.24485    513.35598    471.96206   -26044.105 
    2970   -26044.106    4.0148659  -0.49816588    4.0148656  -0.49816557    4.0148659            0           -0            0    3994.0999     4003.569    4042.0869    3936.6439   -791.79642    552.61146    506.60234   -26044.106 
    2980   -26044.107    4.0214219   -0.5047219    4.0214215  -0.50472149    4.0214221            0           -0            0    11411.191    12128.803    14861.687    7243.0824   -513.58156    396.78509    347.83315   -26044.107 
    2990   -26044.108    4.0231811  -0.50648105    4.0231808   -0.5064808     4.023181            0           -0            0    3224.9498    3223.2731    3217.3079    3234.2685   -18.559888    13.712081    12.302614   -26044.108 
    3000    -26044.11    4.0288041  -0.51210407    4.0288039  -0.51210389     4.028804            0           -0            0    2978.8088    2733.0679    1816.0277    4387.3308    81.399235   -66.850543   -56.249813    -26044.11 
    3010    -26044.11    4.0288263  -0.51212626     4.028826  -0.51212604    4.0288262            0           -0            0    2783.8366    2726.9885    2515.0559    3109.4656   -375.60703    307.61752     262.9073    -26044.11 
    3020    -26044.11    4.0311124   -0.5144124    4.0311122  -0.51441219    4.0311124            0           -0            0    2928.2968    2897.8644    2782.1226    3104.9036  -0.55169372   0.41571025   0.46505306    -26044.11 
    3030   -26044.111    4.0358347  -0.51913474    4.0358345  -0.51913455    4.0358347            0           -0            0    5149.8223    5109.7971    4961.3178    5378.3521    -778.3119    627.98806    539.44952   -26044.111 
    3040   -26044.111    4.0358352  -0.51913515     4.035835  -0.51913496    4.0358351            0           -0            0    2581.6756     2581.337    2580.0996    2583.5904   0.25702238  -0.20768107  -0.17719982   -26044.111 
    3050   -26044.112    4.0378521  -0.52115214     4.037852  -0.52115196    4.0378521            0           -0            0    2534.1677    2531.1337    2519.7581    2551.6115    217.77333   -176.15945   -151.06358   -26044.112 
    3060   -26044.112    4.0398937   -0.5231937    4.0398935  -0.52319349    4.0398937            0           -0            0    5337.3226    5526.7161    6213.0347    4272.2172   -21.056221    15.981559    13.374824   -26044.112 
    3070   -26044.112     4.039894  -0.52319399    4.0398938  -0.52319382     4.039894            0           -0            0    2079.0712    2083.2834    2098.8023    2055.1278   0.26644342  -0.20011325  -0.18921463   -26044.112 
    3080   -26044.112    4.0399181  -0.52321807    4.0399179   -0.5232179     4.039918            0           -0            0    1614.6917    1588.2184     1491.245    1764.6118   -58.007579    44.393491    38.816903   -26044.112 
    3090   -26044.113     4.043774  -0.52707396    4.0437738  -0.52707382    4.0437739            0           -0            0     2742.391    2682.9577     2471.274    3072.9413   -553.17069    424.62234    370.29516   -26044.113 
    3100   -26044.113    4.0459879  -0.52928791    4.0459878   -0.5292878    4.0459878            0           -0            0   -2297.6576   -2495.9853   -3206.5378   -1190.4498    1713.6423    -1311.446   -1144.0296   -26044.113 
    3110   -26044.114    4.0504861  -0.53378614     4.050486  -0.53378602    4.0504861            0           -0            0    1640.4863    1621.0785     1564.121    1736.2593    144.36154   -108.94681   -95.554992   -26044.114 
    3120   -26044.114    4.0531606  -0.53646058    4.0531605  -0.53646047    4.0531606            0           -0            0    1392.6899    1390.6318     1386.331    1401.1068   -767.88494    580.21972    508.96864   -26044.114 
    3130   -26044.114    4.0534939  -0.53679391    4.0534938  -0.53679383    4.0534938            0           -0            0      3216.41    3016.8666    2454.5826    4177.7807   -34.327075    26.087837    23.372377   -26044.114 
    3140   -26044.115    4.0600399  -0.54333992    4.0600398  -0.54333984    4.0600399            0           -0            0    1119.8373    1120.4636    1122.0721    1116.9762    19.678987   -14.890972   -13.057738   -26044.115 
    3150   -26044.115    4.0638158  -0.54711583    4.0638158  -0.54711577    4.0638158            0           -0            0    2006.5007    2005.8009    2008.9938    2004.7072   -239.54226    181.55382    159.05494   -26044.115 
    3160   -26044.115    4.0651949  -0.54849492    4.0651949   -0.5484949    4.0651949            0           -0            0      3972.92     4130.416    3371.9057    4416.4383   -689.21608    522.06546    457.72034   -26044.115 
    3170   -26044.115    4.0669534  -0.55025344    4.0669534  -0.55025339    4.0669534            0           -0            0    676.51838     676.9441    674.90906    677.70197     27.45174   -20.718036   -18.174428   -26044.115 
    3180   -26044.115     4.073212  -0.55651204    4.0732121  -0.55651205     4.073212            0           -0            0    662.09368    798.45852    139.61255      1048.21    -779.0936    587.84777    516.13434   -26044.115 
    3190   -26044.115    4.0732121  -0.55651214    4.0732121  -0.55651211    4.0732121            0           -0            0    348.63303    348.10668    350.65585    347.13655    11.914064   -8.9829994    -7.887151   -26044.115 
    3200   -26044.115    4.0732557  -0.55655573    4.0732557   -0.5565557    4.0732557            0           -0            0     1.479556   -25.138581    103.43314   -73.855893    92.243325   -69.535558   -61.101322   -26044.115 
    3210   -26044.115    4.0823833  -0.56568332    4.0823833  -0.56568332    4.0823833            0           -0            0    441.03036    430.71265    480.40526    411.97317   -82.439068    62.180608     54.55426   -26044.115 
    3220   -26044.115    4.0823833  -0.56568333    4.0823833  -0.56568332    4.0823833            0           -0            0    276.39969    267.41936    310.67794    251.10177   -62.112374    46.849877    41.101071   -26044.115 
    3230   -26044.115    4.0823833  -0.56568333    4.0823833  -0.56568332    4.0823833            0           -0            0    275.85061    266.87637    310.10561    250.56984   -62.028228    46.786413    41.045381   -26044.115 
    3232   -26044.115    4.0823833  -0.56568333    4.0823833  -0.56568332    4.0823833            0           -0            0    275.84823    266.87403    310.10313    250.56754   -62.027864    46.786138    41.045141   -26044.115 
Loop time of 0.148828 on 1 procs for 3232 steps with 4 atoms

99.9% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
        -17.8102939133     -26044.1154516     -26044.1154516
  Force two-norm initial, final = 0.38064 1.42365
  Force max component initial, final = 0.219758 0.646049
  Final line search alpha, max atom move = 3.32042e-05 2.14515e-05
  Iterations, force evaluations = 3232 8841

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.080899   | 0.080899   | 0.080899   |   0.0 | 54.36
Neigh   | 0.00037408 | 0.00037408 | 0.00037408 |   0.0 |  0.25
Comm    | 0.015149   | 0.015149   | 0.015149   |   0.0 | 10.18
Output  | 0.0039091  | 0.0039091  | 0.0039091  |   0.0 |  2.63
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0485     |            |       | 32.59

Nlocal:    4 ave 4 max 4 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    252 ave 252 max 252 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    54 ave 54 max 54 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 54
Ave neighs/atom = 13.5
Neighbor list builds = 14
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -26044.1154515543
num_atoms = 4
a11 = 4.64806665198077
a22 = 4.64806664555869
a33 = 4.64806665334594
a12 = 0
a13 = -0
a23 = 0
tot_press = 275.848233553925
pxx = 266.874027770019
pyy = 310.103134854152
pzz = 250.567538037604
pxy = -62.0278639414283
pxz = 46.7861379654061
pyz = 41.0451405465823
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
