LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (9.936 7.1126 71.1263) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10 atoms
10 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     506   -91.007203        9.936       7.1126      71.1263            0            0            0   -708.43507    25.589891    39.997397   -2190.8925 5.5293035e-16 5.664901e-12 1.0388179e-11   -91.007203 
     507   -92.042068        9.936       7.1126      71.1263            0            0            0    23.533018     26.11642    41.078262    3.4043706 6.9116294e-17 -4.3802451e-15 -6.7837642e-14   -92.042068 
     508   -92.042074        9.936       7.1126      71.1263            0            0            0     25.05988    26.116657    41.079995    7.9829868 -1.5896748e-15 1.3823259e-15 -7.3893957e-14   -92.042074 
     509   -92.042077        9.936       7.1126      71.1263            0            0            0    26.395094    26.103689    41.074764     12.00683 -2.9720006e-15 5.3478732e-15 -7.9354145e-14   -92.042077 
     510   -92.042081        9.936       7.1126      71.1263            0            0            0    24.988627    26.101755    41.072292    7.7918347 -1.0367444e-15 -1.2181747e-15 -7.6097039e-14   -92.042081 
     511   -92.042138        9.936       7.1126      71.1263            0            0            0    24.060683    25.981221     41.00962    5.1912091 -3.4558147e-16 6.825234e-15 -6.5980142e-14   -92.042138 
     512   -92.042145        9.936       7.1126      71.1263            0            0            0    25.893007     25.96906    41.005329    10.704632 1.3823259e-16 3.9741869e-15 -7.4230899e-14   -92.042145 
     513   -92.042153        9.936       7.1126      71.1263            0            0            0    27.779702    25.929081    40.986853    16.423172 -1.4514422e-15 -1.2276782e-14 -8.8935391e-14   -92.042153 
     514   -92.042812        9.936       7.1126      71.1263            0            0            0    42.677117    23.244397    39.628391    65.158562 -5.5293035e-16 -1.4332991e-14 -9.565695e-14   -92.042812 
     515   -92.044217        9.936       7.1126      71.1263            0            0            0    38.000284    20.866757    38.406611    54.727482 -1.3132096e-15 1.0968756e-13 1.1868996e-13   -92.044217 
     516   -92.044633        9.936       7.1126      71.1263            0            0            0    16.778621    20.857983    38.379823   -8.9019441 4.8381406e-16 4.4847835e-14 -2.6739366e-14   -92.044633 
     517   -92.044683        9.936       7.1126      71.1263            0            0            0    20.893739    20.859173    38.384767    3.4372763 2.0043725e-15 9.8404323e-15 -3.1491111e-14   -92.044683 
     518   -92.044686        9.936       7.1126      71.1263            0            0            0     22.06203    20.859139    38.385982    6.9409695 2.7646517e-16 -1.2440933e-15 -3.4696379e-14   -92.044686 
     519   -92.044694        9.936       7.1126      71.1263            0            0            0    23.961771    20.832067    38.374128     12.67912 -6.2204664e-16 1.9430318e-14 -2.8812855e-14   -92.044694 
     520   -92.045732        9.936       7.1126      71.1263            0            0            0    21.948202    18.794191    37.329068    9.7213479            0 -8.1989203e-15 -3.3253577e-14   -92.045732 
     521   -92.045734        9.936       7.1126      71.1263            0            0            0    20.752124    18.793474     37.32744    6.1354588 -3.3175821e-15 2.6005005e-15 -3.6251496e-14   -92.045734 
     522   -92.045758        9.936       7.1126      71.1263            0            0            0    20.321482    18.744887    37.302121    4.9174375 1.3132096e-15 2.7646517e-16 -3.2553774e-14   -92.045758 
     523    -92.04576        9.936       7.1126      71.1263            0            0            0     21.26774    18.742116    37.301701    7.7594037 4.8381406e-16 -2.5400238e-15 -3.4843252e-14    -92.04576 
     524   -92.045762        9.936       7.1126      71.1263            0            0            0    22.389559    18.730649    37.297014    11.141013 -8.9851182e-16 -2.5624866e-14 -4.4605928e-14   -92.045762 
     525   -92.046417        9.936       7.1126      71.1263            0            0            0    31.553359    17.028786      36.4357    41.195592 1.4514422e-15 8.0097145e-14 1.0700066e-13   -92.046417 
     526   -92.047357        9.936       7.1126      71.1263            0            0            0    14.669511    15.599051    35.686302     -7.27682 -1.3823259e-16 -5.9612803e-16 -2.7395971e-14   -92.047357 
     527   -92.048021        9.936       7.1126      71.1263            0            0            0    17.004515    14.390781    35.070486    1.5522779 -2.0734888e-15 -2.9633611e-15 -1.8894667e-14   -92.048021 
     528   -92.048022        9.936       7.1126      71.1263            0            0            0    17.972909    14.390738    35.071486    4.4565046 1.5896748e-15 -8.6395367e-17 -1.2708758e-14   -92.048022 
     529   -92.048025        9.936       7.1126      71.1263            0            0            0    19.439055    14.380483    35.067784    8.8688977 -2.7646517e-16 5.4947453e-15 -3.3089426e-15   -92.048025 
     530   -92.048564        9.936       7.1126      71.1263            0            0            0    18.376263    13.379283    34.554388    7.1951184 -1.1058607e-15 -1.1257316e-14 -1.4566259e-14   -92.048564 
     531   -92.048565        9.936       7.1126      71.1263            0            0            0    17.255936    13.379133     34.55313    3.8355462 6.9116294e-16 -2.591861e-16 -1.1533781e-14   -92.048565 
     532   -92.048571        9.936       7.1126      71.1263            0            0            0     17.16477    13.367857    34.547265     3.579188 2.0734888e-16 -9.5034904e-16 -1.0600712e-14   -92.048571 
     533   -92.048572        9.936       7.1126      71.1263            0            0            0    17.524091    13.367484    34.547453    4.6573356 9.6762811e-16 1.0885816e-15 -1.006506e-14   -92.048572 
     534   -92.048574        9.936       7.1126      71.1263            0            0            0    18.749267    13.359458    34.544638    8.3437065 -1.3823259e-16 -9.1579089e-16 -6.8857107e-15   -92.048574 
     535   -92.049012        9.936       7.1126      71.1263            0            0            0    19.581875    12.542488    34.127541    12.075598 -8.9851182e-16 -1.2639642e-14 -4.6739894e-15   -92.049012 
     536   -92.049033        9.936       7.1126      71.1263            0            0            0    15.432224    12.520568    34.111953  -0.33584748 2.2808377e-15 1.2181747e-15 -1.1706572e-14   -92.049033 
     537   -92.049042        9.936       7.1126      71.1263            0            0            0    12.612277     12.47047    34.083346   -8.7169863 -6.2204664e-16 8.6222576e-15 -2.3240354e-14   -92.049042 
     538   -92.049422        9.936       7.1126      71.1263            0            0            0    15.753258     11.81983    33.753815    1.6861289 1.3823259e-16 -1.8488609e-15 -9.3479787e-15   -92.049422 
     539   -92.049423        9.936       7.1126      71.1263            0            0            0    16.173746    11.819796    33.754241    2.9472016 -6.9116294e-16 5.7020942e-16 -6.0303966e-15   -92.049423 
     540   -92.049424        9.936       7.1126      71.1263            0            0            0    15.142976    11.815365    33.750887  -0.13732483 -6.9116294e-17 1.883419e-15 -7.0757806e-15   -92.049424 
     541   -92.049711        9.936       7.1126      71.1263            0            0            0    14.950786    11.318757      33.4967  0.036903293 1.3823259e-16 2.6609773e-15 -3.7236403e-15   -92.049711 
     542   -92.049712        9.936       7.1126      71.1263            0            0            0    15.763253    11.318734    33.497545    2.4734801 1.2440933e-15 2.4190703e-16 -5.071408e-15   -92.049712 
     543   -92.049712        9.936       7.1126      71.1263            0            0            0    16.023351    11.318488    33.497694    3.2538707 8.2939552e-16 -5.0109313e-16 -3.7409194e-15   -92.049712 
     544   -92.049731        9.936       7.1126      71.1263            0            0            0    15.919498    11.288138    33.482065    2.9882899            0 -2.2462795e-16 -7.64599e-15   -92.049731 
     545   -92.049731        9.936       7.1126      71.1263            0            0            0    15.729127    11.288108     33.48185    2.4174225 6.9116294e-17 1.2095351e-16 -6.3846176e-15   -92.049731 
     546   -92.049733        9.936       7.1126      71.1263            0            0            0     15.76946    11.284442    33.480017    2.5439208 6.9116294e-17 -8.6395367e-17 -5.6070593e-15   -92.049733 
     547   -92.049734        9.936       7.1126      71.1263            0            0            0    15.003106    11.281359    33.477633   0.25032628 1.4514422e-15 -3.991466e-15 -8.0866064e-15   -92.049734 
     548   -92.049757        9.936       7.1126      71.1263            0            0            0    19.269301    11.218557    33.450018    13.139326 1.7279073e-15 7.8619784e-15 3.2311867e-15   -92.049757 
     549   -92.049922        9.936       7.1126      71.1263            0            0            0    24.560082    10.812765     33.24813    29.619349 -6.2204664e-16 9.6002532e-14 5.0057476e-14   -92.049922 
     550   -92.050225        9.936       7.1126      71.1263            0            0            0    13.435232    10.489749    33.071338   -3.2553895 6.9116294e-16 2.6436982e-15 3.0238378e-16   -92.050225 
     551   -92.050398        9.936       7.1126      71.1263            0            0            0    16.205311    10.231127     32.94214    5.4426671 -4.8381406e-16 -2.4017912e-15 -1.2328619e-14   -92.050398 
     552   -92.050523        9.936       7.1126      71.1263            0            0            0    10.969991     10.02602    32.831885   -9.9479308 -6.2204664e-16 -3.6994496e-14 -9.3652578e-15   -92.050523 
     553   -92.050597        9.936       7.1126      71.1263            0            0            0    7.7259087    9.8627244    32.745135   -19.430134 -9.6762811e-16 3.5664007e-14 6.6282526e-14   -92.050597 
     554   -92.050679        9.936       7.1126      71.1263            0            0            0    6.9527822    9.7321133    32.677714   -21.551481 -2.0734888e-16 -6.9565549e-14 -5.874885e-15   -92.050679 
     555   -92.050777        9.936       7.1126      71.1263            0            0            0    15.853727    9.6901957    32.665732    5.2052532 3.4558147e-16 -1.0332886e-14 -3.1240565e-14   -92.050777 
     556   -92.050827        9.936       7.1126      71.1263            0            0            0    18.595013    9.5928001    32.619001    13.573236 -3.4558147e-16 3.5560333e-14 -3.300303e-14   -92.050827 
     557   -92.050889        9.936       7.1126      71.1263            0            0            0    11.841848     9.512428    32.570965   -6.5578472 -1.0369476e-15 2.7179998e-14 3.9551799e-14   -92.050889 
     558   -92.050918        9.936       7.1126      71.1263            0            0            0     10.80621    9.4465989    32.536382   -9.5643496 -1.3825669e-15 -2.2998428e-14 3.5629449e-14   -92.050918 
     559   -92.050943        9.936       7.1126      71.1263            0            0            0    15.261775     9.427769    32.531507    3.8260505 -1.3134628e-15 -1.0712832e-15 -2.1909865e-14   -92.050943 
     560   -92.050956        9.936       7.1126      71.1263            0            0            0    16.607153    9.3728726       32.505    7.9435851 -5.5322139e-16 7.7064889e-15 -3.6320612e-14   -92.050956 
     561   -92.050963        9.936       7.1126      71.1263            0            0            0    14.324594    9.3507217    32.491322    1.1317369 -1.175284e-15 -2.4188359e-16 -5.3219546e-15   -92.050963 
     562   -92.050964        9.936       7.1126      71.1263            0            0            0    14.460926    9.3371624    32.484563    1.5610522 5.5261341e-16 -3.1099913e-16 -9.192467e-15   -92.050964 
     563   -92.050964        9.936       7.1126      71.1263            0            0            0     14.63497    9.3371668    32.484749     2.082994 -1.3854952e-16 6.9140489e-17 -9.1060717e-15   -92.050964 
     564   -92.050965        9.936       7.1126      71.1263            0            0            0     14.60931    9.3368722    32.484575    2.0064818 -1.3854881e-16 -1.3820845e-16 -8.0693273e-15   -92.050965 
     565   -92.050965        9.936       7.1126      71.1263            0            0            0      14.7989    9.3368452    32.484762    2.5750933 -5.5324649e-16 2.3845363e-15 -8.6913739e-15   -92.050965 
     566   -92.050967        9.936       7.1126      71.1263            0            0            0    15.970635    9.3353631    32.485257     6.091284 1.1055483e-15 -1.5758491e-14 -2.9305308e-14   -92.050967 
     567   -92.051207        9.936       7.1126      71.1263            0            0            0     16.24036    9.2331661    32.434228     7.053685 -2.0746928e-16 -9.4343649e-15 1.0229211e-14   -92.051207 
     568   -92.051212        9.936       7.1126      71.1263            0            0            0    14.352475    9.2324769     32.43189    1.3930575 4.836946e-16 1.3132187e-15 4.3370474e-15   -92.051212 
     569   -92.051214        9.936       7.1126      71.1263            0            0            0    13.131117    9.2298719    32.429289   -2.2658079 1.3811694e-16 -9.8836212e-15 -1.0661188e-14   -92.051214 
     570   -92.051217        9.936       7.1126      71.1263            0            0            0    14.574634    9.2298993    32.430826    2.0631759 2.0723326e-16 2.4191585e-16  3.54221e-15   -92.051217 
     571   -92.051217        9.936       7.1126      71.1263            0            0            0    14.705668    9.2298961    32.430962    2.4561457 6.9104732e-16 3.4566973e-17 5.9440012e-15   -92.051217 
     572   -92.051218        9.936       7.1126      71.1263            0            0            0    14.652645    9.2291576    32.430534    2.2982423 -4.8392863e-16 -1.0366569e-16 3.1447914e-15   -92.051218 
     573   -92.051219        9.936       7.1126      71.1263            0            0            0    14.870645    9.2291007    32.430736    2.9520982 -1.2442078e-15 -1.7278199e-16 8.4321878e-15   -92.051219 
     574   -92.051219        9.936       7.1126      71.1263            0            0            0    15.517897    9.2283369    32.431033      4.89432 -1.1349521e-19 8.6396233e-16 1.2440933e-14   -92.051219 
     575   -92.051478        9.936       7.1126      71.1263            0            0            0    15.229961    9.0759773    32.353746    4.2601593 -1.1058124e-15 2.1771596e-15 4.2160939e-15   -92.051478 
     576   -92.051479        9.936       7.1126      71.1263            0            0            0    14.696575    9.0759613    32.353175    2.6605873 -6.2199837e-16 -1.0367813e-16 1.0713026e-15   -92.051479 
     577    -92.05148        9.936       7.1126      71.1263            0            0            0    14.691969    9.0750165    32.352692    2.6481985 -3.4553233e-16 2.7646142e-16 4.0260241e-15    -92.05148 
     578    -92.05148        9.936       7.1126      71.1263            0            0            0     15.04679    9.0748543    32.352984    3.7125319 -6.9066971e-17 -7.9484114e-16 -1.174977e-15    -92.05148 
     579   -92.051517        9.936       7.1126      71.1263            0            0            0    15.801195    9.0489746    32.340676    6.0139348 -6.91091e-16 -2.9028898e-15 1.9352562e-15   -92.051517 
     580   -92.051522        9.936       7.1126      71.1263            0            0            0    13.864657    9.0460927    32.337173   0.21070507 5.530045e-16 4.3197627e-15 3.3521402e-15   -92.051522 
     581   -92.051523        9.936       7.1126      71.1263            0            0            0    12.729889    9.0421179    32.333962   -3.1864116 8.9858919e-16 -2.4191294e-16 3.0756751e-15   -92.051523 
     582   -92.051814        9.936       7.1126      71.1263            0            0            0    16.848349    8.8199711    32.227192    9.4978828 -2.7621999e-16 -3.3867118e-15 1.1404188e-15   -92.051814 
     583   -92.051875        9.936       7.1126      71.1263            0            0            0    9.8177082    8.7472046    32.183348   -11.477429 1.382392e-16 8.121171e-15 -3.3444457e-15   -92.051875 
     584   -92.051885        9.936       7.1126      71.1263            0            0            0    6.9363434    8.6991928    32.156258   -20.046421 -1.313202e-15 -5.8403194e-15 -5.0214607e-15   -92.051885 
     585   -92.052184        9.936       7.1126      71.1263            0            0            0    5.7837425     8.390138    31.999879   -23.038789 8.2940803e-16 -1.2475479e-14 3.7712658e-14   -92.052184 
     586   -92.052308        9.936       7.1126      71.1263            0            0            0    15.594595    8.3596111    31.994857    6.4293155 2.0736173e-16 -1.0712901e-15  1.71484e-14   -92.052308 
     587   -92.052516        9.936       7.1126      71.1263            0            0            0    25.458593     7.990236    31.819301    36.566241 2.7648199e-16 -4.5271156e-14 -7.4736852e-14   -92.052516 
     588   -92.052867        9.936       7.1126      71.1263            0            0            0      25.0335     7.570723    31.607391    35.922385 -6.2202677e-16 2.6920815e-14 -6.6243108e-14   -92.052867 
     589   -92.052977        9.936       7.1126      71.1263            0            0            0    11.383098    7.5697359     31.59254   -5.0129829 6.9136236e-17 1.6104115e-14 9.5464181e-14   -92.052977 
     590   -92.052988        9.936       7.1126      71.1263            0            0            0    14.210739      7.56991    31.595608    3.4666989 6.5662472e-16 -9.3305111e-16 3.728824e-14   -92.052988 
     591   -92.052988        9.936       7.1126      71.1263            0            0            0     14.52039    7.5699068    31.595933    4.3953318 -2.418871e-16 6.9135148e-17 3.4158028e-14   -92.052988 
     592    -92.05299        9.936       7.1126      71.1263            0            0            0    14.458797    7.5669607    31.594381    4.2150483 6.5662479e-16 -1.7277181e-16 3.5878916e-14    -92.05299 
     593    -92.05299        9.936       7.1126      71.1263            0            0            0    14.759231     7.566766    31.594599    5.1163296 -2.4188703e-16 -1.866121e-15 2.8626565e-14    -92.05299 
     594   -92.052992        9.936       7.1126      71.1263            0            0            0     15.90469    7.5624062    31.593603    8.5580605 2.0015177e-20 -4.1469587e-15 1.1474925e-14   -92.052992 
     595   -92.053358        9.936       7.1126      71.1263            0            0            0    15.698568    7.0838203    31.351671    8.6602124 -6.9094254e-17 -1.3131889e-15 1.9067457e-14   -92.053358 
     596   -92.053359        9.936       7.1126      71.1263            0            0            0    14.334961    7.0837021    31.350176    4.5710052 -1.2786294e-15 -4.4923525e-16 2.9688688e-14   -92.053359 
     597   -92.053362        9.936       7.1126      71.1263            0            0            0    14.248091    7.0807071     31.34857    4.3149957 -1.4859782e-15 -1.0367237e-15 2.8245885e-14   -92.053362 
     598   -92.053362        9.936       7.1126      71.1263            0            0            0    14.523959     7.080655    31.348835    5.1423866 -6.2202457e-16 6.5662547e-16 2.5204768e-14   -92.053362 
     599   -92.053362        9.936       7.1126      71.1263            0            0            0    15.146734    7.0796257    31.348971    7.0116047 -1.0367223e-15 2.3154165e-15 2.1914185e-14   -92.053362 
     600   -92.053363        9.936       7.1126      71.1263            0            0            0    14.350513    7.0794494    31.348042    4.6240468 -1.382105e-16 6.9136993e-17 2.6321428e-14   -92.053363 
     601   -92.053365        9.936       7.1126      71.1263            0            0            0    14.337593     7.076477    31.346526    4.5897745 1.2786735e-15 -6.909559e-17 2.6571975e-14   -92.053365 
     602   -92.053365        9.936       7.1126      71.1263            0            0            0    14.917574    7.0762921    31.347046    6.3293838 8.9853392e-16 -7.9481667e-16 2.8049336e-14   -92.053365 
     603   -92.053413        9.936       7.1126      71.1263            0            0            0    16.281888    7.0101549    31.315049     10.52046 -1.7276756e-16 -2.522723e-15 1.7146241e-14   -92.053413 
     604    -92.05342        9.936       7.1126      71.1263            0            0            0    12.832655    6.9996947    31.306114   0.19215696 1.1404422e-15 1.5551384e-15 2.8704861e-14    -92.05342 
     605   -92.053423        9.936       7.1126      71.1263            0            0            0    10.693582    6.9854669    31.296657   -6.2013771 -2.0732534e-16 -8.8123054e-15 1.3443119e-14   -92.053423 
     606   -92.053804        9.936       7.1126      71.1263            0            0            0    13.577818    6.4618699    31.034915     3.236671 -3.455487e-16 2.4193741e-16 2.4906704e-14   -92.053804 
     607   -92.053804        9.936       7.1126      71.1263            0            0            0    14.177146    6.4621531    31.035691    5.0335946 -1.7278746e-15 -6.9085913e-17 2.7280417e-14   -92.053804 
     608   -92.053806        9.936       7.1126      71.1263            0            0            0    14.155363    6.4592256    31.034186    4.9726772 7.6031205e-16 3.456119e-16 2.7194022e-14   -92.053806 
     609   -92.053807        9.936       7.1126      71.1263            0            0            0    15.023966    6.4580892    31.034526    7.5792826 -2.7643234e-16 1.5205889e-15 2.6721007e-14   -92.053807 
     610   -92.053926        9.936       7.1126      71.1263            0            0            0    17.418288    6.2777758    30.945744    15.031344 -5.183374e-16 1.5654873e-14 4.7314423e-14   -92.053926 
     611    -92.05395        9.936       7.1126      71.1263            0            0            0    11.470587    6.2453448    30.923049   -2.7566333 -6.9081128e-17 5.287429e-15 2.2763019e-14    -92.05395 
     612    -92.05396        9.936       7.1126      71.1263            0            0            0    7.5918507    6.1945139    30.893215   -14.312176 3.456172e-16 -4.5962005e-15 4.7217228e-14    -92.05396 
     613   -92.054309        9.936       7.1126      71.1263            0            0            0    7.8452893    5.6754732    30.630642   -12.770248 -7.947956e-16 5.0040235e-14 7.515641e-14   -92.054309 
     614   -92.054334        9.936       7.1126      71.1263            0            0            0    13.238895    5.6767997    30.637005    3.4028808 6.9158048e-17 -4.4579627e-15 2.1975742e-14   -92.054334 
     615   -92.054334        9.936       7.1126      71.1263            0            0            0    13.888994    5.6769409    30.637762    5.3522796 7.2576283e-16 3.4596419e-17 2.5033058e-14   -92.054334 
     616   -92.054336        9.936       7.1126      71.1263            0            0            0      14.1357    5.6744156    30.636741    6.0959421 3.8018138e-16 -6.9078005e-17 2.5371079e-14   -92.054336 
     617   -92.054336        9.936       7.1126      71.1263            0            0            0    13.589959    5.6739535    30.635931     4.459991 -7.2567931e-16 1.1750153e-15 2.4258739e-14   -92.054336 
     618   -92.054336        9.936       7.1126      71.1263            0            0            0    13.166851    5.6732409    30.635124    3.1921886 -7.947956e-16 -1.7969853e-15 2.3217675e-14   -92.054336 
     619   -92.054424        9.936       7.1126      71.1263            0            0            0    11.820305    5.5390744     30.56563  -0.64378869 -2.0730608e-16 -1.4548941e-14 2.0564257e-14   -92.054424 
     620   -92.054432        9.936       7.1126      71.1263            0            0            0    15.043878    5.5311603    30.565012    9.0354624 -5.528875e-16 2.9720398e-15 2.479223e-14   -92.054432 
     621   -92.054436        9.936       7.1126      71.1263            0            0            0    17.508146    5.5131195    30.558454    16.452864 6.5664778e-16 -1.727868e-15 1.7596576e-14   -92.054436 
     622   -92.054674        9.936       7.1126      71.1263            0            0            0     24.54866    5.0437462    30.327981    38.274254 2.0739616e-16 -3.5940042e-15 2.9889557e-14   -92.054674 
     623   -92.054968        9.936       7.1126      71.1263            0            0            0    3.9042205    4.6042751    30.084136    -22.97575 -3.1097029e-16 3.0480334e-14 5.8273675e-14   -92.054968 
     624   -92.055126        9.936       7.1126      71.1263            0            0            0   -2.4310062    4.1740128    29.860222   -41.327253 3.4564068e-16 -6.7284658e-14 1.0476518e-13   -92.055126 
     625   -92.055521        9.936       7.1126      71.1263            0            0            0    14.983074    3.7784559     29.67909    11.491677 1.9353218e-15 8.397689e-15 6.3673385e-15   -92.055521 
     626   -92.055725        9.936       7.1126      71.1263            0            0            0    11.575191     3.414989    29.492481    1.8181023 -1.0885094e-15 -2.4881214e-15 2.367881e-14   -92.055725 
     627   -92.055874        9.936       7.1126      71.1263            0            0            0    17.196715    3.0911177    29.335685    19.163343 8.6474502e-17 -9.9699542e-15 2.6404584e-14   -92.055874 
     628   -92.055949        9.936       7.1126      71.1263            0            0            0    21.118961    2.8092945    29.198652    31.348936 -3.8005333e-16 -9.5639594e-14 -2.6516898e-14   -92.055949 
     629   -92.056012        9.936       7.1126      71.1263            0            0            0    23.050549     2.570845    29.081773    37.499029 -1.7269704e-16 5.9077235e-14 1.3980498e-13   -92.056012 
     630   -92.056141        9.936       7.1126      71.1263            0            0            0    9.2011841    2.5710527    29.067304   -4.0348046 -5.1743524e-17 7.7583875e-15 3.4147769e-15   -92.056141 
     631   -92.056155        9.936       7.1126      71.1263            0            0            0    12.186642    2.5710097    29.070433    4.9184844 -3.9732499e-16 4.4933943e-16 1.286859e-14   -92.056155 
     632   -92.056155        9.936       7.1126      71.1263            0            0            0    12.532306    2.5710065    29.070795     5.955118 7.8629153e-16 1.7287426e-16 1.3771421e-14   -92.056155 
     633   -92.056155        9.936       7.1126      71.1263            0            0            0    12.813802    2.5710964    29.071124    6.7991843 -1.6241392e-15 -1.9351727e-15 1.081454e-14   -92.056155 
     634    -92.05618        9.936       7.1126      71.1263            0            0            0     12.79689    2.5829187    29.075467     6.732286 -1.0884912e-15 -1.5031986e-15 1.2885869e-14    -92.05618 
     635    -92.05618        9.936       7.1126      71.1263            0            0            0    12.537672    2.5829242    29.075196    5.9548963 7.7846282e-17 3.9749951e-16 1.2510049e-14    -92.05618 
     636   -92.056181        9.936       7.1126      71.1263            0            0            0    12.542073    2.5831391    29.075278    5.9678032 3.1111368e-16 -1.0359369e-16 1.2611564e-14   -92.056181 
     637   -92.056181        9.936       7.1126      71.1263            0            0            0    12.340373    2.5833502     29.07514    5.3626276 -3.0229348e-16 -1.7198379e-17 1.4661294e-14   -92.056181 
     638   -92.056182        9.936       7.1126      71.1263            0            0            0    12.794387    2.5834787    29.075666    6.7240164 7.3445088e-16 -5.3557061e-16 7.514237e-15   -92.056182 
     639   -92.056182        9.936       7.1126      71.1263            0            0            0    13.155975     2.583717    29.076133    7.8080751 9.5043923e-16 1.0713832e-15 6.3435798e-15   -92.056182 
     640   -92.056283        9.936       7.1126      71.1263            0            0            0    15.881407    2.6382113    29.099319    15.906692 -1.0359977e-16 5.9440687e-15 4.2506521e-15   -92.056283 
     641   -92.056332        9.936       7.1126      71.1263            0            0            0     9.702182    2.6626198    29.102336   -2.6584099 2.0925032e-16 3.836156e-15 1.1246517e-14   -92.056332 
     642   -92.056359        9.936       7.1126      71.1263            0            0            0    5.3114889    2.7136481    29.118351   -15.897533 -6.0256041e-16 -7.7235313e-15 -1.0966056e-13   -92.056359 
     643   -92.056503        9.936       7.1126      71.1263            0            0            0    6.5261079     2.817225    29.166767   -12.405668 -7.056715e-16 6.1688752e-15 -2.7828596e-13   -92.056503 
     644   -92.056544        9.936       7.1126      71.1263            0            0            0    11.371582    2.8172694    29.171889     2.125589 -7.6614856e-16 1.4689671e-15 -6.0940052e-14   -92.056544 
     645   -92.056546        9.936       7.1126      71.1263            0            0            0    12.475048    2.8172765    29.173054    5.4348123 3.6563069e-16 6.2229249e-16 -1.6549033e-14   -92.056546 
     646   -92.056546        9.936       7.1126      71.1263            0            0            0    12.552021    2.8172724    29.173133    5.6656566 -1.1818337e-16 1.557575e-16 -1.2083472e-14   -92.056546 
     647   -92.056546        9.936       7.1126      71.1263            0            0            0     12.53451    2.8166702    29.172806    5.6140547 5.1250472e-16 3.4582746e-16 -1.2353458e-14   -92.056546 
     648   -92.056547        9.936       7.1126      71.1263            0            0            0    12.655656     2.816188    29.172687    5.9780919 1.402377e-15 5.2083217e-17 -9.3501386e-15   -92.056547 
     649   -92.056547        9.936       7.1126      71.1263            0            0            0    12.388653     2.816057    29.172339    5.1775627 5.4706294e-16 1.3847859e-16 -1.8101989e-14   -92.056547 
     650   -92.056547        9.936       7.1126      71.1263            0            0            0    12.203572    2.8158557    29.172041     4.622819 8.1488863e-16 3.2854841e-16 -2.6786884e-14   -92.056547 
     651   -92.056575        9.936       7.1126      71.1263            0            0            0    11.809205    2.7709177     29.14862    3.5080785 7.198627e-16 -5.1590345e-17 -1.4678573e-14   -92.056575 
     652   -92.056577        9.936       7.1126      71.1263            0            0            0    12.829753    2.7697102    29.149076    6.5704736 -1.2758701e-15 2.9399112e-16 3.5195313e-15   -92.056577 
     653   -92.056577        9.936       7.1126      71.1263            0            0            0    13.661867    2.7665276    29.148322    9.0707515 -1.0089249e-16 3.4042244e-15 1.5808192e-14   -92.056577 
     654   -92.056636        9.936       7.1126      71.1263            0            0            0    19.489746    2.5962634     29.06727    26.805704 8.667724e-16 1.603523e-14 -3.978647e-13   -92.056636 
     655   -92.056764        9.936       7.1126      71.1263            0            0            0    17.568022    2.4341689    28.982252    21.287645 6.3332872e-17 -7.3087943e-15 -6.0359151e-13   -92.056764 
     656   -92.056793        9.936       7.1126      71.1263            0            0            0    11.463239    2.4341169    28.975805    2.9797948 2.3612412e-16 -7.0818808e-16 1.8793044e-13   -92.056793 
     657   -92.056794        9.936       7.1126      71.1263            0            0            0    12.221155    2.4341211    28.976605    5.2527372 1.4972869e-16 -4.9219968e-16 8.9667592e-14   -92.056794 
     658   -92.056794        9.936       7.1126      71.1263            0            0            0    12.283105    2.4341178    28.976669    5.4385294 1.039601e-15 2.5944002e-16 8.2886635e-14   -92.056794 
     659   -92.056795        9.936       7.1126      71.1263            0            0            0      12.2682    2.4336501    28.976406    5.3945451 -1.4313031e-15 -6.0222601e-17 8.3461164e-14   -92.056795 
     660   -92.056795        9.936       7.1126      71.1263            0            0            0    12.198384    2.4336432    28.976329    5.1851806 -2.3040757e-16 1.8168443e-16 9.4043517e-14   -92.056795 
     661   -92.056796        9.936       7.1126      71.1263            0            0            0    12.178054    2.4328481    28.975887    5.1254272 -1.2930742e-15 6.0502143e-16 9.2921457e-14   -92.056796 
     662   -92.056796        9.936       7.1126      71.1263            0            0            0    12.280617    2.4328428    28.975992    5.4330153 6.162634e-16 -2.5664753e-17 7.980772e-14   -92.056796 
     663   -92.056796        9.936       7.1126      71.1263            0            0            0    12.565863    2.4326809    28.976207    6.2887022 -8.0926055e-16 -1.4661831e-16 4.3870487e-14   -92.056796 
