LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    2560   -2655.4508     3.823675  -0.30697497    3.8230236  -0.30632356    6.0724492            0           -0            0    11940.326      4052.49    4029.6015    27738.887 -6.7506858e-06 1.392167e-05 1.3023959e-06   -2655.4508 
    2570    -2655.455    3.8251062  -0.30840625    3.8244618  -0.30776183    6.0766003            0           -0            0    14082.072    7322.7949    7577.7656    27345.656  2.58788e-05 1.6925196e-05 1.5784053e-06    -2655.455 
    2580   -2655.4684    3.8295288  -0.31282882    3.8289061  -0.31220609     6.089407            0           -0            0    10554.217    2804.1563    2693.9772    26164.518 -1.4936641e-05 1.2118218e-05 1.1355335e-06   -2655.4684 
    2590   -2655.4721    3.8307611  -0.31406105    3.8301442  -0.31344415    6.0929501            0           -0            0    11728.693    4646.2284    4693.7155    25846.136 2.3493448e-06 1.3751935e-05 1.2852836e-06   -2655.4721 
    2600   -2655.4804    3.8336656  -0.31696558    3.8330624  -0.31636236    6.1012788            0           -0            0    11440.054    4579.1929    4629.2821    25111.686 -1.0431856e-05 1.3399441e-05 1.2521973e-06   -2655.4804 
    2610   -2655.4852    3.8354202  -0.31872019    3.8348251  -0.31812515    6.1062951            0           -0            0    10942.383    4068.1452    4080.3492    24678.655 1.9050155e-06 1.2747943e-05 1.1920646e-06   -2655.4852 
    2620   -2655.4923    3.8385808  -0.32188077    3.8380003  -0.32130034    6.1152996            0           -0            0    5615.5868   -3240.4486   -3831.3089    23918.518 0.00018018017 5.622203e-06 5.3851901e-07   -2655.4923 
    2630   -2655.4987    3.8404799  -0.32377986     3.839908  -0.32320796    6.1206957            0           -0            0    8841.1097     1614.633    1435.2357     23473.46 3.0390203e-05 9.9967866e-06 9.3887759e-07   -2655.4987 
    2640   -2655.5044    3.8426457  -0.32594571    3.8420835  -0.32538348    6.1268299            0           -0            0    9116.4931    2246.7218    2125.9755    22976.782 2.2123809e-05 1.0400181e-05   9.7546e-07   -2655.5044 
    2650   -2655.5097    3.8447336   -0.3280336    3.8441806  -0.32748056    6.1327277            0           -0            0    9679.4777    3279.4313    3250.5959    22508.406 3.7728431e-06 1.1177412e-05 1.046124e-06   -2655.5097 
    2660   -2655.5134     3.846224  -0.32952398    3.8456774   -0.3289774    6.1369261            0           -0            0     10844.47    5112.2793    5240.7397     22180.39 5.520984e-05 1.2734276e-05 1.1881658e-06   -2655.5134 
    2670   -2655.5174    3.8478436   -0.3311436    3.8473041  -0.33060407    6.1414837            0           -0            0    9588.6151    3470.6935    3465.8715     21829.28 -9.7410242e-06 1.1092973e-05 1.0377148e-06   -2655.5174 
    2680    -2655.525    3.8509984  -0.33429836    3.8504723  -0.33377229    6.1503337            0           -0            0    9209.4014    3241.0735    3224.9763    21162.154 -1.3860214e-05 1.0628578e-05 9.9452816e-07    -2655.525 
    2690   -2655.5311    3.8536346  -0.33693456    3.8531196   -0.3364196    6.1577154            0           -0            0    9422.9873    3805.5441     3843.227    20620.191 1.0445578e-05 1.0930309e-05 1.0214805e-06   -2655.5311 
    2700   -2655.5351    3.8553925  -0.33869253    3.8548849  -0.33818487    6.1626205            0           -0            0    8481.5226    2617.4565    2559.9349    20267.176 -3.0860265e-05 9.727013e-06 9.1124271e-07   -2655.5351 
    2710   -2655.5415    3.8582941  -0.34159408    3.8577983  -0.34109828    6.1707048            0           -0            0    10002.204    5076.8216    5232.2139    19697.578 4.2636708e-05 1.1704645e-05 1.0911424e-06   -2655.5415 
    2720   -2655.5459    3.8603713  -0.34367126    3.8598839  -0.34318388    6.1764713            0           -0            0    7104.7194    1093.5512    920.25447    19300.353 -0.068807386 8.0123275e-06 7.5358768e-07   -2655.5459 
    2730   -2655.5525    3.8633839  -0.34668391    3.8629085  -0.34620847    6.1848233            0           -0            0    8217.6102    2962.2136     2952.402    18738.215 -0.012923894 9.4557187e-06 8.8469909e-07   -2655.5525 
    2740   -2655.5604    3.8672579  -0.35055793    3.8667976  -0.35009764     6.195539            0           -0            0    8028.0208     3020.515    3024.3644    18039.183 -0.0095385416 9.2403747e-06 8.6422895e-07   -2655.5604 
    2750   -2655.5676    3.8709075  -0.35420751    3.8704611  -0.35376113    6.2055989            0           -0            0       8425.1    3892.6469    3977.6219    17405.031   0.14703332 9.7520825e-06 9.1001761e-07   -2655.5676 
    2760   -2655.5722    3.8732642  -0.35656425    3.8728267  -0.35612669    6.2120819            0           -0            0    8371.7415    4004.2041    4103.6337    17007.387   0.67933281 9.6916286e-06 9.0450438e-07   -2655.5722 
    2770   -2655.5761     3.875433    -0.358733    3.8750034  -0.35830344    6.2180384            0           -0            0     8801.459    4792.3927    4962.4889    16649.496   -4.9012319 1.0223629e-05 9.476544e-07   -2655.5761 
    2780   -2655.5799    3.8774364  -0.36073643    3.8770142  -0.36031422    6.2235328            0           -0            0    6499.4463    1631.6397    1541.1348    16325.564     24.73673 7.4042949e-06 7.158904e-07   -2655.5799 
    2790   -2655.5831    3.8792061  -0.36250609    3.8787903  -0.36209026    6.2283844            0           -0            0    7958.3281    3865.1233    3965.4296    16044.432    -22.66139 9.1903985e-06 8.3783612e-07   -2655.5831 
    2800   -2655.5871    3.8814205  -0.36472049    3.8810126  -0.36431257    6.2344477            0           -0            0    7870.7003    3902.3726    4010.3428    15699.385   -24.347618 9.0851713e-06 8.2647354e-07   -2655.5871 
    2810    -2655.591    3.8837016  -0.36700164    3.8833018  -0.36660177    6.2406877            0           -0            0    8150.5864    4470.0541    4630.2036    15351.501   -37.515819 9.4215065e-06 8.4558006e-07    -2655.591 
    2820   -2655.5924    3.8844931  -0.36779307     3.884096  -0.36739597    6.2428503            0           -0            0    7859.0061    4106.5623    4237.8358     15232.62   -30.206328 9.0698393e-06 8.1984197e-07   -2655.5924 
    2830   -2655.5964    3.8868233   -0.3701233    3.8864343  -0.36973429    6.2492157            0           -0            0    7148.7572    3247.3754    3311.2598    14887.637   -16.336711 8.2178892e-06 7.5361745e-07   -2655.5964 
    2840   -2655.5986    3.8881604  -0.37146036    3.8877759  -0.37107591    6.2528651            0           -0            0    7216.8392    3437.4656     3519.893    14693.159   -21.805313 8.299337e-06 7.5636935e-07   -2655.5986 
    2850   -2655.6048    3.8920289  -0.37532895    3.8916576  -0.37495765    6.2634204            0           -0            0    7100.6217    3530.2128    3627.8407    14143.812   -21.831834 8.1590562e-06 7.4273186e-07   -2655.6048 
    2860   -2655.6087    3.8944382  -0.37773816    3.8940749  -0.37737488    6.2699863            0           -0            0    5941.1416    2018.0984    1993.5168     13811.81    12.180781 6.7955478e-06 6.461876e-07   -2655.6087 
    2870   -2655.6105    3.8956481   -0.3789481    3.8952888  -0.37858878    6.2732827            0           -0            0    6069.5207    2280.5097    2280.1672    13647.885    2.8884554 6.9470254e-06 6.5216755e-07   -2655.6105 
    2880   -2655.6171    3.9000045  -0.38330454    3.8996594  -0.38295939    6.2851488            0           -0            0      5805.22    2172.2695    2170.7841    13072.606    3.9604832 6.6416202e-06 6.2447482e-07   -2655.6171 
    2890   -2655.6202    3.9023789  -0.38567887    3.9020412  -0.38534117     6.291615            0           -0            0    8201.8926     5766.445    6070.4813    12768.752   -161.03711 9.3925892e-06 7.4190657e-07   -2655.6202 
    2900   -2655.6226    3.9039635   -0.3872635    3.9036309  -0.38693086    6.2959259            0           -0            0    3722.0374   -588.87053   -814.81892    12569.802    126.16603 4.2577046e-06 5.0465066e-07   -2655.6226 
    2910   -2655.6248    3.9053197  -0.38861965    3.9049912  -0.38829121    6.2996194            0           -0            0    5419.0681    1933.8228    1921.7129    12401.669    11.285478 6.1981269e-06 5.8901043e-07   -2655.6248 
    2920   -2655.6284    3.9079587  -0.39125869    3.9076383  -0.39093832    6.3068057            0           -0            0     6168.868    3165.2118    3260.8644    12080.528   -52.939753 7.0451142e-06 6.1503079e-07   -2655.6284 
    2930   -2655.6306    3.9095527  -0.39285273    3.9092372  -0.39253723    6.3111459            0           -0            0    4563.7615    944.39747    856.55374    11890.333    56.909192 5.2300961e-06 5.3597955e-07   -2655.6306 
    2940   -2655.6327    3.9110871  -0.39438715    3.9107762  -0.39407625    6.3153262            0           -0            0    5798.0688    2806.7805    2877.6476    11709.778   -38.753374 6.6176867e-06 5.8710854e-07   -2655.6327 
    2950   -2655.6376    3.9149109  -0.39821089    3.9146114  -0.39791141     6.325744            0           -0            0    3802.5458    141.56468   -4.7588756    11270.832     90.24316 4.3850521e-06 4.8351736e-07   -2655.6376 
    2960   -2655.6389    3.9158042  -0.39910419    3.9155073  -0.39880728    6.3281813            0           -0            0     4993.757    1903.9886    1906.8855    11170.397    1.4582487 5.7088695e-06 5.350531e-07   -2655.6389 
    2970    -2655.641    3.9175008  -0.40080078    3.9172088  -0.40050879    6.3328098            0           -0            0    4807.4007    1724.8349    1715.4272     10981.94    8.6810196 5.4996437e-06 5.2134049e-07    -2655.641 
    2980   -2655.6465    3.9220159  -0.40531586    3.9217367  -0.40503671    6.3451411            0           -0            0    6051.8243    3747.0141     3914.264    10494.195     -89.3426 6.8506281e-06 5.6871075e-07   -2655.6465 
    2990   -2655.6482    3.9233315  -0.40663155    3.9230561  -0.40635614    6.3487352            0           -0            0     4696.287    1860.9548    1872.0645    10355.842   -3.5151162 5.365671e-06 4.989534e-07   -2655.6482 
    3000    -2655.651    3.9256849  -0.40898492     3.925416  -0.40871604    6.3551754            0           -0            0     4339.726    1462.8283    1444.1226    10112.227    18.271686 4.9733954e-06 4.7940148e-07    -2655.651 
    3010   -2655.6544    3.9286088   -0.4119088    3.9283479  -0.41164792    6.3631875            0           -0            0    4371.5234    1648.3845    1649.5991    9816.5867    2.2457925 5.000395e-06 4.6937367e-07   -2655.6544 
    3020    -2655.657    3.9309513  -0.41425127    3.9306967  -0.41399667    6.3696197            0           -0            0    4243.9149    1574.1069     1572.522    9585.1158    4.1711019 4.8571656e-06 4.5747327e-07    -2655.657 
    3030   -2655.6607    3.9343456  -0.41764563       3.9341  -0.41740002    6.3789523            0           -0            0    4346.6006    1876.4611    1905.1087     9258.232   -16.702799 4.9550564e-06 4.504152e-07   -2655.6607 
    3040   -2655.6632    3.9366699  -0.41996988    3.9364303  -0.41973032    6.3853588            0           -0            0    4461.5938    2145.2146    2199.6775    9039.8893   -36.498563 5.0667336e-06 4.4571232e-07   -2655.6632 
    3050   -2655.6644    3.9380439  -0.42134389    3.9378079   -0.4211079    6.3891526            0           -0            0    2120.1521   -1165.5385   -1386.8707    8912.8655    169.61119  2.60606e-06 3.7361872e-07   -2655.6644 
    3060   -2655.6656    3.9389041  -0.42220412    3.9386703  -0.42197026    6.3915324            0           -0            0     4508.762    2310.4112    2381.8292    8834.0456   -50.211091 5.1056025e-06 4.3895444e-07   -2655.6656 
    3070   -2655.6665    3.9400304  -0.42333037    3.9397993  -0.42309934      6.39465            0           -0            0     5710.296    4088.5046    4310.6174    8731.7661   -160.70914 6.3534687e-06 4.7125945e-07   -2655.6665 
    3080   -2655.6674    3.9406702  -0.42397016    3.9404408  -0.42374081    6.3964189            0           -0            0    3701.8703    1224.3383    1207.0685    8674.2042    15.290008 4.2562486e-06 4.096618e-07   -2655.6674 
    3090   -2655.6702     3.943611  -0.42691103     3.943389  -0.42668901    6.4045723            0           -0            0    5150.3114    3432.7703    3604.7124    8413.4513   -130.74725 5.742733e-06 4.3861751e-07   -2655.6702 
    3100   -2655.6718    3.9450215  -0.42832152     3.944803  -0.42810302    6.4084929            0           -0            0    3575.4164    1223.5385    1212.0235    8290.6871    9.4970022 4.1107528e-06 3.9163123e-07   -2655.6718 
    3110    -2655.674     3.947644    -0.430944     3.947432  -0.43073198    6.4157911            0           -0            0     1740.354    -1312.326   -1533.1541    8066.5422    138.16553 2.222713e-06 3.121892e-07    -2655.674 
    3120   -2655.6762    3.9496505  -0.43295049    3.9494433  -0.43274326    6.4213972            0           -0            0    3528.0978    1340.8631    1345.1948    7898.2356   -72.101237 4.0405624e-06 3.270058e-07   -2655.6762 
    3130   -2655.6785    3.9522009  -0.43550093    3.9519997  -0.43529973    6.4285471            0           -0            0    4302.3055    2554.6015    2663.9896    7688.3255    268.10381 4.8368169e-06 6.3717442e-07   -2655.6785 
    3140   -2655.6807    3.9546147  -0.43791468    3.9544191  -0.43771913    6.4353312            0           -0            0    4594.1458    3066.5817    3221.9302    7493.9256    349.61682 5.1201511e-06 7.1756825e-07   -2655.6807 
    3150   -2655.6819    3.9558655  -0.43916546    3.9556729  -0.43897286    6.4388511            0           -0            0    3296.7835    1245.6937    1249.8064    7394.8503    3.1905232 3.7851484e-06 3.5615397e-07   -2655.6819 
    3160   -2655.6848    3.9592163  -0.44251635    3.9590314  -0.44233142    6.4483185            0           -0            0    4243.1179     2731.091    2863.8844    7134.3783    287.46286 4.7302797e-06 6.3602638e-07   -2655.6848 
    3170   -2655.6857    3.9601705  -0.44347052    3.9599878  -0.44328776    6.4510275            0           -0            0    3262.0866    1353.2473    1371.5696    7061.4429    33.729348 3.7330383e-06 3.7179033e-07   -2655.6857 
    3180   -2655.6868    3.9614091  -0.44470906    3.9612291  -0.44452909    6.4545452            0           -0            0    3314.2052    1472.5376    1502.3325    6967.7455    68.915421 3.7807287e-06 3.9980861e-07   -2655.6868 
    3190   -2655.6886    3.9638102   -0.4471102    3.9636356  -0.44693562    6.4613884            0           -0            0    1520.6715   -1024.8947   -1201.8562    6788.7654   -428.68664 1.9735066e-06 -1.0093015e-07   -2655.6886 
    3200   -2655.6912    3.9668327  -0.45013266    3.9666647  -0.44996466    6.4700467            0           -0            0    2883.6315    1041.3023    1041.1734    6568.4187   -1622.9384 3.2356738e-06 -7.9025328e-07   -2655.6912 
    3210   -2655.6928    3.9686838  -0.45198375    3.9685198  -0.45181977    6.4753686            0           -0            0    2844.4644     1047.335    1049.7949    6436.2634    27.925246 3.281889e-06 3.2562757e-07   -2655.6928 
    3220   -2655.6942    3.9704848  -0.45378484    3.9703247   -0.4536247    6.4805734            0           -0            0    2781.2462    1016.2346    1018.0855    6309.4186   -21.328828 3.2092947e-06 2.8591996e-07   -2655.6942 
    3230   -2655.6962    3.9732171  -0.45651715    3.9730628  -0.45636276    6.4885104            0           -0            0    2717.7558    1014.0859    1018.7442    6120.4373    1952.6381 3.2441821e-06 1.5951803e-06   -2655.6962 
    3240   -2655.6972    3.9744344  -0.45773444    3.9742826  -0.45758258    6.4920629            0           -0            0    2655.8042    964.04131    965.81269    6037.5587   -34.010514 3.068803e-06 2.6457863e-07   -2655.6972 
    3250   -2655.6989    3.9766212  -0.45992118    3.9764738  -0.45977383    6.4984685            0           -0            0    2529.2557    851.20598    845.83805     5890.723   -334.46937 2.9209989e-06 5.4179788e-08   -2655.6989 
    3260   -2655.7009    3.9794641  -0.46276415    3.9793226  -0.46262257    6.5068402            0           -0            0    2977.6603    1585.0151    1644.2075    5703.7581     574.8856 3.3794695e-06 6.8829713e-07   -2655.7009 
    3270   -2655.7015    3.9801712  -0.46347124    3.9800311  -0.46333109     6.508935            0           -0            0    2853.7644    1428.3357    1475.1102    5657.8474    457.46204 3.2517661e-06 5.996573e-07   -2655.7015 
    3280   -2655.7026    3.9819794  -0.46527939    3.9818428  -0.46514283    6.5143023            0           -0            0    3567.5433    2510.7108    2650.1792    5541.7399     1404.571 3.959987e-06 1.2731206e-06   -2655.7026 
    3290   -2655.7037    3.9834097   -0.4667097     3.983276  -0.46657602    6.5185612            0           -0            0    1717.3211   -110.07846   -189.11767    5451.1593   -907.09309 2.0981761e-06 -3.8443932e-07   -2655.7037 
    3300   -2655.7051    3.9852696  -0.46856956    3.9851395   -0.4684395    6.5241311            0           -0            0    2548.3931    1141.2842    1169.1323    5334.7629    297.03712 2.9268938e-06 4.6281573e-07   -2655.7051 
    3310   -2655.7063    3.9870898   -0.4703898    3.9869633  -0.47026328    6.5296106            0           -0            0    2163.0814    639.60925    627.15015    5222.4847   -157.66352 2.536448e-06 1.3738155e-07   -2655.7063 
    3320    -2655.707    3.9881673  -0.47146726    3.9880428  -0.47134283    6.5328618            0           -0            0    2126.3388    617.69033    604.44502    5156.8812   -120.23544 2.4991945e-06 1.5790824e-07    -2655.707 
    3330   -2655.7084    3.9901539  -0.47345388    3.9900332  -0.47333324    6.5388955            0           -0            0    2071.3427    595.05194    581.82815    5037.1481   -124.65685 2.4385287e-06 1.4986475e-07   -2655.7084 
    3340   -2655.7096    3.9921134  -0.47541341    3.9919965  -0.47529648    6.5448845            0           -0            0    1388.7907   -332.61662   -421.83608    4920.8249    -772.7827 1.7740252e-06 -3.1592059e-07   -2655.7096 
    3350   -2655.7111    3.9944027  -0.47770266      3.99429  -0.47758999    6.5519207            0           -0            0    2196.2168    892.79093    908.57822    4787.2814    119.13589 2.5415785e-06 3.1142594e-07   -2655.7111 
    3360   -2655.7123    3.9962561  -0.47955608    3.9961468  -0.47944682    6.5576687            0           -0            0    1932.0937    562.89886    552.71148    4680.6709   -95.701257 2.2823195e-06 1.5454077e-07   -2655.7123 
    3370   -2655.7134    3.9981266  -0.48142665    3.9980208   -0.4813208    6.5635095            0           -0            0    1679.0476    248.71604     213.8646    4574.5622   -300.76412 2.0358649e-06 6.3533941e-09   -2655.7134 
    3380   -2655.7142    3.9992954  -0.48259539    3.9991916  -0.48249163    6.5671893            0           -0            0    2121.2624    916.34165    938.58786    4508.8576    192.01186 2.4485849e-06 3.4603296e-07   -2655.7142 
    3390   -2655.7147    4.0001129  -0.48341291    4.0000106  -0.48331063    6.5697655            0           -0            0     1843.749    538.32151    529.56947    4463.3561   -89.946888 2.1830449e-06 1.4945544e-07   -2655.7147 
    3400   -2655.7153    4.0012233  -0.48452327     4.001123  -0.48442297    6.5732847            0           -0            0     1887.269    629.99364    629.92628     4401.887   -11.119736 2.2193894e-06 2.008213e-07   -2655.7153 
    3410   -2655.7162    4.0027478  -0.48604777    4.0026502  -0.48595016    6.5781463            0           -0            0    2078.9571    945.43622    973.19437    4318.2407    247.52091 2.392302e-06 3.7309342e-07   -2655.7162 
    3420   -2655.7175    4.0048606  -0.48816061    4.0047667  -0.48806671    6.5849024            0           -0            0      2189.56    1158.4295    1205.9086     4204.342    167.42354 2.4713024e-06 3.3071431e-07   -2655.7175 
    3430   -2655.7179    4.0055825  -0.48888251    4.0054899  -0.48878986    6.5872371            0           -0            0    2056.7986    985.58355    1019.1757    4165.6367    116.39638 2.3479927e-06 2.8863127e-07   -2655.7179 
    3440   -2655.7185    4.0067399  -0.49003994    4.0066493  -0.48994932    6.5909855            0           -0            0      989.414   -521.97057   -613.94223    4104.1548   -320.24981 1.3909091e-06 -5.9002267e-08   -2655.7185 
    3450   -2655.7208     4.010684  -0.49398399    4.0106001  -0.49390011    6.6038426            0           -0            0    2038.0909    1084.3622    1130.5553    3899.3552    146.61631 2.2988613e-06 3.0034901e-07   -2655.7208 
    3460   -2655.7211     4.011223  -0.49452298      4.01114  -0.49444002    6.6056358            0           -0            0    1816.9238    779.09966     800.1119      3871.56     20.43391 2.0993627e-06 2.0774027e-07   -2655.7211 
    3470    -2655.722    4.0128531  -0.49615308    4.0127729  -0.49607285    6.6110606            0           -0            0    1491.5485     349.9052    336.22392    3788.5162   -14.833278 1.8099049e-06 1.610281e-07    -2655.722 
    3480   -2655.7225    4.0139006  -0.49720062    4.0138221  -0.49712212    6.6145864            0           -0            0    1531.8632    433.00775    427.15473    3735.4272   -6.8050897 1.8384826e-06 1.6818968e-07   -2655.7225 
    3490   -2655.7235    4.0157925  -0.49909248    4.0157171  -0.49901711     6.620993            0           -0            0    1055.7188   -207.68646   -265.80693    3640.6497   -60.112771 1.4232347e-06 1.0019003e-07   -2655.7235 
    3500   -2655.7245    4.0176726  -0.50097261    4.0176003  -0.50090029    6.6274373            0           -0            0     916.3744   -364.30233   -434.08084    3547.5064   -72.717621 1.2969147e-06 8.1814247e-08   -2655.7245 
    3510   -2655.7253    4.0192022  -0.50250219    4.0191323  -0.50243234    6.6327138            0           -0            0    1429.6481    409.85695    406.27162    3472.8157   -4.4302786 1.7208277e-06 1.5855778e-07   -2655.7253 
    3520   -2655.7262    4.0209182  -0.50421823    4.0208511  -0.50415111    6.6387086            0           -0            0     1659.039    779.33689    808.10087    3389.6793    13.396822 1.9009271e-06 1.8437218e-07   -2655.7262 
    3530   -2655.7268    4.0223513  -0.50565133    4.0222865  -0.50558645    6.6437709            0           -0            0    2337.2478    1788.1578    1902.7183    3320.8672    55.911777 2.4515553e-06 2.5676937e-07   -2655.7268 
    3540   -2655.7273    4.0232027  -0.50650266    4.0231392  -0.50643916    6.6467779            0           -0            0    1376.5934    424.26266     424.9582    3280.5593   0.02128435 1.6522826e-06 1.5454769e-07   -2655.7273 
    3550   -2655.7284      4.02537  -0.50867001    4.0253099  -0.50860987    6.6545826            0           -0            0    1730.0942    981.56826    1030.6826    3178.0319    19.086349 1.9270882e-06 1.8903183e-07   -2655.7284 
    3560   -2655.7292    4.0271422  -0.51044216    4.0270847  -0.51038475    6.6610439            0           -0            0    1904.0441    1271.0506     1345.782    3095.2996    33.506751 2.0547579e-06 2.0791267e-07   -2655.7292 
    3570   -2655.7297    4.0281233  -0.51142333    4.0280674  -0.51136742    6.6646664            0           -0            0    1363.2852    514.09989    525.99492    3049.7609    4.9859745 1.6092345e-06 1.528175e-07   -2655.7297 
    3580   -2655.7305    4.0299167  -0.51321669    4.0298635  -0.51316353     6.671339            0           -0            0     275.9612   -1012.2779   -1127.2433    2967.4048   -52.527091 7.2395402e-07 4.3368745e-08   -2655.7305 
    3590   -2655.7311    4.0310796  -0.51437963    4.0310282  -0.51432819    6.6757166            0           -0            0    1257.7937    426.14735    432.79112    2914.4426    2.7247943 1.5045385e-06 1.4195602e-07   -2655.7311 
    3600   -2655.7327    4.0345125  -0.51781251    4.0344662  -0.51776623    6.6887366            0           -0            0    1000.3716    127.72334    111.72753    2761.6639   -6.8249451 1.2783815e-06 1.1659885e-07   -2655.7327 
    3610   -2655.7334    4.0361148  -0.51941481    4.0360709  -0.51937086    6.6950473            0           -0            0     1030.763    205.21694    196.83606     2690.236   -4.7237078 1.2919201e-06 1.1868487e-07   -2655.7334 
    3620    -2655.734    4.0374251  -0.52072511    4.0373831  -0.52068309    6.7002565            0           -0            0    560.99171   -443.76036   -505.73872    2632.4742   -33.030244 9.1721675e-07 7.086225e-08    -2655.734 
    3630   -2655.7348    4.0391931   -0.5224931    4.0391536   -0.5224536    6.7074173            0           -0            0    1284.4804    634.42356    664.17443    2554.8433    30.343444 1.4682238e-06 1.522183e-07   -2655.7348 
    3640   -2655.7354    4.0407439  -0.52404389    4.0407066   -0.5240066    6.7138297            0           -0            0    1165.2834    494.87789    513.94704    2487.0253    41.429099 1.3651924e-06 1.4880493e-07   -2655.7354 
    3650   -2655.7359    4.0419513  -0.52525127    4.0419157   -0.5252157    6.7189212            0           -0            0    840.61197    52.411261    35.124196    2434.3005    1262.8016 1.1604994e-06 7.7252775e-07   -2655.7359 
    3660   -2655.7367     4.043667    -0.526967    4.0436338  -0.52693383    6.7262329            0           -0            0    1013.4823    336.27203    343.94242    2360.2325   -300.04413 1.2132231e-06 -4.318978e-08   -2655.7367 
    3670   -2655.7372    4.0448088  -0.52810876    4.0447772  -0.52807717    6.7312284            0           -0            0    994.56639     332.4232    340.50875    2310.7672   -505.33853 1.1817347e-06 -1.5181531e-07   -2655.7372 
    3680   -2655.7377    4.0460371  -0.52933715    4.0460073  -0.52930726    6.7366879            0           -0            0    873.80879    183.66273    180.04354    2257.7201   -915.05446 1.0648016e-06 -3.7221554e-07   -2655.7377 
    3690   -2655.7382    4.0472171  -0.53051707    4.0471888  -0.53048879     6.742005            0           -0            0    883.46773    221.52344     221.8326    2207.0471   -8.6432962 1.1014317e-06 9.858503e-08   -2655.7382 
    3700   -2655.7396    4.0506293  -0.53392933    4.0506057  -0.53390569    6.7578308            0           -0            0    762.11574     115.4938    109.02697    2061.8265   -874.24601 9.5087495e-07 -3.5167429e-07   -2655.7396 
    3710     -2655.74    4.0515748  -0.53487477    4.0515524  -0.53485239    6.7624136            0           -0            0    734.01264     94.19513    86.519534    2021.3233   -916.55845 9.2178783e-07 -3.7348784e-07     -2655.74 
    3720   -2655.7407    4.0534439  -0.53674385     4.053424  -0.53672396    6.7715723            0           -0            0    821.69179    257.78593    264.98163    1942.3078    78.954447 1.0112039e-06 1.3355132e-07   -2655.7407 
    3730    -2655.741    4.0542037  -0.53750375    4.0541848  -0.53748484    6.7754383            0           -0            0    1369.2231    1061.3895    1136.5265    1909.7532    847.71551 1.4286015e-06 5.5025062e-07    -2655.741 
    3740   -2655.7412    4.0545498   -0.5378498    4.0545314  -0.53783137    6.7771974            0           -0            0    730.56577    148.94826    147.66709     1895.082   -16.978805 9.3282317e-07 7.8914541e-08   -2655.7412 
    3750   -2655.7416    4.0555623   -0.5388623    4.0555452  -0.53884518    6.7824852            0           -0            0    806.42748    278.74771    288.96902    1851.5657    98.939619 9.8312858e-07 1.4017464e-07   -2655.7416 
    3760    -2655.742    4.0566671  -0.53996714    4.0566515  -0.53995146      6.78835            0           -0            0    909.94492    450.15806     475.4258    1804.2509    244.91529 1.0524863e-06 2.169938e-07    -2655.742 
    3770   -2655.7422     4.057023  -0.54032296    4.0570078  -0.54030776    6.7902841            0           -0            0    392.09748   -288.03126   -324.54768    1788.8714   -354.73553 6.5982656e-07 -1.09605e-07   -2655.7422 
    3780   -2655.7427    4.0582127  -0.54151267     4.058199  -0.54149899    6.7968135            0           -0            0    810.57532    338.60336    355.40472    1737.7179    55.736474 9.6070778e-07 1.1617839e-07   -2655.7427 
    3790    -2655.743    4.0591075  -0.54240754     4.059095  -0.54239502     6.801859            0           -0            0    595.58611    47.440624    40.307079    1699.0106   -24.747161 7.9932735e-07 6.3121628e-08    -2655.743 
    3800   -2655.7433    4.0599478  -0.54324778    4.0599363  -0.54323635    6.8066609            0           -0            0    271.16916   -402.43456   -446.86717    1662.8092   -141.29298 5.6267226e-07 -1.3342686e-08   -2655.7433 
    3810   -2655.7438    4.0611506  -0.54445059    4.0611407  -0.54444067    6.8136966            0           -0            0      605.112    102.88333     101.5722    1610.8805   -4.7171245 7.8905093e-07 7.1612688e-08   -2655.7438 
    3820   -2655.7441    4.0619456  -0.54524563    4.0619367  -0.54523672    6.8185743            0           -0            0    695.70856     249.9823    261.47374    1575.6696    34.743235 8.452023e-07 9.5027436e-08   -2655.7441 
    3830   -2655.7445    4.0628163  -0.54611626    4.0628085  -0.54610845    6.8239973            0           -0            0    389.02036   -173.29902   -196.86771    1537.2278   -69.336682 6.2400526e-07 2.6715783e-08   -2655.7445 
    3840   -2655.7446    4.0632459  -0.54654595    4.0632387  -0.54653868    6.8267314            0           -0            0    575.79866    104.62686    104.63876    1518.1303  -0.35383543 7.4969966e-07 6.9959099e-08   -2655.7446 
