LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.6 6.2354 5.8788) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.231 | 4.231 | 4.231 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    2550   -21.263821    6.3778052   -2.7778052    11.028029    -4.792629    3.6363792            0            0            0    967.41609    1591.6619     1577.864   -267.27761 1.554909e-11 -2.9252354e-12 4.0200369e-12   -21.263821 
    2560   -21.264762    6.3896851   -2.7896851    11.048476   -4.8130756    3.6369333            0            0            0    577.68281    1546.7546    1533.3728    -1347.079 1.6642638e-11 -5.3945343e-13 -7.5526286e-12   -21.264762 
    2570   -21.265722    6.4011069   -2.8011069    11.068134   -4.8327343    3.6354453            0            0            0    1480.9521    1534.6402    1521.3734    1386.8425 1.6404715e-11 -4.7929229e-13 1.5099506e-12   -21.265722 
    2580    -21.26677    6.4126123   -2.8126123    11.087937   -4.8525372    3.6362217            0            0            0    950.85009    1489.2223    1476.3744   -113.04653 1.486609e-11 -7.179467e-13 8.044555e-12    -21.26677 
    2590   -21.267955    6.4272255   -2.8272255     11.11309   -4.8776898    3.6361457            0            0            0     952.2859    1448.3247    1435.8544   -27.321334 1.4928416e-11 3.5791833e-12 3.6787558e-12   -21.267955 
    2600   -21.268838    6.4383582   -2.8383582    11.132252   -4.8968524    3.6360865            0            0            0    955.32525    1417.9385    1405.7479    42.289357 1.4781509e-11 1.2144246e-12 -8.6728897e-13   -21.268838 
    2610   -21.269646    6.4488194   -2.8488194    11.150259   -4.9148595    3.6362932            0            0            0    800.92726    1386.5152    1374.6129   -358.34623 1.4548823e-11 1.9444227e-12 -3.7478599e-12   -21.269646 
    2620   -21.270665    6.4623317   -2.8623317    11.173519   -4.9381191    3.6363956            0            0            0    701.53138     1349.038     1337.479   -581.92286 1.3502111e-11 -4.5951589e-12 2.2694204e-12   -21.270665 
    2630   -21.271412    6.4730367   -2.8730367    11.191947   -4.9565466    3.6366974            0            0            0    486.37596    1317.2256    1305.9568   -1164.0545 1.3320664e-11 2.4912914e-12 9.6162831e-13   -21.271412 
    2640   -21.272541    6.4875189   -2.8875189    11.216877    -4.981477    3.6360145            0            0            0    859.35476    1288.7631    1277.7549    11.546257 1.2674787e-11 -1.3470228e-12 -3.6123895e-12   -21.272541 
    2650   -21.273387    6.5003939   -2.9003939    11.239041   -5.0036411    3.6366623            0            0            0    438.37261    1248.9853    1238.3381   -1172.2055 1.1890028e-11 -1.8203978e-13 -1.7429753e-12   -21.273387 
    2660   -21.274351    6.5132966   -2.9132966    11.261254   -5.0258535    3.6362171            0            0            0    674.53137    1223.0153    1212.6044   -412.02559 1.2014152e-11 -3.4143919e-12 4.0526417e-12   -21.274351 
    2670   -21.275128    6.5245293   -2.9245293    11.280591   -5.0451914    3.6359809            0            0            0    783.35955    1199.0238    1188.8304   -37.775623 1.2298189e-11 2.2521815e-12 -3.2432974e-12   -21.275128 
    2680   -21.275907    6.5362653   -2.9362653    11.300796   -5.0653962    3.6361497            0            0            0    657.73461    1169.9371    1160.0064   -356.73961 1.1135765e-11 4.1304704e-12 -1.1720685e-12   -21.275907 
    2690   -21.276862    6.5507422   -2.9507422     11.32572   -5.0903202     3.635993            0            0            0    712.90819    1138.8496    1129.1993   -129.32432 1.062081e-11 -8.3826541e-13 -3.5829012e-12   -21.276862 
    2700   -21.277455     6.560197    -2.960197    11.341998   -5.1065983    3.6356169            0            0            0    918.43932     1121.964    1112.4662    520.88776 1.1056167e-11 1.6153253e-12 -7.9851374e-13   -21.277455 
    2710   -21.278181     6.571872    -2.971872    11.362099   -5.1266992    3.6355216            0            0            0     946.5115    1097.5356    1088.2573    653.74165 1.0501299e-11 3.0817903e-12 -1.4836558e-12   -21.278181 
    2720   -21.278942    6.5842897   -2.9842897    11.383479   -5.1480795    3.6362816            0            0            0    474.82024    1063.5147    1054.5404   -693.59432 9.6787437e-12 2.949794e-12 -3.7827936e-12   -21.278942 
    2730    -21.27966    6.5956979   -2.9956979    11.403122   -5.1677219    3.6358768            0            0            0    679.74564    1043.8609    1035.0628   -39.686771 9.8326504e-12 -2.6896168e-12 -1.5091611e-13    -21.27966 
    2740    -21.28052    6.6102702   -3.0102702    11.428213   -5.1928128    3.6358098            0            0            0    688.14956    1015.0896    1006.5245    42.834538 9.4031027e-12 -2.6045742e-12 -1.1074725e-13    -21.28052 
    2750   -21.281344    6.6246799   -3.0246799    11.453024   -5.2176237    3.6360131            0            0            0    543.82714    984.98118    976.68503   -330.18479 9.0931063e-12 -1.602983e-12 1.3034105e-13   -21.281344 
    2760   -21.281948    6.6352966   -3.0352966    11.471304   -5.2359043    3.6358056            0            0            0    639.27472    966.53574     958.4046   -7.1161769 8.8340264e-12 1.2419653e-12 -4.6604569e-12   -21.281948 
    2770   -21.282634    6.6477103   -3.0477103    11.492679   -5.2572793    3.6357901            0            0            0    623.87619    943.43044    935.50527   -7.3071476 8.6682426e-12 -1.216223e-12 2.6106385e-12   -21.282634 
    2780   -21.283268    6.6594429   -3.0594429    11.512882   -5.2774819    3.6357729            0            0            0     611.3606    922.11701    914.38143   -2.4166461 8.3598055e-12 -1.7016959e-12 -1.0608688e-12   -21.283268 
    2790   -21.283806    6.6695724   -3.0695724    11.530325   -5.2949246    3.6357636            0            0            0    597.72792    904.05112     896.4759   -7.3432444 8.3233715e-12 -8.6311243e-13 -1.0852979e-13   -21.283806 
    2800   -21.284494    6.6828282   -3.0828282    11.553151   -5.3177511      3.63567            0            0            0    627.73321     881.6122    874.23588    127.35156 7.4539592e-12 -2.0513679e-12 -3.7714775e-14   -21.284494 
    2810   -21.285154    6.6958136   -3.0958136    11.575512   -5.3401123    3.6357307            0            0            0    569.18141    858.92991    851.75402   -3.1396831 7.2018149e-12 -9.5845993e-13 -5.8573712e-13   -21.285154 
    2820   -21.285729    6.7073663   -3.1073663    11.595407   -5.3600068    3.6357194            0            0            0    555.56271     839.7523    832.74555   -5.8097133 7.050875e-12 3.0217592e-12 -3.5414223e-12   -21.285729 
    2830   -21.286373    6.7217243   -3.1217243    11.620133   -5.3847326     3.635144            0            0            0    850.71392    820.71102    813.87243    917.55831 7.315987e-12 -4.5932653e-13 1.1280473e-12   -21.286373 
    2840    -21.28683    6.7301791   -3.1301791    11.634693   -5.3992929    3.6357123            0            0            0    521.43425    803.00248    796.31895   -35.018683 7.0754214e-12 1.1853675e-12 3.8237775e-13    -21.28683 
    2850   -21.287319    6.7406232   -3.1406232    11.652679   -5.4172793    3.6356978            0            0            0    512.67632    786.79343    780.25204   -29.016526 7.3470985e-12 -4.4682182e-13 -6.4442108e-12   -21.287319 
    2860    -21.28778    6.7506437   -3.1506437    11.669936   -5.4345364    3.6356915            0            0            0    500.36902    771.49175     765.0842   -35.468886 7.1796467e-12 9.174076e-13 -3.4816853e-12    -21.28778 
    2870   -21.288203    6.7599926   -3.1599926    11.686037   -5.4506369    3.6356797            0            0            0    492.48343    757.54788    751.23668   -31.334278 6.7649096e-12 -1.7702298e-12 -1.7149379e-13   -21.288203 
    2880   -21.288669    6.7704545   -3.1704545    11.704054   -5.4686542    3.6356658            0            0            0    484.36038    742.25691    736.07946   -25.255237 7.0246747e-12 -2.0615966e-12 -1.1446321e-12   -21.288669 
    2890   -21.289133    6.7810983   -3.1810983    11.722385    -5.486985    3.6356569            0            0            0    473.52554    726.97811    720.93495   -27.336433 6.243494e-12 -1.1750824e-12 -4.2033921e-13   -21.289133 
    2900   -21.289607    6.7921574   -3.1921574    11.741431   -5.5060312    3.6356673            0            0            0    451.81405    711.30365    705.39796   -61.259476 5.8846383e-12 -1.612244e-13 2.8392722e-12   -21.289607 
    2910       -21.29    6.8014848   -3.2014848    11.757495   -5.5220954    3.6356403            0            0            0    453.37458    698.57504    692.77773   -31.229031 6.2271541e-12 -1.3384504e-12 2.1470227e-12       -21.29 
    2920   -21.290367    6.8103629   -3.2103629    11.772786   -5.5373858    3.6356335            0            0            0    444.79019    686.56043    680.85767   -33.047521 5.9533644e-12 -1.25006e-12 -5.6431663e-12   -21.290367 
    2930   -21.290723    6.8190793   -3.2190793    11.787798   -5.5523978    3.6356257            0            0            0    437.10491    674.97424    669.37315   -33.032646 6.0864222e-12 4.3925376e-15 -3.342612e-12   -21.290723 
    2940   -21.291071    6.8277622   -3.2277622    11.802752   -5.5673523    3.6356179            0            0            0     429.7069    663.62511    658.12346   -32.627884 5.6339294e-12 1.9771764e-12 1.5578646e-12   -21.291071 
    2950   -21.291414     6.836419    -3.236419    11.817662   -5.5822619    3.6356103            0            0            0    422.45645    652.49689    647.09258   -32.220141 5.5908933e-12 -2.4434366e-12 1.8552435e-12   -21.291414 
    2960    -21.29175    6.8450522   -3.2450522    11.832531   -5.5971312    3.6356028            0            0            0     415.3467    641.58156    636.27259   -31.814069 5.8534453e-12 -1.9475526e-12 -2.2149724e-12    -21.29175 
    2970   -21.292081    6.8536642   -3.2536642    11.847364   -5.6119642    3.6355955            0            0            0    408.37162    630.87186    625.65629   -31.413303 5.669762e-12 3.2922103e-12 3.0989972e-12   -21.292081 
    2980   -21.292405    6.8622571   -3.2622571    11.862164   -5.6267645    3.6355882            0            0            0     401.5256    620.36107    615.23704    -31.02132 5.2892361e-12 -1.4303263e-12 -3.8783379e-12   -21.292405 
    2990   -21.292725    6.8708329   -3.2708329    11.876935   -5.6415353    3.6355812            0            0            0    394.80319     610.0429    605.00859   -30.641907 5.4086635e-12 -6.202156e-13 -4.1552168e-12   -21.292725 
    3000   -21.293039    6.8793933   -3.2793933     11.89168     -5.65628    3.6355742            0            0            0    388.19884    599.91132    594.96498   -30.279785 5.2199397e-12 -9.0868256e-13 3.0562615e-12   -21.293039 
    3010   -21.293347    6.8879405   -3.2879405    11.906402    -5.671002    3.6355675            0            0            0    381.70639    589.96047     585.1004     -29.9417 5.5118922e-12 -3.2663338e-13 -6.1018845e-12   -21.293347 
    3020   -21.293651    6.8964765   -3.2964765    11.921105    -5.685705    3.6355608            0            0            0    375.31821    580.18441    575.40899   -29.638775 5.2141669e-12 -2.7857365e-12 5.7119438e-12   -21.293651 
    3030    -21.29395    6.9050052   -3.3050052    11.935796   -5.7003956    3.6355543            0            0            0    369.03567    570.57582    565.88347    -29.35228 5.3749768e-12 -2.4702143e-12 -7.5837206e-15    -21.29395 
    3040   -21.294244     6.913532    -3.313532    11.950483   -5.7150831    3.6355478            0            0            0    362.87681    561.12598    556.51521   -29.010743 5.293921e-12 -4.9050223e-13 1.3507964e-12   -21.294244 
    3050   -21.294534    6.9220585   -3.3220585     11.96517     -5.72977    3.6355415            0            0            0    356.83215    551.83056    547.29993    -28.63405 5.0492755e-12 -1.4552241e-12 -1.8226698e-12   -21.294534 
    3060    -21.29482    6.9305854   -3.3305854    11.979858   -5.7444581    3.6355352            0            0            0    350.89523    542.68611    538.23421   -28.234618 4.9199696e-12 3.3689806e-13 -2.2325295e-12    -21.29482 
    3070   -21.295102    6.9391135   -3.3391135    11.994548   -5.7591482     3.635529            0            0            0    345.06154    533.68961    529.31505   -27.820035 4.9565262e-12 -1.8457125e-12 1.0660006e-12   -21.295102 
    3080   -21.295379     6.947643    -3.347643    12.009241   -5.7738411    3.6355229            0            0            0    339.32754    524.83832    520.53976   -27.395457 5.0602445e-12 3.5991945e-12 3.6043882e-13   -21.295379 
    3090   -21.295652    6.9561743   -3.3561743    12.023937    -5.788537    3.6355169            0            0            0     333.6903    516.12971    511.90582   -26.964618 4.6520211e-12 -2.201113e-12 1.0711911e-13   -21.295652 
    3100   -21.295921    6.9647074   -3.3647074    12.038636   -5.8032364     3.635511            0            0            0    328.14731    507.56139    503.41087   -26.530328 4.5867498e-12 4.6738384e-13 1.0158821e-12   -21.295921 
    3110   -21.296187    6.9732426   -3.3732426    12.053339   -5.8179393    3.6355051            0            0            0    322.69631    499.13106    495.05263   -26.094766 4.8040765e-12 -7.803053e-13 4.9484627e-13   -21.296187 
    3120   -21.296448    6.9817797   -3.3817797    12.068046    -5.832646    3.6354994            0            0            0    317.33526    490.83651    486.82892   -25.659654 4.5149081e-12 -6.1144145e-13 4.3224492e-13   -21.296448 
    3130   -21.296705    6.9903187   -3.3903187    12.082756   -5.8473558    3.6354938            0            0            0    312.05782    482.67587    478.73789   -25.240304 4.8292185e-12 -2.5345299e-13 1.3939234e-12   -21.296705 
    3140   -21.296959    6.9988612   -3.3988612    12.097472   -5.8620719    3.6354882            0            0            0    306.86519    474.64536    470.77579   -24.825584 4.7434287e-12 -2.1005407e-12 -1.3746582e-12   -21.296959 
    3150   -21.297209    7.0074077   -3.4074077    12.112195   -5.8767951    3.6354828            0            0            0    301.75624    466.74268    462.94033   -24.414284 4.8426493e-12 -1.8400184e-12 2.1202803e-12   -21.297209 
    3160   -21.297455    7.0159584   -3.4159584    12.126926   -5.8915256    3.6354774            0            0            0    296.72951    458.96569    455.22942   -24.006582 4.5609303e-12 8.5445275e-13 1.0158029e-12   -21.297455 
    3170   -21.297698    7.0245134   -3.4245134    12.141664   -5.9062638    3.6354722            0            0            0    291.78347    451.31232    447.64099    -23.60288 4.5813909e-12 5.1384419e-13 7.0868162e-13   -21.297698 
    3180   -21.297937     7.033073    -3.433073     12.15641   -5.9210099     3.635467            0            0            0    286.91668    443.78056    440.17307   -23.203584 4.0799961e-12 -3.9785255e-13 -6.7159499e-13   -21.297937 
    3190   -21.298173    7.0416373   -3.4416373    12.171164   -5.9357643    3.6354619            0            0            0    282.12771    436.36848    432.82372   -22.809059 4.1222103e-12 -8.2975098e-13 3.9568504e-12   -21.298173 
    3200   -21.298405    7.0502063   -3.4502063    12.185927   -5.9505271    3.6354568            0            0            0    277.41519    429.07414    425.59105    -22.41962 4.1066173e-12 -4.4778148e-13 5.0128429e-13   -21.298405 
    3210   -21.298634    7.0587804   -3.4587804    12.200699   -5.9652986    3.6354519            0            0            0    272.77778    421.89568    418.47321   -22.035539 4.1649665e-12 1.4530978e-12 2.6981958e-12   -21.298634 
    3220    -21.29886    7.0673595   -3.4673595    12.215479    -5.980079     3.635447            0            0            0     268.2142    414.83127    411.46838   -21.657047 4.1150629e-12 8.1015763e-15 4.7659646e-12    -21.29886 
    3230   -21.299082    7.0759438   -3.4759438    12.230268   -5.9948684    3.6354422            0            0            0    263.72317    407.87909    404.57477   -21.284335 3.824299e-12 3.2262004e-13 -3.3514211e-12   -21.299082 
    3240   -21.299301    7.0845334   -3.4845334    12.245067   -6.0096672    3.6354375            0            0            0    259.30348    401.03738    397.79062   -20.917565 3.7502823e-12 1.7804048e-12 -5.8049036e-12   -21.299301 
    3250   -21.299517    7.0931285   -3.4931285    12.259875   -6.0244754    3.6354329            0            0            0    254.95402    394.30439    391.11422   -20.556545 3.581457e-12 8.2632863e-13 1.7269406e-12   -21.299517 
    3260    -21.29973    7.1017289   -3.5017289    12.274693   -6.0392931    3.6354284            0            0            0    250.67384    387.67856      384.544   -20.201054 3.8043279e-12 -7.2451914e-14 -9.5538431e-13    -21.29973 
    3270    -21.29994    7.1103346   -3.5103346     12.28952     -6.05412    3.6354239            0            0            0     246.4616    381.15831    378.07842   -19.851929 3.7012204e-12 2.7150742e-12 1.7261871e-12    -21.29994 
    3280   -21.300146    7.1189458   -3.5189458    12.304356   -6.0689564    3.6354195            0            0            0    242.31619    374.74198    371.71583   -19.509227 3.8735413e-12 1.5501841e-13 1.5523389e-12   -21.300146 
    3290    -21.30035    7.1275625   -3.5275625    12.319203   -6.0838026    3.6354151            0            0            0    238.23651    368.42792    365.45459   -19.172987 4.0620424e-12 -2.3122281e-12 4.5621048e-12    -21.30035 
    3300    -21.30055     7.136185    -3.536185    12.334059   -6.0986588    3.6354109            0            0            0    234.22213    362.21444    359.29303   -18.841063 3.6459651e-12 -2.2262849e-12 1.5790094e-12    -21.30055 
    3310   -21.300748    7.1448126   -3.5448126    12.348924    -6.113524    3.6354067            0            0            0    230.27128    356.10049    353.23012   -18.516767 3.9180874e-12 -3.1303362e-12 1.8854643e-12   -21.300748 
    3320   -21.300943    7.1534458   -3.5534458    12.363799   -6.1283989    3.6354025            0            0            0    226.38279    350.08425    347.26404   -18.199905 3.9048932e-12 -5.4158811e-13 2.2092011e-12   -21.300943 
    3330   -21.301135    7.1620852   -3.5620852    12.378685   -6.1432845    3.6353985            0            0            0    222.55554    344.16391    341.39301   -17.890295 3.8089371e-12 1.4665677e-12 -1.5228155e-12   -21.301135 
    3340   -21.301324    7.1707311   -3.5707311    12.393582   -6.1581817    3.6353945            0            0            0     218.7884     338.3377    335.61527   -17.587774 3.7573417e-12 2.330579e-12 -2.280928e-12   -21.301324 
    3350    -21.30151    7.1793842   -3.5793842    12.408491   -6.1730912    3.6353906            0            0            0    215.08025    332.60386    329.92908    -17.29218 3.6746858e-12 9.1573989e-13 -1.0832422e-12    -21.30151 
    3360   -21.301694     7.188045    -3.588045    12.423414   -6.1880142    3.6353867            0            0            0    211.43003    326.96068    324.33275   -17.003349 3.5086547e-12 9.2848402e-13 -1.3521816e-12   -21.301694 
    3370   -21.301875    7.1967141   -3.5967141    12.438352   -6.2029517    3.6353829            0            0            0    207.83664    321.40644    318.82458   -16.721103 3.6566598e-12 2.729255e-12 6.2107826e-13   -21.301875 
    3380   -21.302053    7.2053923   -3.6053923    12.453305   -6.2179048    3.6353792            0            0            0    204.29904    315.93947     313.4029   -16.445239 3.503258e-12 8.539976e-13 -7.6579543e-13   -21.302053 
    3390   -21.302229    7.2140801   -3.6140801    12.468275   -6.2328747    3.6353755            0            0            0     200.8162    310.55809    308.06606   -16.175537 3.3664179e-12 -1.3409131e-12 2.9102856e-12   -21.302229 
    3400   -21.302402    7.2227782   -3.6227782    12.483263   -6.2478626    3.6353719            0            0            0     197.3871    305.26065    302.81242   -15.911766 3.4475066e-12 2.0939241e-12 -9.2570786e-13   -21.302402 
    3410   -21.302573    7.2314876   -3.6314876     12.49827   -6.2628699    3.6353684            0            0            0    194.01073    300.04551    297.64036   -15.653695 3.5656874e-12 1.8255407e-12 -1.731025e-12   -21.302573 
    3420   -21.302742     7.240209    -3.640209    12.513298    -6.277898    3.6353649            0            0            0    190.68607    294.91106    292.54827   -15.401111 3.3613705e-12 1.6096643e-12 2.5320598e-12   -21.302742 
    3430   -21.302908    7.2489433   -3.6489433    12.528348   -6.2929485    3.6353614            0            0            0    187.41215    289.85568    287.53457   -15.153814 3.3602027e-12 1.3106077e-12 -3.3682538e-12   -21.302908 
    3440   -21.303071    7.2576915   -3.6576915    12.543423   -6.3080229     3.635358            0            0            0    184.18795    284.87779    282.59767   -14.911617 3.1930441e-12 5.1468055e-13 -2.7221137e-12   -21.303071 
    3450   -21.303233    7.2664545   -3.6664545    12.558523   -6.3231231    3.6353547            0            0            0     181.0125    279.97581    277.73602   -14.674336 3.0539321e-12 1.2952799e-12 -1.3236726e-12   -21.303233 
    3460   -21.303392    7.2752334   -3.6752334    12.573651   -6.3382508    3.6353514            0            0            0    177.88482    275.14818    272.94807   -14.441782 3.1316426e-12 3.0412795e-12 -8.7330062e-13   -21.303392 
    3470   -21.303549    7.2840293   -3.6840293    12.588808    -6.353408    3.6353482            0            0            0    174.80395    270.39333    268.23227   -14.213751 3.1915018e-12 -9.053723e-13 3.1443553e-12   -21.303549 
    3480   -21.303704    7.2928436   -3.6928436    12.603997   -6.3685969     3.635345            0            0            0    171.76892    265.70971    263.58707   -13.990026 3.2258654e-12 -4.4582112e-13 1.3900548e-12   -21.303704 
    3490   -21.303857    7.3016776   -3.7016776     12.61922   -6.3838197    3.6353419            0            0            0    168.77877    261.09576    259.01094   -13.770369 2.8730781e-12 -1.6613855e-12 8.3013322e-13   -21.303857 
    3500   -21.304007    7.3105326   -3.7105326    12.634479   -6.3990791    3.6353388            0            0            0    165.83257    256.54991    254.50232   -13.554519 2.9951483e-12 6.043561e-14 7.7237662e-13   -21.304007 
    3510   -21.304156    7.3194106   -3.7194106    12.649778   -6.4143781    3.6353358            0            0            0    162.92929    252.07049    250.05955   -13.342177 3.0900121e-12 1.9843199e-12 -2.246875e-12   -21.304156 
    3520   -21.304303    7.3283117   -3.7283117    12.665117   -6.4297169    3.6353328            0            0            0    160.06838    247.65672    245.68185   -13.133426 2.8838658e-12 5.7613726e-13 1.0595175e-12   -21.304303 
    3530   -21.304447    7.3372358   -3.7372358    12.680496   -6.4450956    3.6353299            0            0            0     157.2493    243.30784    241.36849   -12.928425 2.9096404e-12 1.2069754e-12 -5.5119875e-12   -21.304447 
    3540    -21.30459    7.3461832   -3.7461832    12.695915   -6.4605146     3.635327            0            0            0    154.47148    239.02306    237.11867   -12.727293 2.9334885e-12 -5.2544051e-13 -4.024184e-13    -21.30459 
    3550   -21.304731    7.3551542   -3.7551542    12.711374   -6.4759743    3.6353241            0            0            0    151.73421    234.80154    232.93157   -12.530482 2.7953641e-12 -5.4197996e-13 -6.6923924e-13   -21.304731 
    3560    -21.30487    7.3641492   -3.7641492    12.726875   -6.4914754    3.6353213            0            0            0    149.03701    230.64242    228.80632   -12.337697 3.0023538e-12 1.4497458e-12 3.6660435e-12    -21.30487 
    3570   -21.305007    7.3731684   -3.7731684    12.742418   -6.5070184    3.6353185            0            0            0    146.37933    226.54485     224.7421   -12.148951 2.6986624e-12 -2.1506061e-12 4.2555141e-13   -21.305007 
    3580   -21.305142    7.3822123   -3.7822123    12.758004    -6.522604    3.6353158            0            0            0    143.76174    222.50887    220.73922   -11.962872 2.7122779e-12 3.7345347e-13 4.1582222e-12   -21.305142 
    3590   -21.305276    7.3912806   -3.7912806    12.773632   -6.5382318    3.6353131            0            0            0    141.18312     218.5345    216.79714   -11.782273 2.5902519e-12 2.5697943e-13 -4.2015921e-13   -21.305276 
    3600   -21.305408    7.4003745   -3.8003745    12.789304   -6.5539038    3.6353105            0            0            0     138.6423    214.61913    212.91355   -11.605785 2.6178144e-12 -1.3818498e-14 -2.5929046e-12   -21.305408 
    3610   -21.305537    7.4094944   -3.8094944    12.805021   -6.5696207    3.6353079            0            0            0    136.13872    210.76192    209.08763   -11.433377 2.5760251e-12 -6.9829587e-13 -1.603814e-13   -21.305537 
    3620   -21.305665    7.4186409   -3.8186409    12.820784   -6.5853836    3.6353053            0            0            0    133.67124    206.96202    205.31852   -11.266821 2.6132341e-12 9.197372e-14 2.310776e-12   -21.305665 
    3630   -21.305792    7.4278162   -3.8278162    12.836596   -6.6011962    3.6353028            0            0            0    131.23835    203.21789    201.60471   -11.107559 2.6269148e-12 4.2019504e-13 4.9995471e-14   -21.305792 
    3640   -21.305916    7.4370214   -3.8370214    12.852461   -6.6170605    3.6353003            0            0            0     128.8404    199.52858    197.94525   -10.952631 2.5245766e-12 1.5034201e-13 1.3950969e-12   -21.305916 
    3650    -21.30604    7.4462575   -3.8462575    12.868378    -6.632978    3.6352979            0            0            0    126.47683    195.89319    194.33925   -10.801955 2.4042846e-12 2.6580192e-12 -4.2864929e-12    -21.30604 
    3660   -21.306161    7.4555253   -3.8555253     12.88435   -6.6489504    3.6352955            0            0            0    124.14706    192.31081    190.78581   -10.655434 2.3974159e-12 -1.5114813e-12 8.5285519e-13   -21.306161 
    3670   -21.306281    7.4648261   -3.8648261     12.90038   -6.6649796    3.6352931            0            0            0    121.85055    188.78056    187.28406   -10.512962 2.4516947e-12 -2.5626059e-13 4.0274661e-12   -21.306281 
    3680   -21.306399    7.4741608   -3.8741608    12.916467   -6.6810674    3.6352908            0            0            0    119.58675    185.30155    183.83312   -10.374419 2.4295508e-12 -3.1663868e-14 -4.9512608e-14   -21.306399 
    3690   -21.306516    7.4835306   -3.8835306    12.932616   -6.6972159    3.6352885            0            0            0    117.35512    181.87292    180.43212    -10.23968 2.4588296e-12 -2.23551e-12 -5.8910474e-12   -21.306516 
    3700   -21.306631    7.4929368   -3.8929368    12.948827   -6.7134271    3.6352863            0            0            0    115.15512    178.49378     177.0802   -10.108609 2.4244021e-12 7.000192e-13 3.3728835e-12   -21.306631 
    3710   -21.306744    7.5023806   -3.9023806    12.965103   -6.7297032    3.6352841            0            0            0    112.98625    175.16329    173.77651   -9.9810617 2.1643117e-12 8.988764e-13 -1.1557516e-12   -21.306744 
    3720   -21.306856    7.5118634   -3.9118634    12.981447   -6.7460466    3.6352819            0            0            0    110.84797    171.88059    170.52021   -9.8568886 2.2051726e-12 1.1201141e-12 2.4821734e-12   -21.306856 
    3730   -21.306967    7.5213865   -3.9213865     12.99786   -6.7624596    3.6352797            0            0            0     108.7398    168.64486    167.31048   -9.7359328 2.0284771e-12 9.1992155e-13 9.4454548e-13   -21.306967 
    3740   -21.307076    7.5309514   -3.9309514    13.014345   -6.7789447    3.6352776            0            0            0    106.66124    165.45525    164.14649   -9.6180309 2.0170482e-12 -2.3376775e-12 -1.7429089e-12   -21.307076 
    3750   -21.307184    7.5405596   -3.9405596    13.030905   -6.7955046    3.6352755            0            0            0     104.6118    162.31097    161.02745   -9.5030099 2.0938126e-12 -2.4583827e-12 -2.2228211e-14   -21.307184 
    3760   -21.307291    7.5502122   -3.9502122    13.047541    -6.812141    3.6352734            0            0            0    102.59141    159.21135    157.95268   -9.3897944 1.9690355e-12 -1.0376416e-12 1.8884767e-12   -21.307291 
    3770   -21.307396    7.5599135   -3.9599135    13.064262   -6.8288615    3.6352714            0            0            0    100.59874    156.15477     154.9206   -9.2791323 1.9904525e-12 -1.0668661e-12 2.5405004e-12   -21.307396 
    3780     -21.3075    7.5696654   -3.9696654    13.081069   -6.8456693    3.6352694            0            0            0    98.633331    153.14043     151.9304     -9.17084 1.8503977e-12 -1.8393105e-12 3.5846092e-13     -21.3075 
    3790   -21.307602    7.5794697   -3.9794697    13.097967   -6.8625675    3.6352674            0            0            0    96.694745    150.16758    148.98134   -9.0646891 1.7130522e-12 1.3708521e-12 -1.0532451e-12   -21.307602 
    3800   -21.307703    7.5893282   -3.9893282    13.114959   -6.8795592    3.6352655            0            0            0    94.782641    147.23553    146.07275   -8.9603576 1.6668741e-12 1.9069948e-13 -1.4750395e-12   -21.307703 
    3810   -21.307803    7.5992422   -3.9992422    13.132047   -6.8966467    3.6352636            0            0            0    92.896834    144.34374    143.20407   -8.8573064 1.6142268e-12 -2.4868776e-13 -3.7986703e-12   -21.307803 
    3820   -21.307902    7.6092122   -4.0092122    13.149231   -6.9138307    3.6352617            0            0            0    91.037539    141.49196    140.37507   -8.7544152 1.6563559e-12 2.0689451e-12 -1.540434e-12   -21.307902 
    3830      -21.308     7.619236    -4.019236    13.166508   -6.9311076    3.6352598            0            0            0    89.206065    138.68065     137.5862    -8.648659 1.6734931e-12 2.3829577e-12 2.924938e-12      -21.308 
    3840   -21.308096    7.6293055   -4.0293055    13.183863   -6.9484633     3.635258            0            0            0    87.407371    135.91182    134.83946   -8.5291715 1.6281007e-12 -7.9776882e-14 -8.6034398e-13   -21.308096 
    3850   -21.308191    7.6394016   -4.0394016    13.201265   -6.9658649    3.6352561            0            0            0    85.661278    133.19031    132.13965   -8.3461296 1.6081189e-12 2.0316092e-12 1.9595701e-12   -21.308191 
