LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (2.4819 4.2987 6.0783) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6 atoms
6 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.298 | 4.298 | 4.298 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    2840   -51.981424    5.8749373   -3.3930373    3.6802392   0.61846081    4.5698697            0            0            0     48879.18       146997   -240.15506   -119.30606   -1.2989937   -1.2801999    576012.15   -51.981424 
    2850   -52.002713    5.8873468   -3.4054468    3.6800514   0.61864859     4.569681            0            0            0    48016.826    144426.39   -248.58224   -127.33411   -1.2475181    -1.224986    574610.06   -52.002713 
    2860   -52.023639    5.8997563   -3.4178563    3.6798546    0.6188454    4.5694811            0            0            0    47181.433    141901.58   -240.25142   -117.03068   -1.1976253   -1.1714401    573226.59   -52.023639 
    2870   -52.044223    5.9121658   -3.4302658     3.679677   0.61902299    4.5693186            0            0            0    46376.994    139407.13   -194.23993   -81.910475   -1.1494451   -1.1194081    571801.46   -52.044223 
    2880   -52.064495    5.9245753   -3.4426753    3.6795304   0.61916957    4.5691966            0            0            0    45565.906    136939.14   -168.09185   -73.324465   -1.1028257   -1.0687849    570343.52   -52.064495 
    2890   -52.084521    5.9369848   -3.4550848     3.679381   0.61931895    4.5690515            0            0            0    44734.677    134515.45   -201.48059   -109.93915   -1.0574388   -1.0196611    568933.64   -52.084521 
    2900   -52.104433    5.9493943   -3.4674943    3.6792032   0.61949676    4.5688615            0            0            0    43958.783     132146.1   -184.85495   -84.897025   -1.0131992     -0.97214    567568.38   -52.104433 
    2910   -52.124481    5.9618038   -3.4799038    3.6790391   0.61966088    4.5687022            0            0            0    43168.596    129806.86   -198.73266   -102.33811  -0.97008377  -0.92576687    566197.58   -52.124481 
    2920    -52.14521    5.9742133   -3.4923133    3.6789017   0.61979832    4.5685906            0            0            0     42433.72    127494.46    -135.7511    -57.54346  -0.92686767  -0.88351855    564767.96    -52.14521 
    2930   -52.167754    5.9866228   -3.5047228    3.6787536   0.61994642    4.5684403            0            0            0    41712.841    125229.57    -85.36935   -5.6787963  -0.88846859  -0.84587876    563401.59   -52.167754 
    2940   -52.194615    5.9990323   -3.5171323    3.6786434   0.62005663    4.5683493            0            0            0    40992.133    122986.78   -38.356762    27.982032  -0.85580098  -0.80975033    562017.17   -52.194615 
    2950   -52.231259    6.0114418   -3.5295418    3.6785466    0.6201534    4.5682639            0            0            0    40308.974    120782.56     42.81345    101.54726  -0.81914783  -0.77276709    560699.57   -52.231259 
    2960   -52.289989    6.0238513   -3.5419513    3.6785427   0.62015729    4.5683278            0            0            0    39499.886     118579.2   -46.007934   -33.535322  -0.77285392  -0.73275537    559469.45   -52.289989 
    2970   -52.399098    6.0362608   -3.5543608    3.6787069   0.61999312    4.5686186            0            0            0    38918.112    116370.77    228.61154    154.95972  -0.70385007  -0.68394792    558253.71   -52.399098 
    2980    -52.62553    6.0486703   -3.5667703    3.6791899   0.61951009    4.5693262            0            0            0    38561.922    114124.51     894.2073    667.05316  -0.57332603  -0.61564868    557306.55    -52.62553 
    2990   -53.135711    6.0610798   -3.5791798    3.6805832   0.61811683    4.5713117            0            0            0    38531.887    111668.25    2284.6313    1642.7756  -0.29061747  -0.49633182    556645.34   -53.135711 
    3000   -54.375271    6.0734893   -3.5915893    3.6841856   0.61451435     4.576323            0            0            0      39376.4    108683.79    5563.2444    3882.1651   0.32139506  -0.24552556    556191.86   -54.375271 
    3010   -57.697699    6.0858988   -3.6039988       3.6939   0.60480001     4.589686            0            0            0    43007.969    104212.15    14734.057    10077.697    1.7743132   0.42939743    552405.34   -57.697699 
    3020   -64.954727     6.095893    -3.613993    3.7144726   0.58422744    4.6175421            0            0            0    51935.722     97601.26    34720.112    23485.795    4.7685884    2.2095594    531599.46   -64.954727 
    3030   -72.946157    6.1010327   -3.6191327    3.7359661   0.56273394    4.6463018            0            0            0    61243.675    91759.514    54814.888    37156.623    7.6305151    4.3241865    498300.55   -72.946157 
    3040   -81.425179    6.1043543   -3.6224543    3.7574596   0.54124044    4.6752092            0            0            0    71163.462    86369.265     75188.47    51932.651    10.289398    6.8082627    456735.64   -81.425179 
    3050   -90.245379     6.106722    -3.624822    3.7789531   0.51974694    4.7047695            0            0            0    83335.191    81228.127    98291.489    70485.956    12.765083    9.3456551    406579.16   -90.245379 
    3060   -98.399935    6.1084419   -3.6265419    3.8001785   0.49852149     4.735122            0            0            0    98903.313    76264.365    125701.89    94743.684    14.860806    11.684165     346977.1   -98.399935 
    3070   -103.37904    6.1096951   -3.6277951    3.8205554   0.47814462    4.7655135            0            0            0    112341.29    71528.419    149095.41    116400.03    16.385326    13.873181    287224.23   -103.37904 
    3080   -105.11191    6.1107873   -3.6288873    3.8408956   0.45780441     4.795905            0            0            0    105083.28    66936.518    141660.17    106653.13    17.640768    16.128639    256001.39   -105.11191 
    3090   -106.59381    6.1120353   -3.6301353    3.8622907   0.43640932    4.8254912            0            0            0     85575.09     62630.05     115815.7    78279.522    18.992429    18.549419    246099.43   -106.59381 
    3100    -108.5229    6.1134935   -3.6315935    3.8837842   0.41491582    4.8518229            0            0            0    70605.684    58958.381    95655.913     57202.76    20.832071    21.587761    237310.79    -108.5229 
    3110   -111.13048    6.1151432   -3.6332432    3.9052777   0.39342232    4.8753089            0            0            0    61541.473    55834.916    83344.075    45445.428    23.126186    25.362706    226266.25   -111.13048 
    3120   -114.60927    6.1169014   -3.6350014    3.9267712   0.37192882    4.8973795            0            0            0    57819.736     53097.14    78401.945    41960.123    25.560103    29.773176    211621.41   -114.60927 
    3130   -119.04208    6.1186426   -3.6367426    3.9482647   0.35043532    4.9197704            0            0            0    58191.447    50566.297    79345.997    44662.048    28.005355    34.658614    192849.27   -119.04208 
    3140   -124.39301     6.120256    -3.638356    3.9697582   0.32894182    4.9437581            0            0            0    61678.666    48114.482    84921.048    52000.468    30.122079    39.892612    169837.42   -124.39301 
    3150   -130.54304    6.1216778   -3.6397778    3.9912517   0.30744832    4.9699664            0            0            0    68011.893    45678.604    94717.086    63639.988    31.677207     45.09437    142327.14   -130.54304 
    3160   -137.20717     6.122883    -3.640983    4.0127452   0.28595482    4.9986376            0            0            0    77523.922    43231.162    109071.67    80268.931    32.538869    50.012844    109641.83   -137.20717 
    3170   -143.32482    6.1238465   -3.6419465    4.0336562   0.26504383    5.0289907            0            0            0    90480.024    40830.123    128138.01    102471.94    32.712196    54.344185    71941.008   -143.32482 
    3180   -146.93404    6.1245834   -3.6426834    4.0531896   0.24551042    5.0593822            0            0            0    102743.04    38558.921    145856.42    123813.78    32.317773    57.670971    35916.222   -146.93404 
    3190    -147.9194    6.1252047   -3.6433047    4.0720031   0.22669686    5.0897737            0            0            0    104194.57    36369.753    148060.13    128153.84    31.801381    59.968278    16332.646    -147.9194 
    3200   -148.26609    6.1258174   -3.6439174    4.0908336   0.20786641    5.1201652            0            0            0    96098.749    34274.595    136771.15     117250.5    31.323778    61.605817    11962.148   -148.26609 
    3210   -148.55808    6.1264697   -3.6445697    4.1100251   0.18867486    5.1505567            0            0            0    86537.614    32288.555    123379.84    103944.45    30.890662    63.001752    11147.973   -148.55808 
    3220   -148.82336    6.1271752   -3.6452752    4.1296612   0.16903876    5.1809482            0            0            0    77631.791    30408.561    110852.93    91633.885     30.46138    64.249646    10685.785   -148.82336 
    3230   -149.06452    6.1279402   -3.6460402    4.1497638   0.14893615    5.2113397            0            0            0    69537.579    28631.439    99417.762    80563.536    30.015395    65.371818    10288.168   -149.06452 
    3240   -149.28361    6.1287719   -3.6468719    4.1703576   0.12834237    5.2417312            0            0            0    62198.567    26949.321    89001.324    70645.056    29.611356     66.34033    9900.2608   -149.28361 
    3250   -149.48234    6.1296777   -3.6477777    4.1914631   0.10723694    5.2721227            0            0            0    55551.581    25357.699    79523.678    61773.364    29.227874    67.189542    9533.0094   -149.48234 
    3260   -149.66113    6.1306593   -3.6487593    4.2129427  0.085757273    5.3022829            0            0            0    49570.355    23860.707    70954.817    53895.541    28.840244    67.895326    9177.5799   -149.66113 
    3270   -149.81924    6.1317056   -3.6498056    4.2344362  0.064263773    5.3317127            0            0            0    44292.494    22477.596    63358.843    47041.044    28.474249    68.426022    8853.6974   -149.81924 
    3280   -149.95916    6.1328214   -3.6509214    4.2559297  0.042770273    5.3603989            0            0            0    39600.833    21195.031    56576.148    41031.321     28.13228    68.823554    8550.9429   -149.95916 
    3290   -150.08305    6.1340111   -3.6521111    4.2774232  0.021276773    5.3883659            0            0            0    35478.735     20007.76    50588.122    35840.322    27.787789    69.101805    8241.1601   -150.08305 
    3300    -150.1929    6.1352808   -3.6533808    4.2989167 -0.00021672703    5.4156228            0            0            0    31790.534    18903.834    45210.248    31257.521    27.451476    69.243978    7974.4675    -150.1929 
    3310   -150.29036    6.1366365   -3.6547365    4.3204102 -0.021710227    5.4421821            0            0            0    28514.607    17877.273    40413.273    27253.277    27.136006    69.251875    7717.8055   -150.29036 
    3320   -150.37691    6.1380849   -3.6561849    4.3419037 -0.043203727    5.4680588            0            0            0    25607.672    16922.297    36139.217    23761.503    26.820483    69.157801    7473.7219   -150.37691 
    3330   -150.45386    6.1396336   -3.6577336    4.3633972 -0.064697227    5.4932582            0            0            0    23006.381    16031.614    32301.702    20685.826    26.538449    69.005909    7253.7314   -150.45386 
    3340   -150.52233    6.1412912   -3.6593912    4.3848907 -0.086190727    5.5177847            0            0            0    20686.312    15200.158    28866.182    17992.596    26.231176    68.706635    7041.2884   -150.52233 
    3350   -150.58329     6.143067    -3.661167    4.4063842  -0.10768423    5.5416476            0            0            0    18622.109    14424.056    25798.233    15644.037    25.891622    68.303592    6837.2249   -150.58329 
    3360   -150.63766    6.1449714   -3.6630714    4.4278777  -0.12917773    5.5648495            0            0            0    16765.413    13697.692    23031.277     13567.27    25.512423    67.767771    6655.2616   -150.63766 
    3370   -150.68619    6.1470162   -3.6651162    4.4493712  -0.15067123    5.5873953            0            0            0    15110.018    13018.438      20556.1    11755.517    25.182167    67.195082    6481.8459   -150.68619 
    3380   -150.72959    6.1492154   -3.6673154    4.4708647  -0.17216473     5.609277            0            0            0    13620.287    12381.233    18323.044    10156.584    24.846656    66.555647    6320.9765   -150.72959 
    3390   -150.76846    6.1515846   -3.6696846    4.4923582  -0.19365823    5.6304915            0            0            0    12283.048    11783.718    16313.572    8751.8533    24.477299    65.836031    6172.3303   -150.76846 
    3400   -150.80335    6.1541416   -3.6722416    4.5138517  -0.21515173    5.6510313            0            0            0    11082.949    11222.985    14505.702    7520.1584    24.081804    65.044639     6034.056   -150.80335 
    3410   -150.83477    6.1569068   -3.6750068    4.5353452  -0.23664523    5.6708901            0            0            0    10002.118    10696.392    12874.389    6435.5737    23.679544     64.20019     5910.104   -150.83477 
    3420   -150.86314    6.1599058   -3.6780058    4.5568387  -0.25813873    5.6900413            0            0            0     9065.489    10201.411    11449.766    5545.2892    23.249896    63.274639    5742.9675   -150.86314 
    3430   -150.88889    6.1631646   -3.6812646    4.5783322  -0.27963223    5.7084863            0            0            0    8154.0937    9735.5159    10075.349     4651.416    22.768487    62.283937    5690.6161   -150.88889 
    3440   -150.91241    6.1667133   -3.6848133    4.5998257  -0.30112573    5.7262053            0            0            0    7261.8539     9296.947    8742.6374    3745.9774    22.230596    61.246246    5748.9986   -150.91241 
    3450   -150.93402    6.1706087   -3.6887087    4.6213192  -0.32261923    5.7430728            0            0            0    6806.4208    8885.0247    7995.7208    3538.5169    21.701959     60.06828    5288.9016   -150.93402 
    3460   -150.95418    6.1748849   -3.6929849    4.6428127  -0.34411273    5.7591548            0            0            0     6102.309    8495.7325    6932.7712    2878.4233    21.065139    58.859125     5305.837   -150.95418 
    3470   -150.97001    6.1788265   -3.6969265    4.6608166  -0.36211656    5.7719368            0            0            0    5305.4477    8186.6576      5784.71    1944.9755    20.440777     57.83017    5708.0914   -150.97001 
    3480   -150.98363    6.1825309   -3.7006309    4.6762983  -0.37759828    5.7822765            0            0            0    5170.2429    7934.9406    5516.7691     2059.019     19.96167    56.786165    5304.0412   -150.98363 
    3490   -150.99832    6.1870822   -3.7051822    4.6937459  -0.39504589    5.7932993            0            0            0    4767.1805    7662.4828    4894.5543    1744.5043    19.304483    55.617965    5269.9787   -150.99832 
    3500   -151.01042    6.1912149   -3.7093149    4.7081823  -0.40948234    5.8018405            0            0            0    4184.5044    7446.3913    4058.7944    1048.3276    18.633701    54.676772    5655.6086   -151.01042 
    3510   -151.02243    6.1956324   -3.7137324     4.722246  -0.42354602    5.8094782            0            0            0    4056.6282     7245.774    3815.9517    1108.1588    18.015081    53.605591    5425.3075   -151.02243 
    3520   -151.03725      6.20159     -3.71969    4.7395466  -0.44084663    5.8180862            0            0            0    3783.5252    7009.0508    3383.9363    957.58858    17.185088    52.218688     5357.234   -151.03725 
    3530   -151.05329    6.2079651   -3.7260651    4.7559771  -0.45727707    5.8251997            0            0            0    3444.3451     6795.286    2856.5035    681.24574    16.210956    50.888704     5466.895   -151.05329 
    3540   -151.07168    6.2158247   -3.7339247    4.7732584  -0.47455836    5.8310594            0            0            0     2830.355    6582.1765    1950.5036   -41.615205    14.846615    49.506292    6031.1595   -151.07168 
    3550   -151.09392    6.2251726   -3.7432726    4.7907319  -0.49203194    5.8349578            0            0            0     2712.607    6381.1156    1707.2182    49.487137    13.466581    47.716186    5930.9845   -151.09392 
    3560   -151.11842    6.2355739   -3.7536739    4.8053223  -0.50662227    5.8348158            0            0            0    1973.9422    6225.6276    620.43992   -924.24085    11.472896    46.325025    6907.8924   -151.11842 
    3570   -151.14639    6.2457833   -3.7638833    4.8160744  -0.51737437    5.8312881            0            0            0    2092.9217    6123.7361    687.35256   -532.32362    9.8942062     44.65666    6749.9703   -151.14639 
    3580   -151.17244    6.2553423   -3.7734423    4.8227125  -0.52401251    5.8250243            0            0            0    1548.0867    6070.4499   -150.36419   -1275.8255    7.8221606    43.776356    7703.3906   -151.17244 
    3590   -151.21106    6.2662198   -3.7843198    4.8272211  -0.52852105     5.815131            0            0            0    1686.8131    6049.3807   -49.533527   -939.40781     6.032532    42.244956     7777.754   -151.21106 
    3600    -151.2457    6.2750627   -3.7931627    4.8283821   -0.5296821    5.8049508            0            0            0    1952.2734    6062.6169    217.91408   -423.71077    4.4814093    41.107001    7714.9483    -151.2457 
    3610   -151.28595    6.2840217   -3.8021217    4.8275128  -0.52881284    5.7930713            0            0            0    1590.3668    6099.1103   -382.44763   -945.56216    2.2655219    40.639847    8678.6646   -151.28595 
    3620   -151.34036    6.2945102   -3.8126102    4.8242148  -0.52551479    5.7772308            0            0            0     1834.609    6171.3874   -172.65353   -494.90687  0.097988993    39.648977    8929.7742   -151.34036 
    3630   -151.39586    6.3034209   -3.8215209    4.8193445  -0.52064448    5.7623195            0            0            0    1608.8087    6256.5876   -606.50716   -823.65422   -2.3510497     39.41862    9894.9402   -151.39586 
    3640   -151.45616    6.3119283   -3.8300283    4.8129499  -0.51424989    5.7469374            0            0            0    966.12174    6358.8347   -1651.8642   -1808.6053   -5.5574412      40.0445    11557.521   -151.45616 
    3650   -151.56175    6.3237361   -3.8418361    4.8015843  -0.50288428    5.7237413            0            0            0    1859.1357    6536.6806   -566.14481   -393.12883   -7.8865149    38.684037    11373.347   -151.56175 
    3660   -151.66045    6.3327173   -3.8508173    4.7911145  -0.49241452    5.7052105            0            0            0     1694.698    6695.0983   -956.74545   -654.25893   -11.055528    39.046855      12627.9   -151.66045 
    3670   -151.78583    6.3423558   -3.8604558    4.7782449  -0.47954486    5.6846884            0            0            0    2145.6583    6887.4594   -505.76385    55.279433   -14.068549     38.97528     13165.93   -151.78583 
    3680    -151.9095    6.3499672   -3.8680672    4.7671733  -0.46847326    5.6686547            0            0            0     1276.192    7048.5637   -1864.4825   -1355.5054   -17.831226    40.323522    15484.626    -151.9095 
    3690   -152.09644    6.3596678   -3.8777678    4.7519902  -0.45329021    5.6481639            0            0            0    1335.7727    7270.8574   -1989.3853   -1274.1542   -21.982292    41.314553    16793.686   -152.09644 
    3700    -152.2946    6.3684486   -3.8865486    4.7377428  -0.43904282    5.6304946            0            0            0    831.57251    7476.2252   -2936.1165   -2045.3911   -27.352541    43.820131    18839.217    -152.2946 
    3710   -152.51508    6.3762362   -3.8943362    4.7249006  -0.42620057    5.6156112            0            0            0    1591.0167    7661.0437   -1921.2868    -966.7069    -28.53888    42.534026    18834.657   -152.51508 
    3720   -152.82504    6.3860911   -3.9041911    4.7095448  -0.41084476    5.5996223            0            0            0    2035.5404    7872.2879   -1493.6952   -271.97171   -33.200484    44.065563    19449.896   -152.82504 
    3730   -153.23759    6.3965386   -3.9146386    4.6950826  -0.39638264    5.5865612            0            0            0     3307.743    8056.1288    395.98485    1471.1152   -32.037164    39.923452    18568.079   -153.23759 
    3740    -153.5833      6.40411     -3.92221     4.687656  -0.38895604     5.582269            0            0            0    2181.4966    8121.4379   -1197.8906   -379.05756   -35.427159     41.29244    20540.134    -153.5833 
    3750     -154.156    6.4155052   -3.9336052    4.6813749  -0.38267486    5.5822685            0            0            0    2773.1572     8128.501   -181.20691    372.17764   -34.477282    37.668998     19431.15     -154.156 
    3760    -154.7071    6.4255593   -3.9436593    4.6818766  -0.38317655    5.5896586            0            0            0    2794.6536    8021.9825    97.012058    264.96614   -32.385178    33.699603    18468.733    -154.7071 
    3770     -155.325    6.4365747   -3.9546747    4.6878203  -0.38912027     5.603248            0            0            0    4394.6732    7818.4963    2839.1984    2526.3247   -21.929896    21.777674    14531.789     -155.325 
    3780   -155.98512    6.4471016   -3.9652016    4.6982021  -0.39950214    5.6208326            0            0            0    2235.6672    7550.6462   -98.909596    -744.7349   -25.395669    24.289126     15973.11   -155.98512 
    3790   -156.70155    6.4565245   -3.9746245    4.7075489  -0.40884888    5.6318486            0            0            0    2365.3125    7359.9348    132.66774   -396.66515   -23.705106    22.152823    14389.003   -156.70155 
    3800   -157.85997    6.4658031   -3.9839031    4.7039877  -0.40528766      5.61882            0            0            0   -5200.1128    7450.5996   -11281.307   -11769.632   -46.922824    45.502201    25455.778   -157.85997 
    3810   -159.25463     6.469231    -3.987331    4.6892717  -0.39057175     5.590638            0            0            0   -2068.3986    7788.2154   -7335.3666   -6658.0446   -44.640295    43.432895     21872.57   -159.25463 
    3820    -161.4231    6.4715404   -3.9896404    4.6722246  -0.37352461    5.5602465            0            0            0   -4753.6217    8183.2101   -12020.075   -10424.001   -59.550815    58.503275    27309.134    -161.4231 
    3830   -166.19184     6.473496    -3.991596    4.6541314  -0.35543136     5.529855            0            0            0    -1847.685    8621.5503    -8277.618   -5886.9874   -51.848502    51.273838    24594.607   -166.19184 
    3840   -168.31885    6.4754423   -3.9935423    4.6617741  -0.36307408     5.550298            0            0            0    13036.611    8375.7325    14889.254    15844.846     13.71015   -13.408646    1012.0346   -168.31885 
    3850    -168.3647    6.4767636   -3.9948636     4.676381  -0.37768099    5.5806895            0            0            0    12054.322    7980.6948    13956.826    14225.445    13.772756   -13.958934    753.87338    -168.3647 
    3860   -168.40663    6.4781944   -3.9962944     4.691702  -0.39300199     5.611081            0            0            0    11042.429    7599.6959    12902.787    12624.804    13.346893   -13.982349    682.01923   -168.40663 
    3870    -168.4453    6.4797508   -3.9978508    4.7077432  -0.40904324    5.6414725            0            0            0    10090.051    7231.6078    11872.503    11166.043    12.887943   -13.875131    641.07846    -168.4453 
    3880    -168.4821    6.4814449   -3.9995449    4.7245104  -0.42581044     5.671864            0            0            0    9205.8525    6876.6515    10887.703    9853.2031    12.955868   -13.167472    627.51639    -168.4821 
    3890   -168.54717    6.4832979   -4.0013979    4.7420184  -0.44331844    5.7022555            0            0            0    8247.3384    6535.4027    9752.0923    8454.5203    25.662874    1.8069003    1158.3474   -168.54717 
    3900   -169.30564    6.4855977   -4.0036977    4.7608367  -0.46213673     5.732647            0            0            0     6412.489    6211.9333    7338.3841    5687.1496    135.25985    125.02564    5583.8752   -169.30564 
    3910   -169.67758    6.4877743   -4.0058743    4.7785442  -0.47984424    5.7604282            0            0            0     6822.532    5909.2063    8082.7582    6475.6316    9.9685013   -15.726907    735.00101   -169.67758 
    3920   -169.69948    6.4897708   -4.0078708     4.795108  -0.49640804    5.7861771            0            0            0    6730.6904    5649.4582    8025.9714    6516.6417    10.102468   -14.615421    71.689124   -169.69948 
    3930   -169.71893    6.4918091   -4.0099091    4.8114399  -0.51273988    5.8109432            0            0            0    5793.2715    5407.3215    6819.2631    5153.2299    7.7535457   -16.060472    687.39858   -169.71893 
    3940   -169.73647    6.4938753   -4.0119753     4.827238  -0.52853805    5.8342048            0            0            0     5763.437    5187.8364    6821.5031    5280.9714    9.7889263     -13.6262    150.52862   -169.73647 
    3950   -169.75193    6.4959621   -4.0140621    4.8426262  -0.54392617    5.8563858            0            0            0    5310.3489    4984.2711      6243.44    4703.3357    8.4546585   -14.355694    226.90282   -169.75193 
    3960   -169.76743    6.4984236   -4.0165236    4.8600595   -0.5613595    5.8809804            0            0            0    4601.6299    4765.5984    5321.0807    3718.2106    6.1730755   -15.828299    641.02056   -169.76743 
    3970   -169.78164    6.5008736   -4.0189736    4.8765821   -0.5778821    5.9037227            0            0            0    4625.2753    4570.8613    5382.5818    3922.3827    11.134493   -10.940219    222.83533   -169.78164 
    3980   -169.79501    6.5035839   -4.0216839    4.8942008  -0.59550081    5.9275844            0            0            0    4055.2137    4372.4878    4625.9349    3167.2185     5.688354   -15.223373    450.06219   -169.79501 
    3990   -169.80545    6.5059514   -4.0240514    4.9088999  -0.61019991     5.947115            0            0            0    3844.2078    4215.3733    4358.4795    2958.7705    7.6252926   -12.878267    436.97164   -169.80545 
    4000   -169.81526    6.5084448   -4.0265448    4.9237929  -0.62509293    5.9666135            0            0            0    3703.9599    4062.4121    4167.9139    2881.5538    3.4916476   -16.290582    189.72521   -169.81526 
    4010   -169.82636    6.5116167   -4.0297167    4.9419834  -0.64328343    5.9901191            0            0            0    3392.3708    3885.0135    3774.2802    2517.8186    8.3791014   -11.104441    379.72539   -169.82636 
    4020   -169.83479    6.5144258   -4.0325258    4.9574104  -0.65871039    6.0097795            0            0            0    3328.4769    3740.8484    3679.2605    2565.3217    4.7095092   -13.772229      77.7629   -169.83479 
    4030   -169.84343    6.5175854   -4.0356854    4.9741169  -0.67541692    6.0308835            0            0            0    2844.2052    3591.0468    3058.3131    1883.2556     6.981794    -11.54268    537.14411   -169.84343 
    4040   -169.85045    6.5202795   -4.0383795    4.9877466  -0.68904656    6.0478889            0            0            0    2783.2666    3473.8902    2980.8835    1895.0262    7.1979026   -10.967516    397.66512   -169.85045 
    4050    -169.8584    6.5240728   -4.0421728    5.0062921  -0.70759213    6.0709006            0            0            0    2368.7024    3319.1069    2382.9508    1404.0495   -11.265548   -26.828363    257.13278    -169.8584 
    4060   -169.86552    6.5273778   -4.0454778    5.0215796  -0.72287958    6.0895982            0            0            0    2599.3044    3199.7248    2749.9019    1848.2866    8.5147726   -8.8955299    178.89227   -169.86552 
    4070   -169.87222    6.5311558   -4.0492558    5.0385538  -0.73985383     6.110348            0            0            0    2229.8742    3069.8248    2260.1429    1359.6549    4.6736002   -11.905883    394.90618   -169.87222 
    4080    -169.8782    6.5349422   -4.0530422    5.0547916  -0.75609155    6.1300205            0            0            0    2343.9508    2951.2202    2417.7146    1662.9177    6.5020547   -9.8185591    64.298524    -169.8782 
    4090   -169.88423    6.5390421   -4.0571421    5.0717142  -0.77301421    6.1504839            0            0            0    2106.3217    2831.5417    2096.7424    1390.6809    2.9891864   -12.095817     131.1775   -169.88423 
    4100   -169.88976    6.5432701   -4.0613701      5.08835  -0.78965002    6.1704875            0            0            0    2012.8066    2719.2062     2003.988    1315.2257    11.301876   -3.9792993    300.62781   -169.88976 
    4110   -169.89508    6.5479429   -4.0660429    5.1060843  -0.80738433    6.1918036            0            0            0     1952.597    2603.6893    1962.0927    1292.0089    16.574937   0.20045724    328.15022   -169.89508 
    4120   -169.89918    6.5519853   -4.0700853    5.1207156  -0.82201564    6.2093286            0            0            0    1947.3867    2511.3244    1958.9839    1371.8516    16.506468   0.69931781    196.73283   -169.89918 
    4130   -169.90379    6.5563907   -4.0744907    5.1361947   -0.8374947    6.2279326            0            0            0    1717.5046    2415.7993    1630.4502    1106.2642    5.3259819   -8.7957044    109.98833   -169.90379 
    4140    -169.9077    6.5608628   -4.0789628    5.1512963  -0.85259633    6.2460836            0            0            0    1454.2905    2326.2764    1295.8887    740.70647    4.5449689   -9.2235757    349.50468    -169.9077 
    4150    -169.9121    6.5662212   -4.0843212    5.1686393  -0.86993933     6.266889            0            0            0    1595.6845    2227.7289    1509.4068    1049.9177    10.197989   -3.8806226    146.80908    -169.9121 
    4160   -169.91537    6.5706871   -4.0887871    5.1825982  -0.88389822    6.2837043            0            0            0    1433.7719    2149.8147    1273.3331    878.16778    2.5845346   -9.5781816    93.560725   -169.91537 
    4170   -169.91935     6.576514    -4.094614    5.2001505  -0.90145051    6.3048295            0            0            0    1433.2575    2056.5393    1277.4635    965.76975    8.4872795   -1.8870387    155.29237   -169.91935 
    4180   -169.92251    6.5815109   -4.0996109    5.2147445  -0.91604452    6.3225511            0            0            0    1355.1354    1980.9025    1225.7944    858.70931    9.7683655   -3.0876518    168.15228   -169.92251 
    4190   -169.92542    6.5867912   -4.1048912     5.229595  -0.93089498    6.3406428            0            0            0    1051.0238    1905.5663    815.86666    431.63854    2.0121021   -9.5565734    322.30451   -169.92542 
    4200   -169.92814    6.5915439   -4.1096439    5.2424727  -0.94377267    6.3563735            0            0            0    1123.7309    1842.8379     929.9408     598.4141    5.6367895   -5.8720334    235.66108   -169.92814 
    4210   -169.93046    6.5964049   -4.1145049    5.2552699  -0.95656989    6.3721012            0            0            0     1089.795    1781.9615    919.08686    568.33656     8.854567   -3.6329741    284.86292   -169.93046 
    4220   -169.93338    6.6025572   -4.1206572    5.2710229  -0.97232292    6.3914192            0            0            0    1126.9282    1709.2125    914.90851    756.66347    4.9490837   -2.8511168    100.00233   -169.93338 
    4230   -169.93557    6.6077637   -4.1258637    5.2838931  -0.98519305    6.4076073            0            0            0    907.18476    1650.7369    720.81857     349.9988    6.4083905   -6.8345589    313.81707   -169.93557 
    4240   -169.93811    6.6137223   -4.1318223    5.2983443  -0.99964434    6.4254734            0            0            0    935.66404    1587.8137     703.6819    515.49654   0.88553142   -7.8740862    107.36703   -169.93811 
    4250   -169.93978      6.61797     -4.13607    5.3083031   -1.0096031    6.4379783            0            0            0     851.2767     1545.338    616.37553    392.11654    2.0694323   -7.3062169    207.08401   -169.93978 
    4260   -169.94131    6.6224546   -4.1405546     5.318653    -1.019953    6.4510212            0            0            0     799.7013    1502.0381    525.56725    371.49858   -2.6625073    -9.999075    129.15511   -169.94131 
    4270   -169.94323    6.6279922   -4.1460922    5.3311273   -1.0324273    6.4666913            0            0            0    781.66026    1451.5714    455.65088     437.7585   -2.7095356   -5.5605309    165.66725   -169.94323 
    4280   -169.94504    6.6329057   -4.1510057    5.3418615   -1.0431615    6.4805571            0            0            0    776.90982    1408.4839    547.32147    374.92405    1.0272662   -7.5556101    142.85774   -169.94504 
