LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.4851 2.4947 2.4947) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2 atoms
2 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.313 | 4.313 | 4.313 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    2880   -75.245862    5.3428134   -1.8577134    4.6585464   -2.1638464    4.6585464            0            0            0     156.3535    97.072981    185.99375    185.99375  -0.26194265  -0.26194265   0.51782431   -75.245862 
    2890   -75.246024    5.3484437   -1.8633437     4.664368    -2.169668     4.664368            0            0            0    156.38252    95.833295    186.65713    186.65713   -2.6983306   -2.6983306     5.753506   -75.246024 
    2900   -75.246112    5.3515273   -1.8664273    4.6675555   -2.1728555    4.6675555            0            0            0    151.99778    93.879905    181.05671    181.05671   -1.2365382   -1.2365382    2.6079117   -75.246112 
    2910   -75.246309    5.3595101   -1.8744101    4.6758037   -2.1811037    4.6758037            0            0            0     193.6753    104.49481    238.26555    238.26555   -30.846403   -30.846403     66.00733   -75.246309 
    2920   -75.246461    5.3648465   -1.8797465    4.6813162   -2.1866162    4.6813162            0            0            0    181.77424    99.929394    222.69666    222.69666    -25.49788    -25.49788    54.461512   -75.246461 
    2930   -75.246609    5.3698631   -1.8847631    4.6864973   -2.1917973    4.6864973            0            0            0    129.06526    83.332593    151.93159    151.93159    5.8793161    5.8793161   -12.604936   -75.246609 
    2940   -75.246756     5.376263    -1.891163    4.6931025   -2.1984025    4.6931025            0            0            0    178.25458    96.750484    219.00662    219.00662   -27.737221   -27.737221    59.045341   -75.246756 
    2950   -75.246839    5.3787198   -1.8936198    4.6956377   -2.2009377    4.6956377            0            0            0    133.87541    83.083199    159.27151    159.27151  -0.51208322  -0.51208322    1.0402062   -75.246839 
    2960    -75.24697    5.3839807   -1.8988807    4.7010629   -2.2063629    4.7010629            0            0            0    137.61829    83.247555    164.80366    164.80366    -4.817685    -4.817685    10.196916    -75.24697 
    2970   -75.247099    5.3892056   -1.9041056    4.7064492   -2.2117492    4.7064492            0            0            0    125.21772    78.611022    148.52107    148.52107    1.1926803    1.1926803   -2.5683634   -75.247099 
    2980   -75.247236    5.3949067   -1.9098067    4.7123219   -2.2176219    4.7123219            0            0            0    123.45211    77.096978    146.62968    146.62968   0.32260156   0.32260156  -0.71733545   -75.247236 
    2990   -75.247343     5.399409    -1.914309    4.7169571   -2.2222571    4.7169571            0            0            0    120.26282    75.379892    142.70429    142.70429   0.81394624   0.81394624   -1.7551488   -75.247343 
    3000   -75.247436    5.4039644   -1.9188644    4.7216441   -2.2269441    4.7216441            0            0            0    153.49948    84.677707    187.91037    187.91037   -21.935829   -21.935829    46.308944   -75.247436 
    3010   -75.247552    5.4088382   -1.9237382    4.7266579   -2.2319579    4.7266579            0            0            0    96.173881    66.549592    110.98603    110.98603    13.075308    13.075308   -27.613288   -75.247552 
    3020   -75.247669    5.4138021   -1.9287021    4.7317603   -2.2370603    4.7317603            0            0            0    122.32316     73.70032    146.63458    146.63458   -5.2489697   -5.2489697    11.024456   -75.247669 
    3030     -75.2478       5.4199      -1.9348    4.7380256   -2.2433256    4.7380256            0            0            0    96.696606    64.963726    112.56305    112.56305    9.2456813    9.2456813   -19.467266     -75.2478 
    3040   -75.247888    5.4241503   -1.9390503    4.7423897   -2.2476897    4.7423897            0            0            0    132.00466    75.111156    160.45141    160.45141   -14.711867   -14.711867    30.858612   -75.247888 
    3050   -75.248024    5.4303239   -1.9452239     4.748727    -2.254027     4.748727            0            0            0    106.75311    66.493164    126.88308    126.88308  -0.37354043  -0.37354043   0.75402864   -75.248024 
    3060   -75.248111    5.4346327   -1.9495327    4.7531476   -2.2584476    4.7531476            0            0            0    96.201626    62.638836    112.98302    112.98302    5.1409302    5.1409302   -10.786847   -75.248111 
    3070   -75.248192    5.4385748   -1.9534748    4.7571895   -2.2624895    4.7571895            0            0            0    101.39349    63.684023    120.24822    120.24822    0.6583959    0.6583959    -1.401906   -75.248192 
    3080   -75.248306    5.4443218   -1.9592218    4.7630808   -2.2683808    4.7630808            0            0            0    104.22624    63.777073    124.45082    124.45082   -2.8023327   -2.8023327    5.8248194   -75.248306 
    3090   -75.248431    5.4507357   -1.9656357    4.7696516   -2.2749516    4.7696516            0            0            0     99.37854     61.43123    118.35219    118.35219   -1.4550411   -1.4550411    3.0110796   -75.248431 
    3100   -75.248532    5.4562549   -1.9711549    4.7753032   -2.2806032    4.7753032            0            0            0    80.896862    54.975696    93.857445    93.857445    9.0025019    9.0025019   -18.732087   -75.248532 
    3110   -75.248638    5.4622325   -1.9771325    4.7814217   -2.2867217    4.7814217            0            0            0    71.225585    51.196549    81.240102    81.240102    13.700158    13.700158   -28.443381   -75.248638 
    3120   -75.248757    5.4683444   -1.9832444    4.7876736   -2.2929736    4.7876736            0            0            0    88.933793      55.9747    105.41334    105.41334   0.66590188   0.66590188   -1.3941883   -75.248757 
    3130   -75.248828    5.4736481   -1.9885481    4.7930964   -2.2983964    4.7930964            0            0            0    130.92936    68.534213    162.12693    162.12693   -27.931836   -27.931836    57.744743   -75.248828 
    3140   -75.248977    5.4809734   -1.9958734     4.800586    -2.305886     4.800586            0            0            0    78.438384    51.193867    92.060643    92.060643    4.3778293    4.3778293   -9.0525538   -75.248977 
    3150    -75.24906    5.4858402   -2.0007402    4.8055593   -2.3108593    4.8055593            0            0            0    83.699988     52.30749    99.396237    99.396237  -0.20204962  -0.20204962   0.39498552    -75.24906 
    3160   -75.249141    5.4907206   -2.0056206    4.8105451   -2.3158451    4.8105451            0            0            0     82.81517     51.49425     98.47563     98.47563  -0.76314893  -0.76314893    1.5470297   -75.249141 
    3170   -75.249244    5.4971812   -2.0120812    4.8171431   -2.3224431    4.8171431            0            0            0    90.022938    53.101652    108.48358    108.48358   -6.9422519   -6.9422519    14.230926   -75.249244 
    3180   -75.249344      5.50341     -2.01831    4.8235035   -2.3288035    4.8235035            0            0            0    82.557579    50.087854    98.792441    98.792441   -3.4511149   -3.4511149    7.0502032   -75.249344 
    3190    -75.24942    5.5083816   -2.0232816    4.8285788   -2.3338788    4.8285788            0            0            0    65.384401    44.097067    76.028068    76.028068    6.7139618    6.7139618   -13.759858    -75.24942 
    3200   -75.249476     5.512062    -2.026962    4.8323349   -2.3376349    4.8323349            0            0            0    63.428609    43.101199    73.592314    73.592314    7.2186391    7.2186391   -14.775669   -75.249476 
    3210   -75.249533    5.5160639   -2.0309639    4.8364185   -2.3417185    4.8364185            0            0            0    57.250198    40.721467    65.514563    65.514563    10.440877    10.440877   -21.335372   -75.249533 
    3220   -75.249592    5.5197483   -2.0346483    4.8401769   -2.3454769    4.8401769            0            0            0    76.915613    46.694414    92.026213    92.026213   -3.2230241   -3.2230241    6.5517285   -75.249592 
    3230   -75.249659    5.5242814   -2.0391814    4.8448014   -2.3501014    4.8448014            0            0            0    67.643377    43.283808    79.823162    79.823162    1.9494919    1.9494919   -3.9899549   -75.249659 
    3240   -75.249719    5.5285026   -2.0434026    4.8491067   -2.3544067    4.8491067            0            0            0    66.398094    42.494582     78.34985     78.34985    1.9303643    1.9303643    -3.945564   -75.249719 
    3250   -75.249785    5.5331632   -2.0480632    4.8538593   -2.3591593    4.8538593            0            0            0    67.938141    42.576684    80.618869    80.618869 0.0067340425 0.0067340425 -0.032954222   -75.249785 
    3260   -75.249864      5.53883     -2.05373     4.859637    -2.364937     4.859637            0            0            0    66.982646    41.773709    79.587115    79.587115  -0.44788928  -0.44788928   0.88926547   -75.249864 
    3270   -75.249915    5.5425686   -2.0574686    4.8634479   -2.3687479    4.8634479            0            0            0    66.239971    41.214494    78.752709    78.752709  -0.65982208  -0.65982208    1.3177422   -75.249915 
    3280    -75.24998    5.5474573   -2.0623573    4.8684304   -2.3737304    4.8684304            0            0            0     63.66457    39.966984    75.513363    75.513363   0.13991827   0.13991827  -0.30094787    -75.24998 
    3290   -75.250032    5.5514325   -2.0663325    4.8724813   -2.3777813    4.8724813            0            0            0    59.071207    38.138475    69.537573    69.537573    2.4591102    2.4591102   -4.9841837   -75.250032 
    3300   -75.250101    5.5569259   -2.0718259    4.8780784   -2.3833784    4.8780784            0            0            0    52.631515    35.582166     61.15619     61.15619    5.7526048    5.7526048   -11.616009   -75.250101 
    3310   -75.250162    5.5626686   -2.0775686    4.8839279   -2.3892279    4.8839279            0            0            0    91.564894    47.961449    113.36662    113.36662   -21.063009   -21.063009    42.377761   -75.250162 
    3320   -75.250227    5.5677131   -2.0826131     4.889066    -2.394366     4.889066            0            0            0    86.702354    46.002601    107.05223    107.05223    -18.71556    -18.71556    37.595573   -75.250227 
    3330   -75.250294    5.5724532   -2.0873532    4.8938938   -2.3991938    4.8938938            0            0            0    47.445571     32.66974    54.833487    54.833487    6.5760254    6.5760254   -13.212591   -75.250294 
    3340   -75.250338    5.5760468   -2.0909468    4.8975528   -2.4028528    4.8975528            0            0            0    50.168548    33.307898    58.598874    58.598874    4.1814713    4.1814713   -8.3978588   -75.250338 
    3350   -75.250453    5.5858236   -2.1007236    4.9075062   -2.4128062    4.9075062            0            0            0    56.364762     34.68285    67.205718    67.205718    -1.499565    -1.499565    2.9820345   -75.250453 
    3360   -75.250523    5.5919807   -2.1068807    4.9137736   -2.4190736    4.9137736            0            0            0    51.895493    32.775237     61.45562     61.45562   0.53463664   0.53463664   -1.0811669   -75.250523 
    3370   -75.250572    5.5973208   -2.1122208    4.9192074   -2.4245074    4.9192074            0            0            0    77.701851    41.092234     96.00666     96.00666   -17.527735   -17.527735    34.895099   -75.250572 
    3380   -75.250615    5.6009089   -2.1158089    4.9228585   -2.4281585    4.9228585            0            0            0    69.555115     38.13852    85.263413    85.263413   -12.619738   -12.619738    25.092855   -75.250615 
    3390   -75.250683    5.6069703   -2.1218703     4.929026    -2.434326     4.929026            0            0            0    38.746712    27.380681    44.429728    44.429728    7.1360604    7.1360604   -14.184662   -75.250683 
    3400   -75.250737    5.6118816   -2.1267816    4.9340219   -2.4393219    4.9340219            0            0            0     48.07029    30.228209     56.99133     56.99133   0.19082156   0.19082156  -0.39169423   -75.250737 
    3410   -75.250813    5.6195253   -2.1344253    4.9417965   -2.4470965    4.9417965            0            0            0    55.984686    32.467382    67.743338    67.743338   -6.1858439   -6.1858439    12.224459   -75.250813 
    3420    -75.25084    5.6220076   -2.1369076    4.9443211   -2.4496211    4.9443211            0            0            0    47.469061    29.430588    56.488298    56.488298  -0.79657213  -0.79657213     1.561952    -75.25084 
    3430   -75.250912    5.6293731   -2.1442731    4.9518112   -2.4571112    4.9518112            0            0            0    44.200103    27.902012    52.349149    52.349149   0.42813653   0.42813653  -0.85671606   -75.250912 
    3440    -75.25095    5.6332839   -2.1481839    4.9557875   -2.4610875    4.9557875            0            0            0    44.945259    27.943001    53.446388    53.446388  -0.58071165  -0.58071165    1.1319715    -75.25095 
    3450   -75.251005    5.6391159   -2.1540159    4.9617168   -2.4670168    4.9617168            0            0            0    46.143803    28.044624    55.193393    55.193393   -2.1318498   -2.1318498     4.180659   -75.251005 
    3460   -75.251052    5.6442216   -2.1591216    4.9669073   -2.4722073    4.9669073            0            0            0    40.997889    26.010207    48.491729    48.491729   0.71126054   0.71126054   -1.4080099   -75.251052 
    3470   -75.251098    5.6491928   -2.1640928    4.9719604   -2.4772604    4.9719604            0            0            0    42.056694    26.123057    50.023512    50.023512  -0.60965693  -0.60965693     1.184072   -75.251098 
    3480   -75.251167    5.6570809   -2.1719809    4.9799779   -2.4852779    4.9799779            0            0            0    38.874155    24.633896    45.994284    45.994284   0.61250922   0.61250922   -1.2087522   -75.251167 
    3490   -75.251208    5.6626163   -2.1775163    4.9856038   -2.4909038    4.9856038            0            0            0    21.206706    18.224975    22.697572    22.697572    11.974045    11.974045   -23.390546   -75.251208 
    3500   -75.251244     5.666063    -2.180963    4.9891062   -2.4944062    4.9891062            0            0            0    32.683891    22.052872    37.999401    37.999401    3.7921767    3.7921767   -7.4070419   -75.251244 
    3510   -75.251271    5.6692958   -2.1841958     4.992391    -2.497691     4.992391            0            0            0    41.544195     24.99464    49.818973    49.818973   -2.5929545   -2.5929545    5.0424523   -75.251271 
    3520   -75.251297    5.6723818   -2.1872818    4.9955268   -2.5008268    4.9955268            0            0            0    39.920707    24.290259    47.735931    47.735931   -1.8299698   -1.8299698    3.5525033   -75.251297 
    3530   -75.251364    5.6808751   -2.1957751     5.004157    -2.509457     5.004157            0            0            0    26.083731    19.063384    29.593904    29.593904    6.6888345    6.6888345   -12.997737   -75.251364 
    3540   -75.251393    5.6846833   -2.1995833    5.0080262   -2.5133262    5.0080262            0            0            0    23.355387    17.934455    26.065853    26.065853      8.15734      8.15734   -15.830725   -75.251393 
    3550   -75.251417    5.6872871   -2.2021871    5.0106711   -2.5159711    5.0106711            0            0            0    34.898234    21.888203    41.403249    41.403249  0.007649013  0.007649013 -0.024184058   -75.251417 
    3560   -75.251451    5.6917188   -2.2066188    5.0151733   -2.5204733    5.0151733            0            0            0    33.683328    21.277104     39.88644     39.88644   0.38545549   0.38545549  -0.75516707   -75.251451 
    3570   -75.251476    5.6954207   -2.2103207    5.0189342   -2.5242342    5.0189342            0            0            0    23.472973    17.513298     26.45281     26.45281    7.0014237    7.0014237   -13.544119   -75.251476 
    3580   -75.251513    5.6999325   -2.2148325    5.0235171   -2.5288171    5.0235171            0            0            0    33.981615    21.055821    40.444512    40.444512  -0.63665163  -0.63665163    1.2202609   -75.251513 
    3590    -75.25154     5.703622    -2.218522     5.027265    -2.532565     5.027265            0            0            0    32.079982    20.237799    38.001074    38.001074     0.308019     0.308019   -0.6026514    -75.25154 
    3600   -75.251572    5.7080376   -2.2229376    5.0317502   -2.5370502    5.0317502            0            0            0    32.216679    20.119009    38.265514    38.265514  -0.20774741  -0.20774741   0.39158296   -75.251572 
    3610   -75.251604    5.7126106   -2.2275106    5.0363952   -2.5416952    5.0363952            0            0            0    26.665074    17.966532    31.014344    31.014344    3.1771486    3.1771486   -6.1183589   -75.251604 
    3620   -75.251623    5.7152828   -2.2301828    5.0391093   -2.5444093    5.0391093            0            0            0    30.452564    19.222083    36.067805    36.067805   0.32792025   0.32792025  -0.63833146   -75.251623 
    3630   -75.251662     5.720915    -2.235815    5.0448299   -2.5501299    5.0448299            0            0            0    29.698829    18.750566     35.17296     35.17296   0.33477799   0.33477799  -0.65019415   -75.251662 
    3640   -75.251678    5.7236821   -2.2385821    5.0476405   -2.5529405    5.0476405            0            0            0    19.556797    15.008654    21.830869    21.830869    7.0741341    7.0741341   -13.566559   -75.251678 
    3650   -75.251708    5.7276786   -2.2425786    5.0516992   -2.5569992    5.0516992            0            0            0    34.535912    20.258776     41.67448     41.67448   -3.5999603   -3.5999603    6.8837355   -75.251708 
    3660   -75.251726    5.7305836   -2.2454836    5.0546499   -2.5599499    5.0546499            0            0            0    21.080173     15.30972    23.965399    23.965399    5.4289422    5.4289422   -10.391211   -75.251726 
    3670   -75.251752    5.7343723   -2.2492723    5.0584976   -2.5637976    5.0584976            0            0            0    28.391615    17.821158    33.676844    33.676844  0.059516749  0.059516749  -0.12121632   -75.251752 
    3680   -75.251786    5.7404671   -2.2553671    5.0646879   -2.5699879    5.0646879            0            0            0    13.528522    12.233936    14.175814    14.175814    9.8254286    9.8254286   -18.743316   -75.251786 
    3690   -75.251814     5.744924    -2.259824    5.0692143   -2.5745143    5.0692143            0            0            0    13.747172    12.160662    14.540426    14.540426    9.3172958    9.3172958   -17.750097   -75.251814 
    3700   -75.251833    5.7472313   -2.2621313    5.0715572   -2.5768572    5.0715572            0            0            0    33.286919    19.194877     40.33294     40.33294   -4.3986511   -4.3986511    8.3634019   -75.251833 
    3710   -75.251872    5.7533802   -2.2682802    5.0778021   -2.5831021    5.0778021            0            0            0    26.787016    16.642516    31.859266    31.859266  -0.38748495  -0.38748495   0.72911528   -75.251872 
    3720   -75.251901    5.7583003   -2.2732003     5.082799    -2.588099     5.082799            0            0            0    24.530333    15.671665    28.959667    28.959667    0.7951059    0.7951059   -1.5146917   -75.251901 
    3730   -75.251923    5.7622565   -2.2771565    5.0868168   -2.5921168    5.0868168            0            0            0    32.900058    18.627475     40.03635     40.03635    -5.324366    -5.324366    10.079258   -75.251923 
    3740   -75.251947    5.7661524   -2.2810524    5.0907736   -2.5960736    5.0907736            0            0            0    24.254317    15.344292     28.70933     28.70933   0.39124079   0.39124079  -0.74672037   -75.251947 
    3750   -75.251974    5.7709917   -2.2858917    5.0956885   -2.6009885    5.0956885            0            0            0    30.707892    17.588724    37.267476    37.267476   -4.4612435   -4.4612435    8.4220716   -75.251974 
    3760   -75.251989     5.774072    -2.288972    5.0988173   -2.6041173    5.0988173            0            0            0    14.468298     11.51291    15.945992    15.945992    6.6285058    6.6285058   -12.517416   -75.251989 
    3770   -75.252001    5.7761577   -2.2910577    5.1009356   -2.6062356    5.1009356            0            0            0    14.975803     11.64066    16.643374    16.643374     6.127356     6.127356   -11.564103   -75.252001 
    3780   -75.252012     5.777836    -2.292736    5.1026398   -2.6079398    5.1026398            0            0            0    29.672356    17.030407     35.99333     35.99333   -4.2414126   -4.2414126    7.9902737   -75.252012 
    3790    -75.25203    5.7810094   -2.2959094    5.1058629   -2.6111629    5.1058629            0            0            0    28.202295    16.406181    34.100353    34.100353   -3.4433879   -3.4433879    6.4795609    -75.25203 
    3800   -75.252052    5.7851131   -2.3000131    5.1100312   -2.6153312    5.1100312            0            0            0    22.597802    14.222966    26.785221    26.785221   0.18231066   0.18231066  -0.34888318   -75.252052 
    3810   -75.252074    5.7893289   -2.3042289    5.1143133   -2.6196133    5.1143133            0            0            0    16.205676    11.737039    18.439995    18.439995    4.3632384    4.3632384   -8.2031557   -75.252074 
    3820   -75.252096    5.7934012   -2.3083012    5.1184495   -2.6237495    5.1184495            0            0            0    22.276282    13.896082    26.466382    26.466382  -0.15726384  -0.15726384   0.28938342   -75.252096 
    3830   -75.252117    5.7976641   -2.3125641    5.1227795   -2.6280795    5.1227795            0            0            0    27.540805    15.761654     33.43038     33.43038   -4.1292771   -4.1292771    7.7325091   -75.252117 
    3840   -75.252128    5.7996409   -2.3145409    5.1247876   -2.6300876    5.1247876            0            0            0    22.347497    13.773021    26.634734    26.634734  -0.62029511  -0.62029511    1.1561664   -75.252128 
    3850    -75.25215    5.8039539   -2.3188539    5.1291689   -2.6344689    5.1291689            0            0            0    22.197212    13.616369    26.487634    26.487634  -0.79474502  -0.79474502    1.4810362    -75.25215 
    3860   -75.252165    5.8071392   -2.3220392    5.1324046   -2.6377046    5.1324046            0            0            0    24.687287    14.479619    29.791121    29.791121   -2.7469663   -2.7469663    5.1275068   -75.252165 
    3870   -75.252196    5.8132919   -2.3281919    5.1386551   -2.6439551    5.1386551            0            0            0    20.701976     12.84381    24.631059    24.631059  -0.33354439  -0.33354439   0.61687724   -75.252196 
    3880   -75.252227    5.8199726   -2.3348726    5.1454423   -2.6507423    5.1454423            0            0            0    16.689067    11.180982     19.44311     19.44311    2.0846407    2.0846407   -3.8850897   -75.252227 
    3890   -75.252239     5.822352    -2.337252    5.1478598   -2.6531598    5.1478598            0            0            0    18.849602    11.947523    22.300641    22.300641   0.42094291   0.42094291  -0.78789861   -75.252239 
    3900    -75.25225    5.8249111   -2.3398111      5.15046     -2.65576      5.15046            0            0            0    19.270423    12.053148     22.87906     22.87906 -0.027158059 -0.027158059  0.045545558    -75.25225 
    3910    -75.25227    5.8292906   -2.3441906      5.15491     -2.66021      5.15491            0            0            0    18.039122    11.494702    21.311331    21.311331   0.58587934   0.58587934   -1.0922003    -75.25227 
    3920   -75.252284    5.8322873   -2.3471873    5.1579551   -2.6632551    5.1579551            0            0            0    16.367455    10.796857    19.152754    19.152754    1.5943849    1.5943849   -2.9611823   -75.252284 
    3930   -75.252299    5.8357133   -2.3506133    5.1614365   -2.6667365    5.1614365            0            0            0    17.982295    11.343258    21.301814    21.301814   0.25959375   0.25959375  -0.48553812   -75.252299 
    3940   -75.252313    5.8388494   -2.3537494    5.1646235   -2.6699235    5.1646235            0            0            0    16.862696    10.853697    19.867195    19.867195      0.87583      0.87583   -1.6253919   -75.252313 
    3950   -75.252329    5.8425373   -2.3574373    5.1683715   -2.6736715    5.1683715            0            0            0    17.005191    10.836385    20.089594    20.089594   0.57173784   0.57173784   -1.0613818   -75.252329 
    3960   -75.252345    5.8463913   -2.3612913    5.1722885   -2.6775885    5.1722885            0            0            0    17.334293     10.88931    20.556784    20.556784   0.12915408   0.12915408  -0.24291429   -75.252345 
    3970    -75.25236    5.8499392   -2.3648392    5.1758946   -2.6811946    5.1758946            0            0            0    17.868415    11.028822    21.288211    21.288211  -0.43983373  -0.43983373   0.80680303    -75.25236 
    3980   -75.252391    5.8573043   -2.3722043     5.183381    -2.688681     5.183381            0            0            0    16.289601    10.287898    19.290453    19.290453   0.29413047   0.29413047  -0.54548111   -75.252391 
    3990    -75.25241    5.8620446   -2.3769446    5.1882001   -2.6935001    5.1882001            0            0            0    15.344741    9.8391237     18.09755     18.09755    0.7234961    0.7234961   -1.3335605    -75.25241 
    4000   -75.252425    5.8657517   -2.3806517    5.1919691   -2.6972691    5.1919691            0            0            0    15.968709     10.01692    18.944604    18.944604  0.093447569  0.093447569  -0.17558649   -75.252425 
    4010    -75.25244    5.8695772   -2.3844772    5.1958588   -2.7011588    5.1958588            0            0            0    15.684047    9.8420945    18.605024    18.605024   0.10661272   0.10661272  -0.19944917    -75.25244 
    4020   -75.252453    5.8730454   -2.3879454    5.1993856   -2.7046856    5.1993856            0            0            0    14.713993    9.4073393     17.36732     17.36732   0.62873684   0.62873684   -1.1553547   -75.252453 
    4030   -75.252485    5.8816348   -2.3965348    5.2081201   -2.7134201    5.2081201            0            0            0    20.135478    11.388931    24.508752    24.508752   -3.6517384   -3.6517384    6.6661672   -75.252485 
    4040   -75.252499    5.8853212   -2.4002212    5.2118695   -2.7171695    5.2118695            0            0            0    12.403983    8.3067737    14.452587    14.452587    1.7002072    1.7002072   -3.1056654   -75.252499 
    4050   -75.252508     5.887784    -2.402684    5.2143747   -2.7196747    5.2143747            0            0            0    14.981122    9.2790712    17.832147    17.832147  -0.25510066  -0.25510066    0.4613946   -75.252508 
    4060   -75.252525    5.8927036   -2.4076036    5.2193794   -2.7246794    5.2193794            0            0            0    16.102052    9.6469334    19.329612    19.329612   -1.2805827   -1.2805827    2.3274984   -75.252525 
    4070   -75.252543    5.8981498   -2.4130498    5.2249207   -2.7302207    5.2249207            0            0            0    8.1405649    6.4293196    8.9961875    8.9961875    4.1838728    4.1838728   -7.6068578   -75.252543 
    4080   -75.252553     5.900615    -2.415515     5.227429    -2.732729     5.227429            0            0            0    11.513337    7.7233679    13.408321    13.408321    1.6595099    1.6595099   -3.0170118   -75.252553 
    4090   -75.252566     5.904386    -2.419286    5.2312664   -2.7365664    5.2312664            0            0            0    9.9660417    7.0562955    11.420915    11.420915    2.6093426    2.6093426   -4.7363011   -75.252566 
    4100   -75.252583    5.9098693   -2.4247693    5.2368469   -2.7421469    5.2368469            0            0            0    7.7762366     6.107917    8.6103964    8.6103964    3.9548019    3.9548019   -7.1646012   -75.252583 
    4110   -75.252592    5.9122324   -2.4271324    5.2392522   -2.7445522    5.2392522            0            0            0    12.458408    7.9343339    14.720446    14.720446   0.49141549   0.49141549  -0.89247975   -75.252592 
    4120   -75.252607    5.9176229   -2.4325229    5.2447395   -2.7500395    5.2447395            0            0            0    3.9420636    4.4683457    3.6789225    3.6789225    6.4033177    6.4033177   -11.570669   -75.252607 
    4130   -75.252625    5.9229293   -2.4378293     5.250142    -2.755442     5.250142            0            0            0    5.5058285    5.0156021    5.7509417    5.7509417      5.07101      5.07101   -9.1489061   -75.252625 
    4140   -75.252633    5.9248212   -2.4397212    5.2520684   -2.7573684    5.2520684            0            0            0    12.335401    7.7215783    14.642313    14.642313  0.072988725  0.072988725  -0.13465216   -75.252633 
    4150   -75.252642    5.9281275   -2.4430275    5.2554354   -2.7607354    5.2554354            0            0            0     7.759208    5.8463941    8.7156149    8.7156149    3.2466526    3.2466526   -5.8491907   -75.252642 
    4160   -75.252648    5.9299263   -2.4448263    5.2572673   -2.7625673    5.2572673            0            0            0    10.474872    6.9121923    12.256212    12.256212    1.2176314    1.2176314   -2.1943588   -75.252648 
    4170   -75.252658    5.9334198   -2.4483198    5.2608256   -2.7661256    5.2608256            0            0            0    6.8436576    5.4093202    7.5608262    7.5608262    3.7088238    3.7088238   -6.6704949   -75.252658 
    4180   -75.252668    5.9363927   -2.4512927    5.2638537   -2.7691537    5.2638537            0            0            0    9.8869792    6.5959997    11.532469    11.532469    1.3984858    1.3984858   -2.5147551   -75.252668 
    4190   -75.252682    5.9413972   -2.4562972     5.268952    -2.774252     5.268952            0            0            0    7.6797991    5.6449751    8.6972112    8.6972112    2.8118319    2.8118319   -5.0454421   -75.252682 
    4200   -75.252697    5.9463892   -2.4612892     5.274038    -2.779338     5.274038            0            0            0    6.2695777    5.0136719    6.8975306    6.8975306    3.6551848    3.6551848   -6.5477512   -75.252697 
    4210   -75.252713    5.9522616   -2.4671616    5.2800226   -2.7853226    5.2800226            0            0            0    5.8258375    4.7626949    6.3574088    6.3574088    3.7727637    3.7727637   -6.7460252   -75.252713 
    4220   -75.252726    5.9565666   -2.4714666    5.2844106   -2.7897106    5.2844106            0            0            0    13.532952    7.8480097    16.375423    16.375423   -1.9719462   -1.9719462    3.5172616   -75.252726 
    4230   -75.252735    5.9596491   -2.4745491    5.2875532   -2.7928532    5.2875532            0            0            0    9.8687781    6.3240009    11.641167    11.641167   0.58404392   0.58404392   -1.0441561   -75.252735 
    4240   -75.252743     5.962626    -2.477526    5.2905887   -2.7958887    5.2905887            0            0            0    8.9978311    5.9371875    10.528153    10.528153    1.1168158    1.1168158   -1.9923934   -75.252743 
    4250   -75.252751    5.9655975   -2.4804975    5.2936188   -2.7989188    5.2936188            0            0            0    9.6330613    6.1657156    11.366734    11.366734   0.55552303   0.55552303  -0.99141014   -75.252751 
    4260   -75.252761    5.9692566   -2.4841566    5.2973507   -2.8026507    5.2973507            0            0            0    10.471877    6.4722037    12.471714    12.471714  -0.17617809  -0.17617809   0.31074236   -75.252761 
    4270   -75.252772    5.9735144   -2.4884144    5.3016934   -2.8069934    5.3016934            0            0            0    10.082583    6.2709387    11.988405    11.988405 -0.031231554 -0.031231554   0.05299797   -75.252772 
    4280   -75.252782    5.9774299   -2.4923299    5.3056882   -2.8109882    5.3056882            0            0            0    11.883699    6.9745857    14.338256    14.338256   -1.4711177   -1.4711177    2.6067154   -75.252782 
    4290   -75.252789    5.9805758   -2.4954758    5.3088983   -2.8141983    5.3088983            0            0            0    4.1974294     3.778513    4.4068876    4.4068876    4.0415297    4.0415297   -7.1633723   -75.252789 
    4300   -75.252798     5.984249    -2.499149    5.3126468   -2.8179468    5.3126468            0            0            0    15.006872    8.2039743    18.408321    18.408321   -3.9698939   -3.9698939    7.0237668   -75.252798 
    4310   -75.252805    5.9864662   -2.5013662      5.31491     -2.82021      5.31491            0            0            0    9.4626219    5.8942256     11.24682     11.24682  0.013979413  0.013979413  -0.02703974   -75.252805 
