LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (9.6504 6.9082 69.0818) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10 atoms
10 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     485   -25.396781       9.6504       6.9082      69.0818            0            0            0    -6.376301   -6.4948711   -6.3464356   -6.2875962 2.6402485e-16 -2.8288377e-16 5.280497e-16   -25.396781 
     486   -25.396781       9.6504       6.9082      69.0818            0            0            0   -6.3779726   -6.4963491   -6.3471921   -6.2903766 -3.2060161e-16 -1.8858918e-16 -7.5435672e-17   -25.396781 
     487   -25.396782       9.6504       6.9082      69.0818            0            0            0   -6.3796487     -6.49783     -6.34795    -6.293166 -7.5435672e-17 1.1315351e-16 -5.6576754e-17   -25.396782 
     488   -25.396783       9.6504       6.9082      69.0818            0            0            0   -6.3813293   -6.4993139   -6.3487095   -6.2959645 -3.7717836e-16 -7.5435672e-17 -3.7717836e-16   -25.396783 
     489   -25.396784       9.6504       6.9082      69.0818            0            0            0   -6.3830144   -6.5008008   -6.3494705    -6.298772 1.3201243e-16 -1.8858918e-17 -1.5087134e-16   -25.396784 
     490   -25.396785       9.6504       6.9082      69.0818            0            0            0   -6.3847041   -6.5022907    -6.350233   -6.3015887 -5.6576754e-17 3.2060161e-16            0   -25.396785 
     491   -25.396786       9.6504       6.9082      69.0818            0            0            0   -6.3863984   -6.5037835   -6.3509971   -6.3044146 -4.9033187e-16 2.4516593e-16 2.2630702e-16   -25.396786 
     492   -25.396787       9.6504       6.9082      69.0818            0            0            0   -6.3880973   -6.5052794   -6.3517627   -6.3072498 2.6402485e-16 2.6402485e-16 -5.6576754e-17   -25.396787 
     493   -25.396787       9.6504       6.9082      69.0818            0            0            0   -6.3898008   -6.5067783   -6.3525299   -6.3100943 -1.5087134e-16 -3.3946052e-16 5.6576754e-17   -25.396787 
     494   -25.396788       9.6504       6.9082      69.0818            0            0            0    -6.391509   -6.5082803   -6.3532986   -6.3129481 2.8288377e-16 -1.1315351e-16 1.3201243e-16   -25.396788 
     495   -25.396789       9.6504       6.9082      69.0818            0            0            0   -6.3932219   -6.5097853   -6.3540689   -6.3158114 -4.148962e-16 1.5087134e-16 1.5087134e-16   -25.396789 
     496    -25.39679       9.6504       6.9082      69.0818            0            0            0   -6.3949395   -6.5112934   -6.3548407   -6.3186842 2.074481e-16 2.4516593e-16 -9.429459e-17    -25.39679 
     497   -25.396791       9.6504       6.9082      69.0818            0            0            0   -6.3966618   -6.5128046   -6.3556142   -6.3215665 -3.7717836e-16 4.3375511e-16 3.0174269e-16   -25.396791 
     498   -25.396792       9.6504       6.9082      69.0818            0            0            0   -6.3983888   -6.5143189   -6.3563892   -6.3244584 -1.1315351e-16 -1.1315351e-16 5.6576754e-17   -25.396792 
     499   -25.396793       9.6504       6.9082      69.0818            0            0            0   -6.4001207   -6.5158363   -6.3571658   -6.3273599 -3.7717836e-16 -5.6576754e-17 7.5435672e-17   -25.396793 
     500   -25.396794       9.6504       6.9082      69.0818            0            0            0   -6.4018574   -6.5173569   -6.3579441   -6.3302712 1.3201243e-16 1.6973026e-16 -1.5087134e-16   -25.396794 
     501   -25.396795       9.6504       6.9082      69.0818            0            0            0   -6.4035989   -6.5188805   -6.3587239   -6.3331922 3.7717836e-16 6.0348538e-16            0   -25.396795 
     502   -25.396795       9.6504       6.9082      69.0818            0            0            0   -6.4053453   -6.5204074   -6.3595054    -6.336123 3.7717836e-17 -2.074481e-16 -1.8858918e-17   -25.396795 
     503   -25.396796       9.6504       6.9082      69.0818            0            0            0   -6.4070965   -6.5219374   -6.3602884   -6.3390638 -3.9603728e-16 7.5435672e-17 1.3201243e-16   -25.396796 
     504   -25.396797       9.6504       6.9082      69.0818            0            0            0   -6.4088527   -6.5234705   -6.3610732   -6.3420144 4.148962e-16 1.1315351e-16 9.429459e-17   -25.396797 
     505   -25.396798       9.6504       6.9082      69.0818            0            0            0   -6.4106138   -6.5250069   -6.3618595   -6.3449751 -1.8858918e-16 -5.6576754e-17 2.2630702e-16   -25.396798 
     506   -25.396799       9.6504       6.9082      69.0818            0            0            0     -6.41238   -6.5265465   -6.3626475   -6.3479458 -1.3201243e-16 4.3375511e-16 -1.3201243e-16   -25.396799 
     507     -25.3968       9.6504       6.9082      69.0818            0            0            0   -6.4141511   -6.5280894   -6.3634372   -6.3509267 6.6006213e-16 2.8288377e-16 2.2630702e-16     -25.3968 
     508   -25.396801       9.6504       6.9082      69.0818            0            0            0   -6.4159272   -6.5296354   -6.3642285   -6.3539177 -9.429459e-17            0 1.6973026e-16   -25.396801 
     509   -25.396802       9.6504       6.9082      69.0818            0            0            0   -6.4177084   -6.5311848   -6.3650214    -6.356919 -2.4516593e-16 2.4516593e-16 4.148962e-16   -25.396802 
     510   -25.396803       9.6504       6.9082      69.0818            0            0            0    -6.419492    -6.532735   -6.3658149    -6.359926 2.8288377e-16 -5.6576754e-17 3.7717836e-17   -25.396803 
     511   -25.396804       9.6504       6.9082      69.0818            0            0            0   -6.4212833   -6.5342909   -6.3666112   -6.3629479 1.3201243e-16 9.429459e-17 2.6402485e-16   -25.396804 
     512   -25.396804       9.6504       6.9082      69.0818            0            0            0   -6.4230799   -6.5358501   -6.3674093   -6.3659803 -1.1315351e-16 3.9603728e-16 7.5435672e-17   -25.396804 
     513   -25.396805       9.6504       6.9082      69.0818            0            0            0   -6.4248816   -6.5374126    -6.368209   -6.3690232 3.0174269e-16 3.5831944e-16 1.5087134e-16   -25.396805 
     514   -25.396806       9.6504       6.9082      69.0818            0            0            0   -6.4266885   -6.5389784   -6.3690104   -6.3720766 3.9603728e-16 3.7717836e-17 -3.7717836e-17   -25.396806 
     515   -25.396807       9.6504       6.9082      69.0818            0            0            0   -6.4285006   -6.5405476   -6.3698136   -6.3751406 -2.074481e-16 9.429459e-17 -1.6973026e-16   -25.396807 
     516   -25.396808       9.6504       6.9082      69.0818            0            0            0    -6.430318   -6.5421202   -6.3706185   -6.3782154 -1.1315351e-16 7.5435672e-17 9.429459e-17   -25.396808 
     517   -25.396809       9.6504       6.9082      69.0818            0            0            0   -6.4321407   -6.5436961   -6.3714251   -6.3813009 5.4690862e-16 -3.5831944e-16 3.2060161e-16   -25.396809 
     518    -25.39681       9.6504       6.9082      69.0818            0            0            0   -6.4339687   -6.5452755   -6.3722334   -6.3843972            0 1.6973026e-16 -1.1315351e-16    -25.39681 
     519   -25.396811       9.6504       6.9082      69.0818            0            0            0   -6.4358021   -6.5468583   -6.3730435   -6.3875044 -1.8858918e-17 1.8858918e-16 1.5087134e-16   -25.396811 
     520   -25.396812       9.6504       6.9082      69.0818            0            0            0   -6.4376408   -6.5484444   -6.3738554   -6.3906225 3.3946052e-16 9.429459e-17 -1.8858918e-16   -25.396812 
     521   -25.396813       9.6504       6.9082      69.0818            0            0            0   -6.4394849   -6.5500341    -6.374669   -6.3937517 6.2234429e-16 -1.5087134e-16 -2.2630702e-16   -25.396813 
     522   -25.396814       9.6504       6.9082      69.0818            0            0            0   -6.4413345   -6.5516272   -6.3754844    -6.396892 -2.8288377e-16 4.5261403e-16 3.7717836e-17   -25.396814 
     523   -25.396815       9.6504       6.9082      69.0818            0            0            0   -6.4431896   -6.5532237   -6.3763016   -6.4000434 6.6006213e-16 -7.5435672e-17 -3.7717836e-17   -25.396815 
     524   -25.396816       9.6504       6.9082      69.0818            0            0            0   -6.4450501   -6.5548238   -6.3771206   -6.4032061 -3.7717836e-17 -2.074481e-16 7.5435672e-17   -25.396816 
     525   -25.396817       9.6504       6.9082      69.0818            0            0            0   -6.4469162   -6.5564274   -6.3779413     -6.40638 -1.1315351e-16 3.0174269e-16 -2.6402485e-16   -25.396817 
     526   -25.396818       9.6504       6.9082      69.0818            0            0            0   -6.4487879   -6.5580345   -6.3787639   -6.4095653 1.8858918e-17 3.5831944e-16            0   -25.396818 
     527   -25.396819       9.6504       6.9082      69.0818            0            0            0   -6.4506652   -6.5596452   -6.3795883   -6.4127621 2.6402485e-16 -1.8858918e-16            0   -25.396819 
     528    -25.39682       9.6504       6.9082      69.0818            0            0            0   -6.4525481   -6.5612594   -6.3804145   -6.4159703 7.5435672e-17 -3.9603728e-16 9.429459e-17    -25.39682 
     529   -25.396821       9.6504       6.9082      69.0818            0            0            0   -6.4544366   -6.5628772   -6.3812425   -6.4191902 -3.3946052e-16 5.6576754e-17 -2.074481e-16   -25.396821 
     530   -25.396821       9.6504       6.9082      69.0818            0            0            0   -6.4563309   -6.5644986   -6.3820724   -6.4224217 4.7147295e-16 -2.074481e-16 -1.1315351e-16   -25.396821 
     531   -25.396822       9.6504       6.9082      69.0818            0            0            0   -6.4582309   -6.5661236   -6.3829042   -6.4256649 -3.5831944e-16 -2.8288377e-16 -1.5087134e-16   -25.396822 
     532   -25.396823       9.6504       6.9082      69.0818            0            0            0   -6.4601366   -6.5677522   -6.3837378     -6.42892 9.429459e-17 -1.6973026e-16 -5.6576754e-17   -25.396823 
     533   -25.396824       9.6504       6.9082      69.0818            0            0            0   -6.4620482   -6.5693845   -6.3845732   -6.4321869 -1.8858918e-16 -2.074481e-16 -1.5087134e-16   -25.396824 
     534   -25.396825       9.6504       6.9082      69.0818            0            0            0   -6.4639656   -6.5710204   -6.3854106   -6.4354657 3.0174269e-16 -1.8858918e-17 2.2630702e-16   -25.396825 
     535   -25.396826       9.6504       6.9082      69.0818            0            0            0   -6.4658888   -6.5726601   -6.3862498   -6.4387566 2.074481e-16 6.6006213e-16 3.7717836e-16   -25.396826 
     536   -25.396827       9.6504       6.9082      69.0818            0            0            0    -6.467818   -6.5743034   -6.3870909   -6.4420596 -2.074481e-16 -1.6973026e-16 1.3201243e-16   -25.396827 
     537   -25.396828       9.6504       6.9082      69.0818            0            0            0   -6.4697531   -6.5759504    -6.387934   -6.4453748 -3.3946052e-16 -2.074481e-16 -2.074481e-16   -25.396828 
     538   -25.396829       9.6504       6.9082      69.0818            0            0            0   -6.4716941   -6.5776012   -6.3887789   -6.4487022 -1.6973026e-16 3.7717836e-17 -1.8858918e-17   -25.396829 
     539    -25.39683       9.6504       6.9082      69.0818            0            0            0   -6.4736412   -6.5792558   -6.3896258    -6.452042 2.8288377e-16 -6.9777997e-16 -1.6973026e-16    -25.39683 
     540   -25.396831       9.6504       6.9082      69.0818            0            0            0    -6.475591   -6.5809114   -6.3904732   -6.4553886 -1.1315351e-16 3.7717836e-17 -1.6973026e-16   -25.396831 
     541   -25.396832       9.6504       6.9082      69.0818            0            0            0   -6.4775502   -6.5825735   -6.3913239   -6.4587532 7.5435672e-17 1.6973026e-16 -2.2630702e-16   -25.396832 
     542   -25.396833       9.6504       6.9082      69.0818            0            0            0   -6.4795155   -6.5842394   -6.3921766   -6.4621305 -1.8858918e-16 3.7717836e-16 1.3201243e-16   -25.396833 
     543   -25.396834       9.6504       6.9082      69.0818            0            0            0   -6.4814869   -6.5859091   -6.3930313   -6.4655203 -3.5831944e-16 -2.2630702e-16 -1.8858918e-17   -25.396834 
     544   -25.396835       9.6504       6.9082      69.0818            0            0            0   -6.4834645   -6.5875827   -6.3938879    -6.468923 4.5261403e-16 4.148962e-16 5.4690862e-16   -25.396835 
     545   -25.396836       9.6504       6.9082      69.0818            0            0            0   -6.4854484   -6.5892602   -6.3947465   -6.4723384 3.0174269e-16 1.6973026e-16 -3.5831944e-16   -25.396836 
     546   -25.396837       9.6504       6.9082      69.0818            0            0            0   -6.4874385   -6.5909415   -6.3956071   -6.4757668 -3.7717836e-16 5.6576754e-17 -2.4516593e-16   -25.396837 
     547   -25.396838       9.6504       6.9082      69.0818            0            0            0   -6.4894349   -6.5926268   -6.3964697   -6.4792081 7.9207456e-16 -7.5435672e-17 -1.5087134e-16   -25.396838 
     548    -25.39684       9.6504       6.9082      69.0818            0            0            0   -6.4914376    -6.594316   -6.3973343   -6.4826625 3.2060161e-16 -9.429459e-17 2.6402485e-16    -25.39684 
     549   -25.396841       9.6504       6.9082      69.0818            0            0            0   -6.4934467   -6.5960091   -6.3982009   -6.4861301            0 9.429459e-17 -1.8858918e-17   -25.396841 
     550   -25.396842       9.6504       6.9082      69.0818            0            0            0   -6.4954622   -6.5977062   -6.3990696   -6.4896109 -2.074481e-16 -2.2630702e-16 -2.4516593e-16   -25.396842 
     551   -25.396843       9.6504       6.9082      69.0818            0            0            0   -6.4974842   -6.5994073   -6.3999403    -6.493105 -3.7717836e-16 2.4516593e-16 -5.6576754e-17   -25.396843 
     552   -25.396844       9.6504       6.9082      69.0818            0            0            0   -6.4995127   -6.6011124   -6.4008131   -6.4966125 -1.3201243e-16 -2.6402485e-16 -5.6576754e-17   -25.396844 
     553   -25.396845       9.6504       6.9082      69.0818            0            0            0   -6.5015476   -6.6028215   -6.4016879   -6.5001336 3.2060161e-16 -3.7717836e-17 -1.6973026e-16   -25.396845 
     554   -25.396846       9.6504       6.9082      69.0818            0            0            0   -6.5035892   -6.6045346   -6.4025648   -6.5036682 -1.8858918e-16 1.1315351e-16 5.6576754e-17   -25.396846 
     555   -25.396847       9.6504       6.9082      69.0818            0            0            0   -6.5056374   -6.6062519   -6.4034437   -6.5072165 -3.3946052e-16 1.3201243e-16 2.8288377e-16   -25.396847 
     556   -25.396848       9.6504       6.9082      69.0818            0            0            0   -6.5076922   -6.6079732   -6.4043248   -6.5107786 -3.5831944e-16 1.8858918e-16 2.2630702e-16   -25.396848 
     557   -25.396849       9.6504       6.9082      69.0818            0            0            0   -6.5097537   -6.6096986    -6.405208   -6.5143546 -4.5261403e-16 -2.8288377e-16 -1.8858918e-17   -25.396849 
     558    -25.39685       9.6504       6.9082      69.0818            0            0            0    -6.511822   -6.6114281   -6.4060933   -6.5179445 5.8462646e-16 -1.6973026e-16 -1.3201243e-16    -25.39685 
     559   -25.396851       9.6504       6.9082      69.0818            0            0            0    -6.513897   -6.6131618   -6.4069807   -6.5215484 4.9033187e-16 -1.8858918e-16 -1.8858918e-16   -25.396851 
     560   -25.396852       9.6504       6.9082      69.0818            0            0            0   -6.5159788   -6.6148997   -6.4078702   -6.5251665 2.8288377e-16 -9.429459e-17 1.8858918e-17   -25.396852 
     561   -25.396853       9.6504       6.9082      69.0818            0            0            0   -6.5180675   -6.6166417   -6.4087619   -6.5287988 2.074481e-16 -4.3375511e-16 -1.1315351e-16   -25.396853 
     562   -25.396854       9.6504       6.9082      69.0818            0            0            0   -6.5201631    -6.618388   -6.4096557   -6.5324455 -3.7717836e-17 -3.9603728e-16 -3.2060161e-16   -25.396854 
     563   -25.396855       9.6504       6.9082      69.0818            0            0            0   -6.5222656   -6.6201385   -6.4105518   -6.5361066 -1.8858918e-16 -5.6576754e-17 1.8858918e-17   -25.396855 
     564   -25.396857       9.6504       6.9082      69.0818            0            0            0   -6.5243751   -6.6218933     -6.41145   -6.5397822 -1.1315351e-16 3.7717836e-16 -3.7717836e-17   -25.396857 
     565   -25.396858       9.6504       6.9082      69.0818            0            0            0   -6.5264917   -6.6236523   -6.4123504   -6.5434724 -4.3375511e-16 -1.8858918e-16 1.5087134e-16   -25.396858 
     566   -25.396859       9.6504       6.9082      69.0818            0            0            0   -6.5286153   -6.6254156   -6.4132529   -6.5471773 1.6973026e-16 2.8288377e-16 -9.429459e-17   -25.396859 
     567    -25.39686       9.6504       6.9082      69.0818            0            0            0    -6.530746   -6.6271833   -6.4141578   -6.5508971 -1.5087134e-16 -5.6576754e-17 1.3201243e-16    -25.39686 
     568   -25.396861       9.6504       6.9082      69.0818            0            0            0   -6.5328839   -6.6289553   -6.4150648   -6.5546317 3.7717836e-17 -2.6402485e-16 4.9033187e-16   -25.396861 
     569   -25.396862       9.6504       6.9082      69.0818            0            0            0    -6.535029   -6.6307317   -6.4159741   -6.5583814            0 5.6576754e-17 1.3201243e-16   -25.396862 
     570   -25.396863       9.6504       6.9082      69.0818            0            0            0   -6.5371775   -6.6325092   -6.4168839   -6.5621394 -4.7147295e-16 5.6576754e-17 9.429459e-17   -25.396863 
     571   -25.396864       9.6504       6.9082      69.0818            0            0            0   -6.5393372   -6.6342944   -6.4177977   -6.5659194 -7.5435672e-17 3.0174269e-16 -3.7717836e-17   -25.396864 
     572   -25.396865       9.6504       6.9082      69.0818            0            0            0   -6.5415041    -6.636084   -6.4187137   -6.5697147 2.4516593e-16 -7.5435672e-17 -3.7717836e-17   -25.396865 
     573   -25.396867       9.6504       6.9082      69.0818            0            0            0   -6.5436785    -6.637878   -6.4196321   -6.5735255 6.4120321e-16 1.8858918e-17 2.4516593e-16   -25.396867 
     574   -25.396868       9.6504       6.9082      69.0818            0            0            0   -6.5458603   -6.6396766   -6.4205527   -6.5773518 5.4690862e-16 -3.5831944e-16 1.6973026e-16   -25.396868 
     575   -25.396869       9.6504       6.9082      69.0818            0            0            0   -6.5480497   -6.6414796   -6.4214756   -6.5811937 -3.2060161e-16 -1.5087134e-16 7.5435672e-17   -25.396869 
     576    -25.39687       9.6504       6.9082      69.0818            0            0            0   -6.5502465   -6.6432872   -6.4224009   -6.5850514 -5.280497e-16 3.7717836e-17 1.6973026e-16    -25.39687 
     577   -25.396871       9.6504       6.9082      69.0818            0            0            0   -6.5524509   -6.6450994   -6.4233285   -6.5889249 -2.074481e-16 1.5087134e-16 1.3201243e-16   -25.396871 
     578   -25.396872       9.6504       6.9082      69.0818            0            0            0    -6.554663   -6.6469161   -6.4242584   -6.5928144 -2.2630702e-16 -2.2630702e-16            0   -25.396872 
     579   -25.396873       9.6504       6.9082      69.0818            0            0            0   -6.5568827   -6.6487374   -6.4251907     -6.59672 5.6576754e-16 -1.1315351e-16 1.1315351e-16   -25.396873 
     580   -25.396875       9.6504       6.9082      69.0818            0            0            0   -6.5591102   -6.6505633   -6.4261254   -6.6006418 3.5831944e-16 -5.6576754e-17 -1.1315351e-16   -25.396875 
     581   -25.396876       9.6504       6.9082      69.0818            0            0            0   -6.5613454   -6.6523939   -6.4270624   -6.6045798 -2.2630702e-16 2.6402485e-16 1.1315351e-16   -25.396876 
     582   -25.396877       9.6504       6.9082      69.0818            0            0            0   -6.5635885   -6.6542292   -6.4280019   -6.6085343 -3.2060161e-16 7.5435672e-17 5.6576754e-17   -25.396877 
     583   -25.396878       9.6504       6.9082      69.0818            0            0            0   -6.5658394   -6.6560692   -6.4289437   -6.6125053 3.0174269e-16 -1.8858918e-16 -3.7717836e-17   -25.396878 
     584   -25.396879       9.6504       6.9082      69.0818            0            0            0   -6.5680983   -6.6579139    -6.429888    -6.616493 4.148962e-16 -2.6402485e-16 -3.0174269e-16   -25.396879 
     585    -25.39688       9.6504       6.9082      69.0818            0            0            0   -6.5703651   -6.6597633   -6.4308347   -6.6204974 -3.7717836e-16 2.8288377e-16 -3.3946052e-16    -25.39688 
     586   -25.396882       9.6504       6.9082      69.0818            0            0            0     -6.57264   -6.6616176   -6.4317838   -6.6245187 1.8858918e-16 -1.6973026e-16 -1.5087134e-16   -25.396882 
     587   -25.396883       9.6504       6.9082      69.0818            0            0            0    -6.574923   -6.6634766   -6.4327355    -6.628557 -2.8288377e-16 3.5831944e-16 -4.3375511e-16   -25.396883 
     588   -25.396884       9.6504       6.9082      69.0818            0            0            0   -6.5772141   -6.6653405   -6.4336895   -6.6326124 1.5087134e-16 -5.6576754e-17 5.280497e-16   -25.396884 
     589   -25.396885       9.6504       6.9082      69.0818            0            0            0   -6.5795134   -6.6672092   -6.4346461    -6.636685 -2.6402485e-16 -2.074481e-16 -1.5087134e-16   -25.396885 
     590   -25.396886       9.6504       6.9082      69.0818            0            0            0    -6.581821   -6.6690828   -6.4356052    -6.640775 1.8858918e-17 -2.2630702e-16 -2.8288377e-16   -25.396886 
     591   -25.396888       9.6504       6.9082      69.0818            0            0            0   -6.5841369   -6.6709613   -6.4365668   -6.6448825 -3.3946052e-16 -1.5087134e-16 4.3375511e-16   -25.396888 
     592   -25.396889       9.6504       6.9082      69.0818            0            0            0   -6.5864611   -6.6728448   -6.4375309   -6.6490075 1.6973026e-16 -2.6402485e-16 -1.1315351e-16   -25.396889 
     593    -25.39689       9.6504       6.9082      69.0818            0            0            0   -6.5887937   -6.6747332   -6.4384976   -6.6531503 -3.7717836e-17 -1.8858918e-17 -1.8858918e-16    -25.39689 
     594   -25.396891       9.6504       6.9082      69.0818            0            0            0   -6.5911348   -6.6766266   -6.4394668    -6.657311 -5.8462646e-16 4.3375511e-16 -3.2060161e-16   -25.396891 
     595   -25.396892       9.6504       6.9082      69.0818            0            0            0   -6.5934844    -6.678525   -6.4404386   -6.6614896 1.1315351e-16 -1.8858918e-17 5.6576754e-17   -25.396892 
     596   -25.396894       9.6504       6.9082      69.0818            0            0            0   -6.5958426   -6.6804285    -6.441413   -6.6656864 -3.0174269e-16 -6.9777997e-16 -3.7717836e-17   -25.396894 
     597   -25.396895       9.6504       6.9082      69.0818            0            0            0   -6.5982095    -6.682337   -6.4423899   -6.6699014 -5.6576754e-16 -3.7717836e-16 -1.8858918e-16   -25.396895 
     598   -25.396896       9.6504       6.9082      69.0818            0            0            0    -6.600585   -6.6842507   -6.4433695   -6.6741348 2.074481e-16 3.5831944e-16 3.9603728e-16   -25.396896 
     599   -25.396897       9.6504       6.9082      69.0818            0            0            0   -6.6029693   -6.6861695   -6.4443517   -6.6783866 1.1315351e-16 3.5831944e-16 -7.5435672e-17   -25.396897 
     600   -25.396899       9.6504       6.9082      69.0818            0            0            0   -6.6053577   -6.6880896   -6.4453346   -6.6826487 -4.3375511e-16 3.7717836e-17 -5.6576754e-17   -25.396899 
     601     -25.3969       9.6504       6.9082      69.0818            0            0            0   -6.6077596   -6.6900187   -6.4463222   -6.6869379 1.5087134e-16 2.4516593e-16 2.074481e-16     -25.3969 
     602   -25.396901       9.6504       6.9082      69.0818            0            0            0   -6.6101705    -6.691953   -6.4473123   -6.6912461 -7.5435672e-17 3.7717836e-17 3.7717836e-17   -25.396901 
     603   -25.396902       9.6504       6.9082      69.0818            0            0            0   -6.6125904   -6.6938926   -6.4483052   -6.6955733 -2.4516593e-16 -2.4516593e-16 2.8288377e-16   -25.396902 
     604   -25.396904       9.6504       6.9082      69.0818            0            0            0   -6.6150193   -6.6958375   -6.4493008   -6.6999197 -1.8858918e-16 1.1315351e-16 3.7717836e-17   -25.396904 
     605   -25.396905       9.6504       6.9082      69.0818            0            0            0   -6.6174574   -6.6977876   -6.4502991   -6.7042854 3.3946052e-16 3.2060161e-16 5.0919079e-16   -25.396905 
     606   -25.396906       9.6504       6.9082      69.0818            0            0            0   -6.6199046   -6.6997431   -6.4513001   -6.7086706 2.2630702e-16 2.2630702e-16 3.0174269e-16   -25.396906 
     607   -25.396907       9.6504       6.9082      69.0818            0            0            0   -6.6223611   -6.7017039   -6.4523039   -6.7130754 -1.8858918e-17 -3.3946052e-16 -1.1315351e-16   -25.396907 
     608   -25.396909       9.6504       6.9082      69.0818            0            0            0   -6.6248268   -6.7036702   -6.4533104   -6.7174999 -1.8858918e-16 3.5831944e-16 2.074481e-16   -25.396909 
     609    -25.39691       9.6504       6.9082      69.0818            0            0            0    -6.627302   -6.7056419   -6.4543197   -6.7219444 2.2630702e-16 2.4516593e-16 5.6576754e-17    -25.39691 
     610   -25.396911       9.6504       6.9082      69.0818            0            0            0   -6.6297866    -6.707619   -6.4553318   -6.7264088 5.6576754e-17 -3.9603728e-16 1.3201243e-16   -25.396911 
     611   -25.396913       9.6504       6.9082      69.0818            0            0            0   -6.6322806   -6.7096016   -6.4563467   -6.7308935 -1.5087134e-16 -3.7717836e-17 -1.1315351e-16   -25.396913 
     612   -25.396914       9.6504       6.9082      69.0818            0            0            0   -6.6347843   -6.7115898   -6.4573645   -6.7353985 3.2060161e-16 -7.5435672e-17 1.8858918e-17   -25.396914 
     613   -25.396915       9.6504       6.9082      69.0818            0            0            0   -6.6372975   -6.7135834   -6.4583851    -6.739924 1.1315351e-16 5.280497e-16 2.074481e-16   -25.396915 
     614   -25.396917       9.6504       6.9082      69.0818            0            0            0   -6.6398205   -6.7155827   -6.4594085   -6.7444702 -2.2630702e-16 6.2234429e-16 -1.8858918e-17   -25.396917 
     615   -25.396918       9.6504       6.9082      69.0818            0            0            0   -6.6423532   -6.7175876   -6.4604349   -6.7490372 1.8858918e-17 3.7717836e-16 5.4690862e-16   -25.396918 
     616   -25.396919       9.6504       6.9082      69.0818            0            0            0   -6.6448958   -6.7195981   -6.4614641   -6.7536251 4.7147295e-16 -9.429459e-17 5.4690862e-16   -25.396919 
     617   -25.396921       9.6504       6.9082      69.0818            0            0            0   -6.6474482   -6.7216143   -6.4624962   -6.7582341 2.2630702e-16 9.429459e-17 1.3201243e-16   -25.396921 
     618   -25.396922       9.6504       6.9082      69.0818            0            0            0   -6.6500106   -6.7236363   -6.4635313   -6.7628644 -3.7717836e-17 -1.8858918e-17 -1.8858918e-17   -25.396922 
     619   -25.396923       9.6504       6.9082      69.0818            0            0            0   -6.6525831   -6.7256639   -6.4645693   -6.7675161 3.9603728e-16 -1.8858918e-17 -2.2630702e-16   -25.396923 
     620   -25.396925       9.6504       6.9082      69.0818            0            0            0   -6.6551657   -6.7276974   -6.4656102   -6.7721894 -1.5087134e-16 1.5087134e-16 -3.7717836e-17   -25.396925 
     621   -25.396926       9.6504       6.9082      69.0818            0            0            0   -6.6577585   -6.7297367   -6.4666542   -6.7768845 -3.3946052e-16 -9.429459e-17 4.3375511e-16   -25.396926 
     622   -25.396927       9.6504       6.9082      69.0818            0            0            0   -6.6603615   -6.7317818   -6.4677011   -6.7816015 -4.5261403e-16 2.8288377e-16 -9.429459e-17   -25.396927 
     623   -25.396929       9.6504       6.9082      69.0818            0            0            0   -6.6629748   -6.7338328   -6.4687511   -6.7863406 -1.1315351e-16 1.5087134e-16 2.2630702e-16   -25.396929 
     624    -25.39693       9.6504       6.9082      69.0818            0            0            0   -6.6655985   -6.7358897    -6.469804   -6.7911019 -3.7717836e-17 -7.5435672e-17 -3.9603728e-16    -25.39693 
     625   -25.396931       9.6504       6.9082      69.0818            0            0            0   -6.6682328   -6.7379525   -6.4708601   -6.7958857 1.5087134e-16 3.3946052e-16 -3.3946052e-16   -25.396931 
     626   -25.396933       9.6504       6.9082      69.0818            0            0            0   -6.6708775   -6.7400214   -6.4719192    -6.800692 2.6402485e-16            0 3.7717836e-17   -25.396933 
     627   -25.396934       9.6504       6.9082      69.0818            0            0            0   -6.6735329   -6.7420963   -6.4729813   -6.8055212 4.9033187e-16 -1.1315351e-16 1.5087134e-16   -25.396934 
     628   -25.396936       9.6504       6.9082      69.0818            0            0            0    -6.676199   -6.7441772   -6.4740466   -6.8103732            0 6.2234429e-16 1.8858918e-16   -25.396936 
     629   -25.396937       9.6504       6.9082      69.0818            0            0            0   -6.6788759   -6.7462642    -6.475115   -6.8152484 1.5087134e-16 -9.429459e-17 3.5831944e-16   -25.396937 
     630   -25.396938       9.6504       6.9082      69.0818            0            0            0   -6.6815578   -6.7483528   -6.4761843   -6.8201363 1.8858918e-16 5.6576754e-17 1.8858918e-17   -25.396938 
