LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    2830   -179.28234    11.385806   -6.5067057    7.1585529   -2.2794529    7.0497565            0            0            0    3814.8113     9970.962    790.01333    683.45858   -2694.4827   -2490.3616    688.09698   -179.28234 
    2840   -179.32868    11.410201   -6.5311012    7.1622154   -2.2831154    7.0529998            0            0            0    3730.0526    9753.3325     770.3705    666.45468   -2630.5336   -2431.0665      670.351   -179.32868 
    2850   -179.37398    11.434597   -6.5554967    7.1658735   -2.2867735    7.0562395            0            0            0    3647.0257    9540.0939    751.16117     649.8219   -2568.0213   -2373.1051    653.08927   -179.37398 
    2860   -179.41827    11.458992   -6.5798922    7.1695273   -2.2904273    7.0594755            0            0            0    3565.7472    9331.1936    732.43609    633.61176   -2506.9206   -2316.4582    636.24328   -179.41827 
    2870   -179.46155    11.483388   -6.6042877    7.1731768   -2.2940768    7.0627079            0            0            0    3486.1674    9126.5326    714.16999    617.79958   -2447.1983   -2261.0917    619.81474   -179.46155 
    2880   -179.50386    11.507783   -6.6286832    7.1768222   -2.2977222    7.0659367            0            0            0    3408.2419    8926.0581    696.32044    602.34705   -2388.8302   -2206.9859    603.82714   -179.50386 
    2890   -179.54522    11.532179   -6.6530787    7.1804632   -2.3013632    7.0691619            0            0            0    3331.9181    8729.5922    678.89983    587.26219   -2331.7665    -2154.084    588.23727   -179.54522 
    2900   -179.58564    11.556574   -6.6774742    7.1841001   -2.3050001    7.0723836            0            0            0    3257.2049    8537.1487    661.91152    572.55447   -2275.9965   -2102.3878    573.03113   -179.58564 
    2910   -179.62515     11.58097   -6.7018697    7.1877328   -2.3086328    7.0756018            0            0            0    3184.0817    8348.6818    645.34627    558.21706   -2221.4991   -2051.8799    558.20166   -179.62515 
    2920   -179.66376    11.605365   -6.7262652    7.1913617   -2.3122617    7.0788167            0            0            0      3112.56    8164.1715    629.23056    544.27788   -2168.2592   -2002.5503     543.7102   -179.66376 
    2930   -179.70151    11.629761   -6.7506607    7.1949866   -2.3158866    7.0820284            0            0            0    3042.4927    7983.4125    613.44759    530.61794   -2116.2247   -1954.3324    529.63937   -179.70151 
    2940   -179.73839    11.654156   -6.7750562    7.1986073   -2.3195073    7.0852365            0            0            0    2973.8502    7806.3506    597.97856    517.22131   -2065.3724   -1907.2074    515.99109   -179.73839 
    2950   -179.77444    11.678552   -6.7994517    7.2022237   -2.3231237    7.0884409            0            0            0    2906.6825     7632.948    582.91727    504.18229   -2015.6807   -1861.1639    502.65809   -179.77444 
    2960   -179.80968    11.702947   -6.8238472     7.205836    -2.326736    7.0916418            0            0            0    2840.9566    7463.1132    568.25995    491.49669     -1967.12   -1816.1717     489.6248   -179.80968 
    2970   -179.84411    11.727343   -6.8482427    7.2094444   -2.3303444    7.0948395            0            0            0    2776.6522    7296.8367    553.97878    479.14104   -1919.6789   -1772.2247    476.90795   -179.84411 
    2980   -179.87776    11.751738   -6.8726382    7.2130492   -2.3339492    7.0980341            0            0            0    2713.7286    7134.0302    540.05708    467.09847   -1873.3294   -1729.2937    464.50557   -179.87776 
    2990   -179.91065    11.776134   -6.8970337    7.2166503   -2.3375503    7.1012257            0            0            0     2652.171     6974.658    526.48991    455.36513   -1828.0559   -1687.3633    452.40996   -179.91065 
    3000   -179.94279    11.800529   -6.9214292    7.2202479   -2.3411479    7.1044145            0            0            0    2591.9436    6818.6315    513.26757    443.93186   -1783.8294   -1646.4063    440.61242   -179.94279 
    3010    -179.9742    11.824925   -6.9458247    7.2238421   -2.3447421    7.1076004            0            0            0    2533.0096     6665.873    500.37326    432.78258   -1740.6244   -1606.3975    429.11265    -179.9742 
    3020   -180.00489     11.84932   -6.9702202     7.227433    -2.348333    7.1107837            0            0            0    2475.3493    6516.3355     487.7999    421.91256   -1698.4209   -1567.3215    417.90373   -180.00489 
    3030   -180.03488    11.873716   -6.9946157    7.2310206   -2.3519206    7.1139644            0            0            0    2418.9362    6369.9543    475.53961     411.3147   -1657.1964    -1529.157    406.97849   -180.03488 
    3040   -180.06418    11.898111   -7.0190112     7.234605    -2.355505    7.1171425            0            0            0     2363.745    6226.6685    463.58464    400.98188   -1616.9302   -1491.8835    396.33036   -180.06418 
    3050   -180.09282    11.922507   -7.0434067    7.2381864   -2.3590864    7.1203181            0            0            0    2309.7514    6086.4188    451.92796    390.90752   -1577.6022   -1455.4809    385.95253   -180.09282 
    3060    -180.1208    11.946902   -7.0678022    7.2417647   -2.3626647    7.1234914            0            0            0    2256.9424    5949.1752    440.56376    381.08814   -1539.1974   -1419.9385    375.83977    -180.1208 
    3070   -180.14815    11.971298   -7.0921977    7.2453401   -2.3662401    7.1266623            0            0            0     2205.247    5814.7551    429.48011    371.50594   -1501.6718      -1385.2    365.97877   -180.14815 
    3080   -180.17486    11.995693   -7.1165932    7.2489126   -2.3698126    7.1298309            0            0            0    2154.6853    5683.2154     418.6741     362.1663   -1465.0261   -1351.2828    356.36933   -180.17486 
    3090   -180.20097    12.020089   -7.1409887    7.2524823   -2.3733823    7.1329974            0            0            0    2105.2314    5554.4917    408.13956    353.06291     -1429.24   -1318.1654    347.00417   -180.20097 
    3100   -180.22648    12.044484   -7.1653842    7.2560493   -2.3769493    7.1361617            0            0            0    2056.8402    5428.5197    397.84022    344.16076   -1394.2928   -1285.8268    337.90544   -180.22648 
    3110    -180.2514     12.06888   -7.1897797    7.2596134   -2.3805134    7.1393238            0            0            0    2009.5214    5305.2429    387.81921     335.5022   -1360.1647   -1254.2501     329.0184    -180.2514 
    3120   -180.27575    12.093275   -7.2141752     7.263175    -2.384075    7.1424838            0            0            0    1963.2427    5184.6122    378.05176    327.06419   -1326.8383   -1223.4196     320.3558   -180.27575 
    3130   -180.29954    12.117671   -7.2385707     7.266734    -2.387634     7.145642            0            0            0    1917.9827    5066.5799    368.52919    318.83894   -1294.2971   -1193.3195    311.91511   -180.29954 
    3140   -180.32278    12.142066   -7.2629662    7.2702906   -2.3911906    7.1487984            0            0            0    1873.7224    4951.0999    359.24581    310.82147    -1262.525   -1163.9347    303.69124   -180.32278 
    3150   -180.34549    12.166462   -7.2873617    7.2738448   -2.3947448     7.151953            0            0            0    1830.4388    4838.1138    350.19635     303.0063   -1231.5042   -1135.2462    295.67778   -180.34549 
    3160   -180.36768    12.190857   -7.3117572    7.2773967   -2.3982967    7.1551059            0            0            0    1788.1132     4727.574    341.37646    295.38921   -1201.2191   -1107.2378    287.86857   -180.36768 
    3170   -180.38935    12.215253   -7.3361527    7.2809464   -2.4018464    7.1582573            0            0            0    1746.7251    4619.4302    332.77961    287.96538   -1171.6516   -1079.8954    280.25892   -180.38935 
    3180   -180.41053    12.239648   -7.3605482    7.2844941   -2.4053941    7.1614072            0            0            0    1706.2566    4513.6362    324.40171    280.73181   -1142.7852   -1053.2053    272.84245   -180.41053 
    3190   -180.43121    12.264044   -7.3849437    7.2880399   -2.4089399    7.1645558            0            0            0    1666.7101    4410.1505    316.26697    273.71272   -1114.6044   -1027.1549    265.58572   -180.43121 
    3200   -180.45142    12.288439   -7.4093392    7.2915837   -2.4124837    7.1677032            0            0            0    1627.9865    4308.9293    308.24613    266.78388   -1087.0969   -1001.7282    258.60617   -180.45142 
    3210   -180.47117    12.312835   -7.4337347    7.2951251   -2.4160251    7.1708487            0            0            0     1590.125    4209.8815    300.44668    260.04687   -1060.2374   -976.89894    251.78453   -180.47117 
    3220   -180.49045     12.33723   -7.4581302    7.2986644   -2.4195644    7.1739927            0            0            0    1553.1018    4112.9575    292.85739    253.49067   -1034.0109   -952.65137    245.12225   -180.49045 
    3230   -180.50929    12.361626   -7.4825257    7.3022018   -2.4231018    7.1771354            0            0            0    1516.9155    4018.1759    285.46402    247.10649   -1008.4133   -928.99173    238.62911   -180.50929 
    3240    -180.5277    12.386021   -7.5069212    7.3057374   -2.4266374    7.1802769            0            0            0    1481.5373    3925.4679    278.25879    240.88528   -983.42632   -905.89854     232.3019    -180.5277 
    3250   -180.54567    12.410417   -7.5313167    7.3092714   -2.4301714    7.1834173            0            0            0    1446.9504    3834.7923    271.23636    234.82266   -959.03577   -883.35965    226.13702   -180.54567 
    3260   -180.56323    12.434812   -7.5557122    7.3128037   -2.4337037    7.1865568            0            0            0    1413.1378    3746.1076    264.39171     228.9141   -935.22829    -861.3622    220.13097   -180.56323 
    3270   -180.58039    12.459208   -7.5801077    7.3163344   -2.4372344    7.1896952            0            0            0    1380.0827    3659.3728    257.72003    223.15511   -911.99095   -839.89337    214.28027   -180.58039 
    3280   -180.59714    12.483603   -7.6045032    7.3198638   -2.4407638    7.1928329            0            0            0    1347.7686     3574.547    251.21687    217.54177   -889.31064   -818.94078    208.58113   -180.59714 
    3290   -180.61351    12.507999   -7.6288987    7.3233917   -2.4442917    7.1959698            0            0            0    1316.1809    3491.5941    244.87804     212.0706   -867.17514   -798.49348    203.02996   -180.61351 
    3300   -180.62949    12.532394   -7.6532942    7.3269184   -2.4478184    7.1991061            0            0            0    1285.3036    3410.4736    238.69937    206.73784   -845.57168   -778.53929    197.62301   -180.62949 
    3310    -180.6451     12.55679   -7.6776897    7.3304439   -2.4513439    7.2022417            0            0            0    1255.1215    3331.1477    232.67682       201.54   -824.48808   -759.06688    192.35668    -180.6451 
    3320   -180.66035    12.581185   -7.7020852    7.3339683   -2.4548683    7.2053768            0            0            0    1225.6223     3253.586    226.80671    196.47426   -803.91351   -740.06705    187.22776   -180.66035 
    3330   -180.67525    12.605581   -7.7264807    7.3374916   -2.4583916    7.2085116            0            0            0    1196.7842    3177.7323    221.08469    191.53553   -783.83304   -721.52301    182.23181   -180.67525 
    3340    -180.6898    12.629976   -7.7508762     7.341014    -2.461914    7.2116459            0            0            0    1168.5978    3103.5641    215.50737    186.72189    -764.2373   -703.42827    177.36608    -180.6898 
    3350     -180.704    12.654372   -7.7752717    7.3445356   -2.4654356      7.21478            0            0            0    1141.0507    3031.0507    210.07095    182.03029   -745.11584    -685.7737    172.62782     -180.704 
    3360   -180.71788    12.678767   -7.7996672    7.3480563   -2.4689563    7.2179139            0            0            0    1114.1284    2960.1535     204.7732    177.45856   -726.45705   -668.54779    168.01223   -180.71788 
    3370   -180.73143    12.703163   -7.8240627    7.3515764   -2.4724764    7.2210478            0            0            0    1087.8171    2890.8387    199.60972     173.0028    -708.2503   -651.74059    163.51715   -180.73143 
    3380   -180.74467    12.727558   -7.8484582    7.3550958   -2.4759958    7.2241816            0            0            0    1062.1036    2823.0734    194.57728    168.66021   -690.48512   -635.34239    159.13939   -180.74467 
    3390   -180.75759    12.751954   -7.8728537    7.3586148   -2.4795148    7.2273156            0            0            0    1036.9754    2756.8252    189.67289    164.42823    -673.1513    -619.3437    154.87571   -180.75759 
    3400   -180.77022    12.776349   -7.8972492    7.3621333   -2.4830333    7.2304497            0            0            0    1012.4203    2692.0623    184.89397    160.30469   -656.23883   -603.73525     150.7226   -180.77022 
    3410   -180.78254    12.800745   -7.9216447    7.3656516   -2.4865516    7.2335842            0            0            0    988.42717    2628.7538    180.23913    156.28855   -639.73795   -588.50803    146.67555   -180.78254 
    3420   -180.79458     12.82514   -7.9460402    7.3691697   -2.4900697    7.2367191            0            0            0      964.989    2566.8699    175.71277    152.38436   -623.63909   -573.65351    142.72456   -180.79458 
    3430   -180.80634    12.849536   -7.9704357    7.3726883   -2.4935883    7.2398552            0            0            0    942.10117    2506.3833    171.32145    148.59876   -607.93345   -559.16392    138.85794   -180.80634 
    3440   -180.81782    12.873931   -7.9948312    7.3762065   -2.4971065    7.2429913            0            0            0    919.67339    2447.2559    166.94673    144.81751   -592.61231   -545.02597    135.18561   -180.81782 
    3450   -180.82903    12.898327   -8.0192267     7.379724    -2.500624    7.2461275            0            0            0    897.79198    2389.4613    162.73361    141.18103   -577.66363   -531.23527    131.56002   -180.82903 
    3460   -180.83997    12.922722   -8.0436222    7.3832414   -2.5041414    7.2492641            0            0            0    876.41568    2332.9736    158.63268    137.64082   -563.07987   -517.78324    128.02568   -180.83997 
    3470   -180.85066    12.947118   -8.0680177     7.386759    -2.507659    7.2524015            0            0            0    855.53177    2277.7653    154.63866    134.19133   -548.85331   -504.66196    124.58365   -180.85066 
    3480    -180.8611    12.971513   -8.0924132    7.3902768   -2.5111768    7.2555397            0            0            0    835.12922     2223.811     150.7467    130.82999   -534.97587    -491.8641    121.23208    -180.8611 
    3490   -180.87129    12.995909   -8.1168087    7.3937951   -2.5146951    7.2586788            0            0            0    815.19687    2171.0825    146.95387    127.55429   -521.43915   -479.38163    117.96874   -180.87129 
    3500   -180.88125    13.020304   -8.1412042    7.3973137   -2.5182137    7.2618188            0            0            0     795.7218    2119.5457    143.25834    124.36131   -508.23333   -467.20482    114.79097   -180.88125 
    3510   -180.89096      13.0447   -8.1655997     7.400833    -2.521733    7.2649599            0            0            0    776.69584    2069.1809    139.65721    121.24941   -495.35176   -455.32811    111.69694   -180.89096 
    3520   -180.90045    13.069095   -8.1899952     7.404353    -2.525253    7.2681022            0            0            0    758.10992    2019.9642    136.14895    118.21663   -482.78658   -443.74482    108.68448   -180.90045 
    3530   -180.90971    13.093491   -8.2143907    7.4078738   -2.5287738    7.2712458            0            0            0    739.95176    1971.8651    132.72977    115.26046   -470.53007   -432.44627    105.75139   -180.90971 
    3540   -180.91876    13.117886   -8.2387862    7.4113955   -2.5322955    7.2743907            0            0            0    722.21047    1924.8555    129.39727    112.37867    -458.5742   -421.42466    102.89542   -180.91876 
    3550   -180.92759    13.142282   -8.2631817    7.4149182   -2.5358182    7.2775371            0            0            0    704.88258    1878.9266    126.15053    109.57062   -446.91368   -410.67763    100.11514   -180.92759 
    3560   -180.93621    13.166677   -8.2875772    7.4184422   -2.5393422     7.280685            0            0            0    687.95765    1834.0509     122.9879    106.83409    -435.5406   -400.19742    97.408321   -180.93621 
    3570   -180.94463    13.191073   -8.3119727    7.4219674   -2.5428674    7.2838346            0            0            0    671.42595    1790.2045    119.90615    104.16722   -424.44859   -389.97731    94.773091   -180.94463 
    3580   -180.95285    13.215468   -8.3363682     7.425494    -2.546394    7.2869859            0            0            0    655.27861    1747.3645    116.90301     101.5683   -413.63106   -380.01099     92.20752   -180.95285 
    3590   -180.96087    13.239864   -8.3607637    7.4290221   -2.5499221     7.290139            0            0            0    639.50755    1705.5091    113.97772    99.035806    -403.0814   -370.29238    89.709584   -180.96087 
    3600   -180.96871    13.264259   -8.3851592     7.432552    -2.553452    7.2932941            0            0            0    624.10562    1664.6174    111.13012    96.569319   -392.79278    -360.8152    87.276813   -180.96871 
    3610   -180.97636    13.288655   -8.4095547    7.4360838   -2.5569838    7.2964514            0            0            0    609.06521    1624.6685     108.3586    94.168537    -382.7591    -351.5739    84.905902   -180.97636 
    3620   -180.98382     13.31305   -8.4339502    7.4396178   -2.5605178    7.2996111            0            0            0    594.38611    1585.6428    105.67366    91.841912   -372.97456   -342.56361    82.584691   -180.98382 
    3630   -180.99111    13.337446   -8.4583457    7.4431549   -2.5640549    7.3027739            0            0            0    580.03385    1547.5222    103.03333    89.546011   -363.43498   -333.77796    80.355027   -180.99111 
    3640   -180.99823    13.361841   -8.4827412    7.4466933   -2.5675933    7.3059379            0            0            0     566.0126    1510.2758    100.45653    87.305445   -354.13109   -325.20956     78.18748   -180.99823 
    3650   -181.00517    13.386237   -8.5071367     7.450234    -2.571134    7.3091042            0            0            0    552.32734    1473.8905    97.958386    85.133158   -345.05823   -316.85527    76.065893   -181.00517 
    3660   -181.01196    13.410632   -8.5315322    7.4537775   -2.5746775     7.312273            0            0            0    538.96396     1438.348    95.526978    83.016899   -336.21085   -308.70989    73.999768   -181.01196 
    3670   -181.01858    13.435028   -8.5559277    7.4573238   -2.5782238    7.3154444            0            0            0    525.91462    1403.6303    93.157894    80.955665   -327.58424   -300.76792    71.988221   -181.01858 
    3680   -181.02504    13.459423   -8.5803232    7.4608731   -2.5817731    7.3186187            0            0            0    513.17214    1369.7198    90.849354    78.947277   -319.17315   -293.02501    70.030143   -181.02504 
    3690   -181.03135    13.483819   -8.6047187    7.4644256   -2.5853256    7.3217958            0            0            0    500.73061    1336.6011    88.599824    76.990913   -310.97261   -285.47663    68.124317   -181.03135 
    3700    -181.0375    13.508214   -8.6291142    7.4679814   -2.5888814    7.3249761            0            0            0    488.58355    1304.2561    86.408195    75.086349   -302.97596   -278.11514    66.269733    -181.0375 
    3710   -181.04351     13.53261   -8.6535097    7.4715407   -2.5924407    7.3281595            0            0            0    476.71959    1272.6603    84.270563    73.227956   -295.17885   -270.93697    64.466258   -181.04351 
    3720   -181.04938    13.557005   -8.6779052    7.4751036   -2.5960036    7.3313465            0            0            0    465.07472    1241.8001    82.095656    71.328404   -287.57914   -263.93659    62.800887   -181.04938 
    3730   -181.05511    13.581401   -8.7023007    7.4786716   -2.5995716    7.3345383            0            0            0    453.12129    1211.6372    79.097125    68.629508   -280.18802   -257.08425    62.041415   -181.05511 
    3740    -181.0607    13.605796   -8.7266962    7.4822433   -2.6031433    7.3377335            0            0            0    441.33033    1182.0713    76.048625    65.871057   -272.96943   -250.37047    61.420394    -181.0607 
    3750   -181.06615    13.630192   -8.7510917    7.4858155   -2.6067155    7.3409292            0            0            0    430.94304    1151.5985    75.659966    65.570685   -265.63515   -243.42703     58.18225   -181.06615 
    3760   -181.07148    13.654587   -8.7754872    7.4893942   -2.6102942    7.3441308            0            0            0    420.22812    1123.1666    73.689876    63.827892   -258.71686    -236.9996    56.675361   -181.07148 
    3770   -181.07668    13.678983   -8.7998827    7.4929777   -2.6138777     7.347337            0            0            0     409.5834    1095.4653    71.454587    61.830318   -251.98935   -230.74558     55.52223   -181.07668 
    3780   -181.08175    13.703378   -8.8242782    7.4965681   -2.6174681    7.3505497            0            0            0    397.83546    1068.0767    67.387376    58.042323   -245.42814   -224.50855    56.234614   -181.08175 
    3790    -181.0867    13.727774   -8.8486737    7.5001578   -2.6210578    7.3537613            0            0            0    389.94987    1043.9257    67.493251    58.430627    -239.3082   -219.26425    53.099282    -181.0867 
    3800   -181.09153    13.752169   -8.8730692    7.5037583   -2.6246583    7.3569835            0            0            0    378.21401    1017.6715    62.873939    54.096579   -233.07018   -213.27709    54.514417   -181.09153 
    3810   -181.09625    13.776565   -8.8974647    7.5073578   -2.6282578    7.3602042            0            0            0    369.86269    992.34339    62.948343    54.296351   -226.92382   -207.63661    51.424881   -181.09625 
    3820   -181.10085     13.80096   -8.9218602    7.5109655   -2.6318655    7.3634328            0            0            0    359.44527    965.87534    60.502714    51.957759    -220.7469   -201.58224    50.781386   -181.10085 
    3830   -181.10534    13.825356   -8.9462557    7.5145789   -2.6354789    7.3666662            0            0            0    351.18482    945.21587    58.228976    50.109611   -215.46142   -197.16703    50.362026   -181.10534 
    3840   -181.10973    13.849751   -8.9706512    7.5181976   -2.6390976    7.3699045            0            0            0    342.53442    923.08573     56.17646    48.341053   -210.02873   -192.30563    49.677322   -181.10973 
    3850   -181.11401    13.874147   -8.9950467    7.5218165   -2.6427165    7.3731433            0            0            0    333.72549     895.3171    56.958045    48.901319   -203.80013   -185.86543    45.918378   -181.11401 
    3860   -181.11818    13.898542   -9.0194422    7.5254493   -2.6463493    7.3763933            0            0            0    327.16998    880.86406    53.991327    46.654549   -199.60493   -183.11364    46.668444   -181.11818 
    3870   -181.12226    13.922938   -9.0438377    7.5290807   -2.6499807    7.3796426            0            0            0    321.18176    860.28313    55.229374    48.032772    -194.5009    -178.6865    42.964135   -181.12226 
    3880   -181.12623    13.947333   -9.0682332    7.5327232   -2.6536232    7.3829032            0            0            0     311.3779    836.80193    52.229431    45.102328   -189.17354   -173.28924    43.289315   -181.12623 
    3890   -181.13012    13.971729   -9.0926287    7.5363693   -2.6572693    7.3861664            0            0            0    303.46644     814.4137    51.550177    44.435445   -184.00679    -168.2313    41.440857   -181.13012 
    3900   -181.13391    13.996124   -9.1170242    7.5400259   -2.6609259     7.389439            0            0            0    295.20551    795.16102    48.607161     41.84834   -179.27511   -164.09815     41.98178   -181.13391 
    3910    -181.1376     14.02052   -9.1414197    7.5436865   -2.6645865    7.3927158            0            0            0    285.43936    769.24926     47.05688     40.01194   -173.81506   -157.91726    40.875895    -181.1376 
    3920   -181.14121    14.044915   -9.1658152    7.5473474   -2.6682474    7.3959913            0            0            0    281.02304    751.31886    49.318044    42.432221    -169.2681   -154.22161    36.464776   -181.14121 
    3930   -181.14472    14.069311   -9.1902107    7.5510352   -2.6719352    7.3992938            0            0            0    266.96134    727.36318    40.176895    33.343938   -164.40048   -148.35504    42.991192   -181.14472 
    3940   -181.14815    14.093706   -9.2146062    7.5546875   -2.6755875    7.4025561            0            0            0    274.91742    726.31079    52.207949     46.23354   -161.92872    -149.7356    29.986919   -181.14815 
    3950   -181.15151    14.118102   -9.2390017    7.5584008   -2.6793008     7.405884            0            0            0    259.28992    700.60566    41.636867     35.62725   -156.93062   -143.32381    37.863225   -181.15151 
    3960   -181.15478    14.142497   -9.2633972    7.5620782   -2.6829782    7.4091714            0            0            0    260.56315    690.21931    48.572659    42.897464   -153.48875   -141.79766     29.41425   -181.15478 
    3970   -181.15797    14.166893   -9.2877927     7.565781    -2.686681    7.4124848            0            0            0    254.81612    673.46716    48.273546    42.707655   -149.50506    -138.1774    27.766081   -181.15797 
    3980   -181.16109    14.191288   -9.3121882     7.569512    -2.690412    7.4158274            0            0            0    239.64415    650.55834    36.950667    31.423432   -145.12525   -132.42053    36.653505   -181.16109 
    3990   -181.16413    14.215684   -9.3365837    7.5732098   -2.6941098    7.4191335            0            0            0    241.96801    638.81721    46.272087    40.814733   -141.57497    -130.5031    25.871055   -181.16413 
    4000   -181.16709    14.240079   -9.3609792     7.576961    -2.697861    7.4224925            0            0            0    229.92476    622.95603    35.889909    30.928358   -138.09064   -126.84352    34.230979   -181.16709 
    4010   -181.16999    14.264475   -9.3853747    7.5806791   -2.7015791    7.4258184            0            0            0    228.74108    605.09887    43.220119    37.904259   -133.93545   -123.03304    25.146332   -181.16999 
    4020   -181.17281     14.28887   -9.4097702    7.5844224   -2.7053224    7.4291673            0            0            0    224.09936     591.7387    42.847414    37.711954   -130.65513   -120.25328    23.899374   -181.17281 
    4030   -181.17507    14.309389   -9.4302895    7.5875585   -2.7084585    7.4319736            0            0            0    219.38681    567.64492    48.278675    42.236819   -126.07301   -114.41067    16.535989   -181.17507 
    4040   -181.17721    14.328208   -9.4491077    7.5904964   -2.7113964    7.4346037            0            0            0    209.22307    568.79967    31.689264    27.180271   -125.46343   -115.14437    32.178867   -181.17721 
    4050   -181.17923    14.346841   -9.4677408    7.5933767   -2.7142767    7.4371813            0            0            0    203.21805    557.27121    28.376803    24.006126   -122.92645   -112.54731    34.161582   -181.17923 
    4060   -181.18121    14.365566   -9.4864658    7.5962214   -2.7171214    7.4397231            0            0            0     210.5067    537.94085    49.651407     43.92783   -118.76259   -108.33917    11.645366   -181.18121 
    4070   -181.18317    14.384138   -9.5050376    7.5991511   -2.7200511    7.4423474            0            0            0    196.88815    538.28142    28.242015    24.141014   -118.25669   -108.66264    32.012011   -181.18317 
    4080   -181.18509    14.402995   -9.5238947    7.6020274   -2.7229274    7.4449188            0            0            0    201.12104    516.00935     46.44838    40.905395   -113.83145   -103.53399    12.373507   -181.18509 
    4090   -181.18704    14.422135   -9.5430351    7.6050572   -2.7259572    7.4476339            0            0            0    187.52208    516.00396    25.258978    21.303291   -113.28701   -103.75849    32.509915   -181.18704 
    4100   -181.18888    14.440565   -9.5614654    7.6078881   -2.7287881    7.4501648            0            0            0    192.24548    501.55786    39.993061    35.185534   -110.04799    -100.7142    16.735469   -181.18888 
    4110   -181.19067     14.45898   -9.5798802    7.6107761   -2.7316761    7.4527521            0            0            0    184.83508    486.46543    36.502139    31.537669   -107.19655   -97.048162    18.788379   -181.19067 
    4120    -181.1925    14.478253   -9.5991534    7.6137895   -2.7346895    7.4554469            0            0            0     187.2367    492.27885    36.668829    32.762409   -106.91566   -99.400987    18.339485    -181.1925 
    4130   -181.19419    14.496442   -9.6173419    7.6166602   -2.7375602    7.4580231            0            0            0    170.81357     463.6192    26.767027    22.054476   -102.55144   -91.710822    25.998695   -181.19419 
    4140   -181.19597    14.515739   -9.6366386    7.6196905   -2.7405905    7.4607327            0            0            0    176.06889     472.7272    29.520821    25.958658   -102.64618   -95.046172    23.200235   -181.19597 
    4150   -181.19779    14.536413    -9.657313    7.6229181   -2.7438181    7.4636246            0            0            0    173.59703    445.53345    40.162859    35.094781    -97.89765   -88.325969     10.78227   -181.19779 
    4160   -181.19968    14.557536   -9.6784358    7.6262629   -2.7471629    7.4666215            0            0            0    166.33443    436.78023    33.432172    28.790881   -95.901224   -86.432249    16.317984   -181.19968 
    4170   -181.20134    14.576635   -9.6975345    7.6292972   -2.7501972     7.469338            0            0            0    167.51906    444.72557    30.617181    27.214434   -96.073882   -89.230464    18.956309   -181.20134 
    4180   -181.20288    14.594921   -9.7158212    7.6321914   -2.7530914    7.4719345            0            0            0    158.97625      419.696    30.834854    26.397882   -92.032253   -82.789429    16.961066   -181.20288 
    4190   -181.20446    14.613923   -9.7348228    7.6352274   -2.7561274    7.4746532            0            0            0    159.46271    430.90589    25.192841    22.289402   -92.729591    -86.40324    22.555595   -181.20446 
    4200   -181.20614    14.634743   -9.7556428    7.6385348   -2.7594348     7.477622            0            0            0    148.85206    395.09797    28.070996    23.387207   -87.194967   -77.062849    17.367681   -181.20614 
    4210   -181.20784    14.656782    -9.777682    7.6420504   -2.7629504    7.4807668            0            0            0    159.76531    420.46954    30.658844    28.167536   -89.324208   -84.958327    15.546345   -181.20784 
    4220   -181.20948    14.677132   -9.7980322    7.6453378   -2.7662378    7.4837203            0            0            0    143.63799    396.61668    18.625445    15.671836   -85.787531   -78.544164     25.62234   -181.20948 
    4230   -181.21112    14.698446    -9.819346    7.6487205   -2.7696205    7.4867514            0            0            0    149.47077    386.59405    32.696307    29.121947   -83.264873   -76.714281    10.817171   -181.21112 
    4240   -181.21265    14.718868   -9.8397678    7.6520357   -2.7729357    7.4897283            0            0            0    138.94642    377.55504    21.150523    18.133692   -81.472256   -74.591241    21.127842   -181.21265 
    4250   -181.21423    14.740681    -9.861581    7.6555269   -2.7764269    7.4928572            0            0            0    143.11085    371.79807    30.333673    27.200797   -79.574489   -73.881351    11.312533   -181.21423 
    4260   -181.21575    14.762466   -9.8833657    7.6590914   -2.7799914    7.4960615            0            0            0     127.1346    357.16236    13.629378    10.612047   -77.627385   -69.687775    26.554041   -181.21575 
    4270   -181.21719    14.782139    -9.903039      7.66227     -2.78317     7.498915            0            0            0    123.56171    341.05868     16.63821    12.988232   -74.777658   -65.806614    22.360445   -181.21719 
    4280   -181.21857    14.802288   -9.9231881    7.6655298   -2.7864298    7.5018353            0            0            0    137.13934    357.98311    27.793738    25.641164   -75.323991   -71.820078    11.632984   -181.21857 
