LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (2.4819 4.2987 6.0783) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6 atoms
6 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.298 | 4.298 | 4.298 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    2800   -27.770352    5.7182825   -3.2363825    3.9535512   0.34514882    4.8430927            0            0            0    1479.9311    3881.9957     276.9127    280.88502  -0.17943258  -0.18137628    14661.354   -27.770352 
    2810    -27.77098    5.7285134   -3.2466134    3.9539307   0.34476926    4.8439387            0            0            0    764.19452    3784.8855   -744.50418   -747.79776  -0.17002701  -0.17179986    15079.739    -27.77098 
    2820   -27.771524    5.7375426   -3.2556426    3.9539912   0.34470877     4.844131            0            0            0    546.14614    3723.9654   -1040.0565   -1045.4705  -0.16465856  -0.16636497    15180.648   -27.771524 
    2830   -27.772129    5.7470186   -3.2651186    3.9533683   0.34533167    4.8429502            0            0            0    1382.3072    3719.3091    212.13885    215.47372  -0.16571287  -0.16754086    14592.106   -27.772129 
    2840   -27.772691    5.7566182   -3.2747182    3.9537389   0.34496114    4.8437682            0            0            0    700.68616    3631.1939   -762.76172   -766.37366  -0.15749687  -0.15917119    14992.475   -27.772691 
    2850   -27.773249    5.7657897   -3.2838897    3.9532471   0.34545291    4.8428463            0            0            0     1332.337    3617.0535    188.45006    191.50753   -0.1573302   -0.1590837    14539.314   -27.773249 
    2860    -27.77377    5.7746943   -3.2927943    3.9531722   0.34552782    4.8427602            0            0            0     1338.544    3570.9875    220.71357    223.93099  -0.15364933  -0.15537444    14495.134    -27.77377 
    2870   -27.774345    5.7851424   -3.3032424    3.9536515   0.34504848    4.8438003            0            0            0    485.19442    3473.0988   -1006.0096   -1011.5059  -0.14492017  -0.14613107    15005.323   -27.774345 
    2880   -27.774886    5.7942009   -3.3123009    3.9530382   0.34566183     4.842629            0            0            0    1310.9714     3469.773      229.991    233.15029  -0.14575918      -0.1471    14426.074   -27.774886 
    2890   -27.775443    5.8043716   -3.3224716    3.9533946   0.34530545    4.8434169            0            0            0    660.97631    3386.0698   -699.84063   -703.30021  -0.13872599  -0.13965796    14805.278   -27.775443 
    2900   -27.775938    5.8134489   -3.3315489    3.9534004   0.34529961    4.8434899            0            0            0    549.02977    3336.0135   -842.20495   -846.71923  -0.13493431  -0.13566952    14838.785   -27.775938 
    2910   -27.776414    5.8218507   -3.3399507    3.9528451   0.34585495     4.842427            0            0            0    1291.1814    3331.5954    269.33974    272.60918  -0.13544535   -0.1362816    14317.541   -27.776414 
    2920   -27.776915    5.8316433   -3.3497433    3.9533506   0.34534938     4.843509            0            0            0    424.07983    3242.4781   -982.32581   -987.91276  -0.12793283  -0.12832465    14841.751   -27.776915 
    2930   -27.777407    5.8404676   -3.3585676    3.9527077    0.3459923    4.8422708            0            0            0    1298.1358    3242.2816    324.29718    327.82871   -0.1288146  -0.12933493    14232.452   -27.777407 
    2940   -27.777801    5.8479717   -3.3660717    3.9526887    0.3460113    4.8422793            0            0            0    1246.2108    3204.3377    265.58666    268.70802   -0.1259709  -0.12634959    14234.282   -27.777801 
    2950   -27.778278    5.8576276   -3.3757276    3.9531656   0.34553443    4.8432997            0            0            0    435.01105    3121.6974   -905.74733   -910.91686  -0.11925214  -0.11922287     14723.56   -27.778278 
    2960   -27.778779    5.8670336   -3.3851336    3.9525798   0.34612024    4.8421784            0            0            0    1212.8077    3114.2034    260.61607    263.60353  -0.11940484  -0.11945456    14175.171   -27.778779 
    2970   -27.779214    5.8760018   -3.3941018    3.9530057   0.34569434    4.8430893            0            0            0    493.22777    3040.9767   -778.46889   -782.82453  -0.11362564  -0.11331353    14608.055   -27.779214 
    2980   -27.779695    5.8853686   -3.4034686    3.9525098   0.34619016    4.8421467            0            0            0    1133.7654    3027.5961    185.64224    188.05778  -0.11319509  -0.11291752    14150.053   -27.779695 
    2990   -27.780133    5.8943174   -3.4124174    3.9524804   0.34621962    4.8421394            0            0            0    1090.3949    2985.9129    141.59355     143.6781  -0.11025429  -0.10981076    14141.289   -27.780133 
    3000   -27.780557    5.9032222   -3.4213222    3.9527051   0.34599486    4.8426419            0            0            0    678.40271    2929.0554   -445.88797   -447.95925  -0.10599029  -0.10553656    14374.027   -27.780557 
    3010   -27.780939    5.9111681   -3.4292681    3.9523284   0.34637156    4.8419272            0            0            0     1161.579    2915.2896     283.2463    286.20096  -0.10536429  -0.10494955    14025.172   -27.780939 
    3020   -27.781322    5.9194518   -3.4375518    3.9526611   0.34603891    4.8426422            0            0            0    597.08029    2855.9938   -531.00779   -533.74509  -0.10092796  -0.10049751    14360.913   -27.781322 
    3030    -27.78171    5.9280056   -3.4461056    3.9527345   0.34596554    4.8428368            0            0            0    413.36269    2812.3309   -783.82571   -788.41715 -0.097864954 -0.097439665    14446.632    -27.78171 
    3040   -27.782125    5.9366809   -3.4547809    3.9522649   0.34643507    4.8419381            0            0            0    1021.3468    2801.1253    130.52866    132.38634 -0.097475896 -0.097093601    14013.546   -27.782125 
    3050   -27.782519    5.9454777   -3.4635777    3.9524709    0.3462291    4.8423987            0            0            0    645.39773    2749.5134   -405.70207   -407.61819 -0.093911457 -0.093516881    14224.483   -27.782519 
    3060   -27.782874    5.9533614   -3.4714614    3.9521378   0.34656223    4.8417683            0            0            0    1066.8548    2734.1231    231.98655     234.4548 -0.093158345 -0.092790985    13916.861   -27.782874 
    3070   -27.783209    5.9609241   -3.4790241    3.9521386   0.34656144    4.8418083            0            0            0    999.71206    2700.7976    148.22106    150.11748 -0.091017591 -0.090649658    13930.908   -27.783209 
    3080   -27.783622    5.9705821   -3.4886821    3.9524074   0.34629262    4.8423984            0            0            0    531.42308    2643.9437   -523.40983   -526.26464 -0.087256596 -0.086869191    14199.657   -27.783622 
    3090   -27.783984    5.9788176   -3.4969176    3.9520613   0.34663872    4.8417419            0            0            0     964.9712    2628.1338    132.52407    134.25571  -0.08648271   -0.0861204     13883.24   -27.783984 
    3100    -27.78438    5.9882024   -3.5063024    3.9522191   0.34648086    4.8421053            0            0            0    659.03946     2579.927   -300.76526   -302.04339 -0.083411408 -0.083038541    14047.321    -27.78438 
    3110   -27.784696    5.9959248   -3.5140248    3.9523099   0.34639008    4.8423237            0            0            0    473.53167    2543.2757   -559.74996   -562.93072 -0.081137218 -0.080759527    14138.892   -27.784696 
    3120   -27.785072    6.0047882   -3.5228882    3.9519405   0.34675954     4.841622            0            0            0     936.4983     2526.628    140.57887    142.28799  -0.08032662 -0.079973417    13801.118   -27.785072 
    3130    -27.78549    6.0151128   -3.5332128    3.9520908   0.34660922    4.8419727            0            0            0    638.04687    2476.9443   -280.79797   -282.00573 -0.077284524 -0.076922628    13957.476    -27.78549 
    3140   -27.785837    6.0241572   -3.5422572    3.9515586   0.34714143    4.8409399            0            0            0    1364.7522    2469.0851    809.63394    815.53764  -0.07707688 -0.076748144    13445.298   -27.785837 
    3150   -27.786247    6.0340667   -3.5521667    3.9518037   0.34689631    4.8414737            0            0            0    919.00978    2416.9852    169.09085    170.95332 -0.073905146 -0.073561769    13700.974   -27.786247 
    3160   -27.786618    6.0438262   -3.5619262    3.9521004   0.34659955    4.8421164            0            0            0    423.50254    2364.5408   -545.42729   -548.60586 -0.070774825 -0.070416109    13989.567   -27.786618 
    3170    -27.78704    6.0546821   -3.5727821     3.951618   0.34708201    4.8411924            0            0            0    1046.1056    2347.0712    394.02266    397.22285 -0.069973884 -0.069641981    13539.883    -27.78704 
    3180   -27.787346    6.0632113   -3.5813113    3.9521486   0.34655143    4.8422952            0            0            0    223.43202    2289.5127   -807.04919   -812.16748 -0.066561379 -0.066203026    14048.876   -27.787346 
    3190   -27.787766    6.0743861   -3.5924861    3.9513844   0.34731564    4.8407992            0            0            0    1257.6085    2284.8924    741.27405    746.65892 -0.066569171 -0.066250255    13327.661   -27.787766 
    3200   -27.788088     6.082717    -3.600817    3.9516518   0.34704823    4.8413732            0            0            0    797.63964    2241.4129    75.195535    76.310495 -0.064091373 -0.063759804     13600.01   -27.788088 
    3210    -27.78846    6.0932553   -3.6113553    3.9514106   0.34728941    4.8409317            0            0            0    1087.0739    2214.9168    521.19818    525.10659 -0.062733377  -0.06241386    13370.823    -27.78846 
    3220   -27.788752    6.1016276   -3.6197276    3.9519346   0.34676536    4.8420194            0            0            0    278.40667    2161.5381   -661.08205   -665.23608 -0.059746247 -0.059404641     13872.48   -27.788752 
    3230   -27.789057    6.1099744   -3.6280744     3.951436   0.34726403    4.8410478            0            0            0    936.97861    2154.6252    326.83389    329.47679 -0.059513479 -0.059194271    13409.267   -27.789057 
    3240   -27.789307    6.1172136   -3.6353136    3.9513818   0.34731821    4.8409654            0            0            0    971.54265    2132.0133    389.79248    392.82212 -0.058343599 -0.058027378    13360.482   -27.789307 
    3250   -27.789693    6.1285513   -3.6466513    3.9517388    0.3469612    4.8417219            0            0            0     388.8968    2077.9587   -454.31323   -456.95503 -0.055477832 -0.055149173     13703.67   -27.789693 
    3260   -27.790008    6.1377255   -3.6558255    3.9514529   0.34724712    4.8411802            0            0            0    737.37538    2059.3603     75.87329    76.892539 -0.054595401 -0.054278722    13441.971   -27.790008 
    3270    -27.79032    6.1473866   -3.6654866    3.9517139   0.34698611    4.8417424            0            0            0    314.91246    2016.7947   -534.38315   -537.67413  -0.05241877 -0.052094282    13685.876    -27.79032 
    3280   -27.790594    6.1555404   -3.6736404    3.9515501   0.34714995    4.8414421            0            0            0    492.66972    1996.9159   -258.79525   -260.11145 -0.051466835  -0.05114927    13540.584   -27.790594 
    3290   -27.790904     6.165187    -3.683287    3.9512355   0.34746454    4.8408403            0            0            0    894.15477    1978.9112     350.4228    353.13027 -0.050642141 -0.050336886    13242.309   -27.790904 
    3300   -27.791221    6.1752708   -3.6933708    3.9515998   0.34710016    4.8416063            0            0            0    319.09718    1932.5077   -486.13167    -489.0845 -0.048344616  -0.04802912    13586.321   -27.791221 
    3310   -27.791508    6.1843487   -3.7024487    3.9511382   0.34756176    4.8407096            0            0            0    926.67034    1922.3864    427.23628    430.38835 -0.047930027 -0.047630294    13154.684   -27.791508 
    3320   -27.791755    6.1922689   -3.7103689    3.9511628    0.3475372    4.8407847            0            0            0    845.92905    1896.9271    319.20066    321.65945 -0.046720895  -0.04642141    13180.866   -27.791755 
    3330   -27.792064    6.2025675   -3.7206675     3.951516   0.34718403     4.841527            0            0            0    291.69114    1852.3134   -487.11971   -490.12025 -0.044602472 -0.044294957    13511.182   -27.792064 
    3340   -27.792381    6.2128818   -3.7309818    3.9512073    0.3474927    4.8409368            0            0            0    669.13014    1833.0071    86.705279    87.678074 -0.043751653 -0.043454337    13227.716   -27.792381 
    3350    -27.79265    6.2224524   -3.7405524    3.9515419   0.34715815    4.8416423            0            0            0     159.3876     1792.919   -655.24017   -659.51602 -0.041911979 -0.041607692    13531.327    -27.79265 
    3360   -27.792931    6.2316416   -3.7497416    3.9511097   0.34759027    4.8408016            0            0            0    711.64503    1781.7248    175.86273    177.34754 -0.041450664 -0.041159035     13136.78   -27.792931 
    3370   -27.793185    6.2405733   -3.7586733    3.9513281   0.34737187    4.8412668            0            0            0    359.70413    1748.4644   -333.70134   -335.65067 -0.039965302 -0.039670266    13339.311   -27.793185 
    3380   -27.793463    6.2509994   -3.7690994    3.9507695   0.34793048    4.8401726            0            0            0    1104.7625    1738.7614    785.09479     790.4313 -0.039581786 -0.039301667    12813.169   -27.793463 
    3390   -27.793727     6.259792    -3.777892     3.951198   0.34750198    4.8410606            0            0            0    448.23889    1699.3379   -176.87298   -177.74829 -0.037853496 -0.037565147    13217.764   -27.793727 
    3400   -27.793975    6.2691643   -3.7872643    3.9508303   0.34786965    4.8403459            0            0            0    931.63501    1686.3093    552.37846    556.21723   -0.0373219 -0.037043589    12867.842   -27.793975 
    3410   -27.794167    6.2759207   -3.7940207     3.950986   0.34771402    4.8406786            0            0            0     674.2065    1662.6504    179.25346    180.71561 -0.036315973 -0.036035228    13016.002   -27.794167 
    3420   -27.794437    6.2859629   -3.8040629    3.9510089   0.34769106    4.8407525            0            0            0    594.10002    1635.0403    73.246586    74.013214 -0.035167116   -0.0348879    13036.512   -27.794437 
    3430   -27.794668    6.2950071   -3.8131071    3.9512407   0.34745934    4.8412438            0            0            0    234.99445    1603.9364   -448.06079   -450.89225 -0.033887868 -0.033606069     13244.42   -27.794668 
    3440   -27.794867    6.3027531   -3.8208531    3.9507444   0.34795564    4.8402649            0            0            0    898.09874    1599.6944    545.42749    549.17428 -0.033733252 -0.033462293    12781.711   -27.794867 
    3450    -27.79511    6.3119121   -3.8300121    3.9508693   0.34783074    4.8405392            0            0            0     679.1763    1572.1516    231.81067    233.56661 -0.032623136 -0.032351787    12897.274    -27.79511 
    3460   -27.795327    6.3206072   -3.8387072    3.9511372   0.34756279    4.8411005            0            0            0    268.18353    1541.9323   -367.56077   -369.82097 -0.031423433 -0.031149356    13141.307   -27.795327 
    3470   -27.795512    6.3278501   -3.8459501    3.9508633   0.34783667    4.8405682            0            0            0    617.94381    1532.1927    160.17827    161.46049 -0.031049042 -0.030780965    12887.482   -27.795512 
    3480   -27.795729    6.3373069   -3.8554069    3.9512691   0.34743088    4.8414072            0            0            0    30.402479    1497.0828    -700.5834     -705.292 -0.029693354 -0.029420952    13245.646   -27.795729 
    3490   -27.795964    6.3463838   -3.8644838    3.9510367   0.34766335    4.8409621            0            0            0    301.09602    1481.7435   -288.36557   -290.08991  -0.02911231 -0.028845476    13039.019   -27.795964 
    3500   -27.796175    6.3551281   -3.8732281    3.9507808   0.34791925    4.8404677            0            0            0    623.36265    1468.2805    200.14645    201.66098 -0.028608012 -0.028346791    12798.879   -27.796175 
    3510   -27.796374    6.3635966   -3.8816966     3.950996   0.34770401    4.8409211            0            0            0    290.19561    1442.0987   -284.89912   -286.61274 -0.027634135 -0.027371722     12993.08   -27.796374 
    3520   -27.796616    6.3741277   -3.8922277    3.9510309   0.34766912    4.8410154            0            0            0    205.23134    1416.7463   -399.26187   -401.79041 -0.026707978 -0.026447482    13016.905   -27.796616 
    3530   -27.796821    6.3828398   -3.9009398     3.950733   0.34796698    4.8404359            0            0            0    581.87005    1404.9825    169.66646    170.96116 -0.026281312 -0.026026791    12741.393   -27.796821 
    3540   -27.797029     6.392274    -3.910374    3.9505952   0.34810482      4.84018            0            0            0    740.86927    1387.3918    416.18538    419.03066  -0.02564997  -0.02539907    12607.533   -27.797029 
    3550   -27.797254    6.4021931   -3.9202931    3.9508678    0.3478322    4.8407488            0            0            0    323.27933    1357.8957   -193.47918    -194.5785 -0.024611827 -0.024359884    12854.011   -27.797254 
    3560   -27.797454    6.4112438   -3.9293438    3.9506949   0.34800511     4.840421            0            0            0    530.07966    1342.5931     123.3327    124.31322 -0.024077972 -0.023829908    12690.047   -27.797454 
    3570    -27.79765    6.4203297   -3.9384297    3.9507666   0.34793339    4.8405836            0            0            0    398.07495     1321.043   -63.292464   -63.525676 -0.023338961 -0.023092171    12750.356    -27.79765 
    3580   -27.797855    6.4300415   -3.9481415    3.9505927    0.3481073     4.840254            0            0            0    607.92673    1304.7953    258.57791    260.40693 -0.022785492 -0.022542664    12582.557   -27.797855 
    3590   -27.798033    6.4384893   -3.9565893    3.9505887    0.3481113    4.8402634            0            0            0    584.04303    1287.0721    231.70339     233.3536 -0.022191526 -0.021950598    12573.448   -27.798033 
    3600   -27.798223    6.4478176   -3.9659176    3.9508651   0.34783488    4.8408386            0            0            0    174.84324    1260.9312   -367.03062   -369.37086 -0.021336065 -0.021094468    12816.893   -27.798223 
    3610   -27.798414    6.4574387   -3.9755387    3.9509334    0.3477666    4.8409954            0            0            0    57.161961    1239.7983    -532.3836   -535.92883 -0.020660529 -0.020505398    12866.518   -27.798414 
    3620   -27.798583    6.4655232   -3.9836232    3.9508014   0.34789858    4.8407456            0            0            0    203.27628    1226.5946   -307.41549   -309.35025 -0.020240991 -0.020179242    12746.608   -27.798583 
    3630   -27.798758    6.4741881   -3.9922881    3.9506063   0.34809367    4.8403689            0            0            0     440.3594    1213.9296    53.329191    53.819411 -0.019840416 -0.019866668    12564.675   -27.798758 
    3640   -27.798894     6.481667    -3.999767    3.9508976   0.34780239    4.8409691            0            0            0     31.86948     1192.687   -546.71048   -550.36813 -0.019199553 -0.019400185    12813.288   -27.798894 
    3650   -27.799068    6.4902001   -4.0083001    3.9506974   0.34800259    4.8405818            0            0            0    267.09577    1180.6011    -189.0951   -190.21872 -0.018825157 -0.019109506     12633.47   -27.799068 
    3660     -27.7992    6.4971073   -4.0152073    3.9506944   0.34800563    4.8405884            0            0            0    250.72395    1167.4536   -207.01571   -208.26604 -0.018430539 -0.018816027    12624.622     -27.7992 
    3670   -27.799371    6.5061502   -4.0242502    3.9504892    0.3482108    4.8401914            0            0            0    504.57491    1154.9078    178.77145    180.04553 -0.018050461 -0.018525462    12430.761   -27.799371 
    3680   -27.799559    6.5162181   -4.0343181     3.950547   0.34815305    4.8403257            0            0            0    394.16619     1134.808    23.707356    23.983198 -0.017463297 -0.018096305    12475.552   -27.799559 
    3690   -27.799728    6.5254904   -4.0435904    3.9504958   0.34820419    4.8402386            0            0            0    437.80747    1118.8637    96.907696    97.651048 -0.017000881 -0.017756672    12420.577   -27.799728 
    3700   -27.799886    6.5342565   -4.0523565    3.9505933   0.34810674    4.8404498            0            0            0    280.17532    1100.9099   -129.81938    -130.5645 -0.016493368 -0.017393575    12500.569   -27.799886 
    3710   -27.800047    6.5435846   -4.0616846    3.9506909   0.34800906    4.8406617            0            0            0    126.84742    1082.3094   -349.75453    -352.0126  -0.01596853 -0.016922766    12576.128   -27.800047 
    3720     -27.8002    6.5522697   -4.0703697    3.9506532   0.34804679    4.8406001            0            0            0    153.13162    1067.8138   -303.24182   -305.17713 -0.015556304 -0.016500127    12534.747     -27.8002 
    3730   -27.800334    6.5598304   -4.0779304    3.9504553   0.34824471    4.8402137            0            0            0    397.65198    1058.6349    66.891179    67.429857 -0.015291088 -0.016231325    12351.945   -27.800334 
    3740   -27.800505    6.5700598   -4.0881598    3.9506224   0.34807757    4.8405668            0            0            0    147.77205    1037.8187   -296.30406   -298.19849 -0.014721151 -0.015642762    12489.494   -27.800505 
    3750   -27.800662     6.579925    -4.098025    3.9501762   0.34852385    4.8396835            0            0            0    722.25843    1029.8167    566.62121    570.33733 -0.014483847 -0.015406482    12081.883   -27.800662 
    3760   -27.800811    6.5882351   -4.1063351     3.950427   0.34827301    4.8402009            0            0            0    361.84308    1011.1125    37.039841    37.376893 -0.013988772  -0.01489319    12298.262   -27.800811 
    3770   -27.800963    6.5976106   -4.1157106    3.9504797   0.34822033     4.840321            0            0            0    267.52348    994.72676   -95.810804   -96.345521 -0.013554883  -0.01444588    12335.523   -27.800963 
    3780   -27.801124    6.6077213   -4.1258213    3.9505193   0.34818072    4.8404162            0            0            0    190.70659    977.67741   -202.15052   -203.40711 -0.013109883 -0.013987132    12359.306   -27.801124 
    3790   -27.801273    6.6170909   -4.1351909    3.9503833   0.34831674     4.840156            0            0            0    349.52583    965.23473    41.495217    41.847541 -0.012782756 -0.013652365    12228.993   -27.801273 
    3800   -27.801409    6.6264579   -4.1445579    3.9506599   0.34804007    4.8407263            0            0            0   -30.569452    945.74534   -516.98549   -520.46821 -0.012298632  -0.01314925    12455.873   -27.801409 
    3810   -27.801562    6.6359717   -4.1540717     3.950515   0.34818495    4.8404481            0            0            0    131.65624    933.54314   -268.42763   -270.14679 -0.011986386 -0.012829539    12323.439   -27.801562 
    3820   -27.801712    6.6457772   -4.1638772    3.9504117   0.34828826    4.8402538            0            0            0    244.66514    920.39715   -92.932408   -93.469304 -0.011656558 -0.012490939    12222.779   -27.801712 
    3830   -27.801814     6.652768    -4.170868    3.9502282   0.34847184    4.8398935            0            0            0    475.91439    913.03398    256.50019    258.20899 -0.011468579 -0.012299745    12050.993   -27.801814 
    3840    -27.80193     6.660578    -4.178678    3.9504439   0.34825607    4.8403378            0            0            0    170.47077    897.79108    -192.5881   -193.79067 -0.011108197 -0.011924534    12233.335    -27.80193 
    3850   -27.802061    6.6697739   -4.1878739    3.9504899   0.34821005    4.8404427            0            0            0    91.937405    883.60834   -302.91625   -304.87987 -0.010771669 -0.011576427    12261.522   -27.802061 
    3860    -27.80218    6.6778753   -4.1959753    3.9503147    0.3483853    4.8401003            0            0            0    303.91339    874.73355    18.409335    18.597279 -0.010555143 -0.011355118    12100.036    -27.80218 
    3870   -27.802309    6.6871062   -4.2052062    3.9503921   0.34830794    4.8402677            0            0            0    182.60088    860.34123   -155.78906   -156.74953 -0.010222986 -0.011010779    12156.806   -27.802309 
    3880   -27.802434    6.6960985   -4.2141985    3.9502575   0.34844252     4.840008            0            0            0    342.32714     849.8274    88.261291     88.89271 -0.0099758646 -0.010756929    12027.779   -27.802434 
    3890   -27.802544    6.7042694   -4.2223694    3.9504154   0.34828461    4.8403361            0            0            0    118.26446    836.06093   -239.86584   -241.40169 -0.0096696094 -0.010432781    12155.661   -27.802544 
    3900   -27.802671    6.7135311   -4.2316311    3.9503237   0.34837628    4.8401627            0            0            0    218.93467    824.79436   -83.751161   -84.239188 -0.0094046574 -0.010032934    12065.419   -27.802671 
    3910   -27.802775     6.721475    -4.239575     3.950377   0.34832296    4.8402794            0            0            0    134.54235    813.29915   -204.18887   -205.48323 -0.009143254 -0.0096284308    12101.358   -27.802775 
    3920   -27.802895    6.7305424   -4.2486424    3.9501695   0.34853047    4.8398723            0            0            0    390.50367    804.30418    182.99104     184.2158 -0.0089317919 -0.0093184848    11908.627   -27.802895 
    3930   -27.802995    6.7385924   -4.2566924    3.9500729   0.34862711    4.8396875            0            0            0    501.80001    795.10693     353.9913    356.30181 -0.0087218072 -0.0090006369    11814.618   -27.802995 
    3940    -27.80315    6.7503576   -4.2684576    3.9502512   0.34844879    4.8400583            0            0            0    244.50925    777.30209   -21.847012    -21.92734 -0.0083347604 -0.0083843498    11956.192    -27.80315 
    3950   -27.803242    6.7577302   -4.2758302    3.9501637    0.3485363    4.8398917            0            0            0    346.37896    769.14244    134.54338    135.45107 -0.008153951 -0.0081064089    11870.242   -27.803242 
    3960   -27.803346    6.7660818   -4.2841818    3.9502077   0.34849231     4.839989            0            0            0    272.74951    758.00873    29.998061    30.241751 -0.0079156419 -0.0077272833    11898.571   -27.803346 
    3970    -27.80345    6.7746537   -4.2927537    3.9501994   0.34850059    4.8399817            0            0            0    268.27248    747.47772     28.55395    28.785766 -0.0076913034 -0.0073715538    11880.491    -27.80345 
    3980   -27.803543    6.7826266   -4.3007266     3.950351   0.34834905    4.8402949            0            0            0    59.612075     735.7074   -277.53411   -279.33707  -0.00745581 -0.0070679198    11999.502   -27.803543 
    3990   -27.803639    6.7904175   -4.3085175    3.9501872   0.34851285    4.8399735            0            0            0    256.88377    728.44268    21.013527    21.195103 -0.0073054653 -0.0069211368    11849.581   -27.803639 
    4000   -27.803738    6.7988613   -4.3169613    3.9501849    0.3485151    4.8399775            0            0            0    245.51006    718.38548    9.0200901     9.124612 -0.0071082856 -0.0067284486    11836.655   -27.803738 
    4010   -27.803852    6.8089996   -4.3270996     3.950032   0.34866799    4.8396807            0            0            0    428.36943    708.40846    287.41349    289.28633 -0.0069095345 -0.0065344127    11690.676   -27.803852 
    4020    -27.80394    6.8168645   -4.3349645    3.9499895   0.34871047     4.839603            0            0            0    469.98599    699.78744    353.93651    356.23402 -0.0067432829 -0.0063721224    11644.149    -27.80394 
    4030    -27.80403     6.824748    -4.342848    3.9500276   0.34867241    4.8396872            0            0            0    408.14269    690.25542    266.21794    267.95471 -0.006564813 -0.0061979647    11666.321    -27.80403 
    4040   -27.804124    6.8331098   -4.3512098    3.9502611   0.34843893    4.8401647            0            0            0    92.616383    677.92908   -199.40203    -200.6779 -0.0063440023 -0.0059825156    11856.015   -27.804124 
    4050   -27.804204    6.8402917   -4.3583917    3.9500909   0.34860914    4.8398293            0            0            0    301.09529    671.96586    115.27352    116.04648 -0.0062284208 -0.005869852     11700.44   -27.804204 
    4060    -27.80429    6.8482445   -4.3663445    3.9501046   0.34859544    4.8398646            0            0            0    270.56469     663.0117    74.086904    74.595453 -0.0060661564 -0.0057117539    11701.921    -27.80429 
    4070   -27.804398    6.8583329   -4.3764329    3.9501052   0.34859477    4.8398751            0            0            0    254.23937    652.01928    55.155414    55.543406 -0.0058691854 -0.0055198107    11689.011   -27.804398 
    4080   -27.804468    6.8650535   -4.3831535    3.9501593   0.34854069    4.8399901            0            0            0    174.11039    644.17599   -60.741563   -61.103249 -0.0057323867 -0.0053866376    11726.512   -27.804468 
    4090   -27.804556    6.8735388   -4.3916388    3.9501872   0.34851275    4.8400537            0            0            0    126.33052    634.87039   -127.53911    -128.3397 -0.0055708301  -0.00522939    11738.428   -27.804556 
    4100   -27.804627    6.8805403   -4.3986403    3.9500268   0.34867324    4.8397369            0            0            0    323.20399    629.34362    169.57729    170.69107 -0.0054700034 -0.0051313172    11591.256   -27.804627 
    4110   -27.804709    6.8886071   -4.4067071    3.9501842   0.34851584    4.8400608            0            0            0    109.06543    619.24359   -145.56221   -146.48511 -0.0053028863 -0.0049687591    11714.893   -27.804709 
    4120   -27.804792     6.896779    -4.414879     3.950113   0.34858696    4.8399246            0            0            0    188.23159      611.674   -23.429163   -23.550066 -0.0051730423 -0.0048425246    11643.411   -27.804792 
    4130   -27.804867    6.9044732   -4.4225732     3.950039   0.34866096    4.8397823            0            0            0    273.16893    604.71054    107.04253    107.75372 -0.0050547146 -0.0047275518    11569.214   -27.804867 
    4140   -27.804936    6.9120855   -4.4301855    3.9498888   0.34881121    4.8394864            0            0            0      453.764    598.69333    380.07282    382.52587 -0.0049506744 -0.0046263659    11431.785   -27.804936 
    4150   -27.805011    6.9198407   -4.4379407    3.9498891   0.34881088    4.8394935            0            0            0    442.72917     591.0268    367.39479    369.76593 -0.0048257302 -0.0045051013    11421.391   -27.805011 
    4160   -27.805079    6.9264288   -4.4445288    3.9501086   0.34859136    4.8399405            0            0            0    153.84184    582.33782   -60.223759   -60.588553 -0.0046928539 -0.0043762544    11598.404   -27.805079 
    4170    -27.80516    6.9351315   -4.4532315    3.9501032   0.34859678    4.8399364            0            0            0     149.4938    574.03212   -62.584991   -62.965723 -0.0045608195  -0.00424816    11581.559    -27.80516 
    4180   -27.805232    6.9429149   -4.4610149    3.9500957   0.34860434    4.8399275            0            0            0    149.11806    566.72757   -59.505451   -59.867955 -0.0044461562 -0.0041369924    11564.227   -27.805232 
    4190   -27.805302    6.9505786   -4.4686786    3.9500905   0.34860947     4.839923            0            0            0    146.02358    559.60134   -60.580292   -60.950305 -0.0043356294 -0.0040299134    11549.037   -27.805302 
    4200   -27.805362    6.9572816   -4.4753816    3.9499777   0.34872233     4.839701            0            0            0    281.87687    554.49674    145.09332    146.04055 -0.0042634791 -0.0039480961     11443.64   -27.805362 
    4210   -27.805446    6.9671158   -4.4852158    3.9502134   0.34848663    4.8401821            0            0            0    -25.49904    543.26966   -308.86541   -310.90138 -0.0042329993 -0.0037762823    11625.972   -27.805446 
