LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (2.4819 4.2987 6.0783) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6 atoms
6 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.298 | 4.298 | 4.298 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    2830   -44.721653    5.8811383   -3.3992383    3.8532351    0.4454649    4.7429404            0            0            0    11872.263    35671.866   -37.177908   -17.898485   -1.1257863   -1.1292042    184242.58   -44.721653 
    2840   -44.728037    5.8935478   -3.4116478    3.8531305   0.44556951    4.7428397            0            0            0    11650.085    35002.978   -35.580204   -17.141828   -1.0854467   -1.0888253    183758.93   -44.728037 
    2850     -44.7343    5.9059573   -3.4240573    3.8530282   0.44567181    4.7427411            0            0            0    11431.697    34345.555   -34.049263   -16.415845   -1.0464598   -1.0497971    183277.59     -44.7343 
    2860   -44.740446    5.9183668   -3.4364668    3.8529281   0.44577186    4.7426446            0            0            0    11217.045    33699.435    -32.58095   -15.718154   -1.0087851    -1.012081    182798.55   -44.740446 
    2870   -44.746476    5.9307763   -3.4488763    3.8528303   0.44586969    4.7425503            0            0            0     11006.08    33064.453   -31.168499   -15.044895  -0.97238293  -0.97563743    182321.79   -44.746476 
    2880   -44.752394    5.9431858   -3.4612858    3.8527347   0.44596531    4.7424579            0            0            0    10798.758    32440.468   -29.804312   -14.390732  -0.93672056  -0.93944119    181847.28   -44.752394 
    2890   -44.758205    5.9555953   -3.4736953    3.8526413   0.44605873    4.7423678            0            0            0    10595.055    31827.391    -28.47638   -13.749807  -0.90202738  -0.90399119    181374.99   -44.758205 
    2900   -44.763915    5.9680048   -3.4861048    3.8525501   0.44614989    4.7422798            0            0            0    10394.898    31224.957   -27.159426   -13.104853  -0.86849659  -0.86971716    180904.85   -44.763915 
    2910   -44.769538    5.9804143   -3.4985143    3.8524614   0.44623862    4.7421942            0            0            0    10198.263    30633.018   -25.805093   -12.423407  -0.83609012  -0.83658918    180436.75   -44.769538 
    2920   -44.775099    5.9928238   -3.5109238    3.8523755   0.44632452    4.7421117            0            0            0    10005.147    30051.397   -24.315564   -11.639935  -0.80476682  -0.80458312    179970.44   -44.775099 
    2930   -44.780647    6.0052333   -3.5233333    3.8522933   0.44640665    4.7420335            0            0            0    9815.5806     29479.84   -22.483689   -10.614306  -0.77448122  -0.77368829    179505.42   -44.780647 
    2940   -44.786291    6.0176428   -3.5357428     3.852217   0.44648299    4.7419624            0            0            0    9629.7161    28918.058   -19.864258   -9.0451308  -0.74517608  -0.74391936     179040.6   -44.786291 
    2950   -44.792263    6.0300523   -3.5481523     3.852151   0.44654898    4.7419045            0            0            0      9447.95    28365.605   -15.482853   -6.2722806  -0.71701429  -0.71549807    178573.66   -44.792263 
    2960    -44.79908    6.0424618   -3.5605618    3.8521055   0.44659447    4.7418737            0            0            0    9271.2275    27821.688   -7.1760651  -0.82994921  -0.69076311  -0.68917229    178099.34    -44.79908 
    2970   -44.807905    6.0548713   -3.5729713    3.8521036   0.44659644    4.7419012            0            0            0     9101.759    27284.726    9.9498137    10.601659  -0.66506777  -0.66469695    177605.77   -44.807905 
    2980   -44.821403    6.0672808   -3.5853808     3.852198   0.44650196    4.7420587            0            0            0    8944.7042    26751.332    47.135456    35.644606  -0.63980145  -0.64392337    177065.43   -44.821403 
    2990   -44.845769    6.0796903   -3.5977903    3.8525125   0.44618753    4.7425135            0            0            0    8812.0807    26213.979    130.38205    91.880659  -0.61385524  -0.62913199    176413.23   -44.845769 
    3000   -44.895582    6.0920998   -3.6101998    3.8533407   0.44535932    4.7436635            0            0            0    8732.9776    25655.223    322.13904    221.57087  -0.58446687  -0.62484711    175489.17   -44.895582 
    3010   -45.005323    6.1045093   -3.6226093     3.855395   0.44330498    4.7464685            0            0            0    8775.7183    25033.574    770.06955    523.51126  -0.54443027  -0.64177521     173886.4   -45.005323 
    3020   -45.254091    6.1169188   -3.6350188    3.8604133   0.43828671    4.7532459            0            0            0    9096.3955    24250.944    1816.5779    1221.6644  -0.47907804  -0.69776915    170533.74   -45.254091 
    3030   -45.800195    6.1293283   -3.6474283    3.8724929   0.42620705    4.7692898            0            0            0    9962.3475    23088.633    4099.0375    2699.3718   -0.3429293  -0.82837299    162725.89   -45.800195 
    3040   -46.617215    6.1396479   -3.6577479    3.8935853    0.4051147    4.7964259            0            0            0    11079.719    21571.043    7143.6018    4524.5139  -0.14980949  -0.99780678    149414.25   -46.617215 
    3050    -47.31236    6.1463087   -3.6644087    3.9150788    0.3836212    4.8229592            0            0            0    11660.161    20262.344    9139.4517    5578.6867  0.059823132   -1.1022775    136974.68    -47.31236 
    3060   -47.913482     6.151582    -3.669682    3.9365723    0.3621277    4.8484953            0            0            0    11817.026    19097.205    10285.865    6068.0086   0.25226094    -1.162171    126052.96   -47.913482 
    3070   -48.457131    6.1561925   -3.6742925    3.9580658    0.3406342    4.8731846            0            0            0    11719.117    18044.451     10876.31    6236.5882   0.42316068   -1.1612543    116602.16   -48.457131 
    3080    -48.96704     6.160424    -3.678524    3.9795593    0.3191407    4.8972423            0            0            0    11513.607    17084.562    11172.159     6284.098   0.56569636   -1.1092466    108315.13    -48.96704 
    3090   -49.452063    6.1643939   -3.6824939    4.0010528    0.2976472    4.9209232            0            0            0    11289.991     16200.34    11346.047    6323.5869   0.66273484  -0.99588357    100795.33   -49.452063 
    3100   -49.909648    6.1681503   -3.6862503    4.0225463    0.2761537    4.9444564            0            0            0    11079.687     15376.71    11475.505    6386.8459   0.70249773  -0.83936865    93706.602   -49.909648 
    3110   -50.332706      6.17172     -3.68982    4.0440398    0.2546602    4.9679827            0            0            0     10871.24      14602.3    11562.137    6449.2822   0.67378343  -0.65924549    86862.226   -50.332706 
    3120   -50.715369    6.1751293   -3.6932293    4.0655333    0.2331667    4.9915486            0            0            0    10641.136    13869.913    11579.315     6474.181   0.56582025    -0.480941    80215.574   -50.715369 
    3130   -51.055596    6.1784095   -3.6965095    4.0870268    0.2116732      5.01513            0            0            0    10367.152     13175.56    11496.161    6429.7365   0.40933329  -0.33550975    73808.315   -51.055596 
    3140    -51.35512    6.1815958   -3.6996958    4.1085203    0.1901797    5.0386671            0            0            0     10038.09    12517.147    11295.888    6301.2341   0.20046175  -0.25280885    67706.879    -51.35512 
    3150   -51.618095    6.1847229   -3.7028229    4.1300138    0.1686862    5.0620987            0            0            0    9657.1978    11893.489     10983.64    6094.4643 -0.041032693  -0.25200697    61968.778   -51.618095 
    3160   -51.849927    6.1878247   -3.7059247    4.1515073    0.1471927    5.0853646            0            0            0    9236.9951    11303.627    10578.967    5828.3915  -0.30205362  -0.35318295    56622.737   -51.849927 
    3170   -52.055932    6.1909297   -3.7090297    4.1730008    0.1256992    5.1084335            0            0            0    8785.7222    10745.979    10097.151    5514.0369  -0.55282754  -0.56086888    51672.586   -52.055932 
    3180    -52.24079    6.1940627   -3.7121627    4.1944943    0.1042057    5.1312932            0            0            0    8331.3477    10219.251    9583.0841    5191.7077  -0.79747507  -0.87273136    47094.517    -52.24079 
    3190   -52.407886      6.19724     -3.71534    4.2159878  0.082712201    5.1539742            0            0            0    7881.9056    9720.8521    9053.9139    4870.9508   -1.0206947   -1.2841914    42851.205   -52.407886 
    3200   -52.559424    6.2004732   -3.7185732    4.2374813  0.061218701    5.1765217            0            0            0    7459.4359    9248.8402    8546.9319    4582.5355   -1.2043799   -1.7824722    38905.413   -52.559424 
    3210   -52.696367    6.2037646   -3.7218646    4.2589748  0.039725201    5.1990131            0            0            0    7058.7582    8800.2475    8059.9834    4316.0438   -1.3548008   -2.3517664      35229.8   -52.696367 
    3220   -52.819057    6.2071173   -3.7252173    4.2804683  0.018231701    5.2214986            0            0            0    6685.7547    8373.1239    7604.8947    4079.2457   -1.4635036   -2.9701956    31802.481   -52.819057 
    3230   -52.927433    6.2105279   -3.7286279    4.3019618 -0.0032617992    5.2440447            0            0            0    6337.3149    7965.7244    7180.3171    3865.9033   -1.5253957   -3.6094507    28621.054   -52.927433 
    3240   -53.021738    6.2140016   -3.7321016    4.3234553 -0.024755299     5.266652            0            0            0     5993.339    7576.2095    6757.2085     3646.599   -1.5553385     -4.24122    25685.498   -53.021738 
    3250   -53.102537    6.2175467   -3.7356467    4.3449488 -0.046248799    5.2893109            0            0            0    5661.8252    7204.3247    6347.3471    3433.8039     -1.55044   -4.8386395    22996.219   -53.102537 
    3260   -53.170853    6.2211741   -3.7392741    4.3664423 -0.067742299    5.3120032            0            0            0    5334.0809    6849.5533    5938.0363    3214.6529   -1.5337441   -5.3813884    20564.273   -53.170853 
    3270   -53.228169    6.2249073   -3.7430073    4.3879358 -0.089235799    5.3346563            0            0            0    4994.4714    6510.8373    5505.2804    2967.2964   -1.5126551   -5.8634043    18382.211   -53.228169 
    3280   -53.276052    6.2287803   -3.7468803    4.4094293   -0.1107293    5.3571866            0            0            0    4659.7579    6188.4535    5072.4927    2718.3277   -1.4895904   -6.2724902    16429.455   -53.276052 
    3290   -53.316039    6.2328231   -3.7509231    4.4309228   -0.1322228    5.3795648            0            0            0    4330.8743     5882.071    4641.8227    2468.7291   -1.4785882    -6.594878    14700.032   -53.316039 
    3300   -53.349602    6.2370714   -3.7551714    4.4524163   -0.1537163    5.4017577            0            0            0    4011.6772    5591.1506    4219.5728    2224.3082   -1.4864001   -6.8480066    13174.846   -53.349602 
    3310   -53.378014     6.241569    -3.759669    4.4739098   -0.1752098    5.4237262            0            0            0    3692.7603    5314.2285    3792.6107    1971.4418   -1.5106814    -7.025235    11831.854   -53.378014 
    3320   -53.402254    6.2463905   -3.7644905    4.4954033   -0.1967033    5.4453596            0            0            0    3387.1317    5050.6987     3379.009    1731.6872   -1.5597789   -7.1352905    10633.033   -53.402254 
    3330   -53.423083    6.2515895   -3.7696895    4.5168968   -0.2181968    5.4667121            0            0            0     3102.445    4800.3062    2992.5098     1514.519   -1.6381378   -7.1815979    9576.0119   -53.423083 
    3340   -53.441176    6.2572305   -3.7753305    4.5383903   -0.2396903    5.4878165            0            0            0    2837.4476     4561.931    2632.9152    1317.4966   -1.7515536   -7.1743792    8645.8462   -53.441176 
    3350   -53.457093      6.26339     -3.78149    4.5598838   -0.2611838    5.5087029            0            0            0    2591.5679    4334.5005    2300.6595    1139.5438   -1.8949027   -7.1179006    7827.8767   -53.457093 
    3360   -53.471316    6.2701612   -3.7882612    4.5813773   -0.2826773    5.5293956            0            0            0    2363.5595    4116.9829    1994.8468    978.84888   -2.0801241     -7.00913    7109.9979   -53.471316 
    3370   -53.484299    6.2776626   -3.7957626    4.6028708   -0.3041708    5.5499107            0            0            0    2151.8807    3908.3843    1713.8792     833.3787   -2.3197435   -6.8547332    6482.2721   -53.484299 
    3380   -53.496522    6.2859563   -3.8040563    4.6243643   -0.3256643    5.5704537            0            0            0    1975.3641    3709.7475    1488.1467    728.19796   -2.6219339   -6.6642835    5954.1475   -53.496522 
    3390   -53.508545    6.2952175   -3.8133175    4.6458578   -0.3471578    5.5908846            0            0            0    1789.5632    3516.4789    1250.6788     601.5318   -3.0023082   -6.4156634    5492.2491   -53.508545 
    3400   -53.521052    6.3059019   -3.8240019    4.6673513   -0.3686513    5.6108487            0            0            0    1603.3663    3328.3738    1011.0273    470.69781   -3.5115594   -6.0760036    5094.0197   -53.521052 
    3410   -53.534847     6.318176    -3.836276    4.6878583  -0.38915833    5.6291391            0            0            0    1423.2838     3152.712    775.63493    341.50458   -4.2149965   -5.6148552    4799.0411   -53.534847 
    3420   -53.549673    6.3305855   -3.8486855    4.7042445  -0.40554448    5.6427907            0            0            0    1270.8833    3013.1776    570.81312    228.65926   -5.0953845   -5.0556232    4663.1416   -53.549673 
    3430   -53.567132     6.342995    -3.861095    4.7164054  -0.41770536    5.6517064            0            0            0    1139.8506     2907.402    386.50644    125.64351   -6.2014937   -4.3745582    4686.7353   -53.567132 
    3440   -53.589495    6.3554045   -3.8735045    4.7242885  -0.42558849    5.6557355            0            0            0    1020.9565    2833.3326    207.28229    22.254724   -7.6235133   -3.5206128     4884.315   -53.589495 
    3450   -53.620239     6.367814    -3.885914     4.727481  -0.42878105    5.6542157            0            0            0    901.38132    2792.1241    9.7381746   -97.718297   -9.5161046   -2.3952946    5297.7573   -53.620239 
    3460   -53.665724    6.3802235   -3.8983235    4.7247942  -0.42609422     5.645353            0            0            0    752.16514      2790.26   -259.96592   -273.79866    -12.18869   -0.7719448    6022.3586   -53.665724 
    3470   -53.740007     6.392633    -3.910733    4.7135752  -0.41487518    5.6254472            0            0            0    576.68469    2848.9315   -620.40052   -498.47693   -16.246432    1.7501007    7275.6056   -53.740007 
    3480   -53.862442    6.4044936   -3.9225936    4.6940749  -0.39537494     5.596193            0            0            0    418.65797    2976.8763   -1004.8474   -716.05495    -22.04247    5.2888735    9270.9137   -53.862442 
    3490   -54.021961     6.413708    -3.931808    4.6725879  -0.37388788    5.5665979            0            0            0    284.02571    3134.1232   -1367.9849   -914.06119   -28.527285     9.231398    11601.772   -54.021961 
    3500   -54.223069    6.4211618   -3.9392618    4.6510944  -0.35239438    5.5386579            0            0            0    203.21082    3306.0939   -1655.1267   -1041.3348   -35.400443    13.320702    14116.847   -54.223069 
    3510   -54.489026    6.4278732   -3.9459732    4.6296009  -0.33090088    5.5124295            0            0            0    208.46401    3491.8932   -1811.9993   -1054.5019   -42.680955    17.404506    16806.568   -54.489026 
    3520   -54.871912    6.4347093   -3.9528093    4.6081074  -0.30940738    5.4887265            0            0            0     396.7706    3691.7627    -1671.654   -829.79698   -50.120307    20.883901    19561.781   -54.871912 
    3530   -55.629998    6.4445649   -3.9626649    4.5881041  -0.28940411     5.474587            0            0            0    1288.8271    3896.1015   -310.65032    281.03019   -55.467354     19.73383    21547.342   -55.629998 
    3540   -56.342159    6.4532625   -3.9713625    4.5977507  -0.29905066    5.5018612            0            0            0    2524.8082    3827.8794    1959.4057    1787.1395   -48.881533    7.9470285    19130.919   -56.342159 
    3550   -56.619175    6.4576294   -3.9757294    4.6158307  -0.31713074    5.5322527            0            0            0    3015.9415    3682.1468    2986.6277    2379.0501   -42.565083     -0.28605    16683.504   -56.619175 
    3560   -56.783908    6.4611306   -3.9792306    4.6357813  -0.33708125    5.5626442            0            0            0    3230.5824    3528.2526    3528.9793    2634.5154   -37.523276   -6.4175023      14612.2   -56.783908 
    3570    -56.89421    6.4643158   -3.9824158    4.6569195  -0.35821948     5.593015            0            0            0     3278.516    3374.2449    3771.8618    2689.4413   -33.606648   -10.979988     12866.58    -56.89421 
    3580   -56.971844    6.4673155   -3.9854155     4.678413  -0.37971298    5.6225503            0            0            0    3223.9061    3226.9327    3819.7365    2625.0492   -30.696186   -14.231355    11420.993   -56.971844 
    3590   -57.029929    6.4702158   -3.9883158    4.6999065  -0.40120648    5.6510156            0            0            0    3112.0899    3088.3665     3749.985    2497.9184   -28.563813   -16.491471    10216.826   -57.029929 
    3600   -57.076302    6.4730921   -3.9911921       4.7214  -0.42269998     5.678598            0            0            0    2972.0805     2957.829    3614.5102    2343.9023   -26.982225   -18.045748    9191.3854   -57.076302 
    3610   -57.115214    6.4759896   -3.9940896    4.7428935  -0.44419348    5.7054432            0            0            0     2820.524    2834.5841    3444.3431    2182.6447   -25.779242   -19.102089     8302.728   -57.115214 
    3620   -57.149037    6.4789371   -3.9970371     4.764387  -0.46568698    5.7316747            0            0            0    2667.3675    2717.9402    3258.9071    2025.2552   -24.826909   -19.816547    7521.3379   -57.149037 
    3630   -57.179118    6.4819544   -4.0000544    4.7858805  -0.48718048    5.7574015            0            0            0    2517.9492    2607.2634    3069.6157    1876.9686   -24.035729   -20.295591    6826.7509   -57.179118 
    3640   -57.206249    6.4850556   -4.0031556     4.807374  -0.50867398    5.7827173            0            0            0    2374.7055    2501.9984    2882.7121    1739.4061   -23.346308   -20.612881     6204.751   -57.206249 
    3650   -57.230929     6.488252    -4.006352    4.8288675  -0.53016748    5.8077005            0            0            0     2238.589    2401.6758    2701.5275    1612.5638   -22.724385    -20.80827    5644.9999   -57.230929 
    3660   -57.253491    6.4915532   -4.0096532     4.850361  -0.55166098    5.8324156            0            0            0      2109.87    2305.8812    2527.8736    1495.8552   -22.141872   -20.919849    5139.4893   -57.253491 
    3670   -57.274182    6.4949675   -4.0130675    4.8718545  -0.57315448     5.856916            0            0            0    1988.3396    2214.2594    2362.4605    1388.2989   -21.586766   -20.963071    4681.9776   -57.274182 
    3680     -57.2932    6.4985031   -4.0166031     4.893348  -0.59464798    5.8812443            0            0            0    1873.6758    2126.5082    2205.5498    1288.9693   -21.051219   -20.949963    4267.2821     -57.2932 
    3690   -57.310706    6.5021679   -4.0202679    4.9148415  -0.61614148    5.9054353            0            0            0    1765.5555    2042.3681    2057.1963    1197.1023   -20.527945   -20.890739    3890.9324   -57.310706 
    3700   -57.326843    6.5059698   -4.0240698     4.936335  -0.63763498    5.9295179            0            0            0    1663.6371    1961.6085    1917.2866    1112.0162   -20.020197   -20.787008    3549.0562   -57.326843 
    3710   -57.341734    6.5099165   -4.0280165    4.9578285  -0.65912848    5.9535163            0            0            0    1567.5874    1884.0225    1785.6152    1033.1245   -19.522407   -20.645524    3238.2483   -57.341734 
    3720   -57.355488     6.514016    -4.032116     4.979322  -0.68062198    5.9774507            0            0            0    1477.0842     1809.427    1661.9106    959.91495   -19.032849   -20.469999    2955.5039   -57.355488 
    3730   -57.368204    6.5182762   -4.0363762    5.0008155  -0.70211548    6.0013384            0            0            0    1391.8241    1737.6603    1545.8709    891.94112   -18.550262   -20.261419    2698.1553   -57.368204 
    3740    -57.37997     6.522705    -4.040805     5.022309  -0.72360898    6.0251945            0            0            0    1311.5067    1668.5726    1437.1488    828.79864   -18.073624   -20.027666    2463.8145    -57.37997 
    3750   -57.390864    6.5273107   -4.0454107    5.0438025  -0.74510248    6.0490321            0            0            0    1235.8489    1602.0231    1335.4029    770.12074   -17.602088    -19.76777    2250.3345   -57.390864 
    3760   -57.400959    6.5321016   -4.0502016     5.065296  -0.76659598    6.0728627            0            0            0     1164.583    1537.8867    1240.2826    715.57967   -17.135051   -19.484506     2055.791   -57.400959 
    3770    -57.41032     6.537086    -4.055186    5.0867895  -0.78808948    6.0966966            0            0            0    1097.4539    1476.0488    1151.4369    664.87601   -16.672017   -19.179937    1878.4521    -57.41032 
    3780   -57.419005    6.5422725   -4.0603725     5.108283  -0.80958298     6.120543            0            0            0    1034.2209    1416.4047    1068.5204    617.73769   -16.213467   -18.854512    1716.7525   -57.419005 
    3790    -57.42707    6.5476698   -4.0657698    5.1297765  -0.83107648    6.1444101            0            0            0    974.64705    1358.8585    991.18229    573.90031   -15.758083   -18.511805    1569.2909    -57.42707 
    3800   -57.434562    6.5532867   -4.0713867      5.15127  -0.85256998    6.1683055            0            0            0    918.52899    1303.3173    919.11676    533.15291   -15.305044   -18.154564    1434.7645   -57.434562 
    3810   -57.441528    6.5591321   -4.0772321    5.1727635  -0.87406348    6.1922365            0            0            0    865.65532    1249.6959    852.00007    495.26998   -14.855115   -17.782876    1312.0213   -57.441528 
    3820   -57.448007    6.5652149   -4.0833149     5.194257  -0.89555698    6.2162095            0            0            0    815.83276    1197.9172    789.52984    460.05119   -14.407133   -17.398156    1200.0093   -57.448007 
    3830   -57.454039    6.5715442   -4.0896442    5.2157505  -0.91705048    6.2402306            0            0            0    768.87918    1147.9097    731.41517    427.31268   -13.963038   -17.000505    1097.7734   -57.454039 
    3840   -57.459657    6.5781292   -4.0962292     5.237244  -0.93854398    6.2643057            0            0            0    724.62268    1099.6075    677.37549    396.88509   -13.522358   -16.591333    1004.4482   -57.459657 
    3850   -57.464894    6.5849791   -4.1030791    5.2587375  -0.96003748    6.2884405            0            0            0    682.90279    1052.9467    627.15462    368.60704   -13.082776   -16.177968    919.23665   -57.464894 
    3860   -57.469778     6.592103    -4.110203     5.280231  -0.98153098    6.3126403            0            0            0     643.5656    1007.8679    580.50453    342.32438   -12.648639   -15.755605    841.41984   -57.469778 
    3870   -57.474337      6.59951     -4.11761    5.3017245   -1.0030245    6.3369098            0            0            0    606.46577    964.31368    537.18578    317.89787   -12.219293   -15.325969     770.3462   -57.474337 
    3880   -57.478594    6.6072094   -4.1253094     5.323218    -1.024518    6.3612537            0            0            0    571.46867    922.23235    496.97538    295.19826    -11.79392   -14.890871    705.42081   -57.478594 
    3890   -57.482574    6.6152101   -4.1333101    5.3447115   -1.0460115    6.3856766            0            0            0     538.4484    881.57625      459.664    274.10496   -11.372812   -14.451405    646.10174   -57.482574 
    3900   -57.486295    6.6235213   -4.1416213     5.366205    -1.067505    6.4101829            0            0            0      507.287    842.30079    425.05465    254.50555   -10.956283   -14.008635    591.89539   -57.486295 
    3910   -57.489778    6.6321517   -4.1502517    5.3876985   -1.0889985    6.4347768            0            0            0    477.87417    804.36456    392.96225     236.2957   -10.544912   -13.563143    542.35191   -57.489778 
    3920    -57.49304    6.6411099   -4.1592099     5.409192    -1.110492    6.4594625            0            0            0    450.10716    767.72944    363.21296    219.37908   -10.138825   -13.116083    497.06131    -57.49304 
    3930   -57.496097    6.6504047   -4.1685047    5.4306855   -1.1319855    6.4842443            0            0            0    423.89021    732.36052    335.64412      203.666   -9.7361599   -12.667151    455.65432   -57.496097 
    3940   -57.498965    6.6600441   -4.1781441     5.452179    -1.153479    6.5091262            0            0            0    399.13211    698.22198    310.10521    189.06913   -9.3404917   -12.221401    417.78989   -57.498965 
    3950   -57.501656    6.6700361   -4.1881361    5.4736725   -1.1749725    6.5341118            0            0            0    375.74666    665.27884    286.45265     175.5085   -8.9523146   -11.777345    383.15507   -57.501656 
    3960   -57.504184    6.6803884   -4.1984884     5.495166    -1.196466    6.5592048            0            0            0     353.6548    633.49977    264.55129    162.91335   -8.5708307   -11.335682    351.47151   -57.504184 
    3970   -57.506559    6.6911082   -4.2092082    5.5166595   -1.2179595    6.5844086            0            0            0    332.78179    602.85576    244.27671     151.2129   -8.1964058   -10.897271    322.47637   -57.506559 
    3980   -57.508793    6.7022024   -4.2203024     5.538153    -1.239453    6.6097267            0            0            0    313.05858    573.31934     225.5126    140.34381   -7.8294002   -10.462943    295.93492   -57.508793 
    3990   -57.510896    6.7136775   -4.2317775    5.5596465   -1.2609465    6.6351622            0            0            0    294.42175    544.86427    208.15127    130.24971    -7.470163   -10.033494    271.63933   -57.510896 
    4000   -57.512876    6.7255393   -4.2436393      5.58114     -1.28244    6.6607185            0            0            0    276.81209    517.46658    192.09445    120.87523   -7.1177916   -9.6098714     249.3969   -57.512876 
    4010   -57.514741    6.7377909   -4.2558909    5.6026297   -1.3039297     6.686394            0            0            0    260.18371    491.10875    177.26047     112.1819   -6.7743539   -9.1924291    229.03257   -57.514741 
    4020   -57.516468    6.7502004   -4.2683004    5.6237199   -1.3250199    6.7117148            0            0            0    244.86687    466.22412    163.94575    104.43073   -6.4442497   -8.7889584    210.55006   -57.516468 
    4030   -57.518051    6.7626099   -4.2807099    5.6441198   -1.3454198     6.736259            0            0            0     239.9439    443.07055    164.51454     112.2466   -6.1369591   -8.4046834    180.52161   -57.518051 
    4040   -57.519456    6.7745644   -4.2926644    5.6631807   -1.3644807    6.7592469            0            0            0    242.81379    422.22987    175.13859     131.0729     -5.86027   -8.0496978    143.47795   -57.519456 
    4050    -57.52076    6.7865406   -4.3046406    5.6818859   -1.3831859    6.7820142            0            0            0    231.29271    402.48598    165.73688    125.65526   -5.5942018   -7.7104818    130.43398    -57.52076 
    4060   -57.521978    6.7985813   -4.3166813    5.7002379   -1.4015379     6.804466            0            0            0    218.43229    383.79634     154.2465    117.25402   -5.3391367    -7.385433    121.68122   -57.521978 
    4070   -57.523128    6.8108158   -4.3289158    5.7184116   -1.4197116     6.826771            0            0            0    209.73955    365.94494    148.26924    115.00446   -5.0944979     -7.06924    108.55602   -57.523128 
    4080   -57.524199    6.8230442   -4.3411442    5.7362002   -1.4375002    6.8487473            0            0            0    195.29235    349.08483     134.1626    102.62964   -4.8599208   -6.7700246    106.00884   -57.524199 
    4090   -57.525212    6.8354458   -4.3535458    5.7537724   -1.4550724    6.8704818            0            0            0    190.36515    333.02415    132.86812    105.20318   -4.6376362   -6.4763141    90.854016   -57.525212 
    4100   -57.526151    6.8477149   -4.3658149    5.7708327   -1.4721327    6.8917242            0            0            0    179.24241    317.97672    122.82244    96.928061   -4.4246571   -6.2017991    86.786375   -57.526151 
    4110   -57.527039    6.8601244   -4.3782244    5.7877021   -1.4890021    6.9127826            0            0            0    172.92063    303.62124     119.1432     95.99744   -4.2239171   -5.9349116    76.862825   -57.527039 
    4120   -57.527875    6.8725339   -4.3906339    5.8045468   -1.5058468    6.9342095            0            0            0    127.25122    289.78561    61.735769    30.232287   -4.0028207   -5.7055265    126.73517   -57.527875 
    4130   -57.528657    6.8849434   -4.4030434    5.8208599   -1.5221599    6.9548352            0            0            0    110.30629    276.86725    43.234244    10.817366   -3.8112445    -5.472935    135.20887   -57.528657 
    4140   -57.529397    6.8973529   -4.4154529    5.8367187   -1.5380187    6.9748128            0            0            0    113.44507    264.74695    51.814477    23.773791   -3.6445422   -5.2370632    114.98356   -57.529397 
    4150   -57.530094    6.9097624   -4.4278624    5.8523555   -1.5536555     6.994643            0            0            0    109.77397    253.21069    50.948707    25.162517   -3.4809427   -5.0165459    105.90164   -57.530094 
    4160   -57.530752    6.9221653   -4.4402653    5.8676553   -1.5689553    7.0140572            0            0            0    114.14433    242.31119    60.792788    39.329017    -3.331981    -4.797053    85.817218   -57.530752 
    4170   -57.531374    6.9345748   -4.4526748    5.8828539   -1.5841539     7.033559            0            0            0    101.19263    231.85698    46.994167    24.726748   -3.1724689   -4.6031661    92.326162   -57.531374 
    4180   -57.531958    6.9469843   -4.4650843    5.8973787   -1.5986787     7.051836            0            0            0    141.05042    222.19613    104.49957    96.455566   -3.0779174   -4.3625601    21.126711   -57.531958 
    4190    -57.53252    6.9593938   -4.4774938    5.9124536   -1.6137536    7.0716473            0            0            0    88.983839     212.5332    37.485087    16.933227   -2.8882218   -4.2292983    87.289609    -57.53252 
    4200   -57.533019    6.9712648   -4.4893648    5.9265555   -1.6278555    7.0901347            0            0            0    54.339617    203.80321   -6.1700636   -34.614298   -2.7259137   -4.0974186    128.67711   -57.533019 
    4210   -57.533393    6.9802746   -4.4983746    5.9363274   -1.6376274    7.1022161            0            0            0    121.80131    197.89695    87.212299    80.294673   -2.7221418   -3.8870819     21.07541   -57.533393 
    4220   -57.533751     6.989479    -4.507579    5.9474188   -1.6487188    7.1172158            0            0            0    49.823717    191.40846   -7.6618236   -34.275487   -2.5440098   -3.8533443    120.96025   -57.533751 
    4230   -57.534095    6.9983959   -4.5164959     5.956914    -1.658214    7.1290356            0            0            0    112.83783    185.95018     79.45181    73.111505   -2.5469318   -3.6511383    20.630894   -57.534095 
    4240   -57.534425    7.0075445   -4.5256445    5.9677138   -1.6690138    7.1436954            0            0            0    45.530063    179.94726    -9.170387   -34.186686   -2.3755796   -3.6265162    114.20528   -57.534425 
    4250   -57.534719    7.0158367   -4.5339367    5.9769043   -1.6782043    7.1557319            0            0            0    43.534818    174.94511   -9.9831869   -34.357471   -2.3019006   -3.5273383    111.49924   -57.534719 
