LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (27.6895 27.6895 27.6895) with tilt (0 -0 -0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  107 atoms
107 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.206 | 4.206 | 4.206 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     493   -1047.6812      27.6895      27.6895      27.6895            0           -0           -0    161.80975    170.48487    153.51341    161.43096    37.923223    44.583065    35.196046   -1047.6812 
     494   -1047.6885      27.6895      27.6895      27.6895            0           -0           -0    167.37495    171.37586    163.40116    167.34782    25.358088     24.74868    21.144403   -1047.6885 
     495   -1047.6966      27.6895      27.6895      27.6895            0           -0           -0     112.8664    105.75485    118.38771    114.45664     18.24655    1.2872387    11.802695   -1047.6966 
     496    -1047.705      27.6895      27.6895      27.6895            0           -0           -0    108.24818    109.80769    105.91498    109.02188    24.260863    20.420453    20.098367    -1047.705 
     497   -1047.7192      27.6895      27.6895      27.6895            0           -0           -0    183.70167    199.41103    168.94207    182.75192    21.647097    38.648198    20.330357   -1047.7192 
     498    -1047.729      27.6895      27.6895      27.6895            0           -0           -0    178.29415    178.01707    177.34814    179.51723    18.143004    11.128494    13.272929    -1047.729 
     499   -1047.7415      27.6895      27.6895      27.6895            0           -0           -0    88.168421     72.11207    100.56014    91.833057    28.869301   -2.0374133    20.678763   -1047.7415 
     500   -1047.7553      27.6895      27.6895      27.6895            0           -0           -0    82.952989    86.369551    77.760542    84.728876    32.037826    29.838934    27.725785   -1047.7553 
     501   -1047.7702      27.6895      27.6895      27.6895            0           -0           -0    168.03327    184.92915    150.40895    168.76171    17.214194      34.4803    15.066534   -1047.7702 
     502   -1047.7801      27.6895      27.6895      27.6895            0           -0           -0    171.21248    169.06325    169.78246    174.79173    18.763028    6.5426674    12.312041   -1047.7801 
     503     -1047.79      27.6895      27.6895      27.6895            0           -0           -0    111.13901    98.123161    118.43185    116.86203    28.343147   -1.7503903    18.909939     -1047.79 
     504   -1047.8007      27.6895      27.6895      27.6895            0           -0           -0    109.25061    113.42503     100.1528    114.17402    18.911343    13.170994     11.88811   -1047.8007 
     505   -1047.8123      27.6895      27.6895      27.6895            0           -0           -0    154.78058    165.77588    138.03077    160.53508    11.936007    14.130504     4.802385   -1047.8123 
     506    -1047.822      27.6895      27.6895      27.6895            0           -0           -0     146.2497    142.33478    141.15219    155.26214    33.093685    9.6367436    21.406478    -1047.822 
     507   -1047.8347      27.6895      27.6895      27.6895            0           -0           -0     96.55786    87.689381    92.887633    109.09657    51.379345    14.457384    35.485777   -1047.8347 
     508   -1047.8582      27.6895      27.6895      27.6895            0           -0           -0     94.93901     103.1138    69.315436    112.38779    20.376288   -2.3036054    1.7408991   -1047.8582 
     509   -1047.9198      27.6895      27.6895      27.6895            0           -0           -0    168.77724    176.87301    130.07421     199.3845   -12.830983   -62.175063   -42.469863   -1047.9198 
     510   -1048.0382      27.6895      27.6895      27.6895            0           -0           -0    190.71619    187.78565    150.52862     233.8343    31.930866   -65.198438   -9.4758364   -1048.0382 
     511   -1048.0821      27.6895      27.6895      27.6895            0           -0           -0     113.1629    124.85655     55.00866    159.62347    80.342313   -5.2643181    38.676003   -1048.0821 
     512   -1048.1983      27.6895      27.6895      27.6895            0           -0           -0   -89.139729   -55.567906   -181.56595   -30.285334    125.66548     19.57315    85.769781   -1048.1983 
     513   -1048.5044      27.6895      27.6895      27.6895            0           -0           -0   -149.36568   -110.39066   -251.31618   -86.390215    113.48028   -28.782094    82.642436   -1048.5044 
     514   -1048.9346      27.6895      27.6895      27.6895            0           -0           -0    243.70233    264.32741    163.92446    302.85511    45.317895   -140.96299    21.243225   -1048.9346 
     515   -1049.2984      27.6895      27.6895      27.6895            0           -0           -0     475.2635    523.61993    383.71422    518.45636   -8.3866578   -141.08929   -2.9581058   -1049.2984 
     516    -1049.908      27.6895      27.6895      27.6895            0           -0           -0    272.97582    341.10952    190.20516    287.61279    -58.99106   -122.90021   -14.804644    -1049.908 
     517   -1050.3316      27.6895      27.6895      27.6895            0           -0           -0    148.69025    175.86553    137.64044    132.56478   -82.639377   -149.96324   -18.793768   -1050.3316 
     518    -1050.624      27.6895      27.6895      27.6895            0           -0           -0     326.6231    393.92144    315.66808    270.27977   -92.681449    13.730177    14.588511    -1050.624 
     519   -1050.7358      27.6895      27.6895      27.6895            0           -0           -0    383.41775    429.83765    412.76936    307.64623   -150.59915   -5.1087881   -39.616744   -1050.7358 
     520   -1050.8176      27.6895      27.6895      27.6895            0           -0           -0      252.506    257.39065    297.77573    202.35163   -135.81471   -78.495532   -69.721401   -1050.8176 
     521   -1050.8621      27.6895      27.6895      27.6895            0           -0           -0    241.28199    253.66784    260.50552    209.67262   -90.778118   -25.307699     -49.5999   -1050.8621 
     522    -1051.081      27.6895      27.6895      27.6895            0           -0           -0    449.09043    491.05074    462.23089    393.98965   -126.97551    11.758442   -48.616799    -1051.081 
     523   -1051.2878      27.6895      27.6895      27.6895            0           -0           -0    269.94742    267.66721    331.51978    210.65528   -155.40117   -114.40701   -77.044283   -1051.2878 
     524    -1051.491      27.6895      27.6895      27.6895            0           -0           -0    92.904895     84.76196    135.58211    58.370621    -79.75848   -72.800479   -34.312265    -1051.491 
     525   -1051.5399      27.6895      27.6895      27.6895            0           -0           -0    167.55628    178.57463    187.09476    136.99946   -58.654915   -12.492422   -15.501065   -1051.5399 
     526   -1051.5539      27.6895      27.6895      27.6895            0           -0           -0    244.87908    259.66394    256.52146    218.45185     -57.8642   -2.7313501   -20.945304   -1051.5539 
     527   -1051.6058      27.6895      27.6895      27.6895            0           -0           -0     231.1364    213.14207    270.26603    210.00109   -87.175889   -84.871533   -66.735024   -1051.6058 
     528   -1051.7157      27.6895      27.6895      27.6895            0           -0           -0    214.90007    192.30281    240.45509     211.9423   -67.690737   -69.014755   -78.567477   -1051.7157 
     529   -1051.7804      27.6895      27.6895      27.6895            0           -0           -0    227.18246    240.99572    230.49659    210.05508   -35.921588    31.751216   -17.969771   -1051.7804 
     530   -1051.8119      27.6895      27.6895      27.6895            0           -0           -0    153.42209    162.58467    175.82821    121.85337   -34.221013    17.257796    7.8887699   -1051.8119 
     531   -1051.8429      27.6895      27.6895      27.6895            0           -0           -0    135.40728    137.14813    153.99023    115.08347   -48.322559   -34.534829   -19.142106   -1051.8429 
     532   -1051.8597      27.6895      27.6895      27.6895            0           -0           -0    195.66626    207.54108     196.3416    183.11609   -39.869713     -10.2007   -19.670339   -1051.8597 
     533   -1051.9012      27.6895      27.6895      27.6895            0           -0           -0    232.21355    231.20281    240.36871    225.06912   -17.056969   -3.4408809   -9.8852632   -1051.9012 
     534   -1051.9613      27.6895      27.6895      27.6895            0           -0           -0    91.737946    81.343995    99.689519    94.180322    13.316783    4.2262282    3.5521532   -1051.9613 
     535   -1051.9872      27.6895      27.6895      27.6895            0           -0           -0    134.84143    141.20624    129.07569    134.24237    4.9138504    30.592693    4.4458219   -1051.9872 
     536   -1052.0295      27.6895      27.6895      27.6895            0           -0           -0    205.08841    207.56674    218.78599     188.9125   -55.637443   -31.073543   -35.129238   -1052.0295 
     537   -1052.0522      27.6895      27.6895      27.6895            0           -0           -0    170.75565    172.78281    183.06039    156.42375    -22.94967    5.9737156    -7.878821   -1052.0522 
     538    -1052.066      27.6895      27.6895      27.6895            0           -0           -0    109.27427    106.68699    120.10851    101.02729    13.599128     35.88754    19.958243    -1052.066 
     539   -1052.0948      27.6895      27.6895      27.6895            0           -0           -0    46.383503    46.335921       52.927    39.887589   -7.8127938   -1.3847421    -1.483201   -1052.0948 
     540   -1052.1414      27.6895      27.6895      27.6895            0           -0           -0    178.71886    192.54093    174.25033    169.36533   -28.839017   -15.366089   -6.7489097   -1052.1414 
     541   -1052.2159      27.6895      27.6895      27.6895            0           -0           -0    173.98661    163.82985    187.53961    170.59036    29.945003    13.729065    34.227999   -1052.2159 
     542   -1052.2755      27.6895      27.6895      27.6895            0           -0           -0    79.000359    88.685261    74.617254    73.698563   -2.4306792    28.985607    3.2658534   -1052.2755 
     543   -1052.3085      27.6895      27.6895      27.6895            0           -0           -0    36.382194    41.172258     44.22617    23.748155   -6.5127524    26.258181    8.5085591   -1052.3085 
     544   -1052.3695      27.6895      27.6895      27.6895            0           -0           -0    138.93755    121.96537    164.68055    130.16672    18.908029    4.7196748    24.784794   -1052.3695 
     545   -1052.4263      27.6895      27.6895      27.6895            0           -0           -0    197.64176    194.06592    195.65122    203.20814   -6.0645625    2.2710936   -20.355474   -1052.4263 
     546    -1052.481      27.6895      27.6895      27.6895            0           -0           -0    130.09317    130.62483    116.70919     142.9455   0.30067783     11.68046   -22.414472    -1052.481 
     547   -1052.4948      27.6895      27.6895      27.6895            0           -0           -0    117.92154    109.60015    120.40798    123.75649     19.64001    5.8124008    7.6471968   -1052.4948 
     548   -1052.5029      27.6895      27.6895      27.6895            0           -0           -0    123.09119    127.16174    127.56963    114.54222   0.56021513    2.8139439    18.138853   -1052.5029 
     549   -1052.5049      27.6895      27.6895      27.6895            0           -0           -0     129.3097    134.72826    127.74436    125.45649   -3.7272927    6.1239234    5.8103382   -1052.5049 
     550   -1052.5065      27.6895      27.6895      27.6895            0           -0           -0    132.39436    127.89409    132.77197    136.51703    9.2288602    5.2631307   0.71229207   -1052.5065 
     551   -1052.5088      27.6895      27.6895      27.6895            0           -0           -0    115.47786    107.96983     121.3886    117.07514    15.218433    1.1857833    10.020577   -1052.5088 
     552   -1052.5163      27.6895      27.6895      27.6895            0           -0           -0    100.46427    112.78725    94.819089    93.786463   -9.8780935    6.2085065    8.9425994   -1052.5163 
     553   -1052.5264      27.6895      27.6895      27.6895            0           -0           -0    128.77248    140.13255    123.93231    122.25258   -3.3929707    5.6773353    16.375937   -1052.5264 
     554   -1052.5299      27.6895      27.6895      27.6895            0           -0           -0    132.20241    133.22406    132.99077    130.39239    6.7974792   -3.9405965    13.385471   -1052.5299 
     555   -1052.5317      27.6895      27.6895      27.6895            0           -0           -0    138.11268    139.75265     133.0586     141.5268  -0.22596461   -7.0399504   -1.7627038   -1052.5317 
     556   -1052.5381      27.6895      27.6895      27.6895            0           -0           -0    167.27084    180.27628    154.23162    167.30463    -10.47116   -12.132834    3.0581063   -1052.5381 
     557   -1052.5506      27.6895      27.6895      27.6895            0           -0           -0    129.96558    139.05257    123.57611    127.26807    16.861739   -22.795188    35.809754   -1052.5506 
     558   -1052.6034      27.6895      27.6895      27.6895            0           -0           -0    36.910327    40.713191   0.23769663    69.780092    65.617836   -17.072487    31.529578   -1052.6034 
     559   -1052.7017      27.6895      27.6895      27.6895            0           -0           -0    58.320198    72.738719   -25.119086    127.34096    79.464785   -26.340498    6.0405019   -1052.7017 
     560   -1052.9159      27.6895      27.6895      27.6895            0           -0           -0    151.63145    187.52295    44.898635    222.47277    63.030041   -75.087364    11.084176   -1052.9159 
     561   -1053.2495      27.6895      27.6895      27.6895            0           -0           -0    282.98026    381.41756     202.5929    264.93033   -66.375867   -196.59475    70.832305   -1053.2495 
     562   -1053.5588      27.6895      27.6895      27.6895            0           -0           -0    355.85047    501.27481    245.29901    320.97758   -170.34406   -232.23398    37.147268   -1053.5588 
     563   -1054.0387      27.6895      27.6895      27.6895            0           -0           -0    321.06245    426.49926    204.91497    331.77311   -101.95928   -182.09128   -2.9880316   -1054.0387 
     564   -1054.3543      27.6895      27.6895      27.6895            0           -0           -0     272.5379    319.56923    248.80816    249.23632   -23.885136   -176.26865    58.272435   -1054.3543 
     565   -1054.8149      27.6895      27.6895      27.6895            0           -0           -0    315.27524    371.87176    296.91502    277.03893   -102.70709   -150.50074   -2.6888095   -1054.8149 
     566   -1054.9308      27.6895      27.6895      27.6895            0           -0           -0    384.13899    485.41315    325.89454    341.10927   -208.45336   -127.94453   -62.105299   -1054.9308 
     567   -1055.5371      27.6895      27.6895      27.6895            0           -0           -0    478.28367    636.25619    468.56712    330.02772   -345.36409   -135.03458   -18.523301   -1055.5371 
     568   -1056.3099      27.6895      27.6895      27.6895            0           -0           -0     341.5923     468.4812    436.62513    119.67059   -255.08375   -142.61743    111.35013   -1056.3099 
     569   -1057.5066      27.6895      27.6895      27.6895            0           -0           -0     367.0846    531.53152    473.83222    95.890066   -322.76746    -162.1798    114.48047   -1057.5066 
     570   -1059.0345      27.6895      27.6895      27.6895            0           -0           -0    639.71055    954.48509    608.69913    355.94742   -623.43103   -176.31043   -43.217874   -1059.0345 
     571   -1060.3655      27.6895      27.6895      27.6895            0           -0           -0    776.51121    1132.1981     739.8924    457.44311   -688.46423    -259.6885   -25.713653   -1060.3655 
     572   -1061.2085      27.6895      27.6895      27.6895            0           -0           -0    550.07423     822.1719    655.31663    172.73417   -480.24546   -275.96771    189.82138   -1061.2085 
     573   -1062.3266      27.6895      27.6895      27.6895            0           -0           -0    525.21058    799.98343    603.78735    171.86097    -488.0953   -267.69231     157.5843   -1062.3266 
     574   -1062.7762      27.6895      27.6895      27.6895            0           -0           -0    665.34169    979.47851    650.37264    366.17391   -602.80961   -240.07964    6.2451802   -1062.7762 
     575   -1063.5473      27.6895      27.6895      27.6895            0           -0           -0    712.40943     968.5697     721.9572    446.70138   -516.88386   -249.30769    -2.693893   -1063.5473 
     576   -1063.9579      27.6895      27.6895      27.6895            0           -0           -0    410.22291    685.68922    427.74591     117.2336    -494.3446   -172.27506    86.523283   -1063.9579 
     577   -1064.4507      27.6895      27.6895      27.6895            0           -0           -0    379.49333     635.3607    396.94231    106.17698   -463.60905     -152.414    78.393677   -1064.4507 
     578   -1064.6921      27.6895      27.6895      27.6895            0           -0           -0    533.80093    752.76733    553.36836    295.26711   -446.13767   -185.19344    12.092592   -1064.6921 
     579   -1064.9732      27.6895      27.6895      27.6895            0           -0           -0    641.09903    800.78335    663.38308    459.13066   -395.18959   -196.29476   -64.645503   -1064.9732 
     580   -1065.4038      27.6895      27.6895      27.6895            0           -0           -0    599.91134    746.90588    624.31794    428.51018   -347.37528   -153.54101   -36.890394   -1065.4038 
     581   -1065.5121      27.6895      27.6895      27.6895            0           -0           -0    443.02957    616.19843    467.09651    245.79377   -356.08565   -130.18104    16.560034   -1065.5121 
     582   -1065.5916      27.6895      27.6895      27.6895            0           -0           -0    333.64284    492.02421     359.6581    149.24623   -369.00029   -158.15429   -23.606549   -1065.5916 
     583   -1065.9601      27.6895      27.6895      27.6895            0           -0           -0    530.28859    657.44767    556.83297    376.58512    -320.0225   -147.56536   -39.316037   -1065.9601 
     584   -1066.1317      27.6895      27.6895      27.6895            0           -0           -0     427.8804     575.3078    451.24308    257.09031   -283.48872   -77.350504    44.300353   -1066.1317 
     585   -1066.3245      27.6895      27.6895      27.6895            0           -0           -0    277.02478    407.62279    297.86403    125.58752   -232.01338   -39.479274     56.77827   -1066.3245 
     586   -1066.5617      27.6895      27.6895      27.6895            0           -0           -0    311.21494    391.52677    331.33254    210.78551   -206.99773   -86.856997   -35.379673   -1066.5617 
     587   -1066.6461      27.6895      27.6895      27.6895            0           -0           -0    488.47505    585.71053    511.44671     368.2679   -242.28711   -105.75407   -17.002429   -1066.6461 
     588   -1066.7764      27.6895      27.6895      27.6895            0           -0           -0    465.59493    598.58225    490.41269    307.78985   -295.61647   -109.11099    30.169513   -1066.7764 
     589   -1067.0217      27.6895      27.6895      27.6895            0           -0           -0     319.9972    420.66138     340.6499    198.68031   -247.53682   -105.12664   -2.0997194   -1067.0217 
     590   -1067.0607      27.6895      27.6895      27.6895            0           -0           -0    347.48417    411.39737    364.52031    266.53484   -171.08569   -78.363278   -23.775082   -1067.0607 
     591    -1067.072      27.6895      27.6895      27.6895            0           -0           -0    275.35923    331.78888    291.29505    202.99377   -144.62805   -52.736334   -19.527012    -1067.072 
     592   -1067.1089      27.6895      27.6895      27.6895            0           -0           -0    153.73527    181.83601     165.9793    113.39049   -77.348048   -19.453713    -28.67544   -1067.1089 
     593   -1067.2798      27.6895      27.6895      27.6895            0           -0           -0    292.63708    315.42451    302.19612    260.29061   -78.720817   -44.108428   -37.941806   -1067.2798 
     594   -1067.3443      27.6895      27.6895      27.6895            0           -0           -0    251.39231    311.04135    264.19125    178.94432   -141.51021   -49.502798 -0.00054564066   -1067.3443 
     595   -1067.3784      27.6895      27.6895      27.6895            0           -0           -0    247.89308    332.87515    260.97872    149.82537   -195.55186     -75.5176    17.552937   -1067.3784 
     596   -1067.4685      27.6895      27.6895      27.6895            0           -0           -0    320.68166    377.87652    327.54949    256.61897   -156.96135   -97.675241   -17.135565   -1067.4685 
     597   -1067.5822      27.6895      27.6895      27.6895            0           -0           -0    226.04139    233.54674    230.20235    214.37509   -40.024289   -29.572113    -32.79319   -1067.5822 
     598      -1067.6      27.6895      27.6895      27.6895            0           -0           -0    181.80484    205.49027    188.46988    151.45437   -60.956364   -17.896782   -8.1463589      -1067.6 
     599   -1067.6136      27.6895      27.6895      27.6895            0           -0           -0    190.62825    231.68328    197.63258    142.56889   -96.317383   -34.279289    3.7876175   -1067.6136 
     600    -1067.629      27.6895      27.6895      27.6895            0           -0           -0    226.50545    260.11739    231.50501    187.89394   -89.509563   -47.276133   -10.826245    -1067.629 
     601   -1067.6332      27.6895      27.6895      27.6895            0           -0           -0    215.62918    236.32857    220.34871    190.21026   -61.277996   -31.488539   -16.753602   -1067.6332 
     602   -1067.6361      27.6895      27.6895      27.6895            0           -0           -0    195.74984    214.24072    200.83223    172.17659   -54.957024   -24.234185   -15.287857   -1067.6361 
     603   -1067.6448      27.6895      27.6895      27.6895            0           -0           -0    209.61462    231.31389    213.53501    183.99497   -72.941767   -47.211996   -25.955272   -1067.6448 
     604   -1067.6609      27.6895      27.6895      27.6895            0           -0           -0    254.04987     303.6099    259.33513     199.2046   -116.61163   -57.038211    7.7069618   -1067.6609 
     605   -1067.7075      27.6895      27.6895      27.6895            0           -0           -0    230.69022    255.97518    236.38727    199.70821   -64.646224   -26.959452   -1.3536741   -1067.7075 
     606   -1067.7156      27.6895      27.6895      27.6895            0           -0           -0    196.45682    214.21127    200.69456    174.46463     -57.3927   -32.585889   -16.419766   -1067.7156 
     607   -1067.7195      27.6895      27.6895      27.6895            0           -0           -0    179.41884     198.9323     182.6352    156.68903   -53.376991   -24.677092   -7.5307943   -1067.7195 
     608   -1067.7317      27.6895      27.6895      27.6895            0           -0           -0    185.00116    198.01486    185.47573     171.5129   -37.068085   -20.947291   -10.143852   -1067.7317 
     609    -1067.742      27.6895      27.6895      27.6895            0           -0           -0    199.89078    213.62831     205.5206    180.52344   -54.668955   -34.255411   -23.473377    -1067.742 
     610   -1067.7539      27.6895      27.6895      27.6895            0           -0           -0    209.68821    233.08049    221.04826    174.93588   -75.552761   -30.974315   -12.011529   -1067.7539 
     611   -1067.7598      27.6895      27.6895      27.6895            0           -0           -0    191.77824    205.55416    194.01656    175.76402   -42.184988   -22.510978   -10.627909   -1067.7598 
     612   -1067.7624      27.6895      27.6895      27.6895            0           -0           -0    182.31403    192.12101    182.62012    172.20096   -36.235064   -26.012781     -18.0126   -1067.7624 
     613   -1067.7671      27.6895      27.6895      27.6895            0           -0           -0    188.08151     205.0831    193.05388    166.10755   -52.369963    -25.49538   -10.812688   -1067.7671 
     614   -1067.7724      27.6895      27.6895      27.6895            0           -0           -0    237.54191    251.90219    245.94712    214.77641   -57.401083   -29.981446   -18.289732   -1067.7724 
     615   -1067.7849      27.6895      27.6895      27.6895            0           -0           -0    179.99306    190.29923    184.89113    164.78883   -49.360329   -25.295993   -24.340608   -1067.7849 
     616   -1067.7907      27.6895      27.6895      27.6895            0           -0           -0    176.13908    183.65221     179.9503    164.81474   -28.932267   -14.704031   -10.734359   -1067.7907 
     617   -1067.7965      27.6895      27.6895      27.6895            0           -0           -0    171.57387    188.29438     169.1366    157.29062   -35.211983   -24.798932   0.68739382   -1067.7965 
     618   -1067.8055      27.6895      27.6895      27.6895            0           -0           -0    180.92945    201.15207    180.74359     160.8927   -57.037469   -32.108447   -9.9349482   -1067.8055 
     619   -1067.8167      27.6895      27.6895      27.6895            0           -0           -0    212.81144    221.01907    220.69773    196.71751    -40.36955   -19.131547   -14.394038   -1067.8167 
     620   -1067.8251      27.6895      27.6895      27.6895            0           -0           -0    135.93771    143.96508    139.77328    124.07475   -30.919111   -12.002763   -9.2211554   -1067.8251 
     621   -1067.8472      27.6895      27.6895      27.6895            0           -0           -0    134.61055    148.49868    127.43316    127.89981   -24.164804   -20.225842    4.6564593   -1067.8472 
     622   -1067.8614      27.6895      27.6895      27.6895            0           -0           -0    229.02327    233.74016    231.18178    222.14786   -24.691898   -23.611017   -12.408104   -1067.8614 
     623   -1067.8806      27.6895      27.6895      27.6895            0           -0           -0     217.0975     221.8168    231.34184    198.13386    -46.86242   -14.022412    -24.04335   -1067.8806 
     624   -1067.9001      27.6895      27.6895      27.6895            0           -0           -0    106.00348    112.50085    113.45223    92.057345   -28.558956   0.46007927   -4.3923904   -1067.9001 
     625   -1067.9181      27.6895      27.6895      27.6895            0           -0           -0    145.14225     142.4759    141.28219    151.66864    8.5611436   -8.4713191   -1.6320356   -1067.9181 
     626   -1067.9344      27.6895      27.6895      27.6895            0           -0           -0    162.70998    165.67331    149.87843    172.57819   -2.3106514   -21.690488   -4.7754494   -1067.9344 
     627   -1067.9447      27.6895      27.6895      27.6895            0           -0           -0    142.79187    147.07572    142.89085    138.40905   -21.203203   -10.531288   -8.6568055   -1067.9447 
     628    -1067.947      27.6895      27.6895      27.6895            0           -0           -0    158.94978    159.61369    162.72754    154.50811   -16.376272   -8.3812847   -10.751111    -1067.947 
     629   -1067.9487      27.6895      27.6895      27.6895            0           -0           -0    151.13452    154.10647    151.16152    148.13558   -14.912078    -11.02761   -5.5609612   -1067.9487 
     630    -1067.949      27.6895      27.6895      27.6895            0           -0           -0    151.75466    155.07386     151.3823    148.80781   -16.501464   -12.284035   -6.8604547    -1067.949 
     631   -1067.9494      27.6895      27.6895      27.6895            0           -0           -0    162.27902     163.4344    163.31226    160.09041   -14.884247   -11.061777   -10.071963   -1067.9494 
     632   -1067.9498      27.6895      27.6895      27.6895            0           -0           -0    151.26076    152.15079    153.33485    148.29664   -14.530772   -8.0534032   -9.5889967   -1067.9498 
     633   -1067.9503      27.6895      27.6895      27.6895            0           -0           -0    149.81461    154.06451    149.02547    146.35385   -16.692442   -13.750064   -4.8873119   -1067.9503 
     634   -1067.9506      27.6895      27.6895      27.6895            0           -0           -0    164.18224    169.95809    161.03638    161.55224    -18.70466   -17.168163   -3.5222682   -1067.9506 
     635   -1067.9524      27.6895      27.6895      27.6895            0           -0           -0     155.8423    158.69298    155.23539    153.59853   -15.589071   -12.709653   -7.5417496   -1067.9524 
     636   -1067.9527      27.6895      27.6895      27.6895            0           -0           -0    153.57323    155.45111    154.16186     151.1067   -14.311856   -9.8736428   -7.4948268   -1067.9527 
     637   -1067.9529      27.6895      27.6895      27.6895            0           -0           -0    148.52679    150.44113    150.04815    145.09109   -15.517748   -9.4829402   -8.3445083   -1067.9529 
     638   -1067.9532      27.6895      27.6895      27.6895            0           -0           -0    160.96267    162.50819    162.14371    158.23611   -15.835078   -10.648165   -9.5089565   -1067.9532 
     639    -1067.954      27.6895      27.6895      27.6895            0           -0           -0    147.34269    150.29882     145.4265    146.30276   -12.803379   -12.227647   -5.5484053    -1067.954 
     640   -1067.9547      27.6895      27.6895      27.6895            0           -0           -0    150.71415    152.87319    149.66728    149.60197   -12.447324   -10.848611   -6.3907756   -1067.9547 
     641    -1067.955      27.6895      27.6895      27.6895            0           -0           -0    152.50442    154.65716    153.35633    149.49978    -15.66967   -10.652095   -8.3532482    -1067.955 
     642    -1067.955      27.6895      27.6895      27.6895            0           -0           -0    154.89571    156.70123    155.57069    152.41522   -14.635143   -10.159078   -8.0257617    -1067.955 
     643   -1067.9552      27.6895      27.6895      27.6895            0           -0           -0    145.56531     147.7499    145.74458    143.20144   -13.745486   -9.8934117   -6.8007257   -1067.9552 
     644   -1067.9556      27.6895      27.6895      27.6895            0           -0           -0    156.81848    158.67197     156.8955    154.88796   -14.506284   -11.112624   -8.3349462   -1067.9556 
     645   -1067.9574      27.6895      27.6895      27.6895            0           -0           -0    150.36572     152.1646    153.05485    145.87772   -16.757827   -8.6231699   -9.2483009   -1067.9574 
     646   -1067.9578      27.6895      27.6895      27.6895            0           -0           -0    157.53681    158.78585    158.30687    155.51772   -13.553901   -9.2355235   -7.9868954   -1067.9578 
     647   -1067.9581      27.6895      27.6895      27.6895            0           -0           -0    152.07942    154.14194    149.32744    152.76888   -10.571411   -12.018039   -5.3400247   -1067.9581 
     648   -1067.9587      27.6895      27.6895      27.6895            0           -0           -0    142.32041    145.54805    139.69884    141.71435   -12.912573    -13.29981   -5.5701261   -1067.9587 
     649   -1067.9603      27.6895      27.6895      27.6895            0           -0           -0     162.9066    164.47188    165.80338    158.44452   -17.992498   -9.5673513   -10.772873   -1067.9603 
     650   -1067.9615      27.6895      27.6895      27.6895            0           -0           -0    148.89721    149.62322     152.8694      144.199   -14.342017   -4.4800543   -7.9008706   -1067.9615 
     651   -1067.9635      27.6895      27.6895      27.6895            0           -0           -0    117.14559    120.16658    116.53366    114.73654   -11.062108   -7.5539189   -2.8654085   -1067.9635 
     652   -1067.9685      27.6895      27.6895      27.6895            0           -0           -0    163.11874    166.54245     153.9254    168.88838    -9.136661   -20.796918   -4.8921176   -1067.9685 
     653    -1067.991      27.6895      27.6895      27.6895            0           -0           -0    200.52444    198.48578    200.75419    202.33336   -8.4536934   -7.1075165   -10.754345    -1067.991 
     654    -1068.004      27.6895      27.6895      27.6895            0           -0           -0    100.63829     102.0073    104.79529    95.112285   -8.9547091    3.8733276   -3.5891087    -1068.004 
     655   -1068.0127      27.6895      27.6895      27.6895            0           -0           -0    43.529395    44.613825    47.794185    38.180174   -1.5729596    11.353294    3.9438108   -1068.0127 
     656   -1068.0334      27.6895      27.6895      27.6895            0           -0           -0    83.687274    79.713353    84.459978    86.888489    6.0675634    11.675849     3.685884   -1068.0334 
     657   -1068.0448      27.6895      27.6895      27.6895            0           -0           -0    134.43633    134.46683    134.21452    134.62763   -6.3151978   -6.2520846   -7.4621586   -1068.0448 
     658    -1068.046      27.6895      27.6895      27.6895            0           -0           -0    137.70087    139.18787    134.32801    139.58672   -9.5090811   -5.1886516   -2.1565494    -1068.046 
     659   -1068.0462      27.6895      27.6895      27.6895            0           -0           -0       131.32    133.35827    129.28185    131.31988   -7.6144738   -6.4222048   -2.7318947   -1068.0462 
     660   -1068.0465      27.6895      27.6895      27.6895            0           -0           -0    129.01228     129.5973    128.34863     129.0909   -6.0038667   -5.3694062   -5.1292256   -1068.0465 
     661   -1068.0465      27.6895      27.6895      27.6895            0           -0           -0    131.67141    131.87575    130.29711    132.84137   -6.6447468    -4.311519    -4.555003   -1068.0465 
     662   -1068.0466      27.6895      27.6895      27.6895            0           -0           -0    131.55071     132.6306    130.15637    131.86518   -6.8602493   -5.6315829   -4.3029632   -1068.0466 
     663    -1068.047      27.6895      27.6895      27.6895            0           -0           -0    118.46808    119.56138    118.23377     117.6091    -4.907665   -6.1014605   -3.3715446    -1068.047 
     664   -1068.0484      27.6895      27.6895      27.6895            0           -0           -0    122.95414    122.29622    121.37851    125.18768   -5.7452634   -1.8076245   -2.0713137   -1068.0484 
