LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    2500   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.0402788e-12 1.1731603e-11 1.3516847e-11   -17.801701 
    2510   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -4.5906274e-12 -8.6456815e-11 -8.0335979e-11   -17.801701 
    2520   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.2241673e-10 1.0201394e-12 2.4840395e-10   -17.801701 
    2530   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.5503485e-12 -7.9825909e-11 -2.2953137e-12   -17.801701 
    2540   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 5.6107668e-12 -7.1154724e-11 6.885941e-12   -17.801701 
    2550   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -4.3865995e-11 -1.1553079e-10 -7.2429898e-11   -17.801701 
    2560   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 5.6107668e-12 1.1680596e-10 -1.1425561e-10   -17.801701 
    2570   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -7.8040665e-11 -8.4161501e-11  7.82957e-11   -17.801701 
    2580   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 7.6510456e-13 2.5503485e-12 4.0805576e-12   -17.801701 
    2590   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 4.3355925e-12 -3.5704879e-12 -3.5704879e-12   -17.801701 
    2600   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.0201394e-12 4.3355925e-12 -6.7839271e-11   -17.801701 
    2610   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 8.0080944e-11 1.2394694e-10 8.0591014e-11   -17.801701 
    2620   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.0201394e-12 -8.9262199e-12 2.2953137e-12   -17.801701 
    2630   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.0402788e-12 -5.8658016e-12 -1.4792021e-11   -17.801701 
    2640   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 7.3705073e-11 1.6220217e-10 2.5503485e-12   -17.801701 
    2650   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.8053834e-12 -9.9463593e-12 6.885941e-12   -17.801701 
    2660   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 4.8456622e-12 -2.5503485e-13 -1.3516847e-11   -17.801701 
    2670   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 3.0604182e-12 -1.785244e-12 -7.6510456e-13   -17.801701 
    2680   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 4.3355925e-12 -4.8456622e-12 -4.5906274e-12   -17.801701 
    2690   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.0201394e-12 -5.1006971e-13 -1.3261812e-10   -17.801701 
    2700   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -7.6510456e-13 -1.785244e-12 -1.0201394e-12   -17.801701 
    2710   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.5503485e-12 2.5503485e-13 -7.9570874e-11   -17.801701 
    2720   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549            0 1.785244e-12 1.6730286e-10   -17.801701 
    2730   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.785244e-12 -5.1006971e-12 -4.3355925e-12   -17.801701 
    2740   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -5.1006971e-13 7.6255421e-11 1.3771882e-11   -17.801701 
    2750   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 7.727556e-11 1.5786657e-10 8.4671571e-11   -17.801701 
    2760   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.0201394e-12 1.1910128e-10 -1.2751743e-11   -17.801701 
    2770   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 5.8658016e-12  1.68323e-11 3.8255228e-12   -17.801701 
    2780   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.5503485e-12 -1.785244e-12 -2.2953137e-12   -17.801701 
    2790   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.68323e-10 -8.4161501e-11 1.2751743e-12   -17.801701 
    2800   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.785244e-12 -6.6309062e-12 2.5503485e-12   -17.801701 
    2810   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.0402788e-12 -4.0805576e-12 3.8255228e-12   -17.801701 
    2820   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.5503485e-13 -1.0201394e-12 -2.5503485e-13   -17.801701 
    2830   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.5503485e-13 -3.5704879e-12 -1.5684643e-10   -17.801701 
    2840   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -8.3396397e-11 -2.2953137e-12 2.0402788e-12   -17.801701 
    2850   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 5.1006971e-13 -2.8053834e-12 -5.1006971e-13   -17.801701 
    2860   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 3.5704879e-12 -2.4916905e-10            0   -17.801701 
    2870   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.0402788e-12 -1.0711464e-11 -3.8255228e-12   -17.801701 
    2880   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 6.885941e-12 -1.3771882e-11 7.8550735e-11   -17.801701 
    2890   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 8.3396397e-11 1.6985321e-10 -1.6041692e-10   -17.801701 
    2900   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.5503485e-13 -3.3154531e-12 -2.0377285e-10   -17.801701 
    2910   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 7.6510456e-13 6.044326e-11 -2.0402788e-12   -17.801701 
    2920   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 5.1006971e-13 7.1409759e-12 -4.5906274e-12   -17.801701 
    2930   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -7.6510456e-12 -3.5704879e-12 -9.563807e-11   -17.801701 
    2940   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 7.6510456e-13 -1.0966499e-11 5.3557319e-12   -17.801701 
    2950   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 7.6510456e-13 -1.2496708e-11 5.1006971e-13   -17.801701 
    2960   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 3.8255228e-12 -1.1986638e-10 1.2114156e-10   -17.801701 
    2970   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.1986638e-10 -1.785244e-12 -7.7020526e-11   -17.801701 
    2980   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -7.6255421e-11 -2.8053834e-12 -3.8255228e-12   -17.801701 
    2990   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 6.1208365e-12 -7.6510456e-12 -5.1006971e-12   -17.801701 
    3000   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.785244e-12 -2.5503485e-12 -7.1409759e-12   -17.801701 
    3010   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -8.4926606e-11 -8.8752129e-11 -7.5490316e-11   -17.801701 
    3020   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 4.0805576e-12 1.785244e-12 -5.6872772e-11   -17.801701 
    3030   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.2953137e-12 2.8053834e-12 3.8255228e-12   -17.801701 
    3040   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 7.3960107e-12 1.4792021e-11 2.1422928e-11   -17.801701 
    3050   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -8.5946745e-11 -8.0591014e-11 -6.8349341e-11   -17.801701 
    3060   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -5.1006971e-13 -5.1006971e-13 -1.2522211e-10   -17.801701 
    3070   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 8.3396397e-11 1.5531623e-10 -7.3960107e-12   -17.801701 
    3080   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 5.1006971e-13 5.1006971e-13 -4.0805576e-12   -17.801701 
    3090   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.0201394e-12 -1.0201394e-12 -1.2751743e-12   -17.801701 
    3100   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -7.9570874e-11 -1.6475252e-10 1.6041692e-10   -17.801701 
    3110   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 8.3651432e-11 3.3154531e-12 2.1422928e-11   -17.801701 
    3120   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.2751743e-12 1.624572e-10 1.6271224e-10   -17.801701 
    3130   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.0402788e-12 2.8053834e-12 4.1060611e-11   -17.801701 
    3140   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.1961135e-10 3.5449845e-11 -3.417467e-11   -17.801701 
    3150   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -7.9570874e-11 -7.727556e-11 2.5503485e-12   -17.801701 
    3160   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.8053834e-12 1.565914e-10 -1.5557126e-11   -17.801701 
    3170   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 8.7987024e-11 1.8107475e-11 -1.5455112e-10   -17.801701 
    3180   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.624572e-10 1.5276588e-10 -1.5710147e-10   -17.801701 
    3190   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -8.1611153e-12 3.0604182e-12 -1.624572e-10   -17.801701 
    3200   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.5503485e-12 -2.5503485e-12 1.2751743e-12   -17.801701 
    3210   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549            0 8.1101083e-11 -1.616921e-10   -17.801701 
    3220   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.2216169e-10 -5.1006971e-12 -1.4077924e-10   -17.801701 
    3230   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -4.5906274e-12 8.4671571e-11 7.0644654e-11   -17.801701 
    3240   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.5302091e-12 1.785244e-12 1.2751743e-12   -17.801701 
    3250   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 4.8456622e-12 -2.8053834e-12 -5.6107668e-12   -17.801701 
    3260   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.5302091e-12 5.1006971e-13 1.6347734e-10   -17.801701 
    3270   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.0201394e-12 4.0805576e-12 2.4151801e-10   -17.801701 
    3280   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.1677963e-11 -5.3557319e-12 4.3355925e-12   -17.801701 
    3290   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.0201394e-11 1.5302091e-12 -1.0966499e-11   -17.801701 
    3300   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -7.9060804e-12 -1.0456429e-11 -4.3355925e-12   -17.801701 
    3310   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.2012142e-10 8.0846048e-11 -3.3154531e-12   -17.801701 
    3320   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 3.0604182e-12 1.2751743e-12 1.785244e-12   -17.801701 
    3330   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.5302091e-12 -9.6913244e-12 6.6309062e-12   -17.801701 
    3340   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.2547715e-10 -1.2445701e-10 -1.6347734e-10   -17.801701 
    3350   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.0201394e-12 -4.3355925e-12 -2.3437703e-10   -17.801701 
    3360   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -5.3557319e-12 1.1221534e-11 6.3758713e-12   -17.801701 
    3370   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -7.6510456e-13 -4.8456622e-12 -2.8053834e-12   -17.801701 
    3380   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 7.9570874e-11 7.9825909e-11 6.6309062e-12   -17.801701 
    3390   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.5503485e-13 5.3557319e-12 1.0201394e-12   -17.801701 
    3400   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.2037645e-10 1.5302091e-12 1.0456429e-11   -17.801701 
    3410   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -7.9060804e-12 4.8456622e-12 3.0604182e-12   -17.801701 
    3420   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.2751743e-12 5.1006971e-12 -3.3154531e-12   -17.801701 
    3430   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.785244e-12 7.778563e-11 -4.2335786e-11   -17.801701 
    3440   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 8.671185e-11 8.1866188e-11 -8.1356118e-11   -17.801701 
    3450   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 3.0604182e-12            0 -2.5503485e-12   -17.801701 
    3460   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.0402788e-12 8.7476955e-11 -1.5302091e-12   -17.801701 
    3470   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.8053834e-12 -3.8255228e-12 6.5798992e-11   -17.801701 
    3480   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.5503485e-13 -4.8456622e-12 7.727556e-11   -17.801701 
    3490   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -7.4470177e-11 5.3557319e-12 3.0604182e-12   -17.801701 
    3500   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 8.671185e-12 -2.0402788e-12 -1.0966499e-11   -17.801701 
    3510   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -8.4926606e-11 -8.3906467e-11 -7.5235282e-11   -17.801701 
    3520   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -4.0805576e-12 1.0201394e-12 -6.6309062e-12   -17.801701 
    3530   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 7.6510456e-13 -1.785244e-11 -1.8132978e-10   -17.801701 
    3540   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 6.1208365e-12 6.6309062e-12 -7.6510456e-13   -17.801701 
    3550   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549            0 -1.734237e-11 2.4100794e-10   -17.801701 
    3560   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.2953137e-12 2.0555809e-10 1.3516847e-11   -17.801701 
    3570   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.5503485e-12 -2.5503485e-12 -3.5704879e-12   -17.801701 
    3580   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 7.6765491e-11 -1.5302091e-12 -1.2700736e-10   -17.801701 
    3590   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 8.0591014e-11 -1.5302091e-12 -4.3355925e-12   -17.801701 
    3600   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -8.4161501e-11 -8.3651432e-11 -8.9262199e-11   -17.801701 
    3610   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.0402788e-12 -4.8456622e-12 -8.671185e-12   -17.801701 
    3620   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.17061e-10 -1.6653776e-10 7.8040665e-11   -17.801701 
    3630   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.2953137e-12 -6.6309062e-12 -7.3450038e-11   -17.801701 
    3640   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 7.9825909e-11 7.8040665e-11 -4.0805576e-12   -17.801701 
    3650   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 8.5436676e-11 6.987955e-11 -8.2376258e-11   -17.801701 
    3660   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 8.4926606e-11 -3.8255228e-12 1.2751743e-12   -17.801701 
    3670   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 5.1006971e-12 4.3355925e-12 7.9060804e-12   -17.801701 
    3680   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -8.3396397e-11 -9.1812547e-11 -9.1047443e-11   -17.801701 
    3690   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.4687374e-10 1.2420197e-10 4.3355925e-12   -17.801701 
    3700   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -5.1006971e-13 -2.0402788e-12 -3.0604182e-12   -17.801701 
    3710   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.3794752e-10 -2.4559856e-10 1.5302091e-12   -17.801701 
    3720   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.2953137e-12 8.1611153e-11 8.4161501e-12   -17.801701 
    3730   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -5.1006971e-13 -3.3154531e-12 2.8053834e-12   -17.801701 
    3740   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.785244e-12 5.8658016e-12 7.9060804e-12   -17.801701 
    3750   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -7.6510456e-13 -1.1935631e-10 -2.2953137e-12   -17.801701 
    3760   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -7.727556e-11 -1.2904764e-10 1.6016189e-10   -17.801701 
