LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.6 6.2354 5.8788) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.231 | 4.231 | 4.231 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    2560   -35.321147     6.547897    -2.947897    11.289027   -5.0536271     3.606256            0            0            0    1628.8949    2225.8379    2184.4363    476.41044 -9.3159611e-14 4.4877977e-12 1.4892424e-11   -35.321147 
    2570   -35.322237    6.5576256   -2.9576256     11.30567   -5.0702701    3.6070243            0            0            0     1000.451    2170.2303     2129.904   -1298.7814 -5.3570921e-13 2.6106652e-12 -1.5190801e-11   -35.322237 
    2580   -35.323454    6.5674925   -2.9674925     11.32255   -5.0871502    3.6064342            0            0            0    1415.8129    2128.5647    2089.0485    29.825537 -1.0442018e-13 -7.9349847e-13 2.965056e-11   -35.323454 
    2590   -35.324911    6.5803476   -2.9803476    11.344543   -5.1091433    3.6064947            0            0            0     1322.229    2067.5865    2029.2494   -130.14877 -8.0489654e-14 4.7643823e-12 -1.811422e-11   -35.324911 
    2600   -35.326217    6.5921613   -2.9921613    11.364756   -5.1293555    3.6065248            0            0            0    1257.2077    2013.3092    1976.0197    -217.7058 1.2004617e-13 5.3477746e-13 5.2311385e-12   -35.326217 
    2610   -35.327691    6.6063183   -3.0063183    11.388978   -5.1535777     3.606909            0            0            0      919.576    1947.0266    1911.0124    -1099.311 -2.1082837e-14 8.8730746e-13 -6.8640937e-12   -35.327691 
    2620   -35.328917    6.6176457   -3.0176457    11.408359   -5.1729593    3.6066859            0            0            0    1049.7107    1900.1472    1865.0351   -616.05019 9.2926087e-16 -1.2308499e-11 6.3583465e-12   -35.328917 
    2630   -35.330166    6.6296703   -3.0296703    11.428935   -5.1935345    3.6064787            0            0            0    1165.4201    1851.3703    1817.1737   -172.28356 9.8259008e-14 -1.5139661e-11 -1.8858571e-11   -35.330166 
    2640    -35.33133     6.641289    -3.041289    11.448815   -5.2134155    3.6063479            0            0            0    1225.4353    1804.8434    1771.5187    99.943862 -3.5264015e-14 5.2092681e-12 -2.0580008e-12    -35.33133 
    2650   -35.332467    6.6534966   -3.0534966    11.469705   -5.2343048    3.6068889            0            0            0    788.46624    1751.8099    1719.4997   -1105.9109 5.8551256e-13 -2.0575164e-12 1.2832613e-12   -35.332467 
    2660   -35.333792    6.6671803   -3.0671803    11.493121   -5.2577207    3.6067653            0            0            0    839.45976     1699.825    1668.5098   -849.95559 3.2493317e-14 2.1055806e-12 1.0817437e-11   -35.333792 
    2670   -35.334744    6.6770745   -3.0770745    11.510053   -5.2746525    3.6063195            0            0            0    1136.9294    1665.8753      1635.21    109.70271 -3.3788078e-13 -4.4152448e-12 -1.0011264e-12   -35.334744 
    2680   -35.335751    6.6886098   -3.0886098    11.529793   -5.2943932    3.6068011            0            0            0    753.68627    1619.7788     1589.991   -948.71096 2.0255701e-13 5.1247629e-12 1.7097661e-11   -35.335751 
    2690   -35.336945    6.7019497   -3.1019497    11.552623   -5.3172229    3.6059797            0            0            0    1312.1575    1577.8468    1548.8595    809.76615 -2.4713018e-13 9.1973762e-12 1.0407915e-11   -35.336945 
    2700   -35.337834      6.71186     -3.11186    11.569584   -5.3341839    3.6063936            0            0            0    985.40826    1540.2467    1511.9729   -95.994824 -2.0165387e-13 -8.4976193e-12 -1.1968742e-11   -35.337834 
    2710   -35.338833    6.7237489   -3.1237489    11.589932   -5.3545316    3.6061521            0            0            0    1127.1668    1501.3027    1473.7684    406.42948 9.4883005e-14 6.2911756e-13 -1.3736463e-11   -35.338833 
    2720   -35.339671    6.7340469   -3.1340469    11.607557   -5.3721571    3.6060184            0            0            0    1195.4814    1467.8556    1440.9553    677.63323 -1.7006705e-13 -5.0688244e-12 -2.4381377e-11   -35.339671 
    2730   -35.340713    6.7466616   -3.1466616    11.629148   -5.3937482    3.6063444            0            0            0    930.57012    1424.7436    1398.6581   -31.691365 -2.5704842e-14 1.8626707e-11 -1.1854046e-11   -35.340713 
    2740   -35.341574    6.7575787   -3.1575787    11.647834   -5.4124342    3.6063784            0            0            0    879.71731    1390.0062    1364.5709   -115.42519 -2.7810618e-13 -5.6766415e-12 5.1322231e-12   -35.341574 
    2750   -35.342462    6.7698232   -3.1698232    11.668793   -5.4333927    3.6058138            0            0            0     1248.448    1355.7199      1330.91    1058.7142 -9.2183403e-14 -1.524033e-11 2.0130603e-12   -35.342462 
    2760   -35.343401    6.7816575   -3.1816575    11.689049   -5.4536492    3.6064971            0            0            0    740.13477    1316.1032    1292.0221   -387.72104 1.154984e-13 -2.839412e-12 4.2129936e-12   -35.343401 
    2770   -35.344225    6.7929832   -3.1929832    11.708436   -5.4730357     3.606573            0            0            0    662.26655    1282.5967    1259.1478   -554.94482 1.0278171e-13 1.4362764e-12 -1.6221157e-11   -35.344225 
    2780   -35.345071    6.8047241   -3.2047241    11.728533   -5.4931334    3.6060645            0            0            0    989.82439    1252.0423    1229.1648    488.26606 5.6412231e-14 6.6681335e-12 2.2777221e-12   -35.345071 
    2790   -35.345815    6.8151601   -3.2151601    11.746398   -5.5109976    3.6063099            0            0            0    796.95776    1221.6765    1199.3605   -30.163802 -1.2070303e-13 5.5919446e-12 -2.126956e-11   -35.345815 
    2800   -35.346668    6.8286025   -3.2286025    11.769409   -5.5340086    3.6068391            0            0            0    406.12713    1182.5176     1160.929   -1125.0652 2.2928006e-13 4.3905201e-12 1.3524305e-11   -35.346668 
    2810    -35.34737    6.8393199   -3.2393199    11.787755   -5.5523554    3.6068909            0            0            0    350.66326    1154.1015     1133.047   -1235.1587 -1.9788636e-14 4.7334626e-12 -1.3333806e-11    -35.34737 
    2820    -35.34828     6.852123    -3.252123    11.809673   -5.5742731    3.6061195            0            0            0    851.30855    1125.2067     1104.696    324.02294 1.1212144e-13 -2.5015869e-12 1.5906528e-11    -35.34828 
    2830   -35.349052    6.8641736   -3.2641736    11.830303   -5.5949033    3.6062718            0            0            0    724.30968    1094.3726    1074.4395    4.1168538 -6.2593849e-14 -5.3233887e-12 5.6392809e-12   -35.349052 
    2840   -35.349669    6.8747813   -3.2747813    11.848464   -5.6130636    3.6067007            0            0            0    415.63972    1066.5282    1047.1156   -866.72463 -7.939678e-14 9.4539429e-12 1.7531208e-12   -35.349669 
    2850   -35.350455     6.887056    -3.287056    11.869478   -5.6340784    3.6062785            0            0            0    677.30399    1039.4152    1020.5099   -28.013183 -1.1970027e-13 6.3956971e-12 7.2583276e-12   -35.350455 
    2860   -35.351114    6.8982484   -3.2982484    11.888641   -5.6532407    3.6061382            0            0            0    751.11419    1014.1837    995.74943    243.40942 -1.674285e-13 1.4222262e-12 -8.7716808e-12   -35.351114 
    2870   -35.351744    6.9094159   -3.3094159    11.907761    -5.672361    3.6059595            0            0            0    850.33848     989.7808    971.80155    589.43309 -1.098687e-13 4.0462893e-12 -2.00504e-12   -35.351744 
    2880   -35.352421    6.9210471   -3.3210471    11.927676   -5.6922755     3.606263            0            0            0    628.59243    962.89397    945.41488   -22.531569 5.6834378e-14 1.395938e-13 2.1306802e-12   -35.352421 
    2890   -35.353044    6.9323828   -3.3323828    11.947084   -5.7116844    3.6061314            0            0            0    696.63491    939.16117    922.12341    228.62015 -3.0678277e-14 -5.105429e-12 1.6629052e-11   -35.353044 
    2900   -35.353622    6.9434888   -3.3434888    11.966101   -5.7307006    3.6059123            0            0            0    822.42402     916.8349    900.21186    650.22531 2.6255815e-14 -1.6625104e-12 -7.7790919e-12   -35.353622 
    2910    -35.35432    6.9562928   -3.3562928    11.988025   -5.7526246    3.6062458            0            0            0    583.29997     889.4434    873.32799   -12.871472 8.7287455e-14 -2.843611e-12 4.2823579e-12    -35.35432 
    2920   -35.354866    6.9669913   -3.3669913    12.006344   -5.7709437    3.6061036            0            0            0    659.49177    868.79064    853.05781    256.62686 1.3298366e-13 6.9435488e-12 -3.8335017e-12   -35.354866 
    2930   -35.355442    6.9785397   -3.3785397    12.026119   -5.7907187    3.6064175            0            0            0    438.81091    845.28841    829.99005   -358.84572 -3.0301334e-13 1.5496377e-11 2.4327211e-11   -35.355442 
    2940   -35.355998     6.989921    -3.389921    12.045608   -5.8102078    3.6060239            0            0            0    676.42903    825.29137    810.36276    393.63297 1.0567403e-13 -7.661879e-12 2.3095949e-11   -35.355998 
    2950   -35.356567    7.0015973   -3.4015973    12.065603   -5.8302026    3.6061952            0            0            0    549.39185    803.22888     788.7073     56.23936 1.346223e-13 9.1120094e-12 3.0973678e-13   -35.356567 
    2960    -35.35703     7.011499    -3.411499    12.082559   -5.8471586    3.6062883            0            0            0    476.22723    785.15914    770.97061   -127.44806 -8.4093698e-14 3.9136795e-12 1.6314891e-11    -35.35703 
    2970   -35.357356    7.0186193   -3.4186193    12.094752    -5.859352    3.6061167            0            0            0    576.10208    773.22313    759.25455    195.82857 -1.0844333e-13 -9.530282e-12 -1.5453872e-11   -35.357356 
    2980   -35.357847    7.0296576   -3.4296576    12.113655    -5.878255     3.606006            0            0            0    631.50337    754.55842    740.93338    399.01832 3.0872859e-14 5.2142919e-12 -3.1861115e-12   -35.357847 
    2990   -35.358422    7.0424904   -3.4424904    12.135632   -5.9002316    3.6061887            0            0            0    498.85479    732.42036    719.20221    44.941806 -1.4887657e-13 5.8003503e-12 -1.6576032e-11   -35.358422 
    3000    -35.35891    7.0538343   -3.4538343    12.155059   -5.9196588    3.6062178            0            0            0    466.32025    713.80179    700.92554   -15.766576 -9.0529964e-14 4.072742e-12 1.3273895e-11    -35.35891 
    3010    -35.35939    7.0661251   -3.4661251    12.176108   -5.9407079    3.6066067            0            0            0    208.47467    693.07634    680.58006    -748.2324 3.3527595e-14 5.3854682e-12 -2.2824028e-12    -35.35939 
    3020   -35.359853    7.0771036   -3.4771036     12.19491     -5.95951    3.6058885            0            0            0    643.76884    678.21567    665.99196    587.09887 -1.5203229e-13 3.1398806e-12 -5.544087e-12   -35.359853 
    3030   -35.360227    7.0858833   -3.4858833    12.209947   -5.9745467    3.6062256            0            0            0    423.36293    663.91274    651.95078   -45.774737 1.1924293e-13 6.8001313e-12 -1.4975493e-11   -35.360227 
    3040   -35.360601    7.0953753   -3.4953753    12.226204   -5.9908035    3.6062143            0            0            0    419.64108    649.85016    638.14546   -29.072372 1.1535085e-14 -1.5432309e-11 -9.0853115e-12   -35.360601 
    3050    -35.36095    7.1057195   -3.5057195     12.24392   -6.0085199    3.6066706            0            0            0    127.57067    633.56798    622.16074   -873.01671 -3.778373e-14 -4.4283907e-12 -2.4467298e-11    -35.36095 
    3060   -35.361404    7.1164432   -3.5164432    12.262287   -6.0268868    3.6061849            0            0            0    414.60834    619.69467    608.54096    15.589389 6.0273542e-14 1.9282301e-12 -1.1736344e-11   -35.361404 
    3070   -35.361916    7.1315081   -3.5315081    12.288089   -6.0526893    3.6066216            0            0            0    132.68054    597.79668     587.0424   -786.79746 -5.3233547e-14 5.670483e-12 -6.0326396e-12   -35.361916 
    3080   -35.362318    7.1415657   -3.5415657    12.305316   -6.0699157    3.6061633            0            0            0    401.53048    585.50913    574.97891    44.103384 -1.159176e-14 -1.6076257e-12 1.8728821e-11   -35.362318 
    3090   -35.362713    7.1528622   -3.5528622    12.324665   -6.0892646    3.6061824            0            0            0    378.66037    570.68165    560.42148    4.8779924 -4.6795257e-14 -3.8007247e-12 -1.3508358e-11   -35.362713 
    3100   -35.363059    7.1632367   -3.5632367    12.342434   -6.1070344    3.6063839            0            0            0    247.14635    556.94867    546.93836   -362.44798 -2.2464975e-14 1.0235618e-11 1.0581466e-11   -35.363059 
    3110   -35.363489    7.1759365   -3.5759365    12.364187   -6.1287873    3.6060513            0            0            0    435.15882    541.94005    532.20268    231.33374 1.5134528e-14 -1.493468e-11 -2.719782e-12   -35.363489 
    3120   -35.363793    7.1851301   -3.5851301    12.379935   -6.1445349    3.6061929            0            0            0    341.68106    530.44738    520.91879   -26.322976 1.2467294e-13 -5.6668017e-12 1.5617705e-12   -35.363793 
    3130   -35.364078    7.1940254   -3.5940254    12.395172   -6.1597717    3.6061932            0            0            0    333.50476     519.8651    510.52865   -29.879486 -6.2405965e-14 -1.9230727e-12 1.0888221e-11   -35.364078 
    3140   -35.364396    7.2053742   -3.6053742    12.414611   -6.1792114    3.6065931            0            0            0    86.520748    505.79423    496.71305   -742.94503 7.6408048e-14 1.195407e-11 -2.0979377e-12   -35.364396 
    3150   -35.364768    7.2166124   -3.6166124    12.433862   -6.1984617    3.6059462            0            0            0    459.91055    494.45266    485.57717    399.70183 1.4055019e-13 1.2500131e-12 4.1430532e-12   -35.364768 
    3160   -35.365154    7.2295141   -3.6295141    12.455962   -6.2205621     3.605948            0            0            0    447.38233    480.19693    471.57973    390.37033 2.8162019e-14 8.4028075e-12 -2.1485454e-11   -35.365154 
    3170   -35.365504    7.2411761   -3.6411761    12.475939    -6.240539    3.6062393            0            0            0    266.58743    467.07947    458.69973   -126.01691 -6.5571009e-15 -3.9360491e-12 1.9769992e-11   -35.365504 
    3180   -35.365772    7.2505591   -3.6505591    12.492012   -6.2566122    3.6061853            0            0            0    290.74908    457.35135    449.14761   -34.251727 4.130195e-15 1.4408898e-11 8.8584243e-12   -35.365772 
    3190   -35.366025    7.2595665   -3.6595665    12.507442   -6.2720421    3.6061726            0            0            0    291.18345    448.12627    440.08933   -14.665264 8.4204671e-14 -6.1873932e-12 8.5929361e-12   -35.366025 
    3200   -35.366333    7.2709708   -3.6709708    12.526978   -6.2915783    3.6060245            0            0            0    368.30745    436.95759    429.12248    238.84227 2.2121354e-14 3.5748801e-12 -4.797452e-12   -35.366333 
    3210    -35.36657    7.2796741   -3.6796741    12.541888   -6.3064876    3.6061767            0            0            0    273.64178    428.13251    420.45678   -27.663962 3.1288425e-14 -8.013778e-12 4.6501171e-12    -35.36657 
    3220   -35.366809    7.2887518   -3.6887518    12.557439   -6.3220386    3.6061666            0            0            0    272.85625    419.41977    411.90132   -12.752326 -1.2896813e-13 -3.1707269e-12 6.9422656e-14   -35.366809 
    3230   -35.367059    7.2984301   -3.6984301    12.574018   -6.3386184    3.6061679            0            0            0    265.23198      410.303    402.94904   -17.556085 -8.6259456e-14 -5.313147e-12 1.8590588e-11   -35.367059 
    3240   -35.367275    7.3069537   -3.7069537     12.58862   -6.3532204    3.6061616            0            0            0    262.88198     402.4494    395.23707   -9.0405269 -3.8739055e-14 7.6536645e-13 -6.3074293e-12   -35.367275 
    3250   -35.367543    7.3177587   -3.7177587    12.607131   -6.3717307     3.606162            0            0            0    255.24926    392.69344    385.65695   -12.602605 6.275885e-14 -2.0275151e-12 -8.2369776e-14   -35.367543 
    3260   -35.367776    7.3273418   -3.7273418    12.623548    -6.388148    3.6061583            0            0            0    250.98951    384.24386     377.3596   -8.6349253 -2.6511188e-14 -2.3034954e-12 1.4155522e-11   -35.367776 
    3270   -35.368036    7.3382674   -3.7382674    12.642265   -6.4068654    3.6061565            0            0            0    244.86762     374.8261    368.11141   -8.3346504 -5.1243976e-14 2.858714e-12 -1.081144e-11   -35.368036 
    3280    -35.36829    7.3491899   -3.7491899    12.660978   -6.4255776    3.6061548            0            0            0    238.90523    365.63968    359.09032   -8.0143161 -6.2570811e-14 -1.9666759e-12 2.8622207e-11    -35.36829 
    3290   -35.368538    7.3601091   -3.7601091    12.679684   -6.4442844    3.6061531            0            0            0    233.05586     356.6789    350.29073   -7.8020563 5.395733e-14 -1.0750455e-12 2.0455447e-11   -35.368538 
    3300    -35.36878    7.3710245   -3.7710245    12.698385   -6.4629848    3.6061516            0            0            0    227.28374    347.93859    341.70755   -7.7949209 6.6550186e-14 -6.8684797e-12 -8.7863072e-12    -35.36878 
    3310   -35.369015    7.3818274   -3.7818274    12.716893   -6.4814926    3.6061521            0            0            0    220.64694    339.49451    333.41522   -10.968891 4.1968528e-14 1.259731e-11 2.2018441e-11   -35.369015 
    3320   -35.369208    7.3909186   -3.7909186    12.732468    -6.497068    3.6061511            0            0            0    215.98128    332.54801    326.59349   -11.197645 -5.8244092e-14 9.4842359e-12 1.1832051e-11   -35.369208 
    3330   -35.369437    7.4019009   -3.8019009    12.751283   -6.5158834    3.6061472            0            0            0    211.94122    324.34776    318.54049   -7.0645823 1.3432806e-14 5.6632721e-12 3.2134356e-12   -35.369437 
    3340   -35.369621    7.4109617   -3.8109617    12.766807    -6.531407    3.6061561            0            0            0    202.05437    317.71698    312.02873   -23.582586 -5.5641561e-14 4.9863917e-12 -2.0848153e-11   -35.369621 
    3350   -35.369862    7.4242621   -3.8242621    12.789594   -6.5541944    3.6064705            0            0            0    22.914408    307.83251    302.32163   -541.41091 -1.3977936e-14 8.7479439e-13 2.6782286e-12   -35.369862 
    3360   -35.370061    7.4332136   -3.8332136    12.804931    -6.569531    3.6061432            0            0            0     197.3168    302.04186    296.63479   -6.7262452 -9.4086513e-15 -1.6964945e-12 6.9785524e-12   -35.370061 
    3370   -35.370226    7.4418987   -3.8418987    12.819811   -6.5844113    3.6061527            0            0            0    187.66047    296.11551    290.81467   -23.948766 2.4111401e-15 1.5026271e-12 1.5223811e-12   -35.370226 
    3380   -35.370464    7.4546131   -3.8546131    12.841595   -6.6061952     3.606141            0            0            0    187.66394    287.67815    282.52853   -7.2148623 3.7552218e-14 -3.5232037e-12 -1.0550047e-11   -35.370464 
    3390   -35.370618    7.4630637   -3.8630637    12.856074   -6.6206739    3.6061394            0            0            0    184.40957    282.19515    277.14375   -6.1101782 7.747958e-14 4.4215573e-12 -1.7100431e-11   -35.370618 
    3400   -35.370771     7.471562    -3.871562    12.870634   -6.6352343    3.6061475            0            0            0    175.98799    276.77429    271.81997   -20.630287 2.4356101e-14 -3.0364897e-12 1.2763843e-11   -35.370771 
    3410   -35.370954    7.4825778   -3.8825778    12.889508   -6.6541083    3.6063451            0            0            0    64.873856    269.68753    264.86012   -339.92608 1.3180308e-15 -8.0209378e-12 -1.6038367e-11   -35.370954 
    3420   -35.371153    7.4943034   -3.8943034    12.909599   -6.6741987    3.6058951            0            0            0    300.52877    263.07416    258.36506     380.1471 -1.8210465e-14 2.5570769e-13 4.8279627e-12   -35.371153 
    3430   -35.371303    7.5027708   -3.9027708    12.924107   -6.6887065    3.6059793            0            0            0    251.45637     257.9525    253.33504    243.08158 -4.0999615e-14 -3.1226715e-12 3.4916197e-13   -35.371303 
    3440   -35.371438    7.5106845   -3.9106845    12.937666   -6.7022657     3.606141            0            0            0    161.79366    253.16658    248.63475   -16.420354 3.4564298e-14 1.1481179e-11 -3.0288776e-13   -35.371438 
    3450   -35.371611    7.5213114   -3.9213114    12.955874   -6.7204739    3.6061329            0            0            0    161.49855    247.11247    242.68892   -5.3057263 -2.3514136e-14 -1.7975612e-12 5.8069339e-12   -35.371611 
    3460   -35.371746    7.5298608   -3.9298608    12.970522   -6.7351224    3.6061352            0            0            0    156.70608    242.33728    237.99909   -10.218127 3.158887e-14 3.5576479e-12 -2.0449857e-11   -35.371746 
    3470   -35.371874    7.5380361   -3.9380361     12.98453   -6.7491301    3.6061358            0            0            0    153.03296    237.85815    233.60003     -12.3593 -2.9444205e-14 -5.806009e-12 -2.5170122e-12   -35.371874 
    3480   -35.372003    7.5464516   -3.9464516    12.998949   -6.7635494    3.6061305            0            0            0    152.42811    233.33884    229.16149    -5.215991 3.2053636e-14 -8.3377808e-12 -9.7083689e-12   -35.372003 
    3490   -35.372143    7.5557567   -3.9557567    13.014893   -6.7794931    3.6061302            0            0            0    148.92697    228.43544    224.34569   -6.0002308 1.3236129e-14 1.5063149e-12 -1.0880005e-11   -35.372143 
    3500    -35.37226    7.5637262   -3.9637262    13.028548   -6.7931484     3.606134            0            0            0    143.87648    224.31322    220.29712   -12.980912 1.6154239e-14 1.026931e-11 -1.1499613e-11    -35.37226 
    3510   -35.372396    7.5730771   -3.9730771    13.044571   -6.8091706    3.6061279            0            0            0    143.50074    219.58008    215.64851   -4.7263705 -2.3579178e-14 -4.5480509e-12 -1.2571844e-11   -35.372396 
    3520   -35.372538    7.5830488   -3.9830488    13.061657   -6.8262567    3.6061277            0            0            0    139.88427    214.63587    210.79258   -5.7756555 1.1236914e-14 -1.0986802e-11 -6.790295e-12   -35.372538 
    3530   -35.372648    7.5909509   -3.9909509    13.075197   -6.8397966     3.606132            0            0            0    134.80558    210.79236     207.0177   -13.393322 1.2506789e-14 -2.770546e-12 8.8412957e-12   -35.372648 
    3540   -35.372791    7.6014266   -4.0014266    13.093147   -6.8577465    3.6061253            0            0            0    134.50344    205.81253    202.12676   -4.4289876 -3.6010041e-14 -1.1142169e-11 -1.3172884e-11   -35.372791 
    3550   -35.372938    7.6124528   -4.0124528     13.11204   -6.8766396    3.6061244            0            0            0    131.16323    200.69177    197.09739    -4.299489 2.2167596e-14 4.658583e-12 -2.8805327e-12   -35.372938 
    3560   -35.373042    7.6203318   -4.0203318     13.12554   -6.8901401    3.6061299            0            0            0    125.63301    197.10492    193.57454    -13.78042 2.6835899e-15 4.0410114e-13 1.4591269e-11   -35.373042 
    3570   -35.373201     7.632764    -4.032764    13.146843   -6.9114426    3.6061227            0            0            0    125.22199    191.58679    188.15486   -4.0756775 -6.6778097e-15 7.2985565e-12 9.4586384e-12   -35.373201 
    3580   -35.373356    7.6456867   -4.0456867    13.168986   -6.9335857    3.6059478            0            0            0    209.78139    186.14301    182.80816      260.393 -2.0008543e-15 3.0699163e-12 -6.4274749e-12   -35.373356 
    3590   -35.373483     7.655583    -4.055583    13.185943   -6.9505431    3.6060978            0            0            0    130.50438    181.86206    178.60359    31.047488 5.5014058e-14 2.4933269e-12 1.0032797e-11   -35.373483 
    3600   -35.373613    7.6664653   -4.0664653     13.20459     -6.96919      3.60612            0            0            0    115.91813    177.37278    174.19437   -3.8127577 1.925281e-14 -2.4805267e-13 -6.2607824e-12   -35.373613 
    3610   -35.373709    7.6752384   -4.0752384    13.219623    -6.984223    3.6062878            0            0            0    29.157592    173.72512    170.61176   -256.86411 -1.4037611e-14 -1.2742731e-12 1.239933e-11   -35.373709 
    3620   -35.373785    7.6814269   -4.0814269    13.230227   -6.9948272    3.6060444            0            0            0    149.35264     171.4551    168.38217    108.22063 -1.8473174e-14 9.9644543e-14 5.4618045e-12   -35.373785 
    3630   -35.373888    7.6903777   -4.0903777    13.245565   -7.0101647    3.6061065            0            0            0    115.63555    167.93356    164.92342    14.049674 3.6331066e-14 2.2214982e-13 -9.7444639e-12   -35.373888 
    3640   -35.373989    7.6996106   -4.0996106    13.261386   -7.0259857    3.6060393            0            0            0    146.43928    164.46583    161.51749    113.33451 3.1885096e-14 6.9912903e-12 1.1381205e-11   -35.373989 
    3650   -35.374054    7.7054409   -4.1054409    13.271376   -7.0359761    3.6061256            0            0            0    101.84551    162.22575    159.31733   -16.006546 -1.7251076e-14 9.9794283e-13 -1.4945805e-11   -35.374054 
    3660   -35.374132    7.7127555   -4.1127555     13.28391   -7.0485101    3.6061168            0            0            0    104.23617    159.53675    156.67654   -3.5047891 -1.0725978e-14 6.0597882e-12 1.5408668e-12   -35.374132 
    3670   -35.374226    7.7217935   -4.1217935    13.299397   -7.0639971    3.6060249            0            0            0    147.19624    156.32795    153.52491    131.73587 2.373619e-14 4.0313201e-12 4.3007411e-12   -35.374226 
    3680   -35.374289    7.7275966   -4.1275966    13.309341   -7.0739412    3.6061245            0            0            0     96.42925    154.20003    151.43492   -16.347198 2.7923188e-14 -6.3884884e-12 -2.1739486e-11   -35.374289 
    3690   -35.374362    7.7347366   -4.1347366    13.321576   -7.0861759    3.6061153            0            0            0    99.117075    151.70406    148.98342   -3.3362514 3.5948801e-14 -7.0999806e-12 -1.2389261e-11   -35.374362 
    3700    -35.37445    7.7436696   -4.1436696    13.336883   -7.1014832    3.6060076            0            0            0    149.66272    148.69664    146.02958    154.26195 4.3404955e-15 -5.6931632e-12 3.0670545e-12    -35.37445 
    3710    -35.37451    7.7494423   -4.1494423    13.346775   -7.1113751    3.6061236            0            0            0    91.330974    146.67201    144.04103   -16.720125 -3.7284619e-14 -8.4824557e-12 -7.4662554e-12    -35.37451 
    3720   -35.374579    7.7565517   -4.1565517    13.358958   -7.1235577    3.6061139            0            0            0    94.276727    144.30699    141.71814   -3.1949566 1.7726453e-14 -7.5042542e-13 -1.065661e-11   -35.374579 
    3730   -35.374662    7.7655487   -4.1655487    13.374375   -7.1389748    3.6059846            0            0            0    155.07488    141.43651    138.89878    184.88934 1.9764455e-14 7.0710082e-12 -8.4907798e-12   -35.374662 
    3740   -35.374721    7.7712907   -4.1712907    13.384214   -7.1488141    3.6061227            0            0            0    86.472905    139.50697    137.00362   -17.091875 1.6128242e-14 -1.5552838e-12 -1.3790568e-11   -35.374721 
    3750   -35.374789    7.7785663   -4.1785663    13.396681   -7.1612815    3.6061126            0            0            0    89.625381    137.20423     134.7419   -3.0699864 8.2144127e-15 -1.4029091e-12 -1.102924e-11   -35.374789 
    3760   -35.374869    7.7878696   -4.1878696    13.412623   -7.1772234    3.6059535            0            0            0    164.40054    134.39553    131.98322    226.82287 1.1683599e-14 -5.8498912e-13 -3.608176e-12   -35.374869 
    3770   -35.374926    7.7935861   -4.1935861    13.422419   -7.1870192    3.6061217            0            0            0    81.778749    132.55243    130.17297   -17.389159 -1.9329078e-14 -4.0633826e-12 -3.0103433e-12   -35.374926 
    3780   -35.374995    7.8013298   -4.2013298    13.435689   -7.2002887    3.6061113            0            0            0    85.059476    130.22355    127.88557   -2.9306998 2.2287429e-14 -1.1741662e-12 -2.3103156e-12   -35.374995 
    3790   -35.375075    7.8111181   -4.2111181    13.452462   -7.2170619    3.6059497            0            0            0    160.46175    127.41548     125.1275    228.84226 -2.0843925e-14 -5.8891299e-12 2.125515e-11   -35.375075 
    3800    -35.37513    7.8168184   -4.2168184     13.46223   -7.2268299    3.6061207            0            0            0    77.186192    125.67052    123.41364    -17.52558 -6.9739379e-15 8.5489523e-12 9.406068e-13    -35.37513 
    3810   -35.375197    7.8247285   -4.2247285    13.475785   -7.2403847      3.60611            0            0            0     80.62015    123.41424    121.19754   -2.7513316 4.7459123e-15 7.4303374e-12 -1.3020843e-11   -35.375197 
    3820   -35.375278    7.8344407   -4.2344407    13.492428   -7.2570276     3.606084            0            0            0    91.008227    120.70509    118.53664     33.78295 3.1311452e-14 4.9811302e-12 6.5668699e-12   -35.375278 
    3830   -35.375325    7.8401466   -4.2401466    13.502205   -7.2668053    3.6061196            0            0            0    72.888917    119.11601    116.97587   -17.425125 7.8694772e-16 -1.108639e-12 -6.4323646e-12   -35.375325 
    3840    -35.37542    7.8519625   -4.2519625    13.522453   -7.2870531    3.6061059            0            0            0    77.025733    115.93251    113.84908    1.2956014 2.8446643e-15 3.3985738e-12 -4.1391482e-12    -35.37542 
    3850   -35.375495    7.8614802   -4.2614802    13.538763   -7.3033627    3.6061088            0            0            0    73.794371    113.42301    111.38428   -3.4241812 -1.7803937e-15 7.7490307e-12 -2.8505473e-12   -35.375495 
    3860   -35.375553    7.8689598   -4.2689598     13.55158   -7.3161799    3.6061182            0            0            0    67.947867    111.48539    109.48117   -17.122965 1.5541923e-14 -6.2347942e-12 -5.1095316e-12   -35.375553 
