LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (30.1831 30.1831 30.1831) with tilt (0 -0 -0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  107 atoms
107 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.206 | 4.206 | 4.206 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     517   -26.506864      30.1831      30.1831      30.1831            0           -0           -0   -29.149567   -29.149567   -29.149567   -29.149567 -7.0510164e-07 -7.0510164e-07 -7.0510166e-07   -26.506864 
     518   -26.506944      30.1831      30.1831      30.1831            0           -0           -0   -29.172908   -29.172908   -29.172908   -29.172908 -7.4422002e-07 -7.4422002e-07 -7.4422001e-07   -26.506944 
     519   -26.507026      30.1831      30.1831      30.1831            0           -0           -0   -29.196595   -29.196595   -29.196595   -29.196595 -7.8548533e-07 -7.8548532e-07 -7.8548534e-07   -26.507026 
     520   -26.507109      30.1831      30.1831      30.1831            0           -0           -0   -29.220634   -29.220634   -29.220634   -29.220634 -8.298268e-07 -8.298268e-07 -8.298268e-07   -26.507109 
     521   -26.507193      30.1831      30.1831      30.1831            0           -0           -0   -29.245033   -29.245033   -29.245033   -29.245033 -8.7387687e-07 -8.7387687e-07 -8.7387687e-07   -26.507193 
     522   -26.507279      30.1831      30.1831      30.1831            0           -0           -0     -29.2698     -29.2698     -29.2698     -29.2698 -9.2311534e-07 -9.2311534e-07 -9.2311533e-07   -26.507279 
     523   -26.507365      30.1831      30.1831      30.1831            0           -0           -0   -29.294942   -29.294942   -29.294942   -29.294942 -9.7370607e-07 -9.7370606e-07 -9.7370607e-07   -26.507365 
     524   -26.507454      30.1831      30.1831      30.1831            0           -0           -0   -29.320467   -29.320467   -29.320467   -29.320467 -1.0265572e-06 -1.0265572e-06 -1.0265572e-06   -26.507454 
     525   -26.507543      30.1831      30.1831      30.1831            0           -0           -0   -29.346383   -29.346383   -29.346383   -29.346383 -1.0822243e-06 -1.0822243e-06 -1.0822243e-06   -26.507543 
     526   -26.507634      30.1831      30.1831      30.1831            0           -0           -0   -29.372699   -29.372699   -29.372699   -29.372699 -1.1407036e-06 -1.1407036e-06 -1.1407036e-06   -26.507634 
     527   -26.507727      30.1831      30.1831      30.1831            0           -0           -0   -29.399423   -29.399423   -29.399423   -29.399423 -1.2025506e-06 -1.2025506e-06 -1.2025506e-06   -26.507727 
     528   -26.507821      30.1831      30.1831      30.1831            0           -0           -0   -29.426564   -29.426564   -29.426564   -29.426564 -1.2659698e-06 -1.2659698e-06 -1.2659698e-06   -26.507821 
     529   -26.507916      30.1831      30.1831      30.1831            0           -0           -0   -29.454131   -29.454131   -29.454131   -29.454131 -1.333307e-06 -1.333307e-06 -1.333307e-06   -26.507916 
     530   -26.508013      30.1831      30.1831      30.1831            0           -0           -0   -29.482134   -29.482134   -29.482134   -29.482134 -1.4044281e-06 -1.4044281e-06 -1.4044281e-06   -26.508013 
     531   -26.508112      30.1831      30.1831      30.1831            0           -0           -0   -29.510582   -29.510582   -29.510582   -29.510582 -1.4793257e-06 -1.4793257e-06 -1.4793257e-06   -26.508112 
     532   -26.508212      30.1831      30.1831      30.1831            0           -0           -0   -29.539485   -29.539485   -29.539485   -29.539485 -1.5573574e-06 -1.5573574e-06 -1.5573574e-06   -26.508212 
     533   -26.508314      30.1831      30.1831      30.1831            0           -0           -0   -29.568853   -29.568853   -29.568853   -29.568853 -1.6392865e-06 -1.6392865e-06 -1.6392865e-06   -26.508314 
     534   -26.508417      30.1831      30.1831      30.1831            0           -0           -0   -29.598698   -29.598698   -29.598698   -29.598698 -1.7265297e-06 -1.7265297e-06 -1.7265297e-06   -26.508417 
     535   -26.508523      30.1831      30.1831      30.1831            0           -0           -0    -29.62903    -29.62903    -29.62903    -29.62903 -1.8173617e-06 -1.8173617e-06 -1.8173617e-06   -26.508523 
     536    -26.50863      30.1831      30.1831      30.1831            0           -0           -0    -29.65986    -29.65986    -29.65986    -29.65986 -1.9124007e-06 -1.9124007e-06 -1.9124007e-06    -26.50863 
     537   -26.508739      30.1831      30.1831      30.1831            0           -0           -0     -29.6912     -29.6912     -29.6912     -29.6912 -2.0131383e-06 -2.0131384e-06 -2.0131384e-06   -26.508739 
     538    -26.50885      30.1831      30.1831      30.1831            0           -0           -0   -29.723061   -29.723061   -29.723061   -29.723061 -2.1195551e-06 -2.1195551e-06 -2.1195551e-06    -26.50885 
     539   -26.508962      30.1831      30.1831      30.1831            0           -0           -0   -29.755457   -29.755457   -29.755457   -29.755457 -2.2300976e-06 -2.2300976e-06 -2.2300976e-06   -26.508962 
     540   -26.509077      30.1831      30.1831      30.1831            0           -0           -0     -29.7884     -29.7884     -29.7884     -29.7884 -2.3467061e-06 -2.3467061e-06 -2.3467061e-06   -26.509077 
     541   -26.509194      30.1831      30.1831      30.1831            0           -0           -0   -29.821903   -29.821903   -29.821903   -29.821903 -2.4698359e-06 -2.4698359e-06 -2.4698359e-06   -26.509194 
     542   -26.509312      30.1831      30.1831      30.1831            0           -0           -0    -29.85598    -29.85598    -29.85598    -29.85598 -2.5991366e-06 -2.5991366e-06 -2.5991365e-06   -26.509312 
     543   -26.509433      30.1831      30.1831      30.1831            0           -0           -0   -29.890644   -29.890644   -29.890644   -29.890644 -2.7347092e-06 -2.7347092e-06 -2.7347092e-06   -26.509433 
     544   -26.509556      30.1831      30.1831      30.1831            0           -0           -0   -29.925911   -29.925911   -29.925911   -29.925911 -2.8782405e-06 -2.8782405e-06 -2.8782405e-06   -26.509556 
     545   -26.509682      30.1831      30.1831      30.1831            0           -0           -0   -29.961795   -29.961795   -29.961795   -29.961795 -3.029179e-06 -3.029179e-06 -3.029179e-06   -26.509682 
     546   -26.509809      30.1831      30.1831      30.1831            0           -0           -0   -29.998312   -29.998312   -29.998312   -29.998312 -3.1876719e-06 -3.1876719e-06 -3.1876718e-06   -26.509809 
     547   -26.509939      30.1831      30.1831      30.1831            0           -0           -0   -30.035477   -30.035477   -30.035477   -30.035477 -3.3553114e-06 -3.3553114e-06 -3.3553114e-06   -26.509939 
     548   -26.510071      30.1831      30.1831      30.1831            0           -0           -0   -30.073308   -30.073308   -30.073308   -30.073308 -3.5317585e-06 -3.5317585e-06 -3.5317586e-06   -26.510071 
     549   -26.510206      30.1831      30.1831      30.1831            0           -0           -0   -30.111822   -30.111822   -30.111822   -30.111822 -3.7174746e-06 -3.7174746e-06 -3.7174746e-06   -26.510206 
     550   -26.510343      30.1831      30.1831      30.1831            0           -0           -0   -30.151037   -30.151037   -30.151037   -30.151037 -3.9129448e-06 -3.9129448e-06 -3.9129448e-06   -26.510343 
     551   -26.510483      30.1831      30.1831      30.1831            0           -0           -0    -30.19097    -30.19097    -30.19097    -30.19097 -4.1192352e-06 -4.1192352e-06 -4.1192352e-06   -26.510483 
     552   -26.510626      30.1831      30.1831      30.1831            0           -0           -0   -30.231642   -30.231642   -30.231642   -30.231642 -4.3369533e-06 -4.3369533e-06 -4.3369533e-06   -26.510626 
     553   -26.510771      30.1831      30.1831      30.1831            0           -0           -0   -30.273071   -30.273071   -30.273071   -30.273071 -4.5657561e-06 -4.5657561e-06 -4.5657561e-06   -26.510771 
     554   -26.510919      30.1831      30.1831      30.1831            0           -0           -0   -30.315279   -30.315279   -30.315279   -30.315279 -4.807968e-06 -4.807968e-06 -4.807968e-06   -26.510919 
     555    -26.51107      30.1831      30.1831      30.1831            0           -0           -0   -30.358287   -30.358287   -30.358287   -30.358287 -5.0633785e-06 -5.0633785e-06 -5.0633785e-06    -26.51107 
     556   -26.511224      30.1831      30.1831      30.1831            0           -0           -0   -30.402117   -30.402117   -30.402117   -30.402117 -5.3333167e-06 -5.3333167e-06 -5.3333167e-06   -26.511224 
     557   -26.511381      30.1831      30.1831      30.1831            0           -0           -0   -30.446791   -30.446791   -30.446791   -30.446791 -5.6180222e-06 -5.6180222e-06 -5.6180222e-06   -26.511381 
     558   -26.511541      30.1831      30.1831      30.1831            0           -0           -0   -30.492334   -30.492334   -30.492334   -30.492334 -5.9184648e-06 -5.9184648e-06 -5.9184648e-06   -26.511541 
     559   -26.511705      30.1831      30.1831      30.1831            0           -0           -0   -30.538771   -30.538771   -30.538771   -30.538771 -6.2361926e-06 -6.2361926e-06 -6.2361926e-06   -26.511705 
     560   -26.511871      30.1831      30.1831      30.1831            0           -0           -0   -30.586127   -30.586127   -30.586127   -30.586127 -6.572063e-06 -6.572063e-06 -6.572063e-06   -26.511871 
     561   -26.512042      30.1831      30.1831      30.1831            0           -0           -0   -30.634429   -30.634429   -30.634429   -30.634429 -6.9269712e-06 -6.9269713e-06 -6.9269712e-06   -26.512042 
     562   -26.512215      30.1831      30.1831      30.1831            0           -0           -0   -30.683705   -30.683705   -30.683705   -30.683705 -7.3023053e-06 -7.3023054e-06 -7.3023053e-06   -26.512215 
     563   -26.512393      30.1831      30.1831      30.1831            0           -0           -0   -30.733984   -30.733984   -30.733984   -30.733984 -7.6991934e-06 -7.6991934e-06 -7.6991934e-06   -26.512393 
     564   -26.512574      30.1831      30.1831      30.1831            0           -0           -0   -30.785296   -30.785296   -30.785296   -30.785296 -8.1193736e-06 -8.1193736e-06 -8.1193735e-06   -26.512574 
     565   -26.512759      30.1831      30.1831      30.1831            0           -0           -0   -30.837672   -30.837672   -30.837672   -30.837672 -8.5641845e-06 -8.5641845e-06 -8.5641845e-06   -26.512759 
     566   -26.512948      30.1831      30.1831      30.1831            0           -0           -0   -30.891146   -30.891146   -30.891146   -30.891146 -9.0351218e-06 -9.0351218e-06 -9.0351218e-06   -26.512948 
     567   -26.513142      30.1831      30.1831      30.1831            0           -0           -0   -30.945751   -30.945751   -30.945751   -30.945751 -9.5340482e-06 -9.5340482e-06 -9.5340482e-06   -26.513142 
     568   -26.513339      30.1831      30.1831      30.1831            0           -0           -0   -31.001523   -31.001523   -31.001523   -31.001523 -1.0062837e-05 -1.0062837e-05 -1.0062837e-05   -26.513339 
     569   -26.513541      30.1831      30.1831      30.1831            0           -0           -0   -31.058499   -31.058499   -31.058499   -31.058499 -1.062382e-05 -1.062382e-05 -1.062382e-05   -26.513541 
     570   -26.513748      30.1831      30.1831      30.1831            0           -0           -0   -31.116719   -31.116719   -31.116719   -31.116719 -1.1218325e-05 -1.1218325e-05 -1.1218325e-05   -26.513748 
     571   -26.513959      30.1831      30.1831      30.1831            0           -0           -0   -31.176222   -31.176222   -31.176222   -31.176222 -1.1849446e-05 -1.1849446e-05 -1.1849446e-05   -26.513959 
     572   -26.514175      30.1831      30.1831      30.1831            0           -0           -0   -31.237052   -31.237052   -31.237052   -31.237052 -1.2519722e-05 -1.2519722e-05 -1.2519722e-05   -26.514175 
     573   -26.514396      30.1831      30.1831      30.1831            0           -0           -0   -31.299252   -31.299252   -31.299252   -31.299252 -1.3231593e-05 -1.3231593e-05 -1.3231593e-05   -26.514396 
     574   -26.514623      30.1831      30.1831      30.1831            0           -0           -0   -31.362869   -31.362869   -31.362869   -31.362869 -1.3987521e-05 -1.3987521e-05 -1.3987521e-05   -26.514623 
     575   -26.514854      30.1831      30.1831      30.1831            0           -0           -0   -31.427951   -31.427951   -31.427951   -31.427951 -1.479148e-05 -1.479148e-05 -1.479148e-05   -26.514854 
     576   -26.515092      30.1831      30.1831      30.1831            0           -0           -0   -31.494551   -31.494551   -31.494551   -31.494551 -1.5647089e-05 -1.5647089e-05 -1.5647089e-05   -26.515092 
     577   -26.515335      30.1831      30.1831      30.1831            0           -0           -0   -31.562721   -31.562721   -31.562721   -31.562721 -1.6557076e-05 -1.6557076e-05 -1.6557076e-05   -26.515335 
     578   -26.515584      30.1831      30.1831      30.1831            0           -0           -0   -31.632516   -31.632516   -31.632516   -31.632516 -1.7526133e-05 -1.7526133e-05 -1.7526133e-05   -26.515584 
     579    -26.51584      30.1831      30.1831      30.1831            0           -0           -0   -31.703997   -31.703997   -31.703997   -31.703997 -1.8558795e-05 -1.8558795e-05 -1.8558795e-05    -26.51584 
     580   -26.516102      30.1831      30.1831      30.1831            0           -0           -0   -31.777225   -31.777225   -31.777225   -31.777225 -1.9658936e-05 -1.9658936e-05 -1.9658936e-05   -26.516102 
     581   -26.516371      30.1831      30.1831      30.1831            0           -0           -0   -31.852265   -31.852265   -31.852265   -31.852265 -2.083325e-05 -2.083325e-05 -2.083325e-05   -26.516371 
     582   -26.516646      30.1831      30.1831      30.1831            0           -0           -0   -31.929185   -31.929185   -31.929185   -31.929185 -2.2085481e-05 -2.2085481e-05 -2.2085481e-05   -26.516646 
     583   -26.516929      30.1831      30.1831      30.1831            0           -0           -0   -32.008057   -32.008057   -32.008057   -32.008057 -2.3424179e-05 -2.3424179e-05 -2.3424179e-05   -26.516929 
     584    -26.51722      30.1831      30.1831      30.1831            0           -0           -0   -32.088958   -32.088958   -32.088958   -32.088958 -2.4853139e-05 -2.4853139e-05 -2.4853139e-05    -26.51722 
     585   -26.517518      30.1831      30.1831      30.1831            0           -0           -0   -32.171967   -32.171967   -32.171967   -32.171967 -2.6382755e-05 -2.6382755e-05 -2.6382755e-05   -26.517518 
     586   -26.517825      30.1831      30.1831      30.1831            0           -0           -0   -32.257169   -32.257169   -32.257169   -32.257169 -2.8017584e-05 -2.8017584e-05 -2.8017584e-05   -26.517825 
     587    -26.51814      30.1831      30.1831      30.1831            0           -0           -0   -32.344652   -32.344652   -32.344652   -32.344652 -2.9769444e-05 -2.9769444e-05 -2.9769444e-05    -26.51814 
     588   -26.518464      30.1831      30.1831      30.1831            0           -0           -0   -32.434512   -32.434512   -32.434512   -32.434512 -3.16464e-05 -3.16464e-05 -3.16464e-05   -26.518464 
     589   -26.518798      30.1831      30.1831      30.1831            0           -0           -0   -32.526847   -32.526847   -32.526847   -32.526847 -3.3659611e-05 -3.3659611e-05 -3.3659611e-05   -26.518798 
     590   -26.519141      30.1831      30.1831      30.1831            0           -0           -0   -32.621764   -32.621764   -32.621764   -32.621764 -3.581981e-05 -3.581981e-05 -3.581981e-05   -26.519141 
     591   -26.519494      30.1831      30.1831      30.1831            0           -0           -0   -32.719374   -32.719374   -32.719374   -32.719374 -3.8140121e-05 -3.8140121e-05 -3.8140121e-05   -26.519494 
     592   -26.519858      30.1831      30.1831      30.1831            0           -0           -0   -32.819796   -32.819796   -32.819796   -32.819796 -4.0634771e-05 -4.0634771e-05 -4.0634771e-05   -26.519858 
     593   -26.520233      30.1831      30.1831      30.1831            0           -0           -0   -32.923156   -32.923156   -32.923156   -32.923156 -4.3318792e-05 -4.3318792e-05 -4.3318792e-05   -26.520233 
     594    -26.52062      30.1831      30.1831      30.1831            0           -0           -0   -33.029588   -33.029588   -33.029588   -33.029588 -4.6209326e-05 -4.6209326e-05 -4.6209326e-05    -26.52062 
     595   -26.521018      30.1831      30.1831      30.1831            0           -0           -0   -33.139234   -33.139234   -33.139234   -33.139234 -4.9324511e-05 -4.9324511e-05 -4.9324511e-05   -26.521018 
     596    -26.52143      30.1831      30.1831      30.1831            0           -0           -0   -33.252247   -33.252247   -33.252247   -33.252247 -5.2686793e-05 -5.2686793e-05 -5.2686793e-05    -26.52143 
     597   -26.521855      30.1831      30.1831      30.1831            0           -0           -0   -33.368789   -33.368789   -33.368789   -33.368789 -5.6318186e-05 -5.6318186e-05 -5.6318186e-05   -26.521855 
     598   -26.522294      30.1831      30.1831      30.1831            0           -0           -0   -33.489031   -33.489031   -33.489031   -33.489031 -6.0243918e-05 -6.0243918e-05 -6.0243918e-05   -26.522294 
     599   -26.522748      30.1831      30.1831      30.1831            0           -0           -0    -33.61316    -33.61316    -33.61316    -33.61316 -6.449332e-05 -6.449332e-05 -6.449332e-05   -26.522748 
     600   -26.523217      30.1831      30.1831      30.1831            0           -0           -0   -33.741372   -33.741372   -33.741372   -33.741372 -6.9098625e-05 -6.9098625e-05 -6.9098625e-05   -26.523217 
     601   -26.523703      30.1831      30.1831      30.1831            0           -0           -0   -33.873881   -33.873881   -33.873881   -33.873881 -7.4094261e-05 -7.4094261e-05 -7.4094261e-05   -26.523703 
     602   -26.524206      30.1831      30.1831      30.1831            0           -0           -0   -34.010913   -34.010913   -34.010913   -34.010913 -7.9522103e-05 -7.9522103e-05 -7.9522103e-05   -26.524206 
     603   -26.524728      30.1831      30.1831      30.1831            0           -0           -0   -34.152713   -34.152713   -34.152713   -34.152713 -8.5424244e-05 -8.5424244e-05 -8.5424244e-05   -26.524728 
     604   -26.525269      30.1831      30.1831      30.1831            0           -0           -0   -34.299545   -34.299545   -34.299545   -34.299545 -9.1852766e-05 -9.1852766e-05 -9.1852766e-05   -26.525269 
     605    -26.52583      30.1831      30.1831      30.1831            0           -0           -0   -34.451692   -34.451692   -34.451692   -34.451692 -9.8864212e-05 -9.8864213e-05 -9.8864213e-05    -26.52583 
     606   -26.526413      30.1831      30.1831      30.1831            0           -0           -0    -34.60946    -34.60946    -34.60946    -34.60946 -0.00010652165 -0.00010652165 -0.00010652165   -26.526413 
     607   -26.527019      30.1831      30.1831      30.1831            0           -0           -0    -34.77318    -34.77318    -34.77318    -34.77318 -0.00011489872 -0.00011489872 -0.00011489872   -26.527019 
     608    -26.52765      30.1831      30.1831      30.1831            0           -0           -0   -34.943212   -34.943212   -34.943212   -34.943212 -0.00012407681 -0.00012407681 -0.00012407681    -26.52765 
     609   -26.528306      30.1831      30.1831      30.1831            0           -0           -0   -35.119944   -35.119944   -35.119944   -35.119944 -0.00013414919 -0.00013414919 -0.00013414919   -26.528306 
     610   -26.528991      30.1831      30.1831      30.1831            0           -0           -0   -35.303799   -35.303799   -35.303799   -35.303799 -0.00014522321 -0.00014522321 -0.00014522321   -26.528991 
     611   -26.529705      30.1831      30.1831      30.1831            0           -0           -0   -35.495238   -35.495238   -35.495238   -35.495238 -0.00015741857 -0.00015741857 -0.00015741857   -26.529705 
     612    -26.53045      30.1831      30.1831      30.1831            0           -0           -0   -35.694765   -35.694765   -35.694765   -35.694765 -0.00017087853 -0.00017087853 -0.00017087853    -26.53045 
     613   -26.531229      30.1831      30.1831      30.1831            0           -0           -0   -35.902929   -35.902929   -35.902929   -35.902929 -0.00018576145 -0.00018576145 -0.00018576145   -26.531229 
     614   -26.532045      30.1831      30.1831      30.1831            0           -0           -0   -36.120335   -36.120335   -36.120335   -36.120335 -0.00020225301 -0.00020225301 -0.00020225301   -26.532045 
     615     -26.5329      30.1831      30.1831      30.1831            0           -0           -0   -36.347645   -36.347645   -36.347645   -36.347645 -0.0002205694 -0.0002205694 -0.0002205694     -26.5329 
     616   -26.533796      30.1831      30.1831      30.1831            0           -0           -0    -36.58559    -36.58559    -36.58559    -36.58559 -0.00024095957 -0.00024095957 -0.00024095957   -26.533796 
     617   -26.534738      30.1831      30.1831      30.1831            0           -0           -0   -36.834975   -36.834975   -36.834975   -36.834975 -0.00026371612 -0.00026371612 -0.00026371612   -26.534738 
     618   -26.535729      30.1831      30.1831      30.1831            0           -0           -0   -37.096696   -37.096696   -37.096696   -37.096696 -0.00028918219 -0.00028918219 -0.00028918219   -26.535729 
     619   -26.536772      30.1831      30.1831      30.1831            0           -0           -0   -37.371745   -37.371745   -37.371745   -37.371745 -0.00031775635 -0.00031775635 -0.00031775635   -26.536772 
     620   -26.537874      30.1831      30.1831      30.1831            0           -0           -0   -37.661227   -37.661227   -37.661227   -37.661227 -0.00034991626 -0.00034991626 -0.00034991626   -26.537874 
     621   -26.539038      30.1831      30.1831      30.1831            0           -0           -0   -37.966379   -37.966379   -37.966379   -37.966379 -0.0003862261 -0.0003862261 -0.0003862261   -26.539038 
     622    -26.54027      30.1831      30.1831      30.1831            0           -0           -0   -38.288588   -38.288588   -38.288588   -38.288588 -0.00042735903 -0.00042735903 -0.00042735903    -26.54027 
     623   -26.541577      30.1831      30.1831      30.1831            0           -0           -0   -38.629417   -38.629417   -38.629417   -38.629417 -0.00047412259 -0.00047412259 -0.00047412259   -26.541577 
     624   -26.542967      30.1831      30.1831      30.1831            0           -0           -0    -38.99063    -38.99063    -38.99063    -38.99063 -0.00052749224 -0.00052749224 -0.00052749224   -26.542967 
     625   -26.544447      30.1831      30.1831      30.1831            0           -0           -0   -39.374231   -39.374231   -39.374231   -39.374231 -0.00058865033 -0.00058865033 -0.00058865033   -26.544447 
     626   -26.546027      30.1831      30.1831      30.1831            0           -0           -0   -39.782507   -39.782507   -39.782507   -39.782507 -0.00065904077 -0.00065904077 -0.00065904077   -26.546027 
     627   -26.547719      30.1831      30.1831      30.1831            0           -0           -0   -40.218074   -40.218074   -40.218074   -40.218074 -0.0007404447 -0.0007404447 -0.0007404447   -26.547719 
     628   -26.549535      30.1831      30.1831      30.1831            0           -0           -0   -40.683949   -40.683949   -40.683949   -40.683949 -0.00083506269 -0.00083506269 -0.00083506269   -26.549535 
     629   -26.551489      30.1831      30.1831      30.1831            0           -0           -0   -41.183626   -41.183626   -41.183626   -41.183626 -0.00094564911 -0.00094564911 -0.00094564911   -26.551489 
     630     -26.5536      30.1831      30.1831      30.1831            0           -0           -0   -41.721172   -41.721172   -41.721172   -41.721172 -0.0010756706 -0.0010756706 -0.0010756706     -26.5536 
     631   -26.555887      30.1831      30.1831      30.1831            0           -0           -0   -42.301364   -42.301364   -42.301364   -42.301364 -0.001229541 -0.001229541 -0.001229541   -26.555887 
     632   -26.558375      30.1831      30.1831      30.1831            0           -0           -0   -42.929841   -42.929841   -42.929841   -42.929841 -0.0014129329 -0.0014129329 -0.0014129329   -26.558375 
     633   -26.561092      30.1831      30.1831      30.1831            0           -0           -0   -43.613318   -43.613318   -43.613318   -43.613318 -0.0016332133 -0.0016332133 -0.0016332133   -26.561092 
     634   -26.564074      30.1831      30.1831      30.1831            0           -0           -0   -44.359861   -44.359861   -44.359861   -44.359861 -0.0019000771 -0.0019000771 -0.0019000771   -26.564074 
     635   -26.567363      30.1831      30.1831      30.1831            0           -0           -0   -45.179248   -45.179248   -45.179248   -45.179248 -0.0022264495 -0.0022264495 -0.0022264495   -26.567363 
     636   -26.571012      30.1831      30.1831      30.1831            0           -0           -0   -46.083463   -46.083463   -46.083463   -46.083463 -0.0026298189 -0.0026298189 -0.0026298189   -26.571012 
     637   -26.575086      30.1831      30.1831      30.1831            0           -0           -0   -47.087363   -47.087363   -47.087363   -47.087363 -0.0031342525 -0.0031342525 -0.0031342525   -26.575086 
     638   -26.579666      30.1831      30.1831      30.1831            0           -0           -0   -48.209612   -48.209612   -48.209612   -48.209612 -0.003773475 -0.003773475 -0.003773475   -26.579666 
     639   -26.584861      30.1831      30.1831      30.1831            0           -0           -0   -49.474019   -49.474019   -49.474019   -49.474019 -0.0045957463 -0.0045957463 -0.0045957463   -26.584861 
     640   -26.590806      30.1831      30.1831      30.1831            0           -0           -0   -50.911466   -50.911466   -50.911466   -50.911466 -0.0056717897 -0.0056717897 -0.0056717897   -26.590806 
     641   -26.597687      30.1831      30.1831      30.1831            0           -0           -0   -52.562823   -52.562823   -52.562823   -52.562823 -0.0071080831 -0.0071080831 -0.0071080831   -26.597687 
     642   -26.605111      30.1831      30.1831      30.1831            0           -0           -0   -54.330549   -54.330549   -54.330549   -54.330549 -0.008918677 -0.008918677 -0.008918677   -26.605111 
     643    -26.61447      30.1831      30.1831      30.1831            0           -0           -0   -56.540426   -56.540426   -56.540426   -56.540426 -0.011575602 -0.011575602 -0.011575602    -26.61447 
     644   -26.625902      30.1831      30.1831      30.1831            0           -0           -0   -59.213653   -59.213653   -59.213653   -59.213653 -0.015441135 -0.015441135 -0.015441135   -26.625902 
     645   -26.640091      30.1831      30.1831      30.1831            0           -0           -0   -62.495295   -62.495295   -62.495295   -62.495295 -0.021261625 -0.021261625 -0.021261625   -26.640091 
     646     -26.6582      30.1831      30.1831      30.1831            0           -0           -0   -66.632038   -66.632038   -66.632038   -66.632038 -0.030462188 -0.030462188 -0.030462188     -26.6582 
     647   -26.682215      30.1831      30.1831      30.1831            0           -0           -0   -72.038814   -72.038814   -72.038814   -72.038814 -0.045958423 -0.045958423 -0.045958423   -26.682215 
     648    -26.71579      30.1831      30.1831      30.1831            0           -0           -0   -79.467824   -79.467824   -79.467824   -79.467824 -0.074374749 -0.074374749 -0.074374749    -26.71579 
     649   -26.766514      30.1831      30.1831      30.1831            0           -0           -0   -90.449814   -90.449814   -90.449814   -90.449814  -0.13311206  -0.13311206  -0.13311206   -26.766514 
     650   -26.853314      30.1831      30.1831      30.1831            0           -0           -0   -108.69435   -108.69435   -108.69435   -108.69435   -0.2786011   -0.2786011   -0.2786011   -26.853314 
     651   -27.040542      30.1831      30.1831      30.1831            0           -0           -0   -146.20874   -146.20874   -146.20874   -146.20874  -0.76439439  -0.76439439  -0.76439439   -27.040542 
     652   -27.434364      30.1831      30.1831      30.1831            0           -0           -0    -218.3565    -218.3565    -218.3565    -218.3565   -2.2144876   -2.2144876   -2.2144876   -27.434364 
     653   -28.075027      30.1831      30.1831      30.1831            0           -0           -0   -316.57826   -316.57826   -316.57826   -316.57826   -4.1634348   -4.1634348   -4.1634348   -28.075027 
     654   -29.059061      30.1831      30.1831      30.1831            0           -0           -0   -445.49563   -445.49563   -445.49563   -445.49563   -12.932173   -12.932173   -12.932173   -29.059061 
     655   -30.515942      30.1831      30.1831      30.1831            0           -0           -0   -616.87698   -616.87698   -616.87698   -616.87698   -26.858786   -26.858786   -26.858786   -30.515942 
     656   -32.622005      30.1831      30.1831      30.1831            0           -0           -0   -837.09792   -837.09792   -837.09792   -837.09792   -51.198557   -51.198557   -51.198557   -32.622005 
     657   -35.610022      30.1831      30.1831      30.1831            0           -0           -0   -1104.1968   -1104.1968   -1104.1968   -1104.1968   -93.909442   -93.909442   -93.909442   -35.610022 
     658   -39.812853      30.1831      30.1831      30.1831            0           -0           -0   -1419.7416   -1419.7416   -1419.7416   -1419.7416   -160.40448   -160.40448   -160.40448   -39.812853 
     659   -45.716844      30.1831      30.1831      30.1831            0           -0           -0   -1777.5862   -1777.5862   -1777.5862   -1777.5862    -253.1307    -253.1307    -253.1307   -45.716844 
     660   -54.003836      30.1831      30.1831      30.1831            0           -0           -0   -2163.3216   -2163.3216   -2163.3216   -2163.3216   -369.02262   -369.02262   -369.02262   -54.003836 
     661   -65.551968      30.1831      30.1831      30.1831            0           -0           -0   -2544.8295   -2544.8295   -2544.8295   -2544.8295   -494.15214   -494.15214   -494.15214   -65.551968 
     662   -81.360674      30.1831      30.1831      30.1831            0           -0           -0   -2867.8253   -2867.8253   -2867.8253   -2867.8253   -601.78529   -601.78529   -601.78529   -81.360674 
     663   -102.39926      30.1831      30.1831      30.1831            0           -0           -0   -3063.8397   -3063.8397   -3063.8397   -3063.8397   -656.74063   -656.74063   -656.74063   -102.39926 
     664    -129.5166      30.1831      30.1831      30.1831            0           -0           -0   -3078.3715   -3078.3715   -3078.3715   -3078.3715   -629.93397   -629.93397   -629.93397    -129.5166 
     665   -163.91851      30.1831      30.1831      30.1831            0           -0           -0   -2913.0966   -2913.0966   -2913.0966   -2913.0966   -520.01539   -520.01539   -520.01539   -163.91851 
     666   -209.03436      30.1831      30.1831      30.1831            0           -0           -0   -2549.1666   -2549.1666   -2549.1666   -2549.1666   -315.84734   -315.84734   -315.84734   -209.03436 
