LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    2490   -24.109123    7.3502432   -3.8335432    4.5761281   -1.0594281    4.5325426            0           -0            0  -0.17307857    1.1895087  -0.91461904  -0.79412535 -3.3297045e-15 5.3182134e-13 -5.3263245e-07   -24.109123 
    2500   -24.109123    7.3502625   -3.8335625    4.5761264   -1.0594264    4.5325414            0           -0            0  -0.16571359    1.1747297  -0.89460168  -0.77726883 -3.5819461e-15 5.3222364e-13 -5.2016404e-07   -24.109123 
    2510   -24.109123    7.3502815   -3.8335815    4.5761249   -1.0594249    4.5325403            0           -0            0  -0.20299621    1.1601767  -0.94609638  -0.82306892 -3.7332868e-15 6.6496745e-13 -5.0596621e-07   -24.109123 
    2520   -24.109123    7.3503002   -3.8336002    4.5761233   -1.0594233    4.5325391            0           -0            0    -0.181651    1.1459058  -0.90403984  -0.78681891 -5.8152985e-15 1.9316027e-13 -4.9329491e-07   -24.109123 
    2530   -24.109123    7.3503187   -3.8336187    4.5761219   -1.0594219     4.532538            0           -0            0  -0.20943659    1.1317558  -0.94060235  -0.81946317 -6.4032162e-15 1.2501407e-13 -4.8031767e-07   -24.109123 
    2540   -24.109123    7.3503369   -3.8336369    4.5761204   -1.0594204    4.5325368            0           -0            0  -0.19899127    1.1178467  -0.91619632  -0.79862418 -6.6515681e-15 1.9234441e-13 -4.6775818e-07   -24.109123 
    2550   -24.109123    7.3503549   -3.8336549    4.5761189   -1.0594189    4.5325357            0           -0            0  -0.21124217    1.1040914  -0.92816898  -0.80964897 -6.6302088e-15 -9.4534321e-15 -4.5455485e-07   -24.109123 
    2560   -24.109123    7.3503727   -3.8336727    4.5761175   -1.0594175    4.5325345            0           -0            0  -0.21616914    1.0905479  -0.92856291  -0.81049241 -6.0073398e-15 3.9355061e-13 -4.4184234e-07   -24.109123 
    2570   -24.109123    7.3503901   -3.8336901    4.5761162   -1.0594162    4.5325334            0           -0            0  -0.22253976    1.0772063   -0.9313877  -0.81343792 -8.4948562e-15 -1.4413703e-13 -4.2954288e-07   -24.109123 
    2580   -24.109123    7.3504073   -3.8337073    4.5761148   -1.0594148    4.5325323            0           -0            0   -0.2288165    1.0640679  -0.93418565   -0.8163317 -5.4310302e-15 3.2756932e-13 -4.1687312e-07   -24.109123 
    2590   -24.109123    7.3504242   -3.8337242    4.5761135   -1.0594135    4.5325313            0           -0            0   -0.2349364      1.05113  -0.93685425  -0.81908489 -5.3825098e-15 3.9491401e-13 -4.042968e-07   -24.109123 
    2600   -24.109123    7.3504409   -3.8337409    4.5761122   -1.0594122    4.5325302            0           -0            0  -0.24071237    1.0383886  -0.93909175  -0.82143397 -3.149169e-15 6.6366553e-13 -3.924886e-07   -24.109123 
    2610   -24.109123    7.3504574   -3.8337574     4.576111    -1.059411    4.5325291            0           -0            0  -0.24594563    1.0258372  -0.94057626  -0.82309784 -2.6136301e-15 7.9802839e-13 -3.8044783e-07   -24.109123 
    2620   -24.109123    7.3504736   -3.8337736    4.5761098   -1.0594098    4.5325281            0           -0            0  -0.25054902    1.0134667  -0.94116306  -0.82395071 -3.5294605e-15 7.9868644e-13 -3.6859304e-07   -24.109123 
    2630   -24.109123    7.3504895   -3.8337895    4.5761086   -1.0594086     4.532527            0           -0            0  -0.25458216    1.0012675  -0.94094176  -0.82407221 -3.1103428e-15 5.315795e-13 -3.5695146e-07   -24.109123 
    2640   -24.109123    7.3505053   -3.8338053    4.5761074   -1.0594074     4.532526            0           -0            0  -0.25816479   0.98923103  -0.94009869  -0.82362672 -2.1867431e-15 4.6475373e-13 -3.4522382e-07   -24.109123 
    2650   -24.109123    7.3505208   -3.8338208    4.5761062   -1.0594062     4.532525            0           -0            0  -0.26139894   0.97735055  -0.93879284  -0.82275453 -2.572862e-15 3.9770316e-13 -3.3389739e-07   -24.109123 
    2660   -24.109123    7.3505362   -3.8338362    4.5761051   -1.0594051     4.532524            0           -0            0  -0.26435311   0.96562059  -0.93713035  -0.82154956 -3.6865974e-15 -4.9827274e-15 -3.2248187e-07   -24.109123 
    2670   -24.109123    7.3505514   -3.8338514     4.576104    -1.059404     4.532523            0           -0            0  -0.26682683    0.9548822  -0.93526225  -0.82010043 -5.8325737e-15 -1.1844432e-13 -3.1154692e-07   -24.109123 
    2680   -24.109123    7.3505664   -3.8338664    4.5761029   -1.0594029    4.5325221            0           -0            0  -0.26889351   0.94522721  -0.93335691  -0.81855082 -6.9171938e-15 -2.9052602e-13 -3.0062277e-07   -24.109123 
    2690   -24.109123    7.3505812   -3.8338812    4.5761018   -1.0594018    4.5325211            0           -0            0  -0.27083071   0.93557106  -0.93124927  -0.81681391 -7.9377799e-15 -4.6716289e-13 -2.8938105e-07   -24.109123 
    2700   -24.109123    7.3505959   -3.8338959    4.5761008   -1.0594008    4.5325202            0           -0            0  -0.27262696   0.92591592  -0.92892194  -0.81487487 -9.8625416e-15 -7.0481762e-13 -2.7893619e-07   -24.109123 
    2710   -24.109123    7.3506105   -3.8339105    4.5760998   -1.0593998    4.5325192            0           -0            0  -0.27425871   0.91626395  -0.92633819  -0.81270189 -1.1236252e-14 -9.4567683e-13 -2.6840948e-07   -24.109123 
    2720   -24.109123    7.3506249   -3.8339249    4.5760988   -1.0593988    4.5325183            0           -0            0  -0.27568254   0.90661718  -0.92342951   -0.8102353 -1.0524144e-14 -1.0147339e-12 -2.582075e-07   -24.109123 
    2730   -24.109123    7.3506391   -3.8339391    4.5760978   -1.0593978    4.5325174            0           -0            0  -0.27681492    0.8969775  -0.92006316   -0.8073591 -9.8275607e-15 -9.0419767e-13 -2.4742708e-07   -24.109123 
    2740   -24.109123    7.3506532   -3.8339532    4.5760968   -1.0593968    4.5325165            0           -0            0  -0.27747195   0.88734647  -0.91594584  -0.80381649 -9.2900835e-15 -9.132222e-13 -2.376034e-07   -24.109123 
    2750   -24.109123    7.3506672   -3.8339672    4.5760958   -1.0593958    4.5325156            0           -0            0  -0.27710559   0.87772499  -0.91020181  -0.79883995 -9.7324506e-15 -7.3970505e-13 -2.2773712e-07   -24.109123 
    2760   -24.109123     7.350681    -3.833981    4.5760949   -1.0593949    4.5325148            0           -0            0  -0.27200283   0.86811314  -0.89689592  -0.78722569 -1.027183e-14 -9.3150403e-13 -2.1789561e-07   -24.109123 
    2770   -24.109123    7.3509901   -3.8342901    4.5760697   -1.0593697    4.5324918            0           -0            0     1.788931   0.63141058    2.5233329    2.2120495 2.6580793e-14 -1.1513247e-12 -6.8479793e-08   -24.109123 
    2780   -24.109123    7.3526651   -3.8359651     4.576008    -1.059308    4.5325352            0           -0            0 0.0034369949  0.014766698 0.0027469171  -0.00720263 3.045227e-16 2.3147604e-14  0.035836913   -24.109123 
    2790   -24.109123    7.3528703   -3.8361703    4.5760123   -1.0593123     4.532492            0           -0            0  0.015581059 2.8665777e-30 0.0016245395  0.045118639 1.968685e-16 -1.1637547e-17 -0.0016990246   -24.109123 
    2800   -24.109123    7.3528703   -3.8361703    4.5759971   -1.0592971    4.5325342            0           -0            0 -0.0033673563 -1.1187124e-29 -0.0029400039 -0.0071620649 -4.2803933e-16 -5.2707873e-16 -0.037538952   -24.109123 
    2806   -24.109123    7.3528703   -3.8361703    4.5759976   -1.0592976    4.5325326            0           -0            0 -0.0022544558 -1.9983167e-31 -0.0020492082 -0.0047141592 -1.503169e-17 8.2431848e-18 0.0013065564   -24.109123 
Loop time of 0.021359 on 1 procs for 2806 steps with 4 atoms

99.8% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
        -17.7989464593      -24.109122809      -24.109122809
  Force two-norm initial, final = 0.180652 9.27757e-07
  Force max component initial, final = 0.104299 6.52437e-07
  Final line search alpha, max atom move = 1 6.52437e-07
  Iterations, force evaluations = 2806 3515

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0081613  | 0.0081613  | 0.0081613  |   0.0 | 38.21
Neigh   | 0.00012422 | 0.00012422 | 0.00012422 |   0.0 |  0.58
Comm    | 0.0022111  | 0.0022111  | 0.0022111  |   0.0 | 10.35
Output  | 0.0027292  | 0.0027292  | 0.0027292  |   0.0 | 12.78
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.008133   |            |       | 38.08

Nlocal:    4 ave 4 max 4 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    68 ave 68 max 68 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    18 ave 18 max 18 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 18
Ave neighs/atom = 4.5
Neighbor list builds = 17
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -24.109122809012
num_atoms = 4
a11 = 11.1890405875659
a22 = 5.63529524765241
a33 = 5.54836515347464
a12 = 0
a13 = -0
a23 = 0
tot_press = -0.00225445579957569
pxx = -1.99831667238212e-31
pyy = -0.00204920819634723
pzz = -0.00471415920237985
pxy = -1.5031689916722e-17
pxz = 8.24318479304107e-18
pyz = 0.00130655640181606
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
