LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (8.9751 8.9751 89.7505) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  20 atoms
20 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 17
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.206 | 4.206 | 4.206 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     501   -218.17838       8.9751       8.9751      89.7505            0           -0            0    1077.7208     241.7864    3026.5233   -35.147352   -10.997784 -7.3160042e-05 9.8683481e-05   -218.17838 
     502   -219.15897       8.9751       8.9751      89.7505            0           -0            0    1269.4709     756.1683    2867.2509    184.99354    3.3002864 0.00012328479 -0.00017509589   -219.15897 
     503   -219.57553       8.9751       8.9751      89.7505            0           -0            0    7.7877678   -1148.9073    1692.1302   -519.85962   -30.087223 -0.00035085296 0.00048532175   -219.57553 
     504   -220.28994       8.9751       8.9751      89.7505            0           -0            0    150.02198   -740.66034    1547.2866    -356.5603   -24.022908 -0.00020603841 0.00028716281   -220.28994 
     505   -220.47078       8.9751       8.9751      89.7505            0           -0            0    725.51015    282.32219    1880.2785    13.929776   -3.5870637 2.1259554e-05 -2.8820759e-05   -220.47078 
     506   -220.88724       8.9751       8.9751      89.7505            0           -0            0    466.15696    131.40878    1365.1048   -98.042724   -7.8162354 -0.00015886188 0.00020892304   -220.88724 
     507   -221.00464       8.9751       8.9751      89.7505            0           -0            0    733.16065    449.90198    1619.4984     130.0816   0.91904739 0.00020438143 -0.00027119791   -221.00464 
     508   -221.24282       8.9751       8.9751      89.7505            0           -0            0    711.37268    494.24534    1463.4799    176.39279    2.6992301 0.00029943177 -0.00039066975   -221.24282 
     509   -221.37419       8.9751       8.9751      89.7505            0           -0            0    345.55202    146.10673    969.02023   -78.470891   -7.2587651 -0.00011451656 0.00015443006   -221.37419 
     510   -221.50628       8.9751       8.9751      89.7505            0           -0            0    290.53832    268.29926    679.18547   -75.869778  -0.43613622 -0.00022604787 0.00027006973   -221.50628 
     511   -221.64081       8.9751       8.9751      89.7505            0           -0            0    441.29808    329.46804    931.39408    63.032125   -1.4287757 0.00012660319 -0.00015564115   -221.64081 
     512   -221.72334       8.9751       8.9751      89.7505            0           -0            0    341.38321    184.11443    824.02577    16.009437   -7.5417236 0.00012772074 -0.00014374685   -221.72334 
     513   -221.76356       8.9751       8.9751      89.7505            0           -0            0     293.9605    250.29297    645.50207   -13.913536   -2.3880851 -2.5868191e-05 3.5058752e-05   -221.76356 
     514   -221.78283       8.9751       8.9751      89.7505            0           -0            0     491.7258    614.88728    723.50855    136.78156    6.5970633 5.8037906e-05 -0.0001269606   -221.78283 
     515   -221.82468       8.9751       8.9751      89.7505            0           -0            0     503.0455    631.06623    719.43625    158.63402    5.9718059 0.00010414776 -0.00018524855   -221.82468 
     516   -221.84123       8.9751       8.9751      89.7505            0           -0            0    218.21486    159.74293     539.9505   -45.048851   -4.9709698 -2.9041574e-05 5.2534048e-05   -221.84123 
     517   -221.84132       8.9751       8.9751      89.7505            0           -0            0    200.83706    133.10015    526.29296   -56.881934   -5.2250302 -3.8182796e-05 6.8285878e-05   -221.84132 
     518   -221.84374       8.9751       8.9751      89.7505            0           -0            0    267.12548    243.94155    566.45484   -9.0199625   -2.5593809 -7.3474713e-06 1.2997449e-05   -221.84374 
     519   -221.84415       8.9751       8.9751      89.7505            0           -0            0     300.0975    298.10958    587.57802    14.604898   -1.4187404 8.5743174e-06 -1.5340885e-05   -221.84415 
     520   -221.86245       8.9751       8.9751      89.7505            0           -0            0    146.96625    62.225889     468.4993   -89.826451   -6.0147496 -6.5116826e-05 0.00011251893   -221.86245 
     521   -221.87107       8.9751       8.9751      89.7505            0           -0            0    272.50449    263.94828    549.13396    4.4312258   -1.7975132 1.9858721e-06 -3.1517781e-06   -221.87107 
     522   -221.87183       8.9751       8.9751      89.7505            0           -0            0    243.95651     213.6249    534.17754   -15.932906  -0.21354975 -1.7455751e-05 2.5669501e-05   -221.87183 
     523   -221.87235       8.9751       8.9751      89.7505            0           -0            0     271.1178    259.89976    549.22361    4.2300337   -2.2045824 2.8148429e-06 -3.6569004e-06   -221.87235 
     524   -221.87386       8.9751       8.9751      89.7505            0           -0            0    241.02422    199.44033    539.86995   -16.237608    4.2594861 -2.7113688e-05 3.4877681e-05   -221.87386 
     525   -221.87525       8.9751       8.9751      89.7505            0           -0            0    265.43507     244.6927    549.41176    2.2007578   -2.4457632 1.7818481e-06 -1.8385425e-06   -221.87525 
     526   -221.87962       8.9751       8.9751      89.7505            0           -0            0    276.20291    229.27553    582.16572     17.16747    13.249447 -1.4567837e-05 1.8247033e-05   -221.87962 
     527   -221.88597       8.9751       8.9751      89.7505            0           -0            0    250.28646     194.2169    556.61247   0.03000802    4.9002604 -1.4387383e-05 1.7916575e-05   -221.88597 
     528   -221.88702       8.9751       8.9751      89.7505            0           -0            0    255.80751    214.61986    550.27745    2.5252021    -5.323333 8.7543618e-06 -1.0129264e-05   -221.88702 
     529   -221.91681       8.9751       8.9751      89.7505            0           -0            0    221.19104    141.93761    523.61096   -1.9754414    37.234415 -7.8007009e-05 0.00010765589   -221.91681 
     530   -221.94275       8.9751       8.9751      89.7505            0           -0            0    226.78724    201.63363    479.54128  -0.81320182   -9.0517473 5.7462245e-06 -1.7368468e-05   -221.94275 
     531   -221.94409       8.9751       8.9751      89.7505            0           -0            0    233.58191    205.44445    488.35118    6.9500842   0.57020931 1.0119757e-05 4.5216897e-06   -221.94409 
     532   -221.94425       8.9751       8.9751      89.7505            0           -0            0    218.12274    179.99372     479.8781   -5.5036041   -3.2869886 -1.7748835e-05 1.2174806e-06   -221.94425 
     533   -221.94461       8.9751       8.9751      89.7505            0           -0            0    236.96472    213.65595    487.91903    9.3191894   -2.5361533 2.1990624e-05 -5.1872989e-06   -221.94461 
     534   -221.94491       8.9751       8.9751      89.7505            0           -0            0    223.00796    184.78052    484.73601  -0.49264676   0.17274924 -1.0113117e-05 8.0825175e-06   -221.94491 
     535   -221.94532       8.9751       8.9751      89.7505            0           -0            0    219.24565    182.11218    479.93286   -4.3080999   -5.8020471 -9.768834e-06 -6.2919792e-06   -221.94532 
     536   -221.94573       8.9751       8.9751      89.7505            0           -0            0    237.19517     207.9147    492.07474    11.596062    1.4970921 2.0265074e-05 5.2083036e-06   -221.94573 
     537    -221.9464       8.9751       8.9751      89.7505            0           -0            0    210.53663    160.27778    480.62048     -9.28836   -2.5269702 -2.9097349e-05 5.9976939e-06    -221.9464 
     538   -221.94692       8.9751       8.9751      89.7505            0           -0            0    234.77385    204.79027    489.62547    9.9058215   -3.6568474 2.4442519e-05 -8.0606452e-06   -221.94692 
     539   -221.94825       8.9751       8.9751      89.7505            0           -0            0     225.6086    177.37169    492.95889    6.4952301    4.0884093 6.9132517e-07 1.7058486e-05   -221.94825 
     540   -221.94875       8.9751       8.9751      89.7505            0           -0            0    219.51659    174.73266    484.86417   -1.0470616    -5.772103 -1.404758e-06 -7.8269553e-06   -221.94875 
     541   -221.97364       8.9751       8.9751      89.7505            0           -0            0    218.08129    183.57609    460.49779    10.169985     3.628518 3.4166041e-06 1.4672471e-05   -221.97364 
     542   -221.97394       8.9751       8.9751      89.7505            0           -0            0    200.83807    153.84773    455.63022   -6.9637527    -7.473339 -4.8865049e-06 -1.2457569e-05   -221.97394 
     543   -221.97436       8.9751       8.9751      89.7505            0           -0            0     182.0006    121.77019    449.51186   -25.280251   -19.259384 -1.3575672e-05 -4.1353768e-05   -221.97436 
     544   -221.98249       8.9751       8.9751      89.7505            0           -0            0    228.03786     203.0194    453.64184    27.452332    15.992417 8.3344789e-06 4.5606777e-05   -221.98249 
     545   -221.98388       8.9751       8.9751      89.7505            0           -0            0    202.76564    156.29196    450.47842    1.5265496   -1.6979023 -4.5422443e-07 8.4228356e-07   -221.98388 
     546   -221.99269       8.9751       8.9751      89.7505            0           -0            0    189.71689     153.0481     419.9037   -3.8011305    6.5032195 -3.1816387e-05 6.2833763e-06   -221.99269 
     547   -221.99463       8.9751       8.9751      89.7505            0           -0            0    205.24325    140.80652     466.1634    8.7598214   -10.866081 3.7975069e-05 -3.7902122e-06   -221.99463 
     548   -221.99544       8.9751       8.9751      89.7505            0           -0            0    214.08266    130.54786    494.20434    17.495781   -22.046461 8.241241e-05 -1.0250052e-05   -221.99544 
     549   -222.01457       8.9751       8.9751      89.7505            0           -0            0     187.2587    102.72653    452.36828    6.6812905   -15.466009 5.7210192e-05 -8.7388723e-07   -222.01457 
     550   -222.01616       8.9751       8.9751      89.7505            0           -0            0    183.54884    124.87486    423.47732    2.2943435   -2.9751971 6.8921633e-06 1.3826384e-06   -222.01616 
     551   -222.01626       8.9751       8.9751      89.7505            0           -0            0    183.17431    132.11723     415.7805     1.625188   0.30598932 -7.3800303e-06 1.6641316e-06   -222.01626 
     552   -222.02417       8.9751       8.9751      89.7505            0           -0            0    180.40141    110.26838    426.46389    4.4719554   -9.0481348 3.2337151e-05 2.0722005e-06   -222.02417 
     553   -222.02535       8.9751       8.9751      89.7505            0           -0            0    176.12022    129.61241    398.97983  -0.23158799    3.4539672 -2.2213288e-05 1.2510851e-06   -222.02535 
     554   -222.02614       8.9751       8.9751      89.7505            0           -0            0    173.59267    142.08662    381.48323   -2.7918262    10.992775 -5.5588861e-05 2.9611835e-07   -222.02614 
     555   -222.02917       8.9751       8.9751      89.7505            0           -0            0    173.09351    114.86284    404.40781 0.0098935536   -1.3333874 -2.4742598e-06 2.7359856e-06   -222.02917 
     556   -222.02935       8.9751       8.9751      89.7505            0           -0            0    179.57449    111.92452    418.24802      8.55094   -4.2530699 5.4222166e-06 -3.4608324e-06   -222.02935 
     557    -222.0396       8.9751       8.9751      89.7505            0           -0            0    164.17367    95.990397    397.49718   -0.9665763   -1.8763767 1.8186949e-06 1.6024093e-06    -222.0396 
     558   -222.03968       8.9751       8.9751      89.7505            0           -0            0    169.18096    109.02524    396.06268    2.4549561   -1.0737447 -1.0523178e-06 1.5218177e-06   -222.03968 
     559   -222.04294       8.9751       8.9751      89.7505            0           -0            0    157.96176    81.245661    396.11635   -3.4767403   -3.2798602 5.9106654e-06 1.6617946e-06   -222.04294 
     560   -222.04387       8.9751       8.9751      89.7505            0           -0            0    172.50665    123.03226    388.35982    6.1278596   0.29492811 -6.1261121e-06 1.4231221e-06   -222.04387 
     561   -222.04466       8.9751       8.9751      89.7505            0           -0            0    183.88747    156.56596     381.0548    14.041657    2.9895017 -1.5515662e-05 1.1286918e-06   -222.04466 
     562   -222.04879       8.9751       8.9751      89.7505            0           -0            0     165.5817    122.00714    375.37881  -0.64084759    1.0209222 -1.0372089e-05 4.6292556e-06   -222.04879 
     563   -222.04933       8.9751       8.9751      89.7505            0           -0            0    159.96244    85.414022    391.59174     2.881566   -3.1905785 2.8617665e-06 -2.0007823e-09   -222.04933 
     564   -222.04938       8.9751       8.9751      89.7505            0           -0            0    158.45899    76.568289     395.1389     3.669763   -4.1672194 5.8097867e-06 -1.123715e-06   -222.04938 
     565   -222.04982       8.9751       8.9751      89.7505            0           -0            0    161.39897    96.646116    385.88486    1.6659329   -1.8205115 -1.4158333e-06 1.4603182e-06   -222.04982 
     566   -222.05385       8.9751       8.9751      89.7505            0           -0            0    164.03935    65.968307    406.91269     19.23704   -8.7872399 2.2903265e-05 -4.9092125e-06   -222.05385 
     567   -222.05692       8.9751       8.9751      89.7505            0           -0            0    154.39852    90.964058    374.60168    -2.370169  -0.18842176 -3.0688767e-06 2.7399039e-06   -222.05692 
     568   -222.05702       8.9751       8.9751      89.7505            0           -0            0    163.06029    96.442076    383.40173    9.3370681   -1.8393827 7.4256731e-07 -4.6385509e-07   -222.05702 
     569   -222.05707       8.9751       8.9751      89.7505            0           -0            0    154.31384    85.819833    377.75795  -0.63626775   -0.9144614 -3.5830876e-08 2.1488814e-06   -222.05707 
     570   -222.05716       8.9751       8.9751      89.7505            0           -0            0    161.91314     101.7094    378.16033    5.8696964  -0.24712431 -3.9313702e-06 7.1586282e-07   -222.05716 
     571   -222.05779       8.9751       8.9751      89.7505            0           -0            0    162.04009    90.340976    385.04163     10.73768   -1.9461973 2.7447622e-06 -4.425754e-07   -222.05779 
     572   -222.05788       8.9751       8.9751      89.7505            0           -0            0    152.13788    83.720181    375.48256   -2.7890918   0.21537986 -1.6863066e-06 2.7718902e-06   -222.05788 
     573   -222.05911       8.9751       8.9751      89.7505            0           -0            0    216.52202    161.59401    410.34623    77.625809   -4.7162514 -8.2136682e-08 -1.4008278e-05   -222.05911 
     574   -222.06225       8.9751       8.9751      89.7505            0           -0            0    181.63679    124.45893    385.09325    35.358181  -0.80111603 -4.428028e-06 -2.1093214e-06   -222.06225 
     575   -222.06282       8.9751       8.9751      89.7505            0           -0            0    134.98831    49.824192    369.89368   -14.752932    2.5630101 1.4870004e-06 4.1170149e-06   -222.06282 
     576   -222.06294       8.9751       8.9751      89.7505            0           -0            0    119.38347    25.047154    364.34723   -31.243967    3.6173539 3.3634849e-06 6.1099945e-06   -222.06294 
     577   -222.06402       8.9751       8.9751      89.7505            0           -0            0    156.72542     85.18294    375.73184    9.2614685   0.81062305 -1.3399039e-06 1.0686783e-06   -222.06402 
     578   -222.06997       8.9751       8.9751      89.7505            0           -0            0    70.170478   -36.162401    333.08656    -86.41272    7.5757989 8.0677732e-06  1.34943e-05   -222.06997 
     579   -222.07476       8.9751       8.9751      89.7505            0           -0            0    118.53436    34.649319    349.66844   -28.714682    1.0711296 3.3651037e-06 4.9837965e-06   -222.07476 
     580   -222.07506       8.9751       8.9751      89.7505            0           -0            0    138.78522    64.246109    357.15904   -5.0494982  -0.89193582 4.2044038e-07 1.9565896e-06   -222.07506 
     581   -222.07509       8.9751       8.9751      89.7505            0           -0            0    145.82477     74.60076    359.72336    3.1501788   -1.5649114 -6.4899507e-07 9.0686232e-07   -222.07509 
     582   -222.07613       8.9751       8.9751      89.7505            0           -0            0    135.60427    61.504938    354.28114   -8.9732542  -0.28849188 6.778482e-07 2.4980525e-06   -222.07613 
     583   -222.07625       8.9751       8.9751      89.7505            0           -0            0    153.27439    83.937865    362.05268    13.832637   -2.2300565 -1.7216747e-06 -3.6860211e-07   -222.07625 
     584   -222.07631       8.9751       8.9751      89.7505            0           -0            0    167.28674    101.73505    368.01713    32.108029   -3.7092068 -3.6823355e-06 -2.5879341e-06   -222.07631 
     585   -222.07842       8.9751       8.9751      89.7505            0           -0            0    165.52911    105.62304    362.12248    28.841803   -1.6047609 -5.70814e-06 -2.3048375e-06   -222.07842 
     586   -222.07878       8.9751       8.9751      89.7505            0           -0            0    138.16869    63.822492    353.67255   -2.9889774    0.8201105 3.8616467e-07 2.0769386e-06   -222.07878 
     587   -222.07929       8.9751       8.9751      89.7505            0           -0            0    151.38326    46.258079    368.85008    39.041615  -0.97540718 1.8540892e-06 4.2293937e-06   -222.07929 
     588   -222.08531       8.9751       8.9751      89.7505            0           -0            0    113.15051    55.720184    332.81583   -49.084477    3.9475647 1.1005753e-06 -2.3460471e-06   -222.08531 
     589   -222.09038       8.9751       8.9751      89.7505            0           -0            0    162.83121    79.802098    349.62504      59.0665    1.8006508 1.155449e-06 1.1545123e-05   -222.09038 
     590   -222.09297       8.9751       8.9751      89.7505            0           -0            0    98.823967    40.075321    323.33033   -66.933748     5.615408 4.9603592e-06 -6.5119058e-06   -222.09297 
     591    -222.0936       8.9751       8.9751      89.7505            0           -0            0    75.084012     28.31885     314.3293   -117.39611    6.9507469 7.5684184e-06 -1.4478822e-05    -222.0936 
     592    -222.0956       8.9751       8.9751      89.7505            0           -0            0    44.666431    22.812678    302.66273   -191.47611    8.8839025 1.4880023e-05 -2.7191689e-05    -222.0956 
     593   -222.10133       8.9751       8.9751      89.7505            0           -0            0    90.863769    58.355527    310.17093    -95.93515    8.2093368 1.4276554e-05 -1.0778064e-05   -222.10133 
     594   -222.10195       8.9751       8.9751      89.7505            0           -0            0    119.02939    58.663008    317.64603   -19.220873    6.5826326 4.4086525e-06 -5.6776809e-07   -222.10195 
     595   -222.10203       8.9751       8.9751      89.7505            0           -0            0    130.94625    58.806085    320.74193    13.290733    5.8640647 2.2694436e-07 3.7261154e-06   -222.10203 
     596   -222.10666       8.9751       8.9751      89.7505            0           -0            0     96.36782    56.497619    304.77668   -72.170837    2.7255465 1.1261285e-05 -9.6422595e-06   -222.10666 
     597   -222.10755       8.9751       8.9751      89.7505            0           -0            0    138.66148    60.826621    314.21565    40.942172  -0.41463951 -2.9891837e-06 5.6050876e-06   -222.10755 
     598   -222.10806       8.9751       8.9751      89.7505            0           -0            0    159.45745    63.615733    317.30178    97.454828   -3.8588484 -9.8216828e-06 1.2664035e-05   -222.10806 
     599   -222.10895       8.9751       8.9751      89.7505            0           -0            0    123.86637    60.123461    307.39261    4.0830404   -5.1774434 2.070431e-06 -1.4135726e-06   -222.10895 
     600   -222.10919       8.9751       8.9751      89.7505            0           -0            0    107.54487    67.570015    301.81234   -46.747737    -4.260131 8.5008306e-06 -6.2695571e-06   -222.10919 
     601    -222.1175       8.9751       8.9751      89.7505            0           -0            0     102.3392    54.107211    287.13305   -34.222659    6.7774448 6.0339509e-06 -4.4866415e-06    -222.1175 
     602   -222.11762       8.9751       8.9751      89.7505            0           -0            0    121.47286    65.594471    290.29557    8.5285273    6.4853831 3.0236709e-06 3.4978201e-06   -222.11762 
     603   -222.12229       8.9751       8.9751      89.7505            0           -0            0     107.3911    69.660513    278.87377   -26.360978    4.6139314 9.0747913e-06 -2.302893e-06   -222.12229 
     604   -222.12267       8.9751       8.9751      89.7505            0           -0            0    125.53174    58.760057     283.3107    34.524459    3.0450211 -2.2991672e-06 5.4481279e-06   -222.12267 
     605   -222.12291       8.9751       8.9751      89.7505            0           -0            0    139.56196    50.477103    285.92274    82.286028    1.6201277 -1.1152638e-05 1.1515033e-05   -222.12291 
     606   -222.13276       8.9751       8.9751      89.7505            0           -0            0    132.59888    44.255194    266.24398    87.297457   -5.0499007 -1.178471e-05 8.7577098e-06   -222.13276 
     607   -222.13411       8.9751       8.9751      89.7505            0           -0            0    104.31383    72.018798    256.96772    -16.04503   -4.7104943 8.3714915e-06 -3.9553647e-06   -222.13411 
     608   -222.13634       8.9751       8.9751      89.7505            0           -0            0    101.19033    132.98766    241.30096   -70.717624   -8.3889383 2.7920733e-05 -8.8528675e-06   -222.13634 
     609   -222.14641       8.9751       8.9751      89.7505            0           -0            0    98.873426    129.75976     223.4271   -56.566578   -13.890833 2.9035076e-05 -1.1776833e-05   -222.14641 
     610   -222.14865       8.9751       8.9751      89.7505            0           -0            0    101.28361    57.349228    230.27291    16.228687   -10.666432 5.876229e-07 -1.8675149e-06   -222.14865 
     611   -222.14886       8.9751       8.9751      89.7505            0           -0            0    100.98385    71.948988    228.84284    2.1597341   -11.279598 6.359971e-06 -3.8369254e-06   -222.14886 
     612   -222.14985       8.9751       8.9751      89.7505            0           -0            0    101.30645    110.16351    222.33107   -28.575234   -11.207933 2.1362402e-05 -8.1052991e-06   -222.14985 
     613   -222.16295       8.9751       8.9751      89.7505            0           -0            0    81.689502    84.574521    200.14718   -39.653195     2.221952 1.5635357e-05 -4.682824e-06   -222.16295 
     614    -222.1632       8.9751       8.9751      89.7505            0           -0            0    93.507372    74.100351    203.12005    3.3017104    1.3209864 6.8831966e-06 4.4817726e-07    -222.1632 
     615   -222.16658       8.9751       8.9751      89.7505            0           -0            0    91.160701     75.90377    196.56798     1.010354   0.89486311 8.9295814e-06 -7.3291814e-07   -222.16658 
     616   -222.16698       8.9751       8.9751      89.7505            0           -0            0    87.802106    54.152952    196.54227    12.711098  -0.29523403 -2.9776725e-05 1.9211561e-05   -222.16698 
     617   -222.17632       8.9751       8.9751      89.7505            0           -0            0    74.627984    37.917769    177.96775     7.998435   -1.4964396 -5.3671663e-05 2.8682852e-05   -222.17632 
     618    -222.1791       8.9751       8.9751      89.7505            0           -0            0    86.947765    94.372289    171.55133   -5.0803254   0.11837195 3.990941e-05 -1.6738207e-05    -222.1791 
     619   -222.18136       8.9751       8.9751      89.7505            0           -0            0     101.1912    146.07265    157.46469  0.036274915   0.20822554 0.00012249214 -5.2596842e-05   -222.18136 
     620   -222.19079       8.9751       8.9751      89.7505            0           -0            0    92.043628    136.23665    141.20736   -1.3131264   -1.4193312 0.00012243986 -5.3826136e-05   -222.19079 
     621   -222.19441       8.9751       8.9751      89.7505            0           -0            0    67.927954     57.59188    145.28421   0.90777342   -1.9497278 -2.9729404e-05 1.5218392e-05   -222.19441 
     622   -222.19481       8.9751       8.9751      89.7505            0           -0            0    72.777672    72.642161    144.49824    1.1926117   -1.8574299 -2.9778277e-07 2.4818177e-06   -222.19481 
     623   -222.19485       8.9751       8.9751      89.7505            0           -0            0    74.751902    78.582294    144.15715    1.5162604   -1.8214579 1.1413075e-05 -2.4101412e-06   -222.19485 
     624   -222.19778       8.9751       8.9751      89.7505            0           -0            0    68.438817    65.748944    139.25268   0.31482532   -1.5147439 -1.2917946e-05 8.3121245e-06   -222.19778 
     625   -222.19858       8.9751       8.9751      89.7505            0           -0            0    76.915883    92.097149    136.19385    2.4566479   -1.0901117 3.8014674e-05 -1.4246384e-05   -222.19858 
     626   -222.19885       8.9751       8.9751      89.7505            0           -0            0    81.676819    107.65215    133.23368    4.1446277  -0.68617685 6.9276459e-05 -2.7972851e-05   -222.19885 
     627   -222.20672       8.9751       8.9751      89.7505            0           -0            0    70.233347    97.570263    119.70753    -6.577755   0.61890405 6.6665245e-05 -2.8710198e-05   -222.20672 
     628   -222.20755       8.9751       8.9751      89.7505            0           -0            0    65.052239    70.472677    121.79849    2.8855515  -0.36890417 -7.1153751e-06 6.2003316e-06   -222.20755 
     629   -222.20762       8.9751       8.9751      89.7505            0           -0            0    66.194195    76.017998    121.34869    1.2158968  -0.17101999 8.0515392e-06 -7.6382553e-07   -222.20762 
     630   -222.20923       8.9751       8.9751      89.7505            0           -0            0    65.464048    73.712629    118.72588    3.9536344  -0.28160955 3.2177283e-06 3.3351591e-06   -222.20923 
     631    -222.2093       8.9751       8.9751      89.7505            0           -0            0    64.391549    78.870576    117.92201   -3.6179384 0.0065887419 1.4710731e-05 -7.3781942e-06    -222.2093 
     632   -222.20942       8.9751       8.9751      89.7505            0           -0            0    62.815799    85.568699    116.43285   -13.554147   0.38434949 2.9839596e-05 -2.1495674e-05   -222.20942 
     633   -222.21558       8.9751       8.9751      89.7505            0           -0            0    50.842048    82.530575    104.63727   -34.641698   0.64407124 3.8660495e-05 -3.4132671e-05   -222.21558 
     634   -222.21628       8.9751       8.9751      89.7505            0           -0            0     61.71151    72.511005     106.4473    6.1762278   -0.3114061 1.1771614e-06 5.0311873e-06   -222.21628 
     635   -222.21733       8.9751       8.9751      89.7505            0           -0            0    92.201008    70.995341    106.02991    99.577768   -1.6697941 -4.6104206e-05 6.5989833e-05   -222.21733 
     636   -222.22189       8.9751       8.9751      89.7505            0           -0            0    92.351335    67.417786    97.474151    112.16207   -1.8031912 -5.6093169e-05 7.6957866e-05   -222.22189 
     637   -222.22444       8.9751       8.9751      89.7505            0           -0            0    44.039913     72.07429    90.962667   -30.917217   0.24451966 2.0622635e-05 -2.0262081e-05   -222.22444 
     638   -222.22559       8.9751       8.9751      89.7505            0           -0            0    39.818882    84.723834    84.077973   -49.345159    1.0580536 5.9506146e-05 -5.7882686e-05   -222.22559 
     639   -222.23084       8.9751       8.9751      89.7505            0           -0            0    43.347062     75.06632    79.324541   -24.349676   0.40600314 2.9746061e-05 -2.7724611e-05   -222.23084 
     640   -222.23132       8.9751       8.9751      89.7505            0           -0            0    50.018971    69.832118    80.564877  -0.34008103  -0.11904869 5.6793936e-06 -1.6965432e-06   -222.23132 
     641   -222.23133       8.9751       8.9751      89.7505            0           -0            0    51.120783    69.194345    80.720863     3.447141   -0.1918191 2.491339e-06 2.0016419e-06   -222.23133 
     642   -222.23249       8.9751       8.9751      89.7505            0           -0            0    48.858122    68.415791     78.73397  -0.57539595  -0.15570281 2.7746822e-06 4.8739065e-07   -222.23249 
     643    -222.2325       8.9751       8.9751      89.7505            0           -0            0    49.855293    69.433495    78.663959    1.4684248  -0.12190983 5.1571398e-06 -9.5715799e-07    -222.2325 
     644     -222.233       8.9751       8.9751      89.7505            0           -0            0    50.730767    70.410163    77.739943    4.0421941 -0.077010637 7.9631008e-06 -2.7428353e-06     -222.233 
     645   -222.23307       8.9751       8.9751      89.7505            0           -0            0    47.652204    67.431174    77.808543   -2.2831042  -0.17400607 8.9875414e-07 1.5435891e-06   -222.23307 
     646    -222.2331       8.9751       8.9751      89.7505            0           -0            0      45.6749    65.552497    77.747911   -6.2757088  -0.23418027 -3.5437211e-06 4.2547922e-06    -222.2331 
     647   -222.23582       8.9751       8.9751      89.7505            0           -0            0    42.305039    68.508276    72.716858   -14.310018  0.077807144 1.1927238e-05 -1.1697685e-05   -222.23582 
     648   -222.23628       8.9751       8.9751      89.7505            0           -0            0    52.202932    65.730931    72.871496     18.00637  -0.31996714 -7.4198344e-06 1.3670664e-05   -222.23628 
     649   -222.23644       8.9751       8.9751      89.7505            0           -0            0    56.482313      64.2788    72.525221     32.64292  -0.49317239 -1.6671207e-05 2.5645946e-05   -222.23644 
     650   -222.23822       8.9751       8.9751      89.7505            0           -0            0    41.784302    62.178477    69.004136    -5.829706  -0.29685553 -1.2288607e-05 1.4399197e-05   -222.23822 
     651   -222.23893       8.9751       8.9751      89.7505            0           -0            0    43.078104    66.206148    68.131966   -5.1038004 -0.011157743 5.7174205e-06 -4.861231e-06   -222.23893 
     652   -222.23902       8.9751       8.9751      89.7505            0           -0            0    61.772731    68.358888    68.213337    48.745967  -0.14554111 1.9942054e-06 8.0965217e-06   -222.23902 
     653   -222.23979       8.9751       8.9751      89.7505            0           -0            0    59.102681     64.86757    67.134133    45.306342  -0.29522141 -1.0578428e-05 2.0873192e-05   -222.23979 
     654   -222.24039       8.9751       8.9751      89.7505            0           -0            0    27.163007    63.223284    65.537458    -47.27172  0.010815976 3.7513796e-06 -8.1040494e-06   -222.24039 
     655   -222.24065       8.9751       8.9751      89.7505            0           -0            0    41.109717    65.400261    65.205882    -7.276991  0.045666813 7.052827e-06 -8.8192875e-06   -222.24065 
     656   -222.24079       8.9751       8.9751      89.7505            0           -0            0    66.092641    66.239831    65.267087    66.771004  -0.11379818 -2.8183325e-06 9.9373252e-06   -222.24079 
     657   -222.24114       8.9751       8.9751      89.7505            0           -0            0    55.656865    64.768944    64.978367    37.223284  -0.12571524 -4.5811898e-06 1.0346382e-05   -222.24114 
     658   -222.24122       8.9751       8.9751      89.7505            0           -0            0    41.130851    64.360172    64.676897   -5.6445147 -0.025810081 1.7285665e-06 -1.7333145e-06   -222.24122 
     659   -222.24122       8.9751       8.9751      89.7505            0           -0            0    41.697439    64.442776    64.668864   -4.0193224 -0.022114171 1.9253254e-06 -2.0123012e-06   -222.24122 
     660   -222.24123       8.9751       8.9751      89.7505            0           -0            0    43.225504    64.454437    64.706569     0.515507 -0.035927462 1.0609908e-06 -4.0641408e-07   -222.24123 
     661   -222.24124       8.9751       8.9751      89.7505            0           -0            0    43.185172    64.445778     64.69066   0.41907854 -0.035028131 1.0607849e-06 -4.2230711e-07   -222.24124 
