LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (2.4819 4.2987 6.0783) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6 atoms
6 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.298 | 4.298 | 4.298 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    2840   -52.344123    5.8761104   -3.3942104    3.7215356   0.57716444    4.6145841            0            0            0    35178.375    92429.854    7720.1595    5385.1101     1.860941    1.9562818    551682.33   -52.344123 
    2850   -58.112755    5.8882046   -3.4063046    3.7372112   0.56148879    4.6362069            0            0            0    42354.387    87728.109    23353.699    15981.353    6.5585311    7.3457048    539588.03   -58.112755 
    2860   -66.532928    5.8949376   -3.4130376    3.7587047   0.53999529    4.6650843            0            0            0     51686.53    82895.846    43203.982    28959.761    12.522617    15.134692    511976.95   -66.532928 
    2870   -75.753829    5.8988968   -3.4169968    3.7801982   0.51850179    4.6934726            0            0            0    60485.292    78625.773    61638.283     41191.82    18.134414    23.428674    476774.68   -75.753829 
    2880   -85.961673    5.9017022   -3.4198022    3.8016917   0.49700829    4.7218184            0            0            0     68984.31    74621.397    79040.418    53291.116    23.312951    32.005306    436477.73   -85.961673 
    2890   -97.377063    5.9038441   -3.4219441    3.8231852   0.47551479    4.7505411            0            0            0    78915.036    70765.854    97994.731    67984.523    27.884273    40.522326     390327.9   -97.377063 
    2900   -109.92665    5.9055016   -3.4236016    3.8446787   0.45402129    4.7802612            0            0            0    92857.019    66952.743    122333.92    89284.392    31.682317    48.606244    334998.29   -109.92665 
    2910    -122.4217     5.906724    -3.424824    3.8655104    0.4331896    4.8106527            0            0            0    113313.11    63215.454    155522.12    121201.74    34.470136    55.542804    268096.16    -122.4217 
    2920   -132.84331    5.9075868   -3.4256868    3.8851103   0.41358968    4.8410442            0            0            0    139923.81    59634.426     196717.8    163419.22     36.25704    60.972091    191918.67   -132.84331 
    2930   -139.72076     5.908215    -3.426315    3.9037196   0.39498039    4.8714357            0            0            0    166441.92    56195.801    236716.18    206413.76    37.297838    65.164422    116345.05   -139.72076 
    2940   -143.03087    5.9087123   -3.4268123    3.9217149   0.37698515    4.9018272            0            0            0    182922.25     52896.68     261356.8    234513.28    37.816567    68.480629    56909.988   -143.03087 
    2950   -144.30424    5.9091527   -3.4272527    3.9394672    0.3592328    4.9322187            0            0            0    183282.26    49742.619    262395.92    237708.25    37.962544    71.183989    23334.583   -144.30424 
    2960   -144.94346    5.9095845   -3.4276845    3.9572754   0.34142462    4.9626102            0            0            0    171990.19    46750.552    246628.39    222591.63    37.939183    73.574896    9598.4415   -144.94346 
    2970   -145.43548     5.910034    -3.428134    3.9753248   0.32337518    4.9930017            0            0            0    156110.68    43920.851    224268.16    200143.03    37.848427     75.73439    5277.5901   -145.43548 
    2980   -145.87016    5.9105149   -3.4286149    3.9937132   0.30498684    5.0233932            0            0            0     140029.9    41254.566       201561    177274.13    37.755544    77.715058    3880.1994   -145.87016 
    2990   -146.26185    5.9110343   -3.4291343    4.0124857   0.28621434    5.0537847            0            0            0    125006.06    38741.856    180289.54     155986.8    37.683952    79.519223    3307.9647   -146.26185 
    3000    -146.6157    5.9115983   -3.4296983    4.0316769   0.26702312    5.0841762            0            0            0    111222.65    36368.902    160715.06       136584     37.63052    81.136447    3032.3356    -146.6157 
    3010   -146.93477    5.9122121   -3.4303121    4.0513086   0.24739138    5.1145677            0            0            0    98892.762    34134.424    143143.09    119400.77    37.614142    82.583489     2669.669   -146.93477 
    3020   -147.22208    5.9128821   -3.4309821    4.0714098   0.22729021    5.1449592            0            0            0    87684.098    32023.576    127116.38    103912.34    37.600585    83.842355    2428.6905   -147.22208 
    3030   -147.48027    5.9136158   -3.4317158    4.0920121   0.20668792    5.1753507            0            0            0    77603.635     30030.76    112648.65    90131.497    37.596351    84.926026     2177.213   -147.48027 
    3040   -147.71183     5.914422    -3.432522    4.1131533    0.1855467    5.2057422            0            0            0    68459.717    28146.006    99479.379    77753.766      37.6249     85.81089    2016.8816   -147.71183 
    3050   -147.91691    5.9153017   -3.4334017    4.1346431   0.16405693    5.2358072            0            0            0    60376.625    26382.725    87785.461    66961.688     37.68456    86.501203    1778.1027   -147.91691 
    3060   -148.09535    5.9162467   -3.4343467    4.1561366   0.14256343    5.2650587            0            0            0    53231.552    24759.199    77415.129    57520.329    37.752205    86.998921    1676.4571   -148.09535 
    3070   -148.25061    5.9172637   -3.4353637    4.1776301   0.12106993    5.2934645            0            0            0    46945.964    23258.922    68253.958    49325.013    37.849155    87.297682    1567.1618   -148.25061 
    3080   -148.38552    5.9183584   -3.4364584    4.1991236  0.099576425    5.3210361            0            0            0    41502.114    21876.305      60278.3    42351.736    37.971427    87.436562     1393.351   -148.38552 
    3090   -148.50279    5.9195386   -3.4376386    4.2206171  0.078082925    5.3477564            0            0            0    36609.418    20594.534     53092.33    36141.389     38.10545    87.398736    1352.9506   -148.50279 
    3100   -148.60455    5.9208126   -3.4389126    4.2421106  0.056589425    5.3736116            0            0            0     32337.75    19408.384    46786.222    30818.644    38.257274    87.205397    1265.6044   -148.60455 
    3110   -148.69276    5.9221894   -3.4402894    4.2636041  0.035095925    5.3985961            0            0            0    28620.874    18311.192    41268.322    26283.108    38.420653    86.879569    1140.2121   -148.69276 
    3120   -148.76921    5.9236785   -3.4417785    4.2850976  0.013602425    5.4227096            0            0            0    25281.922     17294.06    36300.816    22250.892    38.586547    86.428586    1127.3638   -148.76921 
    3130   -148.83536    5.9252941   -3.4433941    4.3065911 -0.0078910746    5.4458975            0            0            0    22350.661    16348.216    31915.131    18788.638    38.758098    85.838697    1068.2279   -148.83536 
    3140   -148.89248    5.9270498   -3.4451498    4.3280846 -0.029384575    5.4681474            0            0            0    19763.232    15470.029    28025.194    15794.475    38.928599    85.134614    1016.3833   -148.89248 
    3150   -148.94171    5.9289616   -3.4470616    4.3495781 -0.050878075    5.4894364            0            0            0    17484.425    14654.743    24581.161     13217.37     39.10009    84.334447    967.43885   -148.94171 
    3160    -148.9841    5.9310488   -3.4491488    4.3710716 -0.072371575    5.5097297            0            0            0    15462.953    13896.451    21511.265    10981.145    39.260476    83.420592    930.83072    -148.9841 
    3170    -149.0205    5.9333349   -3.4514349    4.3925651 -0.093865075    5.5289835            0            0            0    13679.515     13191.15    18786.613    9060.7808    39.407384    82.398192    891.72429    -149.0205 
    3180   -149.05171    5.9358451   -3.4539451    4.4140586  -0.11535857    5.5471784            0            0            0    12072.755    12535.779    16324.722    7357.7634    39.547061    81.293223    910.04606   -149.05171 
    3190   -149.07841    5.9386136   -3.4567136    4.4355521  -0.13685207    5.5642358            0            0            0    10704.108    11925.116    14200.872    5986.3355    39.657425    80.072969    839.27231   -149.07841 
    3200   -149.10121    5.9416779   -3.4597779    4.4570456  -0.15834557    5.5801229            0            0            0    9395.6397     11356.09    12180.706    4650.1236    39.722502    78.760642    917.72456   -149.10121 
    3210   -149.12065    5.9450919   -3.4631919    4.4785391  -0.17983907    5.5947463            0            0            0    8273.6327     10826.74    10425.877    3568.2813    39.759929    77.340839    938.44745   -149.12065 
    3220   -149.13722    5.9489194   -3.4670194    4.5000326  -0.20133257    5.6080264            0            0            0    7282.2485    10333.852    8860.6891    2652.2042    39.763622    75.817789    955.91187   -149.13722 
    3230   -149.15136    5.9532383   -3.4713383    4.5215261  -0.22282607     5.619866            0            0            0    6525.8854    9874.7613     7619.534    2083.3609    39.748404    74.159202    793.13406   -149.15136 
    3240   -149.16096       5.9571      -3.4752    4.5385381  -0.23983807     5.628086            0            0            0    6105.5776    9534.0732    6880.9881    1901.6716     39.71583    72.722354    508.66516   -149.16096 
    3250   -149.16904    5.9611938   -3.4792938    4.5547466  -0.25604657    5.6350353            0            0            0    5187.2294    9224.5064     5503.312    833.86986    39.519309     71.39399    1079.5065   -149.16904 
    3260   -149.17671    5.9658946   -3.4839946      4.57127  -0.27256996    5.6409552            0            0            0    4965.8833    8926.8356    5044.6178    926.19659    39.413511    69.779471    682.64341   -149.17671 
    3270   -149.18323    5.9712024   -3.4893024    4.5877597  -0.28905968    5.6458299            0            0            0    4256.5933    8642.3925    3946.8473    180.54011    39.110377    68.196054    1074.0882   -149.18323 
    3280   -149.18802    5.9757324   -3.4938324    4.6001558  -0.30145579    5.6486025            0            0            0      4066.52    8438.2156    3577.0919     184.2525    38.918435    66.820512    905.41002   -149.18802 
    3290   -149.19347    5.9820041   -3.5001041    4.6152781  -0.31657811    5.6509638            0            0            0    3835.1353    8196.8005    3129.0857    179.51973    38.604175    65.000236    738.40594   -149.19347 
    3300   -149.19902    5.9899743   -3.5080743    4.6318041  -0.33310407    5.6522637            0            0            0    3461.7085    7941.6647    2481.6075   -38.146748    38.098771    62.880049    792.50372   -149.19902 
    3310   -149.20471    6.0003393   -3.5184393    4.6495125  -0.35081247    5.6519026            0            0            0    3120.0657    7673.3213    1866.5585   -179.68261    37.394806    60.287419    815.56921   -149.20471 
    3320   -149.20986    6.0111183   -3.5292183    4.6642334  -0.36553343    5.6498421            0            0            0    3164.6435    7450.2433    1798.0878    245.59951    36.736687    57.641225    389.54855   -149.20986 
    3330    -149.2132     6.018904    -3.537004     4.672327    -0.373627    5.6476855            0            0            0    2745.6761    7319.4245    1161.3089    -243.7051    35.984092    56.103305    833.90105    -149.2132 
    3340   -149.21761    6.0301115   -3.5482115      4.68233     -0.38363    5.6442013            0            0            0    2803.7124    7151.4316    1154.4571    105.24847    35.214711    53.651208    537.69761   -149.21761 
    3350   -149.22194    6.0415354   -3.5596354    4.6897554  -0.39105538    5.6405882            0            0            0    2387.6491    7005.3668    528.55137     -370.971    34.104381    51.618461    1011.4899   -149.22194 
    3360   -149.22482    6.0492712   -3.5673712    4.6936792  -0.39497918    5.6381332            0            0            0    2421.9427    6916.8618    546.04094   -197.07472    33.510669    50.141498    889.83777   -149.22482 
    3370   -149.22855    6.0595067   -3.5776067    4.6979069  -0.39920691    5.6350475            0            0            0    2330.0494    6806.6616     392.4398   -208.95308     32.64421    48.349484     951.0851   -149.22855 
    3380   -149.23207    6.0693012   -3.5874012     4.701043  -0.40234302    5.6322837            0            0            0    2138.6885     6707.975    113.61416   -405.52377    31.739956     46.79909    1185.1491   -149.23207 
    3390   -149.23563    6.0791017   -3.5972017    4.7033933  -0.40469335    5.6295691            0            0            0    2448.2537    6615.6476      530.006    199.10747    31.209947    44.925706    687.50354   -149.23563 
    3400    -149.2394    6.0890375   -3.6071375    4.7051783  -0.40647826     5.627073            0            0            0    2401.3714    6525.3879    464.88823    213.83815    30.423046    43.375043    734.17509    -149.2394 
    3410     -149.243    6.0983281   -3.6164281    4.7063964  -0.40769641    5.6248819            0            0            0    2311.4196     6444.233    345.64365    144.38226    29.641798    42.048373    859.04483     -149.243 
    3420   -149.24722    6.1089061   -3.6270061      4.70727  -0.40857005    5.6224931            0            0            0     2282.121     6355.387    315.48034    175.49571    28.857919    40.508196    902.73146   -149.24722 
    3430   -149.25148    6.1188193   -3.6369193    4.7077287  -0.40902872    5.6204067            0            0            0    2006.9845    6274.3328   -50.787304   -202.59203     27.98776    39.289615    1323.1902   -149.25148 
    3440   -149.25488    6.1267194   -3.6448194    4.7078156  -0.40911558    5.6187397            0            0            0    2154.3432     6212.684    165.84946    84.496197    27.581631    38.069998    1122.4168   -149.25488 
    3450   -149.25904    6.1359748   -3.6540748    4.7077378  -0.40903778    5.6168932            0            0            0    2126.6181    6141.5446    145.04897    93.260601    26.958377     36.85867    1193.1216   -149.25904 
    3460    -149.2637    6.1460717   -3.6641717    4.7074246  -0.40872462    5.6149311            0            0            0       2029.2    6066.1918    31.311312   -9.9031386    26.299556    35.590567    1383.2678    -149.2637 
    3470   -149.26713    6.1531413   -3.6712413    4.7070563   -0.4083563    5.6135489            0            0            0    2135.1565    6014.7796    193.67788    197.01197       25.983     34.59343    1261.2108   -149.26713 
    3480   -149.27331    6.1651963   -3.6832963    4.7062744  -0.40757441     5.611231            0            0            0    2116.7849    5929.3479    195.60165    225.40511    25.209597    33.227327    1366.7142   -149.27331 
    3490   -149.27844    6.1741035   -3.6922035    4.7055467  -0.40684674    5.6095864            0            0            0    1966.2596    5867.4765    8.5384294    22.763791    24.660794     32.26227    1659.9123   -149.27844 
    3500   -149.28372    6.1834276   -3.7015276     4.704637  -0.40593699    5.6077836            0            0            0     2154.285    5805.5453    292.48708    364.82272    24.441405     30.93734    1468.0854   -149.28372 
    3510   -149.28913     6.191946    -3.710046    4.7037209  -0.40502086    5.6061731            0            0            0    2064.6767    5749.6302    189.19122     255.2088    24.001909    30.034687     1691.215   -149.28913 
    3520   -149.29473    6.2006144   -3.7187144    4.7026816  -0.40398163    5.6044649            0            0            0    2187.7777    5694.8472    381.33185    487.15407    23.723324     28.98865    1613.2084   -149.29473 
    3530   -149.30036    6.2080893   -3.7261893    4.7017575  -0.40305747    5.6030758            0            0            0     1802.876    5647.6495   -135.74679   -103.27484    23.068237    28.569153    2287.7249   -149.30036 
    3540    -149.3074     6.217297    -3.735397    4.7004884  -0.40178839    5.6012249            0            0            0    1755.2822    5592.1665   -180.24972   -146.07028    22.745179    27.588453    2498.9436    -149.3074 
    3550   -149.31396    6.2253213   -3.7434213    4.6992752   -0.4005752    5.5995163            0            0            0    1910.6216    5546.0542    54.690263    131.12031     22.71749    26.510533    2407.5688   -149.31396 
    3560    -149.3219    6.2347275   -3.7528275    4.6977612  -0.39906121    5.5974508            0            0            0    2153.4593    5494.0273    414.61406    551.73642    22.774534    25.204815    2230.9516    -149.3219 
    3570   -149.33133    6.2439449   -3.7620449    4.6962465  -0.39754646    5.5955104            0            0            0     1712.006    5443.2114    -182.3736    -124.8198    22.043366    24.810763    3088.3225   -149.33133 
    3580   -149.34202    6.2538752   -3.7719752    4.6944083  -0.39570833    5.5931765            0            0            0    1805.2258    5392.9317   -32.300301    55.046039    22.037844    23.618487    3201.0488   -149.34202 
    3590   -149.35354    6.2636477   -3.7817477    4.6924593  -0.39375928    5.5907558            0            0            0     1944.542    5346.1999    180.45784    306.96825    22.099856    22.429576    3273.5787   -149.35354 
    3600   -149.36491    6.2722919   -3.7903919    4.6906198  -0.39191982    5.5885542            0            0            0    1811.7708    5307.1913    6.7933011    121.32775     21.67216    21.935911    3755.6761   -149.36491 
    3610   -149.37697    6.2803214   -3.7984214    4.6888166  -0.39011661      5.58646            0            0            0    1474.5927    5272.4447   -451.96352   -396.70317    21.610715    21.155192    4548.4612   -149.37697 
    3620   -149.39359    6.2905186   -3.8086186    4.6863289  -0.38762888    5.5835743            0            0            0     1367.762    5232.5009   -589.70253   -539.51237    21.599273    20.141637    5124.3991   -149.39359 
    3630   -149.40986    6.3000466   -3.8181466    4.6837855   -0.3850855    5.5806631            0            0            0    1410.9119    5199.3406   -511.78544    -454.8196    22.705883    18.062347    5503.5495   -149.40986 
    3640   -149.42646    6.3074088   -3.8255088    4.6815773   -0.3828773    5.5781219            0            0            0    2006.9307     5178.741    321.79173    520.25943     22.35851    17.767978    5013.6034   -149.42646 
    3650    -149.4441     6.314732    -3.832832    4.6793505  -0.38065052    5.5757143            0            0            0    1521.0929    5157.9165   -357.31174   -237.32592    22.344455    17.135926    6162.5469    -149.4441 
    3660   -149.46864    6.3239817   -3.8420817    4.6762105  -0.37751051    5.5722882            0            0            0    1740.1652    5138.3133   -45.126118    127.30834    23.088328    15.582367    6451.0099   -149.46864 
    3670   -149.49692    6.3334959   -3.8515959    4.6728026  -0.37410256    5.5687566            0            0            0    922.31715     5120.542   -1201.2832   -1152.3073    23.192623    14.700703    8375.4896   -149.49692 
    3680   -149.52813    6.3421746   -3.8602746    4.6692158  -0.37051576    5.5648953            0            0            0    1820.7886    5113.9227    69.057849    279.38525    24.942006    12.226873    7781.7778   -149.52813 
    3690   -149.57249    6.3526041   -3.8707041    4.6646433   -0.3659433     5.560268            0            0            0    1398.0698    5109.7457   -546.80194    -368.7344    25.131025    11.279374    9422.5088   -149.57249 
    3700   -149.61475    6.3612734   -3.8793734    4.6604496  -0.36174959    5.5560443            0            0            0    1358.7086     5113.545   -628.61861    -408.8007    25.029785     10.80517    10434.834   -149.61475 
    3710   -149.66956    6.3705593   -3.8886593    4.6554647  -0.35676472    5.5511628            0            0            0    1411.6057    5126.3467   -577.62605   -313.90348    26.002497    9.2271416    11525.847   -149.66956 
    3720   -149.72018    6.3777324   -3.8958324    4.6512422  -0.35254218    5.5470818            0            0            0    1849.2167    5143.3452     50.21848    354.08654    29.385039    5.3307207    11891.008   -149.72018 
    3730   -149.78103    6.3853487   -3.9034487    4.6466263  -0.34792632    5.5428738            0            0            0    820.56484    5163.2254     -1468.54   -1232.9909    28.272629    6.0786763    14586.993   -149.78103 
    3740   -149.85036    6.3928128   -3.9109128    4.6414801  -0.34278015     5.537939            0            0            0    2782.4205    5196.4899    1331.5331    1819.2385    31.563096    2.4710993    12956.586   -149.85036 
    3750   -149.97375    6.4041945   -3.9222945    4.6335499  -0.33484994    5.5309179            0            0            0    2503.0039    5248.5248    955.89223    1304.5946    40.054055    -6.629607    15474.252   -149.97375 
    3760   -150.12928    6.4140918   -3.9321918    4.6264002  -0.32770017    5.5250095            0            0            0    1929.0135     5302.029    58.843299    426.16829    39.146506   -5.7716528    18324.323   -150.12928 
    3770   -150.25609    6.4220377   -3.9401377    4.6209835  -0.32228348    5.5212638            0            0            0   -1334.2685    5342.5428   -4722.6933   -4622.6551    38.587048   -5.3060201     24835.83   -150.25609 
    3780   -150.42811    6.4293426   -3.9474426    4.6157478  -0.31704777    5.5172173            0            0            0     863.9417     5392.039   -1522.4274   -1277.7865    43.536755   -9.9255799     23136.57   -150.42811 
    3790    -150.5485    6.4347316   -3.9528316    4.6124924  -0.31379239    5.5152379            0            0            0    946.64926    5421.9903    -1521.504   -1060.5385    32.823385    1.4286481     24111.99    -150.5485 
    3800   -150.76055    6.4428641   -3.9609641    4.6081017  -0.30940169    5.5129031            0            0            0    3634.5293    5464.6671    2600.6768    2838.2438    52.529907   -17.824705    21643.051   -150.76055 
    3810   -150.93912    6.4479098   -3.9660098    4.6067049  -0.30800489    5.5134804            0            0            0    1497.7108    5472.7191   -610.14455   -369.44205    41.182034   -5.8834908    25573.734   -150.93912 
    3820   -151.25828    6.4579189   -3.9760189    4.6063512  -0.30765123    5.5174708            0            0            0   -830.97013    5464.2598   -3964.6328   -3992.5374    38.183865   -1.8447376    30080.447   -151.25828 
    3830   -151.64942    6.4683188   -3.9864188     4.610131  -0.31143102    5.5266615            0            0            0     379.0689    5409.8358   -2040.4385   -2232.1906    33.756659    4.3249969     28570.89   -151.64942 
    3840   -152.08493    6.4800622   -3.9981622    4.6191534  -0.32045344    5.5425711            0            0            0    4373.0334    5295.4981    4070.8003    3752.8017    24.820254    15.852877    22062.625   -152.08493 
    3850   -152.31184    6.4863953   -4.0044953    4.6310248  -0.33232485    5.5603364            0            0            0    1328.8186    5150.2512   -257.97027   -905.82496    19.472848     21.59094     25463.61   -152.31184 
    3860   -152.59208     6.494805    -4.012905    4.6483353  -0.34963525    5.5820379            0            0            0    3682.9371    4969.2092    3271.0244    2808.5776 -0.070290558    42.871741    20490.693   -152.59208 
    3870   -152.76142    6.4998888   -4.0179888    4.6591657  -0.36046571     5.594826            0            0            0    3021.6284    4862.0688     2399.277    1803.5393  -0.55252712     43.68566    20634.443   -152.76142 
    3880   -152.99982    6.5075304   -4.0256304     4.675481  -0.37678097    5.6135221            0            0            0    1875.3838    4707.1073    838.22027    80.823764   -1.8061694    45.344072    21124.274   -152.99982 
    3890    -153.2044     6.514102    -4.032202    4.6887026  -0.39000262    5.6276839            0            0            0    2657.4472    4590.6283    1993.9838    1387.7296   -12.506902    56.989582     19037.65    -153.2044 
    3900   -153.42966    6.5213063   -4.0394063     4.702419  -0.40371901    5.6417974            0            0            0    3215.7354    4475.1352    2822.5492    2349.5219   -21.401226    66.875039    17268.061   -153.42966 
    3910   -153.71138    6.5296463   -4.0477463    4.7177716  -0.41907157    5.6573882            0            0            0    1639.9833    4348.7397    639.00566   -67.795362   -14.401373    60.253992    18533.894   -153.71138 
    3920   -154.07129     6.539831    -4.057931    4.7364153  -0.43771526    5.6763702            0            0            0    2706.7472    4199.3617    2221.4182    1699.4616   -23.124492    70.804098    15513.457   -154.07129 
    3930   -154.32947    6.5470641   -4.0651641       4.7526  -0.45389996    5.6948215            0            0            0    1325.2324    4063.4838    401.39638   -489.18301   -8.9975795    57.002458    16265.092   -154.32947 
    3940   -154.48164    6.5517228   -4.0698228    4.7645529  -0.46585294    5.7083214            0            0            0    4294.2911    3967.3394    4653.6386    4261.8953   -28.017463    77.895986    10883.539   -154.48164 
    3950   -154.63334    6.5554787   -4.0735787    4.7756981  -0.47699815    5.7215765            0            0            0      2477.59    3875.3827    2165.9606    1391.4266   -12.888622    62.328568    12749.835   -154.63334 
    3960    -154.8177    6.5612022   -4.0793022    4.7943236  -0.49562364    5.7435086            0            0            0     3059.187    3728.1402    3103.2872    2346.1335   -11.704592    61.818241    10546.167    -154.8177 
    3970    -154.9442    6.5655114   -4.0836114    4.8106469  -0.51194693    5.7632969            0            0            0    1998.8189    3601.1203    1724.0653    671.27121    0.7332226    48.981793    11053.866    -154.9442 
    3980   -155.05991    6.5699072   -4.0880072    4.8284771  -0.52977709    5.7845568            0            0            0     3223.754     3469.092    3509.7287    2692.4413   -5.7727305    56.107798    8144.1193   -155.05991 
    3990   -155.15398    6.5737545   -4.0918545    4.8454677  -0.54676774     5.805124            0            0            0    2534.7972    3346.3045    2625.6186    1632.4684    2.4071272    47.432844    8231.4385   -155.15398 
    4000   -155.24006    6.5779753   -4.0960753    4.8654144  -0.56671439    5.8291748            0            0            0    2705.4123    3208.4623    2923.7808    1983.9938    2.7249004    46.922827    6972.9125   -155.24006 
    4010   -155.30443    6.5816722   -4.0997722    4.8836525  -0.58495251    5.8512132            0            0            0    2018.3563    3086.9646    2061.9011    906.20333    12.842345    35.978053    7163.7428   -155.30443 
    4020   -155.35755    6.5849454   -4.1030454    4.9001962  -0.60149615    5.8710081            0            0            0    2064.6342    2981.5418    2155.1184    1057.2423    12.519372    35.944731    6402.0511   -155.35755 
    4030   -155.39758    6.5877816   -4.1058816    4.9146267  -0.61592665    5.8880913            0            0            0    2726.3407    2893.0931    3108.8707    2177.0581    9.2835645    39.123964    4852.9827   -155.39758 
    4040   -155.43921     6.591077    -4.109177    4.9315864  -0.63288639    5.9081778            0            0            0    2330.3088    2792.2525    2570.1006    1628.5732    10.908917    36.832213    4835.3702   -155.43921 
    4050   -155.47064    6.5940785   -4.1121785    4.9471531  -0.64845307     5.926602            0            0            0    1726.6529    2702.6998    1771.5205    705.73843    16.574762    30.296446    5218.6391   -155.47064 
    4060   -155.50259    6.5973036   -4.1154036    4.9637714  -0.66507138     5.946094            0            0            0    2359.6506    2610.9855    2645.9572    1822.0092    10.557269    36.162882    3760.3753   -155.50259 
    4070   -155.53504    6.6010016   -4.1191016    4.9829504  -0.68425045    5.9687648            0            0            0    1868.8737    2508.2209    2041.2965    1057.1038     18.49612    27.101752    3945.7115   -155.53504 
    4080   -155.56023    6.6042119   -4.1223119     4.999442  -0.70074201    5.9881323            0            0            0    1820.8034    2423.4767    1958.1621    1080.7713    15.806185     29.23966    3586.7471   -155.56023 
    4090   -155.58067    6.6073552   -4.1254552     5.015354  -0.71665404    6.0067307            0            0            0    2289.3592    2344.5994    2661.6964    1861.7819    16.568231    27.980309    2498.1632   -155.58067 
    4100   -155.59901     6.610495    -4.128595    5.0312437  -0.73254365    6.0254054            0            0            0    1425.5673    2267.7533    1406.4546    602.49402    14.988317    28.670803    3431.2007   -155.59901 
    4110    -155.6189    6.6142273   -4.1323273     5.049639  -0.75093905    6.0468278            0            0            0    2087.0585    2182.6738    2420.8461    1657.6556    18.565317    24.410048    2053.4579    -155.6189 
    4120    -155.6369     6.618078    -4.136178    5.0684982  -0.76979825    6.0689621            0            0            0    1430.5908    2097.9651    1492.5836    701.22379    18.923957    22.991935    2670.2505    -155.6369 
    4130   -155.65178     6.621574    -4.139674    5.0851961  -0.78649607    6.0884723            0            0            0    1604.1738    2025.8139    1747.1072    1039.6003    17.988763    23.274858    2111.5232   -155.65178 
    4140   -155.66182    6.6245269   -4.1426269    5.0990987  -0.80039874    6.1047866            0            0            0    1121.4551    1967.3117    1052.0161    345.03745    17.003375    23.505708    2600.9714   -155.66182 
    4150   -155.67584    6.6286684   -4.1467684    5.1181153  -0.81941526    6.1269629            0            0            0    1778.9653    1890.3545    2030.6255    1415.9158    18.363384    21.427277    1318.7038   -155.67584 
    4160   -155.68737    6.6323216   -4.1504216    5.1346659  -0.83596593    6.1463792            0            0            0    1455.4688    1825.3239    1568.6714    972.41116     17.47313     21.47328    1562.7235   -155.68737 
    4170   -155.69713    6.6362371   -4.1543371    5.1519937  -0.85329367    6.1667868            0            0            0    954.03754    1759.2045    857.56256    245.34554    16.961501     21.01897    2078.5142   -155.69713 
    4180   -155.70519     6.639507    -4.157607    5.1661315  -0.86743148    6.1834613            0            0            0    996.20137     1706.987    917.51809    364.09899    15.834235     21.53632    1836.6308   -155.70519 
    4190   -155.71283    6.6427796   -4.1608796    5.1798113  -0.88111133    6.1994765            0            0            0    1256.5754    1657.9571     1311.675    800.09414    16.645553    20.116285    1282.8544   -155.71283 
    4200   -155.72114    6.6468921   -4.1649921    5.1967385  -0.89803849    6.2193574            0            0            0    1214.8799    1598.8985    1259.0165    786.72478    16.051046    19.908065    1155.0766   -155.72114 
    4210   -155.72873    6.6512423   -4.1693423    5.2142869  -0.91558688    6.2401293            0            0            0    931.16212    1539.4441    849.91425      404.128    14.483831    20.605356    1396.0882   -155.72873 
    4220   -155.73604    6.6555239   -4.1736239    5.2311243  -0.93242432    6.2601304            0            0            0    1074.1321     1484.279    1076.4873    661.63001      15.1518    19.129261     1016.655   -155.73604 
    4230   -155.74075    6.6588575   -4.1769575    5.2440463  -0.94534627    6.2756608            0            0            0    844.96366    1442.8084    751.80582    340.27674    14.362017    19.246089     1240.245   -155.74075 
    4240   -155.74686    6.6631315   -4.1812315    5.2600688   -0.9613688    6.2947791            0            0            0    1040.5936     1393.038    1043.1014    685.64138    14.265891     18.62349     807.6445   -155.74686 
    4250   -155.75225    6.6675193   -4.1856193    5.2762261  -0.97752608    6.3142249            0            0            0    864.79027    1344.1987    811.62089    438.55119    14.650784    17.366156    937.81129   -155.75225 
    4260   -155.75777     6.672375    -4.190475    5.2935886  -0.99488857    6.3350719            0            0            0    829.91958     1293.429    774.11859    422.21114    14.409508    16.754858    856.74818   -155.75777 
    4270   -155.76197    6.6768172   -4.1949172    5.3089632   -1.0102632    6.3535561            0            0            0    747.99579    1249.7946    637.22641    356.96638    11.625291     18.91363    870.21266   -155.76197 
    4280   -155.76595    6.6804334   -4.1985334    5.3212957   -1.0225957    6.3685681            0            0            0    932.86692    1215.5991    933.79614    649.20553    13.591935    16.288978    507.89811   -155.76595 
    4290   -155.77004     6.684912    -4.203012    5.3364721   -1.0377721    6.3872903            0            0            0    840.16891    1174.3714    805.79505    540.34027    12.776703    16.375252    548.23754   -155.77004 
