LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.307 | 4.307 | 4.307 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    2530    -90.01034    7.9445138   -4.4278138    5.1305471   -1.6138471    5.1304414            0           -0            0    3858.3884    10624.347    475.16618    475.65195 -2.2615911e-07 1.1102189e-08 -4.8161056e-11    -90.01034 
    2540   -90.029195    7.9620973   -4.4453973    5.1320037   -1.6153037    5.1318995            0           -0            0    3753.3017    10318.786     470.3151    470.80365 -2.190726e-07 1.0754636e-08 -9.7685467e-11   -90.029195 
    2550   -90.047492    7.9796808   -4.4629808    5.1334917   -1.6167917    5.1333891            0           -0            0     3650.907    10021.265    465.48199    465.97388 -2.1218651e-07 1.0417126e-08 2.9838457e-10   -90.047492 
    2560   -90.065249    7.9972643   -4.4805643    5.1350117   -1.6183117    5.1349107            0           -0            0    3551.1454    9731.5996    460.67013    461.16657 -2.0551235e-07 1.0089349e-08 1.0003444e-10   -90.065249 
    2570   -90.082481    8.0148478   -4.4981478    5.1365644   -1.6198644    5.1364652            0           -0            0    3453.9626    9449.6119    455.88634    456.38972 -1.9903464e-07 9.7651215e-09 -7.2195789e-11   -90.082481 
    2580   -90.099203    8.0324313   -4.5157313    5.1381507   -1.6214507    5.1380534            0           -0            0    3359.4225    9175.1472    451.29054    451.82984 -1.927493e-07 9.4594235e-09 -2.4330296e-10   -90.099203 
    2590    -90.11543    8.0500148   -4.5333148    5.1397712   -1.6230712    5.1396758            0           -0            0    3266.9388    8907.9718    446.17858    446.66588 -1.8665277e-07 9.1665857e-09 -9.6039531e-11    -90.11543 
    2600   -90.131176    8.0675983   -4.5508983    5.1414253   -1.6247253    5.1413317            0           -0            0    3176.9192     8647.836    441.23036    441.69129 -1.8073089e-07 8.8721835e-09 -1.4412474e-10   -90.131176 
    2610   -90.146456    8.0851818   -4.5684818    5.1431143   -1.6264143    5.1430225            0           -0            0    3089.2722    8394.6325    436.36846    436.81562 -1.7498736e-07 8.5855311e-09 -2.1616068e-10   -90.146456 
    2620   -90.161282    8.1027653   -4.5860653     5.144839    -1.628139     5.144749            0           -0            0    3003.9097    8148.2099    431.54093    431.97827 -1.6942238e-07 8.317018e-09 2.1824914e-10   -90.161282 
    2630   -90.175668    8.1203488   -4.6036488    5.1466002   -1.6299002     5.146512            0           -0            0    2920.7705    7908.4121    426.73494    427.16432 -1.6402287e-07 8.0512592e-09 -4.0646917e-10   -90.175668 
    2640   -90.189626    8.1379323   -4.6212323    5.1483986   -1.6316986    5.1483122            0           -0            0    2839.7987    7675.0833    421.94514    422.36756 -1.5878644e-07 7.7929916e-09 -1.4200304e-10   -90.189626 
    2650   -90.203169    8.1555158   -4.6388158    5.1502349   -1.6335349    5.1501504            0           -0            0    2760.9409    7448.0693    417.16872    417.58479 -1.5370921e-07 7.5436745e-09 1.4432817e-10   -90.203169 
    2660    -90.21631    8.1730993   -4.6563993    5.1521099   -1.6354099    5.1520273            0           -0            0    2684.1455    7227.2185    412.40404    412.81411 -1.4878137e-07 7.2996031e-09 -6.6251544e-10    -90.21631 
    2670   -90.229059    8.1906828   -4.6739828    5.1540242   -1.6373242    5.1539436            0           -0            0     2609.362    7012.3818    407.65001    408.05432 -1.4400372e-07 7.0657956e-09 4.5017327e-10   -90.229059 
    2680   -90.241429    8.2082663   -4.6915663    5.1559787   -1.6392787       5.1559            0           -0            0    2536.5412     6803.413    402.90591    403.30457 -1.3937451e-07 6.8366346e-09 1.8950949e-10   -90.241429 
    2690   -90.253431    8.2258498   -4.7091498     5.157974    -1.641274    5.1578973            0           -0            0    2465.6347    6600.1687     398.1712    398.56429 -1.3488503e-07 6.6177255e-09 -2.3297793e-10   -90.253431 
    2700   -90.265075    8.2434333   -4.7267333    5.1600108   -1.6433108    5.1599362            0           -0            0    2396.5956    6402.5083    393.44548    393.83304 -1.3053097e-07 6.4038759e-09 3.2811842e-10   -90.265075 
    2710   -90.276372    8.2610168   -4.7443168    5.1620899   -1.6453899    5.1620175            0           -0            0    2329.3774    6210.2939    388.72811    389.11009 -1.2631292e-07 6.1963721e-09 4.6626433e-10   -90.276372 
    2720   -90.287332    8.2786003   -4.7619003    5.1642121   -1.6475121    5.1641418            0           -0            0    2263.9447    6023.3914     384.0321    384.41063 -1.2222595e-07 5.9957296e-09 4.1456279e-09   -90.287332 
    2730   -90.297965    8.2961838   -4.7794838    5.1663781   -1.6496781    5.1663099            0           -0            0    2200.2637    5841.6704     379.3706       379.75 -1.1826609e-07 5.8027338e-09 1.7918594e-08   -90.297965 
    2740   -90.308281    8.3137673   -4.7970673    5.1685885   -1.6518885    5.1685226            0           -0            0    2138.3434    5665.0037    374.81507    375.21154 -1.1442354e-07 5.6154466e-09 6.7889305e-08   -90.308281 
    2750   -90.318289    8.3313508   -4.8146508    5.1708442   -1.6541442    5.1707804            0           -0            0    2078.2936    5493.2703    370.57315    371.03743 -1.1070308e-07 5.4289191e-09 2.211318e-07   -90.318289 
    2760   -90.327998    8.3489343   -4.8322343    5.1731456   -1.6564456    5.1730841            0           -0            0    2020.4008    5326.3583     367.0933    367.75068 -1.0709263e-07 5.2531704e-09 5.9973685e-07   -90.327998 
    2770   -90.337417    8.3665178   -4.8498178    5.1754935   -1.6587935    5.1754342            0           -0            0    1964.8734    5164.1541    364.71684    365.74937 -1.0358711e-07 5.0792466e-09 1.0770091e-06   -90.337417 
    2780   -90.346555    8.3841013   -4.8674013     5.177889    -1.661189     5.177832            0           -0            0     1910.396    5006.4877    361.70031    363.00013 -1.0019574e-07 4.9128848e-09 6.8494738e-07   -90.346555 
    2790   -90.355421    8.4016848   -4.8849848    5.1803334   -1.6636334    5.1802788            0           -0            0    1855.7632    4853.2014    356.44718    357.64095 -9.691639e-08 4.7532446e-09 1.8712197e-07   -90.355421 
    2800   -90.364022    8.4192683   -4.9025683     5.182827    -1.666127    5.1827749            0           -0            0    1802.0506    4704.2302    350.47723    351.44426 -9.3740037e-08 4.5953174e-09 5.3897702e-08   -90.364022 
    2810   -90.372365    8.4368518   -4.9201518    5.1853705   -1.6686705     5.185321            0           -0            0    1749.6368    4559.4803    344.35803    345.07195 -9.066713e-08 4.4447193e-09 1.9231361e-08   -90.372365 
    2820    -90.38046    8.4544353   -4.9377353    5.1879644   -1.6712644    5.1879175            0           -0            0    1698.7606    4418.8526    338.46615    338.96316 -8.7691116e-08 4.2992708e-09 6.9995548e-09    -90.38046 
    2830   -90.388313    8.4720188   -4.9553188    5.1906093   -1.6739093     5.190565            0           -0            0    1649.6107    4282.2455    333.10951      333.477 -8.4807421e-08 4.1587587e-09 1.3728152e-09   -90.388313 
    2840   -90.395931    8.4896023   -4.9729023     5.193306    -1.676606    5.1932644            0           -0            0    1602.1293    4149.5517    328.25797    328.57826 -8.2009149e-08 4.0217358e-09 -8.7189126e-11   -90.395931 
    2850   -90.403322    8.5071858   -4.9904858    5.1960553   -1.6793553    5.1960163            0           -0            0    1556.0741    4020.6632     323.6257    323.93355 -7.9297629e-08 3.8883308e-09 -6.7923105e-10   -90.403322 
    2860   -90.410492    8.5247693   -5.0080693    5.1988579   -1.6821579    5.1988216            0           -0            0    1511.2886     3895.478    319.04304    319.34489 -7.6672858e-08 3.7586992e-09 8.8335431e-11   -90.410492 
    2870   -90.417447    8.5423528   -5.0256528    5.2017146   -1.6850146     5.201681            0           -0            0    1467.7151    3773.8992    314.47486    314.77127 -7.4133684e-08 3.6342365e-09 4.448884e-11   -90.417447 
    2880   -90.424196    8.5599363   -5.0432363    5.2046261   -1.6879261    5.2045953            0           -0            0    1425.3205    3655.8324    309.91904    310.21012 -7.1670241e-08 3.5150347e-09 -1.7244958e-10   -90.424196 
    2890   -90.430742    8.5775198   -5.0608198    5.2075931   -1.6908931     5.207565            0           -0            0    1384.0748    3541.1857    305.37644    305.66236 -6.9286708e-08 3.3996693e-09 6.561423e-11   -90.430742 
    2900   -90.437094    8.5951033   -5.0784033    5.2106163   -1.6939163    5.2105911            0           -0            0    1343.9492    3429.8697     300.8484    301.12948 -6.6980478e-08 3.2856896e-09 -3.6419671e-10   -90.437094 
    2910   -90.443255    8.6126868   -5.0959868    5.2136963   -1.6969963    5.2136741            0           -0            0    1304.9164    3321.7973    296.33749    296.61435 -6.4748239e-08 3.1757264e-09 1.0778183e-10   -90.443255 
    2920   -90.449233    8.6302703   -5.1135703    5.2168341   -1.7001341    5.2168148            0           -0            0    1266.9535    3216.8847    291.85073    292.12507 -6.2586627e-08 3.0684675e-09 8.5198933e-13   -90.449233 
    2930   -90.455033    8.6478538   -5.1311538    5.2200303   -1.7033303    5.2200141            0           -0            0    1230.0651    3115.0562    287.42949    287.70969 -6.0494024e-08 2.9661656e-09 -8.4030956e-11   -90.455033 
    2940    -90.46066    8.6654373   -5.1487373    5.2232869   -1.7065869     5.223274            0           -0            0    1194.1183    3016.2593    282.91401     283.1815 -5.8469541e-08 2.8670655e-09 4.3016843e-11    -90.46066 
    2950   -90.466119    8.6830208   -5.1663208     5.226601    -1.709901    5.2265911            0           -0            0    1159.1177    2920.3124    278.39434    278.64633 -5.65096e-08 2.7718528e-09 4.2851063e-11   -90.466119 
    2960   -90.471416    8.7006043   -5.1839043    5.2299748   -1.7132748     5.229968            0           -0            0    1125.1026    2827.1897    273.93701    274.18119 -5.4612281e-08 2.6780918e-09 -2.2933511e-10   -90.471416 
    2970   -90.476554    8.7181878   -5.2014878    5.2334091   -1.7167091    5.2334053            0           -0            0    1092.0207    2736.8195    269.50254     269.7399 -5.2775193e-08 2.5873035e-09 4.2409918e-11   -90.476554 
    2980    -90.48154    8.7357713   -5.2190713    5.2369045   -1.7202045    5.2369038            0           -0            0    1059.8458     2649.129    265.08864    265.31964 -5.0997988e-08 2.499776e-09 4.3623542e-10    -90.48154 
    2990   -90.486377    8.7533548   -5.2366548    5.2404617   -1.7237617    5.2404641            0           -0            0    1028.5551    2564.0464    260.69706    260.92197 -4.9276949e-08 2.4145003e-09 -8.2486897e-10   -90.486377 
    3000    -90.49107    8.7709383   -5.2542383    5.2440812   -1.7273812    5.2440867            0           -0            0    998.12572    2481.5011    256.32851    256.54753 -4.7613281e-08 2.3336488e-09 -4.3070288e-10    -90.49107 
    3010   -90.495624    8.7885218   -5.2718218    5.2477637   -1.7310637    5.2477723            0           -0            0    968.53327    2401.4246    251.98099    252.19425 -4.6003094e-08 2.2537084e-09 -8.0567891e-09   -90.495624 
    3020   -90.500042    8.8061053   -5.2894053    5.2515095   -1.7348095    5.2515213            0           -0            0    939.75014    2323.7495    247.64733    247.85363 -4.444561e-08 2.1766505e-09 -7.1915877e-07   -90.500042 
    3030   -90.504329    8.8236888   -5.3069888    5.2553206   -1.7386206    5.2553357            0           -0            0    909.80007    2248.3875    240.63162    240.38111 -4.2959929e-08 2.1038637e-09 -0.0002290717   -90.504329 
    3040   -90.508486    8.8412723   -5.3245723    5.2591972   -1.7424972     5.259216            0           -0            0    877.35243    2175.2429    229.13532    227.67902 -4.1560032e-08 2.0368928e-09 -0.00059059885   -90.508486 
    3050   -90.512523    8.8588558   -5.3421558    5.2631347   -1.7464347    5.2631564            0           -0            0    853.48648    2104.4265    228.45036    227.58255 -4.0120975e-08 1.9677539e-09  0.086267436   -90.512523 
    3060   -90.516438    8.8764393   -5.3597393      5.26714     -1.75044    5.2671652            0           -0            0    824.76211    2035.6737    220.08661    218.52601 -3.8790536e-08 1.8978747e-09  -0.31749023   -90.516438 
    3070   -90.520225    8.8940228   -5.3773228    5.2712066   -1.7545066    5.2712347            0           -0            0    797.86127    1968.9836     213.2978    211.30246 -3.7479977e-08 1.6500353e-09   -22.084613   -90.520225 
    3080   -90.523674    8.9104658   -5.3937658    5.2750564   -1.7583564    5.2750852            0           -0            0    799.05419    1908.8194    242.42428    245.91887 -3.6006485e-08 1.5812872e-09   -21.051701   -90.523674 
    3090   -90.526396    8.9238223   -5.4071223    5.2782353   -1.7615353    5.2782659            0           -0            0    783.87983    1861.0066    243.24069    247.39224 -3.5023814e-08 1.4891984e-09   -25.950257   -90.526396 
    3100   -90.529144    8.9377887   -5.4210887     5.281634    -1.764934    5.2816722            0           -0            0     721.2001    1811.7805    178.91408     172.9057 -3.4621903e-08 2.0672015e-09    41.404853   -90.529144 
    3110   -90.531811    8.9512539   -5.4345539    5.2848882   -1.7681882    5.2849234            0           -0            0    748.36831    1766.2336    237.32142    241.54996 -3.3150745e-08 1.3836698e-09   -27.270105   -90.531811 
    3120   -90.534268     8.964101    -5.447401    5.2880613   -1.7713613    5.2880989            0           -0            0    731.19529    1723.4107    233.07965    237.09555 -3.2321259e-08 1.3541241e-09   -25.903011   -90.534268 
    3130   -90.536803    8.9778298   -5.4611298    5.2915194   -1.7748194     5.291564            0           -0            0    674.91471    1678.3987    175.67782     170.6676 -3.1954306e-08 1.8823075e-09    34.495848   -90.536803 
    3140   -90.539248    8.9911582   -5.4744582    5.2948575   -1.7781575    5.2948993            0           -0            0    699.67341    1636.3667    229.13301     233.5205 -3.0591177e-08 1.2456139e-09   -28.061164   -90.539248 
    3150   -90.541513    9.0038062   -5.4871062    5.2980925   -1.7813925    5.2981367            0           -0            0    683.35446    1597.1017    224.44082    228.52085 -2.9839531e-08 1.2250346e-09   -26.051204   -90.541513 
    3160   -90.543825    9.0171521   -5.5004521      5.30157     -1.78487    5.3016211            0           -0            0    631.29481    1556.3502    170.93027    166.60393 -2.9536956e-08 1.726782e-09     29.65486   -90.543825 
    3170   -90.546083    9.0303048   -5.5136048    5.3049821   -1.7882821     5.305031            0           -0            0    652.75514    1517.6624    218.28239    222.32066 -2.829211e-08 1.1495873e-09   -25.539107   -90.546083 
    3180   -90.548102    9.0424185   -5.5257185    5.3081842   -1.7914842    5.3082352            0           -0            0    639.63995    1482.5892    216.10469    220.22593 -2.7602035e-08 1.1079603e-09   -25.980598   -90.548102 
    3190   -90.550234    9.0554895   -5.5387895    5.3117019   -1.7950019    5.3117595            0           -0            0    592.71723    1445.3784    168.08231    164.69098 -2.7330786e-08 1.562222e-09    23.056144   -90.550234 
    3200   -90.552344    9.0686689   -5.5519689    5.3152369   -1.7985369    5.3152927            0           -0            0    610.55133    1409.1576    209.27764    213.21873 -2.6185298e-08 1.045495e-09   -24.923786   -90.552344 
    3210   -90.554239    9.0808853   -5.5641853    5.3185691   -1.8018691    5.3186267            0           -0            0    599.81152    1376.1569    209.43492    213.84279 -2.5517111e-08 9.8274067e-10   -27.908551   -90.554239 
    3220   -90.556214     9.093676    -5.576976    5.3221208   -1.8054208    5.3221848            0           -0            0     556.4847    1342.2037    164.89747    162.35297 -2.5285961e-08 1.4120552e-09    17.510742   -90.556214 
    3230   -90.558148    9.1066715   -5.5899715    5.3257195   -1.8090195    5.3257821            0           -0            0    572.42859    1308.8559    202.15645    206.27339 -2.4232712e-08 9.3425406e-10   -26.145455   -90.558148 
    3240   -90.559855    9.1183239   -5.6016239    5.3289992   -1.8122992     5.329064            0           -0            0    560.98031    1279.4628    199.68078    203.79739 -2.3666176e-08 9.0699687e-10   -26.120624   -90.559855 
    3250   -90.561646    9.1307237   -5.6140237    5.3325453   -1.8158453    5.3326161            0           -0            0    520.29306    1248.6996    157.33673    154.84284 -2.3482633e-08 1.3206254e-09    17.165811   -90.561646 
    3260   -90.563402    9.1433034   -5.6266034    5.3361326   -1.8194326     5.336202            0           -0            0    537.03588    1218.5189    194.25123    198.33748 -2.2495605e-08 8.482103e-10   -26.018679   -90.563402 
    3270    -90.56495    9.1545045   -5.6378045    5.3393784   -1.8226784      5.33945            0           -0            0     525.3096    1192.0765    190.03976    193.81259 -2.2005953e-08 8.4104082e-10   -24.147432    -90.56495 
    3280   -90.566582    9.1665343   -5.6498343    5.3429146   -1.8262146    5.3429918            0           -0            0    487.94599    1164.1358    151.00552    148.69667 -2.1850104e-08 1.230267e-09    15.902852   -90.566582 
    3290   -90.568188    9.1787679   -5.6620679    5.3465027   -1.8298027    5.3465787            0           -0            0    504.03922    1136.6447    185.78877     189.6842 -2.0931434e-08 7.7777932e-10    -24.79115   -90.568188 
    3300   -90.569594    9.1895759   -5.6728759    5.3497202   -1.8330202    5.3497984            0           -0            0    493.24337    1112.7296     181.7093    185.29121 -2.0493226e-08 7.7641154e-10   -22.744915   -90.569594 
    3310     -90.5711    9.2013697   -5.6846697    5.3532798   -1.8365798    5.3533635            0           -0            0    457.75699    1087.0483     144.2399    141.98277 -2.0374293e-08 1.1583919e-09    15.645364     -90.5711 
    3320   -90.572579      9.21337     -5.69667    5.3568919   -1.8401919    5.3569741            0           -0            0     475.9055    1061.7615    180.85993    185.09506 -1.947832e-08 7.0249829e-10   -25.001355   -90.572579 
    3330   -90.573926    9.2242863   -5.7075863    5.3602326   -1.8435326     5.360318            0           -0            0    454.29451    1039.0246    161.26199    162.59694 -1.9218697e-08 6.6512771e-10   -27.705996   -90.573926 
    3340   -90.575525    9.2376899   -5.7209899    5.3643793   -1.8476793    5.3644704            0           -0            0    420.02655    1011.7368    126.20165    122.14119 -1.9045035e-08 1.0072975e-09    6.6238563   -90.575525 
    3350   -90.577053     9.250733    -5.734033    5.3684075   -1.8517075    5.3684962            0           -0            0    444.91043    986.08282    172.30718    176.34128 -1.8051972e-08 7.4100754e-10   -13.633842   -90.577053 
    3360   -90.578717    9.2651448   -5.7484448     5.372936    -1.856236    5.3730286            0           -0            0    424.27328    958.24737     156.3645    158.20796 -1.7665929e-08 8.6345749e-10 -0.097601543   -90.578717 
    3370    -90.58028    9.2797561   -5.7630561    5.3776051   -1.8609051    5.3777056            0           -0            0    374.03509    930.63488    99.326726    92.143667 -1.7687745e-08 7.1048456e-10   -16.901903    -90.58028 
    3380   -90.581786    9.2929896   -5.7762896    5.3818223   -1.8651223    5.3819212            0           -0            0    392.86756    906.54031    136.33547    135.72691 -1.6849371e-08 9.950608e-10    16.128962   -90.581786 
    3390   -90.583363    9.3078332   -5.7911332    5.3866177   -1.8699177     5.386719            0           -0            0    382.85787    880.09434    134.46861    134.01066 -1.6340044e-08 9.6284404e-10    15.326414   -90.583363 
    3400   -90.584649    9.3201863   -5.8034863    5.3906501   -1.8739501    5.3907531            0           -0            0    381.94604    858.68614    142.91247    144.23952 -1.5809296e-08 7.3418368e-10   -3.7458435   -90.584649 
    3410   -90.586102    9.3344865   -5.8177865    5.3953639   -1.8786639    5.3954696            0           -0            0     372.6432    834.46971    141.00722    142.45268 -1.5348012e-08 7.5337634e-10   0.29970342   -90.586102 
    3420   -90.587321    9.3467669   -5.8300669    5.3994488   -1.8827488    5.3995569            0           -0            0    363.46487    814.17555    137.49403    138.72502 -1.497699e-08 7.0344429e-10   -2.7682575   -90.587321 
    3430   -90.588633    9.3603863   -5.8436863    5.4040232   -1.8873232    5.4041351            0           -0            0    343.37651    792.16567    119.64812    118.31573 -1.4713744e-08 5.3533269e-10   -18.073008   -90.588633 
    3440   -90.589818    9.3731289   -5.8564289     5.408327    -1.891627    5.4084403            0           -0            0    342.82995    772.16019    127.95228     128.3774 -1.4265949e-08 1.0401086e-09    32.321594   -90.589818 
    3450     -90.5912     9.387773    -5.871073    5.4133073   -1.8966073    5.4134215            0           -0            0    340.84241     749.7297    135.35688    137.44065 -1.3712717e-08 6.6608175e-10  -0.19227623     -90.5912 
    3460   -90.592289    9.3999022   -5.8832022    5.4174915   -1.9007915    5.4176094            0           -0            0    322.61271    731.57583    118.33106    117.93122 -1.35507e-08 9.1718427e-10    23.501095   -90.592289 
    3470   -90.593649     9.415397    -5.898697    5.4228779   -1.9061779    5.4230009            0           -0            0    301.92375    709.01982    99.889963    96.861453 -1.3261626e-08 4.1994154e-10   -22.171216   -90.593649 
    3480   -90.594852    9.4290472   -5.9123472    5.4276474   -1.9109474    5.4277716            0           -0            0    297.40549     689.7001     102.3741    100.14229 -1.2859891e-08 5.5546408e-10    -7.590851   -90.594852 
    3490   -90.596127    9.4444973   -5.9277973    5.4330766   -1.9163766    5.4331996            0           -0            0    317.72447    668.53757    140.08267    144.55316 -1.2043261e-08 7.3828454e-10    14.389959   -90.596127 
    3500   -90.597307    9.4586588   -5.9419588    5.4381397   -1.9214397     5.438268            0           -0            0    287.60387    649.51439    106.97445    106.32277 -1.2027275e-08 7.9461208e-10    18.560247   -90.597307 
    3510   -90.598326    9.4712314   -5.9545314     5.442657    -1.925957    5.4427875            0           -0            0    284.97592    633.15646    110.72969    111.04161 -1.1649624e-08 6.5105071e-10    7.2792718   -90.598326 
    3520   -90.599386    9.4851797   -5.9684797    5.4477232   -1.9310232    5.4478589            0           -0            0    256.13643    615.35856    78.837124    74.213598 -1.1649043e-08 6.7384895e-10    8.6235945   -90.599386 
    3530   -90.600466    9.4989311   -5.9822311    5.4527304   -1.9360304    5.4528669            0           -0            0    258.72301    598.36563    90.096073     87.70733 -1.1173394e-08 4.7542937e-10   -6.8172519   -90.600466 
    3540   -90.601443    9.5119962   -5.9952962    5.4575199   -1.9408199    5.4576571            0           -0            0    262.92686    582.64325     103.0187    103.11864 -1.0709028e-08 3.8197462e-10   -12.736561   -90.601443 
    3550   -90.602496    9.5265005   -6.0098005    5.4628962   -1.9461962    5.4630364            0           -0            0    252.20274    565.60426    95.862094    95.141875 -1.0469478e-08 7.1473419e-10    17.839988   -90.602496 
    3560    -90.60345     9.540081    -6.023381    5.4679512   -1.9512512     5.468091            0           -0            0    265.72594    550.14473    121.56698    125.46611 -9.8482814e-09 3.6427487e-10   -9.9130921    -90.60345 
    3570   -90.604434    9.5539461   -6.0372461    5.4731728   -1.9564728    5.4733171            0           -0            0    242.94152    534.67724    96.996421    97.150901 -9.8321181e-09 6.2577351e-10    12.704395   -90.604434 
    3580   -90.605595    9.5711556   -6.0544556    5.4797037   -1.9630037    5.4798525            0           -0            0    224.90473    516.08777    80.406457    78.219954 -9.6315826e-09 3.6150036e-10   -10.048391   -90.605595 
    3590   -90.606441    9.5838434   -6.0671434    5.4845485   -1.9678485     5.484699            0           -0            0    219.68952    502.78135    79.185945    77.101278 -9.3855804e-09 4.6175403e-10  -0.14615979   -90.606441 
    3600   -90.607352    9.5979758   -6.0812758    5.4899819   -1.9732819    5.4901341            0           -0            0    220.69012     488.3759    87.066683    86.627783 -9.0149219e-09 5.8442786e-10    12.424859   -90.607352 
    3610   -90.608167    9.6115277   -6.0948277     5.495256    -1.978556    5.4954134            0           -0            0    196.57122    474.87222    59.754656     55.08678 -9.0461983e-09 3.8945364e-10   -5.3299567   -90.608167 
    3620   -90.608873    9.6225144   -6.1058144    5.4995331   -1.9828331    5.4996907            0           -0            0    200.15904     464.2208    69.522831    66.733497 -8.7275533e-09 4.965082e-10    5.5412583   -90.608873 
    3630   -90.609618    9.6346957   -6.1179957    5.5043012   -1.9876012    5.5044584            0           -0            0    214.39355    452.71959    94.415818    96.045257 -8.2040095e-09 4.2217426e-10     1.974461   -90.609618 
    3640   -90.610459    9.6492136   -6.1325136    5.5100532   -1.9933532    5.5102157            0           -0            0    187.14247    439.25581    62.743946    59.427657 -8.2977433e-09 3.6499565e-10   -4.0689757   -90.610459 
    3650   -90.611269    9.6636542   -6.1469542    5.5157677   -1.9990677     5.515928            0           -0            0    214.28565    426.36525    106.13514    110.35656 -7.5165106e-09 1.0595253e-10   -21.779092   -90.611269 
    3660   -90.612017    9.6763202   -6.1596202    5.5208467   -2.0041467    5.5210109            0           -0            0    194.84283    415.25768    84.211763    85.059043 -7.5603572e-09 2.8163155e-10   -7.4628277   -90.612017 
    3670   -90.612733    9.6902955   -6.1735955    5.5264824   -2.0097824    5.5266498            0           -0            0    184.90681    403.35447    75.809725    75.556231 -7.3950652e-09 -1.0578338e-10   -39.903639   -90.612733 
    3680   -90.613569    9.7048998   -6.1881998    5.5323993   -2.0156993    5.5325682            0           -0            0    186.64372    391.28535    83.644972    85.000852 -7.0858216e-09 3.1742869e-10   -2.3084306   -90.613569 
    3690   -90.614304    9.7189732   -6.2022732    5.5381376   -2.0214376    5.5383087            0           -0            0    182.19929    379.96696    82.581459     84.04945 -6.8712484e-09 3.4579182e-10   0.98621925   -90.614304 
    3700   -90.614885    9.7308239   -6.2141239    5.5430226   -2.0263226    5.5431987            0           -0            0    156.05746    370.63298    50.578521    46.960879 -7.0646603e-09 3.6546569e-10    1.0395232   -90.614885 
    3710    -90.61551    9.7427719   -6.2260719    5.5479406   -2.0312406    5.5481161            0           -0            0    169.76274    361.52112     73.65336    74.113753 -6.6023126e-09 3.0578658e-10   -1.4037339    -90.61551 
    3720   -90.616192    9.7567756   -6.2400756    5.5537527   -2.0370527    5.5539312            0           -0            0    156.20307    351.05072    59.582499     57.97599 -6.5614811e-09 3.3305126e-10   0.66739675   -90.616192 
    3730   -90.616817    9.7698693   -6.2531693    5.5592118   -2.0425118    5.5593911            0           -0            0    164.93005    341.57689    75.924142    77.289127 -6.1705013e-09 2.9583052e-10  -0.31213484   -90.616817 
    3740   -90.617277    9.7796968   -6.2629968    5.5633418   -2.0466418    5.5635237            0           -0            0    150.77042    334.57689    59.461071     58.27329 -6.2261349e-09 2.7105414e-10   -3.0424648   -90.617277 
    3750   -90.617745    9.7898502   -6.2731502    5.5676157   -2.0509157    5.5677987            0           -0            0    153.74364    327.53147    66.742668    66.956772 -5.9971908e-09 2.971025e-10   0.28869816   -90.617745 
    3760   -90.618365    9.8039478   -6.2872478    5.5735908   -2.0568908    5.5737776            0           -0            0    135.05971    317.93164    45.180685    42.066811 -6.0643476e-09 2.9308748e-10  -0.95020819   -90.618365 
    3770   -90.618864    9.8155822   -6.2988822      5.57851     -2.06181    5.5786941            0           -0            0    160.19383    310.27954    83.420766    86.881194 -5.4404811e-09 2.4396008e-10   -1.1516138   -90.618864 
    3780   -90.619375    9.8268384   -6.3101384    5.5833378   -2.0666378    5.5835266            0           -0            0     138.8339    302.98222    57.117653    56.401822 -5.6164864e-09 2.892468e-10    1.0191422   -90.619375 
    3790   -90.619849    9.8388875   -6.3221875    5.5885225   -2.0718225    5.5887152            0           -0            0    120.42797    295.36478    35.047941    30.871193 -5.7238823e-09 1.5578022e-10   -10.940413   -90.619849 
    3800   -90.620272    9.8488676   -6.3321676    5.5928218   -2.0761218    5.5930155            0           -0            0    122.45024    289.22291    40.603636    37.524161 -5.5472434e-09 4.0072755e-10    9.8124653   -90.620272 
    3810   -90.620623    9.8570203   -6.3403203     5.596341    -2.079641    5.5965347            0           -0            0    127.50954    284.29726    49.818935    48.412427 -5.3326795e-09 3.8777595e-10    9.9571044   -90.620623 
    3820   -90.621075    9.8690208   -6.3523208    5.6015615   -2.0848615    5.6017589            0           -0            0    114.50098    277.17395    34.999749    31.329239 -5.3627036e-09 2.6871051e-10  -0.13946457   -90.621075 
    3830   -90.621529     9.880056    -6.363356    5.6063541   -2.0896541    5.6065503            0           -0            0    125.42799    270.79118    52.992911    52.499876 -4.9958723e-09 4.8843009e-11   -15.788815   -90.621529 
