LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    2520   -17.803007    3.5179485 -0.0012484889    3.5179485 -0.0012484889    3.5179485            0           -0            0    36.697452    36.697452    36.697452    36.697452 -4.8464471e-12 4.4638329e-13 7.7861999e-11   -17.803007 
    2530   -17.803007    3.5179513 -0.0012513225    3.5179513 -0.0012513225    3.5179513            0           -0            0    14.890505    14.890505    14.890505    14.890505 1.3327665e-11 -2.5890106e-11 2.0661069e-11   -17.803007 
    2540   -17.803007    3.5179516 -0.001251588    3.5179516 -0.001251588    3.5179516            0           -0            0    12.864379    12.864379    12.864379    12.864379 -1.2116054e-12 -1.524072e-11 -1.147199e-10   -17.803007 
    2550   -17.803007    3.5179515 -0.0012515103    3.5179515 -0.0012515103    3.5179515            0           -0            0    13.456539    13.456539    13.456539    13.456539 -5.101497e-13 -1.2753742e-12 -1.7855239e-12   -17.803007 
    2560   -17.803007    3.5179516 -0.0012515542    3.5179516 -0.0012515542    3.5179516            0           -0            0    13.122095    13.122095    13.122095    13.122095 2.5507483e-13 1.5942177e-12 -9.0679102e-11   -17.803007 
    2570   -17.803007    3.5179511 -0.0012510524    3.5179511 -0.0012510524    3.5179511            0           -0            0    16.954919    16.954919    16.954919    16.954919 1.0273148e-10 2.2319067e-12 2.5507505e-13   -17.803007 
    2580   -17.803007     3.517951 -0.0012510348     3.517951 -0.0012510348     3.517951            0           -0            0    17.090138    17.090138    17.090138    17.090138 -1.8492942e-12 5.3565762e-12 -9.7438672e-11   -17.803007 
    2590   -17.803007    3.5179508 -0.0012507848    3.5179508 -0.0012507848    3.5179508            0           -0            0    19.003156    19.003156    19.003156    19.003156 -8.0922596e-11 -2.1043701e-12 -8.5641487e-11   -17.803007 
    2600   -17.803007    3.5179507 -0.0012507434    3.5179507 -0.0012507434    3.5179507            0           -0            0    19.320566    19.320566    19.320566    19.320566 -1.6579887e-12 -1.1012871e-10 3.5072838e-12   -17.803007 
    2610   -17.803007    3.5179476 -0.0012475884    3.5179476 -0.0012475884    3.5179476            0           -0            0    43.696121    43.696121    43.696121    43.696121 -8.5450646e-12 -7.0146053e-13 -8.0412884e-11   -17.803007 
    2620   -17.803007     3.517951 -0.0012509687     3.517951 -0.0012509687     3.517951            0           -0            0    17.595583    17.595583    17.595583    17.595583 -2.8695947e-12 4.0174326e-12 7.0145648e-13   -17.803007 
    2630   -17.803007    3.5179509 -0.001250922    3.5179509 -0.001250922    3.5179509            0           -0            0    17.952619    17.952619    17.952619    17.952619 -2.8695949e-12 -1.2626218e-11 4.4638143e-13   -17.803007 
    2640   -17.803007    3.5179511 -0.0012510852    3.5179511 -0.0012510852    3.5179511            0           -0            0    16.704564    16.704564    16.704564    16.704564 -6.3768759e-14 5.2290382e-12 5.802957e-12   -17.803007 
    2650   -17.803007    3.5179515 -0.0012515294    3.5179515 -0.0012515294    3.5179515            0           -0            0    13.310827    13.310827    13.310827    13.310827 1.9130613e-13 -1.5368259e-11 -4.4638097e-12   -17.803007 
    2660   -17.803007    3.5179509 -0.0012508803    3.5179509 -0.0012508803    3.5179509            0           -0            0    18.271951    18.271951    18.271951    18.271951 -2.5507512e-12 -1.0904462e-11 -7.9200826e-11   -17.803007 
    2670   -17.803007    3.5179507 -0.0012507288    3.5179507 -0.0012507288    3.5179507            0           -0            0    19.432693    19.432693    19.432693    19.432693 -2.8058271e-12 6.415141e-11 2.8058271e-12   -17.803007 
    2680   -17.803007    3.5179476 -0.0012476095    3.5179476 -0.0012476095    3.5179476            0           -0            0    43.531626    43.531626    43.531626    43.531626 -1.6082576e-10 -1.0183931e-10 -7.9838959e-11   -17.803007 
    2690   -17.803007    3.5179511 -0.0012511485    3.5179511 -0.0012511485    3.5179511            0           -0            0    16.220382    16.220382    16.220382    16.220382 -9.2273384e-11 -8.1368927e-11 1.785525e-12   -17.803007 
    2700   -17.803007    3.5179491 -0.001249093    3.5179491 -0.001249093    3.5179491            0           -0            0    32.021229    32.021229    32.021229    32.021229 4.4638283e-13 2.7420659e-12 6.3768975e-12   -17.803007 
    2710   -17.803007    3.5179515 -0.0012515106    3.5179515 -0.0012515106    3.5179515            0           -0            0    13.454877    13.454877    13.454877    13.454877 -3.8261227e-13 2.1043675e-12 4.7188847e-12   -17.803007 
    2720   -17.803007    3.5179512 -0.0012512354    3.5179512 -0.0012512354    3.5179512            0           -0            0    15.556062    15.556062    15.556062    15.556062 7.250506e-11 1.6445959e-10 2.6145184e-12   -17.803007 
    2730   -17.803007    3.5179507 -0.0012507291    3.5179507 -0.0012507291    3.5179507            0           -0            0    19.430448    19.430448    19.430448    19.430448 7.0145677e-13 -1.6579887e-12 6.3768797e-13   -17.803007 
    2740   -17.803007    3.5179476 -0.0012476317    3.5179476 -0.0012476317    3.5179476            0           -0            0     43.35916     43.35916     43.35916     43.35916 -1.4666901e-12 1.5304592e-12 -1.7217666e-12   -17.803007 
    2750   -17.803007    3.5179513 -0.0012512895    3.5179513 -0.0012512895    3.5179513            0           -0            0    15.142857    15.142857    15.142857    15.142857 8.9276231e-13 7.5757259e-11 -2.6782869e-12   -17.803007 
    2760   -17.803007    3.5179511 -0.0012510977    3.5179511 -0.0012510977    3.5179511            0           -0            0    16.608651    16.608651    16.608651    16.608651 -3.2394529e-11 8.9658873e-11 -1.7090027e-11   -17.803007 
    2770   -17.803007    3.5179516 -0.0012515852    3.5179516 -0.0012515852    3.5179516            0           -0            0    12.885669    12.885669    12.885669    12.885669 8.2899316e-13 -1.4029115e-12 7.9455806e-11   -17.803007 
    2780   -17.803007    3.5179513 -0.0012513147    3.5179513 -0.0012513147    3.5179513            0           -0            0    14.949983    14.949983    14.949983    14.949983 7.652248e-13 -1.7440749e-10 -6.3768734e-13   -17.803007 
    2790   -17.803007    3.5179515 -0.0012514879    3.5179515 -0.0012514879    3.5179515            0           -0            0    13.627753    13.627753    13.627753    13.627753 -3.4435106e-12 1.7274945e-10 4.017429e-12   -17.803007 
    2800   -17.803007     3.517951 -0.0012510264     3.517951 -0.0012510264     3.517951            0           -0            0    17.153801    17.153801    17.153801    17.153801 -8.2899395e-13 -3.1884383e-12 -3.0609007e-12   -17.803007 
    2810   -17.803007    3.5179511 -0.0012510666    3.5179511 -0.0012510666    3.5179511            0           -0            0    16.846867    16.846867    16.846867    16.846867 -1.4029127e-12 5.8029572e-12 -2.2178775e-10   -17.803007 
    2820   -17.803007    3.5179511 -0.0012510909    3.5179511 -0.0012510909    3.5179511            0           -0            0    16.660351    16.660351    16.660351    16.660351 9.036033e-11 9.2783543e-11 -6.3768758e-14   -17.803007 
    2830   -17.803007    3.5179509 -0.0012509041    3.5179509 -0.0012509041    3.5179509            0           -0            0     18.08965     18.08965     18.08965     18.08965 -1.7855258e-12 1.0840692e-12 -2.6782887e-12   -17.803007 
    2840   -17.803007    3.5179508 -0.0012507986    3.5179508 -0.0012507986    3.5179508            0           -0            0    18.898143    18.898143    18.898143    18.898143 -6.058035e-11 -6.2238339e-11 -1.2179839e-11   -17.803007 
    2850   -17.803007    3.5179507 -0.0012507109    3.5179507 -0.0012507109    3.5179507            0           -0            0    19.569307    19.569307    19.569307    19.569307 2.2956768e-12 -3.826128e-13 -1.1478384e-12   -17.803007 
    2860   -17.803007    3.5179508 -0.0012508346    3.5179508 -0.0012508346    3.5179508            0           -0            0    18.622361    18.622361    18.622361    18.622361 -5.9496277e-11 -1.9500495e-10 -1.313637e-11   -17.803007 
    2870   -17.803007    3.5179508 -0.0012508288    3.5179508 -0.0012508288    3.5179508            0           -0            0    18.666397    18.666397    18.666397    18.666397 1.4029133e-12 -4.4638151e-12 5.7136833e-11   -17.803007 
    2880   -17.803007     3.517951 -0.0012510363     3.517951 -0.0012510363     3.517951            0           -0            0    17.078321    17.078321    17.078321    17.078321 -4.4638135e-12 1.5942191e-12 -1.1542146e-11   -17.803007 
    2890   -17.803007    3.5179509 -0.0012508897    3.5179509 -0.0012508897    3.5179509            0           -0            0    18.200015    18.200015    18.200015    18.200015 -3.5072829e-12 8.7745841e-11 -2.1043697e-12   -17.803007 
    2900   -17.803007    3.5179491 -0.0012490916    3.5179491 -0.0012490916    3.5179491            0           -0            0    32.031751    32.031751    32.031751    32.031751 1.6579934e-12 4.6551352e-12 -7.716046e-11   -17.803007 
    2910   -17.803007    3.5179515 -0.0012514881    3.5179515 -0.0012514881    3.5179515            0           -0            0    13.626516    13.626516    13.626516    13.626516 -1.0649375e-11 6.8041219e-11 6.8104987e-11   -17.803007 
    2920   -17.803007    3.5179511 -0.0012510505    3.5179511 -0.0012510505    3.5179511            0           -0            0    16.969601    16.969601    16.969601    16.969601 3.8261257e-13 1.2116065e-12 5.9942637e-12   -17.803007 
    2930   -17.803007    3.5179511 -0.0012510867    3.5179511 -0.0012510867    3.5179511            0           -0            0    16.692478    16.692478    16.692478    16.692478 -7.8754417e-11 -4.7826569e-12 -5.2290382e-12   -17.803007 
    2940   -17.803007    3.5179505 -0.0012505349    3.5179505 -0.0012505349    3.5179505            0           -0            0    20.919053    20.919053    20.919053    20.919053 -1.402914e-12 -6.3768818e-13 -2.2319086e-12   -17.803007 
    2950   -17.803007    3.5179516 -0.0012515759    3.5179516 -0.0012515759    3.5179516            0           -0            0    12.956196    12.956196    12.956196    12.956196 8.1623943e-12 1.2505043e-10 9.456899e-11   -17.803007 
    2960   -17.803007    3.5179511 -0.0012511171    3.5179511 -0.0012511171    3.5179511            0           -0            0    16.460166    16.460166    16.460166    16.460166 9.2783539e-11 8.3218225e-11 -8.0221094e-11   -17.803007 
    2970   -17.803007    3.5179506 -0.0012506367    3.5179506 -0.0012506367    3.5179506            0           -0            0    20.138268    20.138268    20.138268    20.138268 1.230738e-11 9.0551707e-12 4.2087413e-12   -17.803007 
    2980   -17.803007    3.5179515 -0.0012515219    3.5179515 -0.0012515219    3.5179515            0           -0            0    13.368289    13.368289    13.368289    13.368289 -1.7281321e-11 -7.9710889e-11 2.3403117e-11   -17.803007 
    2990   -17.803007    3.5179508 -0.0012507684    3.5179508 -0.0012507684    3.5179508            0           -0            0    19.129272    19.129272    19.129272    19.129272 6.8041302e-11 3.6156906e-11 3.6093137e-11   -17.803007 
    3000   -17.803007    3.5179508 -0.0012508223    3.5179508 -0.0012508223    3.5179508            0           -0            0     18.71661     18.71661     18.71661     18.71661 1.3391445e-12 2.3594451e-12 -6.3768787e-13   -17.803007 
    3010   -17.803007    3.5179513 -0.0012513355    3.5179513 -0.0012513355    3.5179513            0           -0            0    14.791218    14.791218    14.791218    14.791218 7.0145605e-13 -7.0145605e-13 1.833351e-10   -17.803007 
    3020   -17.803007      3.51795 -0.0012499973      3.51795 -0.0012499973      3.51795            0           -0            0    25.048711    25.048711    25.048711    25.048711 5.1015102e-13 1.0840709e-12 -9.1635876e-11   -17.803007 
    3030   -17.803007    3.5179509 -0.001250939    3.5179509 -0.001250939    3.5179509            0           -0            0    17.822792    17.822792    17.822792    17.822792 -2.2319071e-12 -1.8492945e-12 -1.0203004e-12   -17.803007 
    3040   -17.803007    3.5179509 -0.0012509439    3.5179509 -0.0012509439    3.5179509            0           -0            0    17.785377    17.785377    17.785377    17.785377 -3.1884387e-13 5.7391897e-13 -1.0075466e-10   -17.803007 
    3050   -17.803007    3.5179509 -0.0012509237    3.5179509 -0.0012509237    3.5179509            0           -0            0    17.939626    17.939626    17.939626    17.939626 -5.7391899e-13 4.846427e-12 4.0174329e-12   -17.803007 
    3060   -17.803007    3.5179515 -0.0012515124    3.5179515 -0.0012515124    3.5179515            0           -0            0     13.44097     13.44097     13.44097     13.44097 9.2400864e-11 -7.0783271e-12 -2.9971295e-12   -17.803007 
    3070   -17.803007    3.5179513 -0.0012513081    3.5179513 -0.0012513081    3.5179513            0           -0            0    15.000345    15.000345    15.000345    15.000345 -7.1420983e-11 -8.3409505e-11 7.3461582e-11   -17.803007 
    3080   -17.803007    3.5179513 -0.0012513089    3.5179513 -0.0012513089    3.5179513            0           -0            0    14.994396    14.994396    14.994396    14.994396 1.4029122e-12 2.4232119e-12 4.9739613e-12   -17.803007 
    3090   -17.803007    3.5179513 -0.0012513239    3.5179513 -0.0012513239    3.5179513            0           -0            0    14.879622    14.879622    14.879622    14.879622 -2.9333617e-12 -2.614518e-12 2.5507493e-13   -17.803007 
    3100   -17.803007    3.5179516 -0.0012515823    3.5179516 -0.0012515823    3.5179516            0           -0            0    12.907306    12.907306    12.907306    12.907306 1.0075455e-11 2.3658189e-11 -1.9130611e-13   -17.803007 
    3110   -17.803007    3.5179511 -0.0012510916    3.5179511 -0.0012510916    3.5179511            0           -0            0    16.655362    16.655362    16.655362    16.655362 3.8261255e-13 -1.2753752e-12 -1.2753752e-11   -17.803007 
    3120   -17.803007    3.5179509 -0.001250947    3.5179509 -0.001250947    3.5179509            0           -0            0    17.761342    17.761342    17.761342    17.761342 7.1612333e-11 3.5710513e-12 4.7188893e-12   -17.803007 
    3130   -17.803007    3.5179516 -0.0012515836    3.5179516 -0.0012515836    3.5179516            0           -0            0    12.897954    12.897954    12.897954    12.897954 3.1884352e-13 -2.5507482e-12 -5.8667208e-12   -17.803007 
    3140   -17.803007    3.5179512 -0.0012511732    3.5179512 -0.0012511732    3.5179512            0           -0            0    16.031381    16.031381    16.031381    16.031381 -1.0024447e-10 -8.1241386e-11 1.3391437e-12   -17.803007 
    3150   -17.803007    3.5179511 -0.0012510993    3.5179511 -0.0012510993    3.5179511            0           -0            0    16.596465    16.596465    16.596465    16.596465 -1.0203001e-12 2.5507503e-13 -1.849294e-12   -17.803007 
    3160   -17.803007    3.5179512 -0.0012511791    3.5179512 -0.0012511791    3.5179512            0           -0            0    15.986531    15.986531    15.986531    15.986531 1.1255184e-10 2.2185148e-10 5.3565749e-12   -17.803007 
    3170   -17.803007    3.5179508 -0.0012507628    3.5179508 -0.0012507628    3.5179508            0           -0            0    19.172134    19.172134    19.172134    19.172134 6.3768794e-13 -2.5507517e-12 3.1884397e-13   -17.803007 
    3180   -17.803007    3.5179511 -0.0012511161    3.5179511 -0.0012511161    3.5179511            0           -0            0    16.468355    16.468355    16.468355    16.468355 -1.9130627e-12 1.9130627e-12 1.8582215e-10   -17.803007 
    3190   -17.803007    3.5179509  -0.00125094    3.5179509  -0.00125094    3.5179509            0           -0            0    17.815341    17.815341    17.815341    17.815341 2.2555016e-10 -1.4666818e-12 -2.550751e-13   -17.803007 
    3200   -17.803007    3.5179509 -0.0012509243    3.5179509 -0.0012509243    3.5179509            0           -0            0    17.935052    17.935052    17.935052    17.935052 -8.1368958e-11 -9.0615431e-11 -1.9130633e-13   -17.803007 
    3210   -17.803007    3.5179512 -0.0012512316    3.5179512 -0.0012512316    3.5179512            0           -0            0    15.585179    15.585179    15.585179    15.585179 9.3102364e-12 1.1542142e-11 -9.6163264e-11   -17.803007 
    3220   -17.803007    3.5179503 -0.0012502818    3.5179503 -0.0012502818    3.5179503            0           -0            0    22.861924    22.861924    22.861924    22.861924 -7.9902364e-11 -1.1618684e-10 -1.1382739e-10   -17.803007 
    3230   -17.803007    3.5179512 -0.0012511511    3.5179512 -0.0012511511    3.5179512            0           -0            0    16.200506    16.200506    16.200506    16.200506 7.3907983e-11 -1.3595498e-10 6.9507939e-11   -17.803007 
    3240   -17.803007    3.5179514 -0.0012514398    3.5179514 -0.0012514398    3.5179514            0           -0            0    13.994928    13.994928    13.994928    13.994928 -1.147837e-12 3.8898919e-12 5.7391848e-13   -17.803007 
    3250   -17.803007    3.5179508 -0.001250823    3.5179508 -0.001250823    3.5179508            0           -0            0    18.710759    18.710759    18.710759    18.710759 -2.2319075e-12 6.8168833e-11 -1.0324167e-10   -17.803007 
    3260   -17.803007    3.5179515 -0.0012515148    3.5179515 -0.0012515148    3.5179515            0           -0            0    13.422543    13.422543    13.422543    13.422543 1.5942178e-12 -2.4869798e-12 -6.3768712e-13   -17.803007 
    3270   -17.803007     3.517951 -0.0012509552     3.517951 -0.0012509552     3.517951            0           -0            0    17.698605    17.698605    17.698605    17.698605 2.2956758e-12 -3.1884386e-13 6.3768773e-13   -17.803007 
    3280   -17.803007    3.5179508 -0.0012508474    3.5179508 -0.0012508474    3.5179508            0           -0            0    18.524177    18.524177    18.524177    18.524177 7.920083e-11 1.7179311e-10 2.1681387e-12   -17.803007 
    3290   -17.803007    3.5179509 -0.0012508586    3.5179509 -0.0012508586    3.5179509            0           -0            0    18.438393    18.438393    18.438393    18.438393 -6.8742748e-11 -1.7536415e-10 2.1426311e-11   -17.803007 
    3300   -17.803007     3.517951 -0.0012509953     3.517951 -0.0012509953     3.517951            0           -0            0    17.392084    17.392084    17.392084    17.392084 -1.1478378e-12 -2.0406006e-12 -1.0840691e-12   -17.803007 
    3310   -17.803007    3.5179509 -0.0012509342    3.5179509 -0.0012509342    3.5179509            0           -0            0    17.859539    17.859539    17.859539    17.859539 -2.0406008e-11 -6.4406463e-12 -4.5913518e-12   -17.803007 
    3320   -17.803007    3.5179509 -0.0012508688    3.5179509 -0.0012508688    3.5179509            0           -0            0    18.360324    18.360324    18.360324    18.360324 -2.1043698e-12 -2.7420576e-12 -1.9130635e-13   -17.803007 
    3330   -17.803007    3.5179508 -0.0012507676    3.5179508 -0.0012507676    3.5179508            0           -0            0    19.134983    19.134983    19.134983    19.134983 -1.9768326e-12 2.4869829e-12 -8.9403848e-11   -17.803007 
    3340   -17.803007    3.5179509 -0.0012508897    3.5179509 -0.0012508897    3.5179509            0           -0            0    18.200155    18.200155    18.200155    18.200155 1.9832091e-11 1.4029132e-12 -9.1380662e-11   -17.803007 
    3350   -17.803007    3.5179481 -0.0012481407    3.5179481 -0.0012481407    3.5179481            0           -0            0    39.399547    39.399547    39.399547    39.399547 -3.1884539e-13 -5.7392171e-12 9.5653618e-13   -17.803007 
    3360   -17.803007    3.5179516 -0.0012515879    3.5179516 -0.0012515879    3.5179516            0           -0            0    12.864535    12.864535    12.864535    12.864535 9.1954471e-11 -4.2087345e-12 -1.5942176e-12   -17.803007 
    3370   -17.803007    3.5179515 -0.0012515167    3.5179515 -0.0012515167    3.5179515            0           -0            0    13.407748    13.407748    13.407748    13.407748 2.1681362e-12 1.6579865e-12 -3.315973e-12   -17.803007 
    3375   -17.803007    3.5179554 -0.0012553893    3.5179554 -0.0012553893    3.5179554            0           -0            0   -15.834463   -15.834463   -15.834463   -15.834463 8.2898778e-13 7.6521949e-13 1.8492804e-12   -17.803007 
Loop time of 0.16556 on 1 procs for 3375 steps with 4 atoms

99.6% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max force evaluations
  Energy initial, next-to-last, final = 
        -17.8029250887     -17.8030071024     -17.8030071027
  Force two-norm initial, final = 0.158494 0.000745555
  Force max component initial, final = 0.0914907 0.000430446
  Final line search alpha, max atom move = 1 0.000430446
  Iterations, force evaluations = 3375 10001

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.087827   | 0.087827   | 0.087827   |   0.0 | 53.05
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.017253   | 0.017253   | 0.017253   |   0.0 | 10.42
Output  | 0.0045376  | 0.0045376  | 0.0045376  |   0.0 |  2.74
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.05594    |            |       | 33.79

Nlocal:    4 ave 4 max 4 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    360 ave 360 max 360 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    156 ave 156 max 156 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 156
Ave neighs/atom = 39
Neighbor list builds = 0
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -17.803007102695
num_atoms = 4
a11 = 3.51921077855655
a22 = 3.51921077855655
a33 = 3.51921077855655
a12 = 0
a13 = -0
a23 = 0
tot_press = -15.8344625701102
pxx = -15.8344625700601
pyy = -15.8344625700074
pzz = -15.8344625702632
pxy = 8.28987778990506e-13
pxz = 7.65219488298928e-13
pyz = 1.84928043005574e-12
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
