LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.4851 2.4947 2.4947) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2 atoms
2 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.313 | 4.313 | 4.313 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    2560   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.0355432e-11 3.671174e-12 7.0410899e-14   -8.9996737 
    2570   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044  4.25439e-11 9.0708853e-11 7.6933966e-12   -8.9996737 
    2580   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.3971534e-11 3.129332e-10 6.7031679e-11   -8.9996737 
    2590   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.1256062e-11 4.4267081e-11 4.3691975e-11   -8.9996737 
    2600   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -8.0901369e-11 2.3053559e-10 1.5465603e-10   -8.9996737 
    2610   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.3166184e-10 9.2967534e-13 -4.2924496e-11   -8.9996737 
    2620   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.4893829e-10 1.9437884e-10 -4.6065325e-11   -8.9996737 
    2630   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.715346e-11 4.3075628e-11 2.2051185e-11   -8.9996737 
    2640   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -9.0229933e-11 9.965154e-12 2.8116078e-11   -8.9996737 
    2650   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.4241467e-11 4.5417796e-11 3.7340409e-11   -8.9996737 
    2660   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -6.5729832e-12 9.4666448e-11 5.0707415e-11   -8.9996737 
    2670   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 6.0362007e-11 1.5240188e-10 1.4746054e-12   -8.9996737 
    2680   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -9.4984303e-12 1.1132491e-10 3.353822e-11   -8.9996737 
    2690   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.3282262e-11 -5.0268604e-11 6.3814907e-11   -8.9996737 
    2700   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -5.9115608e-12 -9.8037873e-11 1.4767177e-11   -8.9996737 
    2710   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.7120787e-11 3.0456033e-10 -9.2489746e-12   -8.9996737 
    2720   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.3347248e-11 7.1505034e-11 3.7081397e-11   -8.9996737 
    2730   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.9512226e-11 5.8908525e-11 3.3726318e-11   -8.9996737 
    2740   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.8427898e-11 7.0696063e-11 1.106457e-12   -8.9996737 
    2750   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.2325805e-11 2.5466214e-10 4.2555845e-11   -8.9996737 
    2760   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -6.5775096e-12 1.391596e-10 -1.0877478e-11   -8.9996737 
    2770   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -4.1094944e-11 9.1771303e-11 3.5164712e-11   -8.9996737 
    2780   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -4.7094833e-12 5.9422021e-11 2.8645669e-11   -8.9996737 
    2790   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.7242372e-11 7.2108808e-11 3.2120446e-11   -8.9996737 
    2800   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 4.8841778e-11 1.1498955e-10 9.1517069e-11   -8.9996737 
    2810   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.3453996e-11 3.3502034e-10 3.9435133e-11   -8.9996737 
    2820   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.6719898e-10 -4.5224921e-11 1.2657969e-10   -8.9996737 
    2830   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.1789626e-10 1.9598622e-10 -7.6113679e-11   -8.9996737 
    2840   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.1315202e-10 -6.6046178e-11 -7.6335474e-11   -8.9996737 
    2850   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.3315707e-11 4.7791901e-11 2.3030399e-11   -8.9996737 
    2860   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.9992672e-11 3.0513821e-10 6.4788086e-12   -8.9996737 
    2870   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.4652616e-11 8.1236827e-11 1.9976578e-11   -8.9996737 
    2880   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.1205751e-11 6.9710562e-11  9.14537e-12   -8.9996737 
    2890   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.0260736e-12 7.1199753e-11 9.3720428e-11   -8.9996737 
    2900   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -3.000309e-11 5.8375413e-11 1.3584274e-11   -8.9996737 
    2910   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.9849838e-11 6.7774766e-11 3.0492949e-12   -8.9996737 
    2920   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.8628632e-11 1.0546949e-10 -1.4789306e-11   -8.9996737 
    2930   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -4.502777e-11 -3.6507297e-11 -6.4586912e-12   -8.9996737 
    2940   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -5.0832897e-12 7.5408564e-11 5.5718659e-11   -8.9996737 
    2950   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -6.8788305e-12 6.5924971e-11 4.2674537e-11   -8.9996737 
    2960   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -7.5432454e-11 5.5406337e-11 -3.3171078e-11   -8.9996737 
    2970   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.13385e-10 1.8937766e-11 -3.4926824e-11   -8.9996737 
    2980   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -3.6527163e-11 6.1917082e-11 1.9999713e-11   -8.9996737 
    2990   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -7.504796e-12 1.2725337e-10 1.1889383e-12   -8.9996737 
    3000   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.0177041e-10 2.2703994e-11 -3.6445184e-11   -8.9996737 
    3010   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.3833126e-10 7.8861968e-11 4.157663e-11   -8.9996737 
    3020   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -3.1531069e-11 8.8344052e-11 2.6856226e-11   -8.9996737 
    3030   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -3.9552883e-11 1.6538565e-10 4.2112256e-11   -8.9996737 
    3040   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -4.3934012e-11 1.0676832e-10 4.1400603e-11   -8.9996737 
    3050   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 3.0227148e-11 1.0886405e-10 1.7678165e-12   -8.9996737 
    3060   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.9051663e-11 6.1483803e-12  4.95396e-11   -8.9996737 
    3070   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.0892297e-11 1.0704443e-10 5.2315801e-11   -8.9996737 
    3080   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.2351794e-10 5.8366361e-11 2.3196368e-11   -8.9996737 
    3090   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.526934e-11 8.2420736e-11 3.528089e-12   -8.9996737 
    3100   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -3.2373926e-11 -7.0949543e-11 4.3805638e-13   -8.9996737 
    3110   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -4.4570099e-12 -4.9574805e-11 -9.4571897e-12   -8.9996737 
    3120   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.620744e-11 4.6710842e-11 1.618646e-11   -8.9996737 
    3130   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -3.8843681e-11 1.107493e-10 4.1852742e-11   -8.9996737 
    3140   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.8396105e-11 6.4224296e-11 1.1558452e-10   -8.9996737 
    3150   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.8721863e-11 4.1564057e-11 1.0322439e-10   -8.9996737 
    3160   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 4.8653931e-12 5.6605837e-11 2.773435e-11   -8.9996737 
    3170   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 7.7350648e-11 1.2777541e-10 -2.4810789e-11   -8.9996737 
    3180   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.1772878e-10  1.77142e-10 -7.2006209e-11   -8.9996737 
    3190   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -3.05103e-11 6.6136455e-11 1.6984366e-11   -8.9996737 
    3200   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 3.5116179e-11 -1.8405912e-11 -3.591157e-11   -8.9996737 
    3210   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.485167e-11 5.2648241e-11 2.5226716e-11   -8.9996737 
    3220   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.391005e-11 -8.2356108e-11 5.5337938e-12   -8.9996737 
    3230   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.9361991e-11 4.7323165e-11 -1.7989985e-12   -8.9996737 
    3240   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -5.6389072e-12 6.2409204e-11 5.8767954e-11   -8.9996737 
    3250   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.0245145e-11 9.616268e-11 3.1568727e-11   -8.9996737 
    3260   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 4.746449e-14 1.0653345e-10 2.9941732e-11   -8.9996737 
    3270   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 3.3264938e-11 1.5036348e-10 6.2687327e-11   -8.9996737 
    3280   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.9237201e-11 1.0358122e-10 1.0632599e-10   -8.9996737 
    3290   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -6.0402493e-12 1.1069725e-10 3.9208309e-11   -8.9996737 
    3300   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -6.6501837e-12 4.9648485e-11 1.9865429e-11   -8.9996737 
    3310   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -6.6969567e-12 6.0104755e-11 4.0324825e-11   -8.9996737 
    3320   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.1436742e-11 7.0516516e-11 3.1389179e-11   -8.9996737 
    3330   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -3.9261872e-11 5.6821344e-11 1.4030378e-11   -8.9996737 
    3340   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -4.7103634e-12 7.2632615e-11  4.28395e-11   -8.9996737 
    3350   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 3.139446e-12 7.5854416e-11 -7.6199681e-12   -8.9996737 
    3360   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -3.38518e-11 4.6879828e-11 8.1058033e-12   -8.9996737 
    3370   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.8233783e-11 7.4313423e-11 2.2859904e-11   -8.9996737 
    3380   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 5.3287597e-11 1.1753893e-10 6.8905615e-11   -8.9996737 
    3390   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -7.9618885e-11 -1.5030715e-11 -6.8372504e-11   -8.9996737 
    3400   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -7.00811e-11 2.5170639e-11 -2.4818836e-11   -8.9996737 
    3410   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.7378775e-11 6.8533946e-11 -6.6085658e-13   -8.9996737 
    3420   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.8980264e-11 -9.4724789e-11 3.1634611e-13   -8.9996737 
    3430   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.6002134e-11 5.9798468e-11 -1.5800206e-10   -8.9996737 
    3440   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -3.4615947e-11 2.8371569e-11 1.7346228e-11   -8.9996737 
    3450   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.2541941e-11 7.1679553e-11 3.5477035e-11   -8.9996737 
    3460   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 2.491716e-11 7.4759275e-11 -2.0535087e-11   -8.9996737 
    3470   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -8.9464592e-12 4.0284087e-11 1.1474462e-11   -8.9996737 
    3480   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 2.4077258e-11 1.8050588e-11 5.0911607e-11   -8.9996737 
    3490   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 2.8466121e-13 6.7421957e-11 1.0559875e-10   -8.9996737 
    3500   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 9.7952374e-11 2.2036876e-10 -3.8225071e-11   -8.9996737 
    3510   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.5821814e-11 7.1260608e-11 3.4231265e-11   -8.9996737 
    3520   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -8.3865291e-11 6.030945e-12 5.520642e-11   -8.9996737 
    3530   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.0449103e-11 1.0611325e-10 1.685989e-11   -8.9996737 
    3540   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -3.4623805e-11 3.7526495e-11 8.8099123e-12   -8.9996737 
    3550   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.504266e-10 -1.1956173e-10 8.0756272e-11   -8.9996737 
    3560   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -5.1947024e-11 1.9931817e-10 -4.928763e-14   -8.9996737 
    3570   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.0046944e-11 7.4702947e-11 3.2313573e-12   -8.9996737 
    3580   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.4460558e-11 1.8558553e-11 -3.6082065e-11   -8.9996737 
    3590   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.666159e-11 -2.9978949e-11 5.191798e-12   -8.9996737 
    3600   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.3453763e-11 4.531042e-11 -4.0477717e-11   -8.9996737 
    3610   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.276449e-12 1.1153162e-10 1.1740012e-11   -8.9996737 
    3620   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -8.7503145e-12 9.1322182e-11 1.9909889e-10   -8.9996737 
    3630   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 9.6443695e-11 -5.4785715e-11 -7.1078294e-11   -8.9996737 
    3640   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -4.7627944e-12 7.6838912e-11 -5.9894529e-12   -8.9996737 
    3650   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.7045724e-12 8.8682276e-11 1.2618639e-11   -8.9996737 
    3660   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.8161108e-11 8.7815468e-11 1.6816135e-11   -8.9996737 
    3670   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.4511083e-10 1.9328949e-10 -6.7906283e-11   -8.9996737 
    3680   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -6.6881993e-11 1.4525517e-10 -5.4226451e-11   -8.9996737 
    3690   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 5.1997883e-11 9.9932178e-11 -5.6729559e-11   -8.9996737 
    3700   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -3.9372895e-11 1.0650252e-10 -1.427581e-11   -8.9996737 
    3710   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.6957819e-11 -1.662082e-10 4.6359542e-11   -8.9996737 
    3720   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -5.4143467e-12 8.8040531e-11 -1.6037088e-11   -8.9996737 
    3730   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.4262231e-11 8.1105058e-11 -2.7551282e-11   -8.9996737 
    3740   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 6.5194206e-12 3.9016188e-11 7.1678296e-12   -8.9996737 
    3750   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 7.2835046e-12 4.1431533e-11 -4.1793395e-11   -8.9996737 
    3760   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -5.9849264e-13 1.1297379e-10 -1.1189298e-11   -8.9996737 
    3770   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.1771696e-11 8.6824183e-11 2.9353801e-11   -8.9996737 
    3780   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -4.4748641e-13 8.4474219e-11 -2.4453705e-11   -8.9996737 
    3790   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 6.4811347e-11 1.3986798e-10 4.3786024e-11   -8.9996737 
    3800   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -8.2503594e-11 3.9171847e-11 -4.5638333e-11   -8.9996737 
    3810   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -7.984093e-14 1.1720825e-10 1.3130627e-11   -8.9996737 
    3820   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.0478507e-11 8.6520913e-11 -3.141332e-12   -8.9996737 
    3830   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -7.9881165e-12 4.127336e-11 5.957768e-12   -8.9996737 
    3840   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -8.7447194e-11 1.1439458e-10 2.8021526e-11   -8.9996737 
    3850   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 4.1625038e-11 -7.3867572e-11 3.3392872e-11   -8.9996737 
