LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.307 | 4.307 | 4.307 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    2540   -22.996742    5.2461946   -1.7294946    5.2270635   -1.7103635    7.9162651            0           -0            0    486.06128    53.500957    55.883493    1348.7994 4.0424752e-12 1.0466148e-09 2.1671643e-09   -22.996742 
    2550   -22.999255    5.2474394   -1.7307394    5.2283705   -1.7116705    7.9338486            0           -0            0    473.24095    53.141342    55.463496     1311.118 3.9845267e-12 1.0141926e-09 2.1019727e-09   -22.999255 
    2560   -23.001696    5.2487145   -1.7320145    5.2297082   -1.7130082    7.9514321            0           -0            0    460.72539    52.771376    55.035226    1274.3696 3.8616977e-12 9.8295334e-10 2.0359374e-09   -23.001696 
    2570   -23.004066    5.2500204   -1.7333204    5.2310771   -1.7143771    7.9690156            0           -0            0    448.50886    52.391793    54.599291    1238.5355 -3.1096618e-11 9.5335237e-10 1.9728945e-09   -23.004066 
    2580   -23.006368    5.2513576   -1.7346576    5.2324777   -1.7157777    7.9865991            0           -0            0    436.58563    52.003272    54.156255    1203.5974 3.8438956e-11 9.2306376e-10 1.9127903e-09   -23.006368 
    2590   -23.008603    5.2527267   -1.7360267    5.2339108   -1.7172108    8.0041826            0           -0            0       424.95    51.606431    53.706627    1169.5369 -3.1026473e-11 8.9401527e-10 1.8527236e-09   -23.008603 
    2600   -23.010774    5.2541282   -1.7374282    5.2353768   -1.7186768    8.0217661            0           -0            0     413.5963    51.201846    53.250882    1136.3362 -3.0986713e-11 8.6624989e-10 1.795646e-09   -23.010774 
    2610   -23.012881    5.2555627   -1.7388627    5.2368763   -1.7201763    8.0393496            0           -0            0    402.51889    50.790046    52.789457    1103.9772 3.4260167e-12 8.3955383e-10 1.7409942e-09   -23.012881 
    2620   -23.014928    5.2570308   -1.7403308    5.2384099   -1.7217099    8.0569331            0           -0            0    391.71219    50.371523    52.322757    1072.4423 3.378354e-12 8.1404237e-10 1.6876646e-09   -23.014928 
    2630   -23.016915    5.2585331   -1.7418331    5.2399783   -1.7232783    8.0745166            0           -0            0    381.17067    49.946735    51.851156    1041.7141 -3.0815463e-11 7.893129e-10 1.634513e-09   -23.016915 
    2640   -23.018844    5.2600702   -1.7433702    5.2415821   -1.7248821    8.0921001            0           -0            0    370.88883    49.516104    51.375002    1011.7754 3.220693e-12 7.6515458e-10 1.5842059e-09   -23.018844 
    2650   -23.020717    5.2616427   -1.7449427    5.2432219   -1.7265219    8.1096836            0           -0            0    360.86124     49.08002    50.894616    982.60909 3.1553891e-12 7.4061488e-10 1.5341333e-09   -23.020717 
    2660   -23.022535    5.2632513   -1.7465513    5.2448984   -1.7281984    8.1272671            0           -0            0    351.08255    48.638856    50.410303    954.19848 3.6811586e-11  7.18168e-10 1.4859861e-09   -23.022535 
    2670   -23.024301    5.2648967   -1.7481967    5.2466122   -1.7299122    8.1448506            0           -0            0    341.54743    48.192954    49.922343      926.527 7.0232408e-11 6.9608428e-10 1.4398927e-09   -23.024301 
    2680   -23.026014    5.2665794   -1.7498794     5.248364    -1.731664    8.1624341            0           -0            0    332.25066    47.742632    49.430997    899.57836 1.703532e-10 6.7435863e-10 1.3949652e-09   -23.026014 
    2690   -23.027678    5.2683001   -1.7516001    5.2501545   -1.7334545    8.1800176            0           -0            0    323.18706    47.288185    48.936508    873.33648 -9.7118437e-11 6.5255889e-10 1.3518667e-09   -23.027678 
    2700   -23.029293    5.2700595   -1.7533595    5.2519843   -1.7352843    8.1976011            0           -0            0    314.35152    46.829893    48.439105    847.78555 -9.679855e-11 6.3212322e-10 1.3093249e-09   -23.029293 
    2710    -23.03086    5.2718583   -1.7551583    5.2538541   -1.7371541    8.2151846            0           -0            0      305.739    46.368014    47.939001       822.91 6.8971242e-11 6.1192563e-10 1.2677117e-09    -23.03086 
    2720   -23.032382    5.2736972   -1.7569972    5.2557647   -1.7390647    8.2327681            0           -0            0    297.34456    45.902793    47.436397    798.69449 2.7541638e-12 5.9299412e-10 1.2277477e-09   -23.032382 
    2730   -23.033859    5.2755769   -1.7588769    5.2577167   -1.7410167    8.2503516            0           -0            0     289.1634    45.434645    46.931605    775.12395 -9.5972798e-11 5.7387418e-10 1.1882546e-09   -23.033859 
    2740   -23.035292    5.2774981   -1.7607981    5.2597109   -1.7430109    8.2679351            0           -0            0    281.19073     44.96382    46.424827    752.18355 -3.0192494e-11 5.5587119e-10 1.1506159e-09   -23.035292 
    2750   -23.036683    5.2794615   -1.7627615     5.261748    -1.745048    8.2855186            0           -0            0    273.42169    44.490299    45.916082     729.8587 1.0019239e-10 5.3824764e-10 1.1143246e-09   -23.036683 
    2760   -23.038034    5.2814678   -1.7647678    5.2638287   -1.7471287    8.3031021            0           -0            0    265.85163    44.014272    45.405531    708.13509 9.9741048e-11 5.2093855e-10 1.0784671e-09   -23.038034 
    2770   -23.039345    5.2835179   -1.7668179    5.2659537   -1.7492537    8.3206856            0           -0            0    258.47596    43.535919    44.893325    686.99863 -2.9968029e-11 5.0472602e-10 1.0443674e-09   -23.039345 
    2780   -23.040617    5.2856123   -1.7689123    5.2681238   -1.7514238    8.3382691            0           -0            0    251.29017    43.055416    44.379609     666.4355 9.8888693e-11 4.8847243e-10 1.0111526e-09   -23.040617 
    2790   -23.041851    5.2877519   -1.7710519    5.2703398   -1.7536398    8.3558526            0           -0            0    244.28986    42.572925    43.864524    646.43212 1.3053644e-10 4.7306002e-10 9.7855955e-10   -23.041851 
    2800    -23.04305    5.2899373   -1.7732373    5.2726023   -1.7559023    8.3734361            0           -0            0    237.47066    42.088604    43.348203    626.97517 -2.9744314e-11 4.5802325e-10 9.4720163e-10    -23.04305 
    2810   -23.044213    5.2921694   -1.7754694    5.2749121   -1.7582121    8.3910196            0           -0            0    230.82832    41.602603    42.830774    608.05157 -9.3247974e-11 4.4370418e-10 9.1660441e-10   -23.044213 
    2820   -23.045341    5.2944489   -1.7777489    5.2772699   -1.7605699    8.4086031            0           -0            0    224.35864    41.115066    42.312364    589.64848 -2.9544098e-11 4.2914192e-10 8.866045e-10   -23.045341 
    2830   -23.046436    5.2967765   -1.7800765    5.2796765   -1.7629765    8.4261866            0           -0            0    218.05751    40.626134    41.793093    571.75331 -2.944752e-11 4.1549311e-10 8.5810996e-10   -23.046436 
    2840   -23.047499     5.299153    -1.782453    5.2821327   -1.7654327    8.4437701            0           -0            0    211.92091    40.135941     41.27308    554.35372 2.1860925e-12 4.0209958e-10 8.3038798e-10   -23.047499 
    2850   -23.048531    5.3015792   -1.7848792    5.2846392   -1.7679392    8.4613536            0           -0            0    205.94518    39.644965    40.752968     537.4376 1.2736784e-10 3.8901302e-10 8.0325366e-10   -23.048531 
    2860   -23.049532    5.3040558   -1.7873558    5.2871969   -1.7704969    8.4789371            0           -0            0    200.12718    39.154554    40.233911    520.99306 3.3277951e-11 3.7624705e-10 7.7710933e-10   -23.049532 
    2870   -23.050503    5.3065837   -1.7898837    5.2898064   -1.7731064    8.4965206            0           -0            0    194.46215    38.663402    39.714591    505.00846 1.8836375e-10 3.6371595e-10 7.5177927e-10   -23.050503 
    2880   -23.051446    5.3091637   -1.7924637    5.2924687   -1.7757687    8.5141041            0           -0            0    188.94628     38.17148    39.194968     489.4724 1.875434e-10 3.518967e-10 7.2746006e-10   -23.051446 
    2890   -23.052361    5.3117966   -1.7950966    5.2951844   -1.7784844    8.5316876            0           -0            0    183.57593     37.67891    38.675152    474.37371 1.2516027e-10 3.4036933e-10 7.0392983e-10   -23.052361 
    2900   -23.053249     5.314483    -1.797783    5.2979543   -1.7812543    8.5492711            0           -0            0    178.34751    37.185809    38.155252    459.70148 6.3288983e-11 3.289666e-10 6.8059085e-10   -23.053249 
    2910   -23.054111    5.3172237   -1.8005237    5.3007791   -1.7840791    8.5668546            0           -0            0    173.25755    36.692297    37.635379    445.44499 1.9237031e-12 3.1833775e-10 6.5833617e-10   -23.054111 
    2920   -23.054947    5.3200196   -1.8033196    5.3036597   -1.7869597    8.5844381            0           -0            0    168.30263    36.198489    37.115642    431.59376 -5.8929012e-11 3.079311e-10 6.3669241e-10   -23.054947 
    2930   -23.055758    5.3228713   -1.8061713    5.3065966   -1.7898966    8.6020216            0           -0            0    163.47939    35.704504    36.596151    418.13752 1.8426986e-12 2.9793353e-10 6.1559776e-10   -23.055758 
    2940   -23.056545    5.3257795   -1.8090795    5.3095906   -1.7928906    8.6196051            0           -0            0    158.78457    35.210457    36.077019    405.06624 -3.2983922e-10 2.8834791e-10 5.9551978e-10   -23.056545 
    2950    -23.05731    5.3287451   -1.8120451    5.3126425   -1.7959425    8.6371886            0           -0            0    154.21497    34.716465    35.558356    392.37009 -1.1830097e-10 2.7888148e-10 5.7583641e-10    -23.05731 
    2960   -23.058051    5.3317688   -1.8150688     5.315753    -1.799053    8.6547721            0           -0            0    149.76746    34.222645    35.040276    380.03944 9.1422387e-11 2.6965342e-10 5.5706932e-10   -23.058051 
    2970   -23.058771    5.3348512   -1.8181512    5.3189227   -1.8022227    8.6723556            0           -0            0    145.43897    33.729115    34.522893    368.06491 1.7167112e-12 2.6115452e-10 5.3891354e-10   -23.058771 
    2980   -23.059469     5.337993    -1.821293    5.3221524   -1.8054524    8.6899391            0           -0            0    141.22653    33.235994    34.006323    356.43727 5.6471078e-10 2.5218496e-10 5.2104551e-10   -23.059469 
    2990   -23.060147    5.3411951   -1.8244951    5.3254426   -1.8087426    8.7075226            0           -0            0    137.12721    32.743407    33.490687    345.14753 1.5948651e-09 2.4358213e-10 5.0349574e-10   -23.060147 
    3000   -23.060805     5.344458    -1.827758    5.3287942   -1.8120942    8.7251061            0           -0            0    133.13831    32.251707    32.976306    334.18691 1.0223992e-08 2.3526841e-10 4.8684683e-10   -23.060805 
    3010   -23.061443    5.3477824   -1.8310824    5.3322076   -1.8155076    8.7426896            0           -0            0    129.26588    31.775124     32.47556    323.54697 1.0952358e-07 2.2732915e-10 4.7058201e-10   -23.061443 
    3020   -23.062062     5.351163    -1.834463    5.3356784   -1.8189784    8.7602731            0           -0            0    126.40154    32.739755    33.227781     313.2371 2.0633086e-06 2.1808962e-10 4.5153508e-10   -23.062062 
    3030   -23.062661     5.354528    -1.837828    5.3391438   -1.8224438    8.7778566            0           -0            0    135.67419    52.899157    50.662492    303.46093 2.4479496e-06 1.8447453e-10 3.9098306e-10   -23.062661 
    3040   -23.063246    5.3580727   -1.8413727    5.3427744   -1.8260744    8.7954401            0           -0            0    127.00291    44.286376    43.093025    293.62934 4.4976732e-09 1.8762519e-10 3.9413837e-10   -23.063246 
    3050   -23.063812    5.3616427   -1.8449427    5.3464354   -1.8297354    8.8130236            0           -0            0    124.37983    45.166183    43.774107    284.19919 -2.8985349e-10 1.7892809e-10 3.7681007e-10   -23.063812 
    3060   -23.064359    5.3652303   -1.8485303    5.3501203   -1.8334203    8.8306071            0           -0            0    128.76812    57.084194    54.050745    275.16942 2.5109927e-10 1.5659034e-10 3.3592066e-10   -23.064359 
    3070   -23.064895    5.3689979   -1.8522979    5.3539708   -1.8372708    8.8481906            0           -0            0    116.16538    41.745512    40.635296    266.11532 8.3267831e-11  1.69167e-10 3.5487851e-10   -23.064895 
    3080   -23.065413    5.3727643   -1.8560643    5.3578289   -1.8411289    8.8657741            0           -0            0    113.67816    42.405942    41.127598    257.50095 8.2526259e-11 1.6132882e-10 3.3948694e-10   -23.065413 
    3090   -23.065911    5.3765325   -1.8598325     5.361697    -1.844997    8.8833576            0           -0            0     120.6075    57.960705    54.569664    249.29213 2.186989e-10 1.3481697e-10 2.9215065e-10   -23.065911 
    3100   -23.066403    5.3805195   -1.8638195    5.3657647   -1.8490647    8.9009411            0           -0            0    105.41831    38.072211    37.198139    240.98459 1.3872898e-10 1.5366851e-10 3.2238104e-10   -23.066403 
    3110   -23.066877     5.384493    -1.867793    5.3698293   -1.8531293    8.9185246            0           -0            0    102.15342    37.088262    36.262664    233.10933 5.439925e-11 1.4857579e-10 3.116704e-10   -23.066877 
    3120    -23.06733    5.3884312   -1.8717312    5.3738717   -1.8571717    8.9361081            0           -0            0    113.76941    59.741884    55.881742    225.68461 -3.967365e-10 1.1378515e-10 2.5006487e-10    -23.06733 
    3130   -23.067782    5.3927143   -1.8760143     5.378224    -1.861524    8.9536916            0           -0            0    85.592255    18.719641    20.131782    217.92534 -7.9853266e-11 1.6012406e-10 3.2741646e-10   -23.067782 
    3140   -23.068215    5.3968619   -1.8801619    5.3824667   -1.8657667    8.9712751            0           -0            0    87.155441    25.074815    25.579732    210.81177 -1.088518e-10 1.4648136e-10 3.0181485e-10   -23.068215 
    3150   -23.068632    5.4012113   -1.8845113    5.3868943   -1.8701943    8.9888586            0           -0            0    70.393806    2.0393361    5.4685839     203.6735 3.6387399e-10 1.7026662e-10 3.4013448e-10   -23.068632 
    3160   -23.069042    5.4054592   -1.8887592    5.3912418   -1.8745418    9.0064421            0           -0            0    76.818862     15.93132    17.472871    197.05239 -7.8379719e-11 1.4706374e-10 2.9904239e-10   -23.069042 
    3170   -23.069438    5.4098017   -1.8931017    5.3956807   -1.8789807    9.0240256            0           -0            0    80.360496    25.108948    25.378964    190.59358 2.1799717e-10 1.3031909e-10 2.685777e-10   -23.069438 
    3180   -23.069821     5.414189    -1.897489    5.4001676   -1.8834676    9.0416091            0           -0            0    87.946722    40.645257    38.817916    184.37699 7.4759094e-09 1.0533961e-10 2.2491773e-10   -23.069821 
    3190   -23.070195    5.4187684   -1.9020684    5.4048308   -1.8881308    9.0591926            0           -0            0    77.754673     27.66449    27.452448    178.14708 -4.8968724e-08 1.1707769e-10 2.4303773e-10   -23.070195 
    3200   -23.070496    5.4225355   -1.9058355    5.4086948   -1.8919948    9.0742103            0           -0            0    96.956826    61.102525    56.478985    173.28897 -7.8114339e-07 7.0380963e-11 1.6291045e-10   -23.070496 
    3210    -23.07077     5.426133    -1.909433    5.4123522   -1.8956522    9.0875652            0           -0            0    86.105412    46.139429    43.407304     168.7695 -1.681385e-07 8.5900307e-11 1.8785147e-10    -23.07077 
    3220   -23.071041    5.4301002   -1.9134002    5.4163595   -1.8996595    9.1014809            0           -0            0    50.867717   -7.7711509   -3.5517793    163.92608 3.1514306e-07 1.5109648e-10 2.9653469e-10   -23.071041 
    3230     -23.0713    5.4334658   -1.9167658    5.4198316   -1.9031316    9.1150078            0           -0            0    88.921906     55.36221    51.321307     160.0822 -6.8676086e-07 6.7092888e-11 1.5405947e-10     -23.0713 
    3240   -23.071555    5.4371683   -1.9204683    5.4235945   -1.9068945    9.1283257            0           -0            0    79.462026    42.446563    40.030878    155.90864 -1.3364193e-07 8.0195838e-11 1.7510863e-10   -23.071555 
    3250   -23.071807    5.4412412   -1.9245412    5.4277088   -1.9110088    9.1422113            0           -0            0    46.835958   -7.4746675   -3.4616633     151.4442 2.7043691e-07 1.4030097e-10 2.7508483e-10   -23.071807 
    3260   -23.072046     5.444714    -1.928014    5.4312856   -1.9145856    9.1556344            0           -0            0     83.52169    53.304848    49.372621     147.8876 -6.5126541e-07 5.9928146e-11 1.3904054e-10   -23.072046 
    3270   -23.072285    5.4485552   -1.9318552    5.4351857   -1.9184857    9.1689788            0           -0            0    73.382135    39.147904    37.001913    143.99659 -1.0315875e-07 7.4836919e-11 1.629944e-10   -23.072285 
    3280    -23.07252    5.4527455   -1.9360455    5.4394185   -1.9227185    9.1828716            0           -0            0    43.140418   -7.1272879   -3.3219652    139.87051 2.1979306e-07 1.3038619e-10 2.5478948e-10    -23.07252 
    3290   -23.072742    5.4563287   -1.9396287    5.4431035   -1.9264035    9.1962137            0           -0            0    78.685639    51.677197    47.802539    136.57718 -5.8911676e-07 5.2865153e-11 1.2435038e-10   -23.072742 
    3300   -23.072966    5.4603168   -1.9436168    5.4471489   -1.9304489    9.2096086            0           -0            0     67.79686    36.180604    34.265651    132.94433 -7.5208739e-08 6.9671183e-11 1.5132869e-10   -23.072966 
    3310   -23.073186    5.4646341   -1.9479341    5.4515098   -1.9348098    9.2235365            0           -0            0    39.764588   -6.7121476   -3.1181537    129.12407 1.6432746e-07 1.2142281e-10 2.3587865e-10   -23.073186 
    3320   -23.073392    5.4683324   -1.9516324    5.4553078   -1.9386078    9.2368232            0           -0            0    74.370842    50.452816    46.588034    126.07168 -4.8804355e-07 4.5726702e-11 1.1008396e-10   -23.073392 
    3330   -23.073603    5.4724773   -1.9557773    5.4595084   -1.9428084    9.2502953            0           -0            0    62.651949     33.49889    31.782202    122.67475 -4.8785355e-08 6.4695133e-11 1.4033803e-10   -23.073603 
    3340   -23.073809    5.4769332   -1.9602332    5.4640085   -1.9473085    9.2642891            0           -0            0    36.616943   -6.3363452   -2.9436075    119.13078 1.0620781e-07 1.1310921e-10 2.1909494e-10   -23.073809 
    3350      -23.074    5.4807531   -1.9640531    5.4679262   -1.9512262    9.2775501            0           -0            0    70.491846    49.533459    45.643545    116.29853 -3.4164393e-07 3.8686529e-11 9.5688527e-11      -23.074 
    3360   -23.074199    5.4850628   -1.9683628    5.4722898   -1.9555898    9.2911183            0           -0            0    57.903384    31.068375    29.521588    113.12019 -2.5867405e-08 5.993786e-11 1.2978622e-10   -23.074199 
    3370   -23.074393     5.489667    -1.972967    5.4769387   -1.9602387    9.3051988            0           -0            0    33.599362   -6.1239162   -2.9064285    109.82843 5.5294381e-08 1.0509423e-10 2.0355657e-10   -23.074393 
    3380    -23.07457    5.4936162   -1.9769162    5.4809841   -1.9642841    9.3184648            0           -0            0    66.922377    48.748849    44.820831    107.19745 -1.8292902e-07 3.238461e-11 8.2538942e-11    -23.07457 
    3390   -23.074758    5.4980925   -1.9813925    5.4855122   -1.9688122    9.3321298            0           -0            0    53.513741    28.857877    27.456717    104.22663 -1.0170668e-08 5.5487299e-11 1.1995637e-10   -23.074758 
    3400   -23.074939     5.502853    -1.986153    5.4903175   -1.9736175    9.3463102            0           -0            0    30.662642   -6.1270879    -3.052152    101.16716 2.1311133e-08 9.7498767e-11 1.8915825e-10   -23.074939 
    3410   -23.075105    5.5069411   -1.9902411    5.4945002   -1.9778002     9.359612            0           -0            0    63.468731    47.814404    43.872138    98.719651 -6.7056392e-08 2.6940085e-11 7.0704344e-11   -23.075105 
    3420   -23.075282    5.5115796   -1.9948796    5.4991886   -1.9824886    9.3733599            0           -0            0    49.437888    26.818717    25.545325    95.949621 -2.6714562e-09 5.1267336e-11 1.1063283e-10   -23.075282 
    3430   -23.075452    5.5165041   -1.9998041    5.5041578   -1.9874578    9.3876562            0           -0            0    27.910298    -6.157328   -3.2166389    93.104861 5.1549424e-09 9.0337744e-11 1.7538432e-10   -23.075452 
    3440   -23.075607     5.520746    -2.004046    5.5084922   -1.9917922    9.4010291            0           -0            0    59.897458    46.378798    42.491479    90.822099 -1.4614566e-08 2.2458797e-11 6.0903499e-11   -23.075607 
    3450   -23.075773    5.5255382   -2.0088382    5.5133325   -1.9966325    9.4148406            0           -0            0     45.62892     24.89791    23.740625    88.248225 -3.1630395e-10 4.746273e-11 1.0197828e-10   -23.075773 
    3460   -23.075933      5.53063     -2.01393    5.5184683   -2.0017683     9.429258            0           -0            0    25.466891   -5.9948224   -3.2101827    85.605679 7.0450452e-10 8.4110351e-11 1.6258489e-10   -23.075933 
    3470   -23.076078    5.5350401   -2.0183401    5.5229678   -2.0062678    9.4427294            0           -0            0     56.22694    44.490215    40.718038    83.472568 -1.2767036e-09 1.9100852e-11 5.2959589e-11   -23.076078 
    3480   -23.076233    5.5399765   -2.0232765    5.5279494   -2.0112494    9.4565813            0           -0            0    42.056717    23.065319    22.015597    81.089236 -9.7266104e-11 4.3862354e-11 9.4222173e-11   -23.076233 
    3490   -23.076384    5.5452422   -2.0285422    5.5332579   -2.0165579    9.4711327            0           -0            0    23.234985   -5.7787353   -3.1512048    78.634894 -1.7995429e-11 7.7891581e-11 1.5061459e-10   -23.076384 
    3500    -23.07652    5.5498372   -2.0331372    5.5379396   -2.0212396    9.4847486            0           -0            0    52.867458    42.821558    39.143361    76.637455 -1.9631035e-10 1.5504027e-11 4.5197337e-11    -23.07652 
    3510   -23.076665    5.5549107   -2.0382107    5.5430561   -2.0263561    9.4986194            0           -0            0    38.719555    21.335239    20.387585     74.43584 -7.2245779e-11 4.0445318e-11 8.6656341e-11   -23.076665 
    3520   -23.076807    5.5603632   -2.0436632     5.548551    -2.031851     9.513335            0           -0            0    21.139717   -5.6086285   -3.1255403    72.153318 2.8886676e-11 7.2016447e-11 1.3966636e-10   -23.076807 
    3530   -23.076935    5.5651646   -2.0484646    5.5534373   -2.0367373    9.5271555            0           -0            0    49.874868    41.484531    37.862587    70.277487 5.2905706e-10 1.187824e-11 3.7138942e-11   -23.076935 
    3540    -23.07707    5.5703655   -2.0536655    5.5586788   -2.0419788    9.5410169            0           -0            0    35.594038    19.692686    18.840179    68.249251 -7.1090958e-11 3.7236408e-11 7.9736019e-11    -23.07707 
    3550   -23.077204    5.5760221   -2.0593221    5.5643774   -2.0476774    9.5559367            0           -0            0    19.154621   -5.5057524   -3.1537305    66.123346 -8.7345535e-11 6.668972e-11 1.2892179e-10   -23.077204 
    3560   -23.077326     5.581049    -2.064349    5.5694848   -2.0527848    9.5699566            0           -0            0    44.919464    36.763854    33.638047     64.35649 1.6954211e-09 1.3072345e-11 3.7494933e-11   -23.077326 
    3570    -23.07744    5.5859256   -2.0692256    5.5744001   -2.0577001    9.5827113            0           -0            0    35.265421      22.2155    20.929346    62.651416 1.3721379e-09 2.9480485e-11 6.4984978e-11    -23.07744 
    3580   -23.077557    5.5912082   -2.0745082    5.5797227   -2.0630227    9.5963929            0           -0            0    23.744905    4.7196523    5.6496651    60.865398 4.6566449e-09 4.9322592e-11 9.8555336e-11   -23.077557 
    3590    -23.07768    5.5968246   -2.0801246    5.5854009   -2.0687009    9.6112213            0           -0            0      30.8095    17.029705     16.33918    59.059615 1.0971809e-06 3.2756353e-11 6.9784396e-11    -23.07768 
    3600   -23.077781    5.6016639   -2.0849639    5.5902854   -2.0735854    9.6237716            0           -0            0    30.059612    16.653038     15.98023    57.545569 1.0784083e-07 3.1953615e-11 6.8012159e-11   -23.077781 
    3610   -23.077889     5.607133    -2.090433    5.5957906   -2.0790906     9.637588            0           -0            0    16.895992   -3.5385994   -1.6491628    55.875738 -1.5450428e-06 5.4892567e-11 1.0677984e-10   -23.077889 
    3620   -23.077993    5.6122644   -2.0955644    5.6009841   -2.0842841    9.6510117            0           -0            0    31.071379    19.993622    18.826506    54.394009 5.2267613e-05 2.5266534e-11 5.5810505e-11   -23.077993 
    3630   -23.078084    5.6172399   -2.1005399    5.6059845   -2.0892845    9.6632915            0           -0            0    13.753241    -6.988214   -4.7171176    52.965055 -0.0018133959 5.6502156e-11 1.0879737e-10   -23.078084 
    3640   -23.078191    5.6228792   -2.1061792    5.6116777   -2.0949777    9.6776215            0           -0            0    18.141771   0.88649154    2.1124988    51.426324  0.021324214 4.5663904e-11 8.9970498e-11   -23.078191 
    3650   -23.078285    5.6280569   -2.1113569    5.6169181   -2.1002181    9.6909519            0           -0            0     35.21719    28.994702    26.580955    50.075913   0.76763579 9.0095519e-12  2.90214e-11   -23.078285 
    3660   -23.078384     5.633637    -2.116937    5.6225308   -2.1058308    9.7045908            0           -0            0    22.872092    9.9937294    9.9897087    48.632837   -3.9225575 4.1645073e-11 7.1299576e-11   -23.078384 
    3670   -23.078479    5.6392479   -2.1225479    5.6281855   -2.1114855     9.718436            0           -0            0    21.430802     8.442125    8.6071985    47.243084   -2.1375053 3.8074465e-11 6.995189e-11   -23.078479 
    3680   -23.078554    5.6438606   -2.1271606    5.6328359   -2.1161359    9.7297924            0           -0            0     22.72746    11.123398    10.920124    46.138859     8.452231 8.8673592e-12 4.9867899e-11   -23.078554 
    3690   -23.078642    5.6493324   -2.1326324    5.6383471   -2.1216471    9.7431039            0           -0            0    20.063719    7.5503158    7.7775523    44.863289    4.8328039 2.0653557e-11 5.9324333e-11   -23.078642 
    3700   -23.078721    5.6543904   -2.1376904    5.6434447   -2.1267447    9.7554077            0           -0            0     21.25842    10.087055    9.9634964    43.724708    9.3677281 6.0782812e-12 4.6827865e-11   -23.078721 
    3710   -23.078809    5.6602066   -2.1435066    5.6493032   -2.1326032    9.7694329            0           -0            0    20.755931    9.9751657    9.8375914    42.455037   -9.3846871 4.8933545e-11 6.7033277e-11   -23.078809 
    3720   -23.078874    5.6646176   -2.1479176    5.6537441   -2.1370441    9.7799832            0           -0            0    18.976564    7.6344539    7.7760099    41.519228    7.0104416 1.2592958e-11 5.0933166e-11   -23.078874 
    3730   -23.078947    5.6697053   -2.1530053    5.6588681   -2.1421681    9.7921361            0           -0            0    19.256103     8.654757    8.6417014    40.471852    6.1746532 1.2405001e-11 4.8131757e-11   -23.078947 
    3740   -23.079018    5.6747611   -2.1580611    5.6639583   -2.1472583    9.8041333            0           -0            0    18.798866    8.4745895    8.4610167    39.460992    4.5520253 1.5806665e-11 4.8645959e-11   -23.079018 
    3750   -23.079088    5.6798302   -2.1631302    5.6690607   -2.1523607    9.8161007            0           -0            0    18.480078    8.5011089    8.4608148    38.478309    4.0130101 1.6186055e-11 4.8126724e-11   -23.079088 
    3760   -23.079155    5.6848866   -2.1681866    5.6741491   -2.1574491    9.8279727            0           -0            0    18.065586     8.356744    8.3131668    37.526848    3.7064128 1.6222623e-11 4.7149774e-11   -23.079155 
    3770    -23.07922    5.6899359   -2.1732359    5.6792296   -2.1625296    9.8397666            0           -0            0    17.648002    8.1919463    8.1482058    36.603853    3.4885997 1.6106464e-11 4.6106356e-11    -23.07922 
    3780   -23.079284    5.6949884   -2.1782884    5.6843127   -2.1676127    9.8515088            0           -0            0    17.242202    8.0321291    7.9880326    35.706443    3.3048259 1.5954017e-11 4.5067742e-11   -23.079284 
    3790   -23.079346    5.7000531   -2.1833531    5.6894074   -2.1727074    9.8632212            0           -0            0    16.853448    7.8870066    7.8410725    34.832264    3.1666949 1.5675697e-11 4.3978287e-11   -23.079346 
    3800   -23.079407    5.7051425   -2.1884425    5.6945263   -2.1778263    9.8749342            0           -0            0    16.490846    7.7726853    7.7213141     33.97854    2.9769157 1.5510084e-11 4.292243e-11   -23.079407 
    3810   -23.079467      5.71024     -2.19354    5.6996526   -2.1829526    9.8866092            0           -0            0    16.102245    7.6044107    7.5549128    33.147412    2.8146306 1.5350081e-11 4.1994362e-11   -23.079467 
    3820   -23.079525    5.7153433   -2.1986433    5.7047842   -2.1880842    9.8982424            0           -0            0      15.6954    7.3947443    7.3528178    32.338637    2.6598035 1.523656e-11 4.1156714e-11   -23.079525 
    3830   -23.079582    5.7204578   -2.2037578    5.7099262   -2.1932262    9.9098458            0           -0            0    15.219647    7.0626407    7.0443228    31.551976    2.5765013 1.5098382e-11 4.051315e-11   -23.079582 
    3840   -23.079637    5.7255937   -2.2088937    5.7150891   -2.1983891    9.9214437            0           -0            0    14.623484    6.5274646    6.5590542    30.783932    2.5572537 1.5077871e-11 4.0250275e-11   -23.079637 
