LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.6 6.2354 5.8788) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.231 | 4.231 | 4.231 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    2520   -18.878039    6.0849508   -2.4849508     10.50643   -4.2710304    3.7228904            0            0            0    368.26799    474.76127    466.82479    163.21793 -7.5669531e-12 -1.0921668e-13 1.4644039e-13   -18.878039 
    2530   -18.878269    6.0934529   -2.4934529    10.520975   -4.2855752    3.7229597            0            0            0     308.5353    465.22059    457.45742    2.9278845 -6.9466213e-12 9.2604974e-13 -1.1974587e-12   -18.878269 
    2540    -18.87859    6.1056886   -2.5056886    10.541909   -4.3065085    3.7228704            0            0            0    342.07054    453.73209    446.17752    126.30201 -6.7397375e-12 -6.2836725e-13 4.1878512e-13    -18.87859 
    2550   -18.878872     6.116643    -2.516643    10.560651   -4.3252507    3.7228696            0            0            0    322.99818    442.90842    435.54955     90.53656 -6.6638094e-12 -2.6545851e-13 2.1125578e-12   -18.878872 
    2560   -18.879198     6.129582    -2.529582     10.58279   -4.3473896    3.7228795            0            0            0    294.48042    430.35612     423.2218    29.863338 -6.5810872e-12 -8.0239986e-14 6.8804084e-13   -18.879198 
    2570   -18.879407    6.1389088   -2.5389088    10.598749    -4.363349    3.7225164            0            0            0    504.50797    424.98917    417.95098    670.58377 -6.2492684e-12 8.0672795e-15 -6.5721628e-13   -18.879407 
    2580   -18.879649    6.1480992   -2.5480992    10.614476   -4.3790755    3.7228851            0            0            0     260.5076     413.0903    406.26422   -37.831717 -6.4750256e-12 -2.6948513e-13 6.7412418e-13   -18.879649 
    2590   -18.879909    6.1590487   -2.5590487    10.633213   -4.3978132    3.7228556            0            0            0    261.10333    403.49785    396.84355   -17.031408 -6.087746e-12 7.4395971e-14 -3.2434827e-13   -18.879909 
    2600   -18.880163    6.1700103   -2.5700103    10.651972   -4.4165725    3.7228378            0            0            0    254.95476    394.01635    387.53135   -16.683414 -4.9857601e-12 1.4015388e-13 -1.4634538e-12   -18.880163 
    2610   -18.880412    6.1809681   -2.5809681    10.670726   -4.4353261    3.7228205            0            0            0    248.94716    384.75666    378.43653   -16.351697 -5.7354733e-12 5.4015765e-13 -6.0583476e-13   -18.880412 
    2620   -18.880627     6.190647    -2.590647    10.687292    -4.451892    3.7228276            0            0            0     230.5736    376.57608    370.40117   -55.256464 -5.438115e-12 1.6997508e-13 2.1002183e-13   -18.880627 
    2630   -18.880844    6.2014631   -2.6014631    10.705805    -4.470405    3.7224161            0            0            0    463.26607    370.99619    364.92107    653.88094 -5.5127175e-12 -5.4900265e-14 5.0915901e-13   -18.880844 
    2640   -18.881072    6.2112094   -2.6112094    10.722488   -4.4870875    3.7228141            0            0            0    209.81716    359.99148       354.11   -84.650013 -5.0827654e-12 -4.3076683e-13 4.4423724e-13   -18.881072 
    2650   -18.881313    6.2235271   -2.6235271    10.743573   -4.5081727    3.7224177            0            0            0    429.78027    353.35363    347.58818    588.39901 -5.5125173e-12 -2.6988609e-13 -1.005545e-12   -18.881313 
    2660   -18.881512    6.2324222   -2.6324222      10.7588   -4.5233998    3.7227523            0            0            0    218.01156     344.0012    338.39866   -28.365174 -5.2960186e-12 -5.8546801e-13 -7.6004575e-13   -18.881512 
    2670   -18.881745    6.2440226   -2.6440226    10.778659   -4.5432586    3.7227156            0            0            0    224.64366    335.57906    330.12437    8.2275592 -4.6195894e-12 9.1301641e-14 2.0903048e-12   -18.881745 
    2680   -18.881963    6.2550683   -2.6550683    10.797569   -4.5621688    3.7227141            0            0            0    211.69052    327.51657    322.20291   -14.647932 -5.1379695e-12 -9.7521406e-13 -1.9543604e-13   -18.881963 
    2690   -18.882132    6.2638298   -2.6638298    10.812569   -4.5771692    3.7227141            0            0            0    200.99324    321.25071    316.04637   -34.317349 -5.2014323e-12 -2.9560127e-13 -9.4985167e-13   -18.882132 
    2700   -18.882316     6.273586    -2.673586    10.829273   -4.5938733    3.7226893            0            0            0    203.72234    314.57934     309.4912   -12.903534 -4.6418083e-12 3.1947935e-14  3.11378e-13   -18.882316 
    2710   -18.882504     6.283695    -2.683695    10.846582   -4.6111821    3.7226812            0            0            0    196.68167    307.69806    302.72947   -20.382529 -4.6989137e-12 -1.0899175e-13 -9.7883913e-15   -18.882504 
    2720   -18.882659    6.2921625   -2.6921625    10.861081    -4.625681    3.7226785            0            0            0    188.63963    302.02343    297.15318   -33.257725 -3.9766591e-12 1.6732966e-13 -1.8385304e-13   -18.882659 
    2730   -18.882844    6.3024883   -2.7024883    10.878762   -4.6433623    3.7226538            0            0            0    191.26779    295.37656    290.62129   -12.194468 -4.1154999e-12 -1.2964839e-13 -2.4963736e-13   -18.882844 
    2740   -18.883036    6.3134249   -2.7134249     10.89749   -4.6620903    3.7226415            0            0            0    186.48283    288.41189    283.77679   -12.740188 -3.9605292e-12 -4.921313e-13 6.9334913e-13   -18.883036 
    2750   -18.883181    6.3218517   -2.7218517    10.911921   -4.6765213    3.7226453            0            0            0    175.46694     283.0784    278.53506   -35.212626 -4.1268606e-12 3.3462443e-13 7.006261e-13   -18.883181 
    2760   -18.883374      6.33329     -2.73329     10.93151   -4.6961099    3.7226187            0            0            0    178.68859    276.17817    271.75337   -11.865767 -3.904865e-12 -5.4162284e-13 1.7348532e-13   -18.883374 
    2770   -18.883562    6.3446844   -2.7446844    10.951025   -4.7156245    3.7226227            0            0            0    165.05138    269.29972    264.99271   -39.138292 -3.806824e-12 5.6621789e-14 -1.0403507e-12   -18.883562 
    2780   -18.883695    6.3528923   -2.7528923    10.965082   -4.7296823    3.7225993            0            0            0     170.1053    264.59481    260.36821   -14.647115 -3.6712016e-12 -8.0089572e-14 2.004524e-13   -18.883695 
    2790     -18.8839    6.3660591   -2.7660591    10.987634   -4.7522336    3.7227272            0            0            0    87.351454    256.34498     252.2589   -246.54952 -3.3449251e-12 5.0920273e-13 -1.5115807e-13     -18.8839 
    2800   -18.884073    6.3773236   -2.7773236    11.006928   -4.7715281     3.722388            0            0            0    264.95166    251.80587    247.79734    295.25177 -3.5272811e-12 -1.8941812e-13 -1.6771621e-13   -18.884073 
    2810   -18.884241    6.3892836   -2.7892836    11.027415   -4.7920147    3.7229037            0            0            0    -29.32558    242.65913    238.80509   -569.44096 -3.3769603e-12 3.3574683e-13 1.4215681e-12   -18.884241 
    2820   -18.884378    6.3973064   -2.7973064    11.041158   -4.8057577    3.7225519            0            0            0     155.6705    240.12308    236.31232   -9.4239132 -2.968581e-12 3.1512375e-13 3.8887141e-13   -18.884378 
    2830   -18.884543    6.4086747   -2.8086747    11.060632   -4.8252321    3.7224984            0            0            0    175.16808    234.42734    230.71281    60.364091 -2.9055288e-12 4.5984238e-13 -3.9515534e-13   -18.884543 
    2840   -18.884654    6.4164498   -2.8164498    11.073952   -4.8385517    3.7225534            0            0            0    138.71613    230.17842    226.53541   -40.565418 -3.0099049e-12 -8.3358439e-13 1.1178288e-12   -18.884654 
    2850    -18.88477    6.4246834   -2.8246834    11.088057   -4.8526572    3.7225263            0            0            0    146.66762    226.15559    222.58026   -8.7329854 -2.9382274e-12 6.0356251e-13 -6.132406e-13    -18.88477 
    2860    -18.88495    6.4377955   -2.8377955    11.110521    -4.875121    3.7224732            0            0            0    164.85294    219.93672    216.46583    58.156254 -2.6296528e-12 -1.1429309e-14 1.6007608e-13    -18.88495 
    2870   -18.885055    6.4455065   -2.8455065    11.123732    -4.888332    3.7225268            0            0            0     130.0221    215.98742    212.58262   -38.503757 -2.695555e-12 -3.1331277e-13 -4.8819679e-13   -18.885055 
    2880   -18.885159     6.453396    -2.853396    11.137249   -4.9018494    3.7225012            0            0            0     137.7054    212.36503     209.0208    -8.269652 -2.6744572e-12 -8.4964202e-13 1.1374389e-14   -18.885159 
    2890   -18.885285    6.4630851   -2.8630851    11.153851   -4.9184506    3.7225663            0            0            0    96.064306    207.59601    204.33129   -123.73439 -2.5978141e-12 7.8930516e-13 9.421923e-14   -18.885285 
    2900   -18.885388    6.4710314   -2.8710314    11.167466   -4.9320659    3.7225035            0            0            0    123.53335    204.23958    201.03081   -34.670355 -2.6701839e-12 1.1100921e-14 -3.6615829e-13   -18.885388 
    2910   -18.885485    6.4787359   -2.8787359    11.180668   -4.9452675    3.7224803            0            0            0    130.30759    200.88474    197.73178   -7.6937604 -2.6734135e-12 -5.2960416e-14 -1.9365128e-13   -18.885485 
    2920   -18.885606     6.488783    -2.888783    11.197883   -4.9624835    3.7223049            0            0            0    216.38995    197.16657    194.07546     257.9278 -2.5512714e-12 -8.5481754e-14 -1.4429947e-13   -18.885606 
    2930   -18.885684    6.4948835   -2.8948835    11.208337   -4.9729371    3.7224814            0            0            0     118.5283    193.83648    190.80043   -29.052017 -2.6299472e-12 1.7499057e-14 -3.4203824e-13   -18.885684 
    2940    -18.88579    6.5036283   -2.9036283    11.223322   -4.9879223    3.7224608            0            0            0    123.42125    190.20279    187.22688   -7.1659187 -2.7312427e-12 -2.0392132e-13 1.5158316e-12    -18.88579 
    2950   -18.885903    6.5134112   -2.9134112    11.240087    -5.004687    3.7223256            0            0            0    187.87954     186.6352    183.71831    193.28511 -2.7071222e-12 -3.2007246e-13 5.3294333e-13   -18.885903 
    2960   -18.885976     6.519469    -2.919469    11.250468   -5.0150682    3.7224631            0            0            0    111.94506    183.64736    180.77966   -28.591852 -2.4337838e-12 -8.8913155e-14 -9.5414418e-14   -18.885976 
    2970   -18.886064    6.5272096   -2.9272096    11.263734   -5.0283336    3.7224434            0            0            0    117.21033    180.60012    177.78262   -6.7517356 -2.5370457e-12 1.5638017e-13 2.120263e-13   -18.886064 
    2980    -18.88617    6.5366355   -2.9366355    11.279888   -5.0444876    3.7223636            0            0            0    152.69003    177.15318     174.3924     106.5245 -2.4848712e-12 1.4408241e-13 -6.6074637e-14    -18.88617 
    2990   -18.886238    6.5426789   -2.9426789    11.290245    -5.054845    3.7224468            0            0            0    105.95047    174.51259    171.79512   -28.456292 -2.1023954e-12 9.6050199e-13 -9.6922817e-13   -18.886238 
    3000    -18.88632     6.550164    -2.950164    11.303073   -5.0676734    3.7224274            0            0            0     111.4634    171.71242     169.0404   -6.3626246 -2.230485e-12 -1.0857725e-13 8.7821544e-13    -18.88632 
    3010   -18.886419    6.5594002   -2.9594002    11.318903   -5.0835033    3.7223474            0            0            0     147.0638    168.50516    165.88405    106.80219 -2.1773191e-12 -1.7071245e-13 -5.4187804e-13   -18.886419 
    3020   -18.886483    6.5654009   -2.9654009    11.329188   -5.0937882    3.7224314            0            0            0    100.53868    166.00826    163.42687   -27.819085 -1.8518435e-12 -6.506614e-14 3.108927e-13   -18.886483 
    3030    -18.88656    6.5726996   -2.9726996    11.341698   -5.1062977    3.7224124            0            0            0    106.09008    163.41065    160.87168   -6.0120903 -2.1883563e-12 1.303763e-13 7.0929739e-13    -18.88656 
    3040   -18.886652    6.5817667   -2.9817667    11.357238   -5.1218385    3.7223309            0            0            0    142.44959    160.42128    157.93122    108.99627 -2.117486e-12 -1.7100703e-13 -4.9969222e-13   -18.886652 
    3050   -18.886713    6.5877295   -2.9877295    11.367459   -5.1320589     3.722417            0            0            0    95.487874    158.05225    155.60082    -27.18945 -1.8273566e-12 5.7568285e-13 -6.3848433e-14   -18.886713 
    3060   -18.886785    6.5948744   -2.9948744    11.379706   -5.1443058    3.7223984            0            0            0     101.0525    155.62959    153.21766   -5.6897611 -1.9555972e-12 5.2702274e-13 2.8287422e-13   -18.886785 
    3070   -18.886872    6.6038037   -3.0038037    11.395011   -5.1596113    3.7223148            0            0            0    138.46428    152.83308    150.46671    112.09306 -2.1251785e-12 -2.5638217e-13 8.4499304e-13   -18.886872 
    3080   -18.886931     6.609732    -3.009732    11.405173   -5.1697733    3.7224035            0            0            0     90.76371    150.58047    148.25068   -26.540018 -1.8908884e-12 -9.3460371e-13 -8.3264244e-14   -18.886931 
    3090   -18.886998    6.6167527   -3.0167527    11.417208   -5.1818079    3.7223852            0            0            0    96.312242     148.3108    146.01786   -5.3919301 -1.8977542e-12 -1.0472535e-13 9.9836947e-14   -18.886998 
    3100   -18.887081     6.625572    -3.025572    11.432326    -5.196926    3.7222988            0            0            0    135.06102    145.68682    143.43646    116.05979 -1.7674142e-12 4.6045581e-14 3.7889807e-13   -18.887081 
    3110   -18.887136    6.6314688   -3.0314688    11.442435   -5.2070346    3.7223907            0            0            0    86.338379    143.54123    141.32558   -25.851665 -1.9790021e-12 8.7168607e-15 1.2936654e-12   -18.887136 
    3120     -18.8872    6.6383915   -3.0383915    11.454302   -5.2189019    3.7223729            0            0            0    91.838454    141.40608    139.22497   -5.1156967 -1.7564077e-12 8.1979574e-13 1.4283106e-13     -18.8872 
    3130   -18.887278    6.6471261   -3.0471261    11.469276   -5.2338757     3.722283            0            0            0     132.2089    138.93738    136.79617    120.89314 -1.6610015e-12 -1.8543549e-13 5.8317423e-14   -18.887278 
    3140   -18.887331    6.6529873   -3.0529873    11.479324   -5.2439237    3.7223786            0            0            0    82.203834    136.89271    134.78446   -25.065661 -1.7921252e-12 -6.0616552e-14 -9.3868695e-14   -18.887331 
    3150   -18.887391    6.6598387   -3.0598387     11.49107   -5.2556695    3.7223612            0            0            0    87.603193    134.87548    132.79973   -4.8656328 -1.7893841e-12 6.3097338e-13 -3.122379e-13   -18.887391 
    3160   -18.887466    6.6685128   -3.0685128     11.50594   -5.2705403     3.722268            0            0            0    129.44626    132.54473    130.50652    125.28754 -1.6128868e-12 2.157395e-13 3.2408479e-13   -18.887466 
    3170   -18.887517    6.6743684   -3.0743684    11.515979   -5.2805794     3.722367            0            0            0    78.335359    130.58783    128.58104   -24.162787 -1.7000182e-12 4.9608871e-13 -5.6654571e-14   -18.887517 
    3180   -18.887574    6.6811931   -3.0811931     11.52768   -5.2922801    3.7223501            0            0            0    83.590156    128.66888     126.6929    -4.591311 -1.696613e-12 7.3056127e-14 8.6443658e-14   -18.887574 
    3190   -18.887645     6.689826    -3.089826    11.542481   -5.3070811    3.7222525            0            0            0    127.41691    126.46548    124.52486    131.26038 -1.6310583e-12 -2.8849719e-13 1.4318476e-13   -18.887645 
    3200   -18.887694    6.6956768   -3.0956768    11.552513   -5.3171126     3.722356            0            0            0    74.645892    124.58939    122.67879   -23.330509 -1.663343e-12 -3.247256e-13 5.129568e-13   -18.887694 
    3210   -18.887749    6.7024814   -3.1024814    11.564179   -5.3287793    3.7223395            0            0            0    79.764274    122.76201    120.88065   -4.3498399 -1.5668206e-12 -9.043415e-14 -1.6842513e-12   -18.887749 
    3220   -18.887816    6.7110967   -3.1110967    11.578951    -5.343551    3.7222362            0            0            0    126.14532    120.67549    118.82749    138.93298 -1.5642814e-12 -2.8226085e-13 8.8283499e-13   -18.887816 
    3230   -18.887863    6.7169226   -3.1169226     11.58894   -5.3535402    3.7223456            0            0            0    71.107912    118.87918    117.05982   -22.615258 -1.5772889e-12 8.3214139e-13 7.5123286e-13   -18.887863 
    3240   -18.887916    6.7237059   -3.1237059    11.600571   -5.3651712    3.7223296            0            0            0    76.115104    117.13925    115.34764   -4.1415783 -1.537167e-12 2.372303e-13 -4.712067e-13   -18.887916 
    3250    -18.88798    6.7323269   -3.1323269    11.615353   -5.3799535    3.7222196            0            0            0    125.46409    115.15938    113.39931    147.83358 -1.5040773e-12 4.9569383e-15 -8.220633e-13    -18.88798 
    3260   -18.888025    6.7381161   -3.1381161     11.62528   -5.3898801    3.7223357            0            0            0    67.711234    113.44035    111.70749    -22.01414 -1.5289682e-12 -1.4202782e-13 1.201017e-12   -18.888025 
    3270   -18.888075    6.7449141   -3.1449141    11.636937   -5.4015369      3.72232            0            0            0    72.635982    111.77615    110.06845   -3.9366574 -1.4605277e-12 8.3762235e-14 3.4424392e-13   -18.888075 
    3280   -18.888137    6.7535748   -3.1535748    11.651788   -5.4163876    3.7222013            0            0            0    125.86035    109.89499    108.21559    159.47048 -1.354121e-12 -4.6261794e-14 1.1281529e-12   -18.888137 
    3290    -18.88818    6.7593609   -3.1593609    11.661709   -5.4263094    3.7223265            0            0            0    64.403695    108.23868    106.58487   -21.612464 -1.3972472e-12 3.3310542e-13 -7.36904e-13    -18.88818 
    3300   -18.888229    6.7662422   -3.1662422    11.673509    -5.438109    3.7223109            0            0            0    69.306351    106.63068    105.00247   -3.7140985 -1.3445495e-12 -4.0246468e-13 -1.0081062e-12   -18.888229 
    3310   -18.888288    6.7750091   -3.1750091    11.688542   -5.4531424    3.7221787            0            0            0    128.56224    104.83675    103.23708    177.61288 -1.3174942e-12 1.6479191e-13 -2.3115783e-14   -18.888288 
    3320   -18.888331    6.7808084   -3.1808084    11.698487   -5.4630871    3.7223178            0            0            0    61.104445     103.2276    101.65344   -21.567698 -1.2700843e-12 -1.9732326e-14 -4.7730329e-13   -18.888331 
    3330   -18.888379    6.7878923   -3.1878923    11.710635   -5.4752349     3.722302            0            0            0    66.081061    101.64781    100.09871   -3.5033412 -1.316991e-12 1.8361808e-14 2.3245947e-13   -18.888379 
    3340   -18.888436    6.7969516   -3.1969516     11.72617   -5.4907705    3.7221445            0            0            0    136.82818    99.918364    98.396684    212.16948 -1.3980451e-12 -1.3844283e-13 1.4905061e-13   -18.888436 
    3350   -18.888478    6.8028223   -3.2028223    11.736238   -5.5008381    3.7223103            0            0            0    57.399957    98.320807    96.824022   -22.944957 -1.231101e-12 7.7954602e-14 -1.6034527e-13   -18.888478 
    3360   -18.888527    6.8102606   -3.2102606    11.748994   -5.5135943    3.7222934            0            0            0    62.878428    96.742027    95.269492   -3.3762346 -1.2554318e-12 -5.6112059e-14 -5.4492161e-13   -18.888527 
    3370   -18.888581    6.8193497   -3.2193497    11.764581   -5.5291815    3.7221347            0            0            0    133.64882    95.090297    93.643029    212.21313 -1.2750454e-12 1.3491566e-13 3.0199777e-13   -18.888581 
    3380   -18.888622    6.8252458   -3.2252458    11.774693    -5.539293    3.7223026            0            0            0    54.042666     93.56251    92.139347   -23.573858 -1.2015676e-12  1.88924e-13 -6.57284e-13   -18.888622 
    3390   -18.888668    6.8325839   -3.2325839    11.787278   -5.5518778    3.7222852            0            0            0    59.853909    92.081028    90.681268   -3.2005693 -1.2262596e-12 5.6068932e-13 2.1395723e-13   -18.888668 
    3400    -18.88872     6.841588    -3.241588     11.80272   -5.5673198    3.7221343            0            0            0    126.51891    90.511009    89.136045    199.90969 -1.1145112e-12 1.0298648e-13 3.7442317e-14    -18.88872 
    3410   -18.888758    6.8474782   -3.2474782    11.812822   -5.5774218    3.7222947            0            0            0     51.18385    89.071308    87.719001   -23.238759 -1.1709945e-12 -2.370498e-13 1.3600328e-14   -18.888758 
    3420   -18.888802    6.8547136   -3.2547136    11.825231   -5.5898309    3.7222774            0            0            0    56.999832    87.679899    86.349497   -3.0298985 -1.2368554e-12 2.6265707e-13 -5.3083782e-13   -18.888802 
    3430   -18.888851    6.8636527   -3.2636527    11.840562   -5.6051622     3.722133            0            0            0    120.24936    86.185043    84.878168    189.68486 -1.1666245e-12 2.6293083e-13 -1.6666012e-13   -18.888851 
    3440   -18.888888    6.8695373   -3.2695373    11.850655   -5.6152552    3.7222869            0            0            0     48.65441    84.826246    83.540689   -22.403706 -1.0847771e-12 3.8107826e-13 -2.866834e-13   -18.888888 
    3450   -18.888929    6.8767598   -3.2767598    11.863043   -5.6276427    3.7222701            0            0            0    54.283076    83.502024    82.237247   -2.8900413 -9.8141301e-13 -3.0333753e-14 2.8675713e-13   -18.888929 
    3460   -18.888976    6.8857577   -3.2857577    11.878476   -5.6430756    3.7221239            0            0            0    117.91044    82.068572    80.826279    190.83648 -1.0322596e-12 2.4165482e-14 -5.8459745e-13   -18.888976 
    3470   -18.889012    6.8916675   -3.2916675    11.888612   -5.6532121    3.7222782            0            0            0    46.741685    80.770013    79.548032   -20.092991 -1.0455402e-12 8.2349521e-14 -3.23196e-13   -18.889012 
    3480   -18.889054    6.8993108   -3.2993108    11.901722    -5.666322     3.722263            0            0            0    51.580357    79.431762    78.230713   -2.9214045 -9.5811518e-13 -1.7003561e-13 3.2570475e-13   -18.889054 
    3490   -18.889099    6.9082334   -3.3082334    11.917027   -5.6816265    3.7221288            0            0            0    109.40961    78.062474    76.882831    173.28354 -1.0453579e-12 -1.6447368e-13 -5.8840251e-13   -18.889099 
    3500   -18.889132    6.9141063   -3.3141063      11.9271   -5.6917001    3.7222704            0            0            0    44.655058    76.852042    75.691276   -18.578143 -1.0215641e-12 6.3333349e-13 4.5432082e-14   -18.889132 
    3510   -18.889175    6.9222447   -3.3222447     11.94106   -5.7056599    3.7222563            0            0            0    48.934507    75.493351    74.353771   -3.0436004 -1.0554989e-12 -4.0960703e-14 -2.2933343e-14   -18.889175 
    3520   -18.889217    6.9308701   -3.3308701    11.955855   -5.7204552     3.722153            0            0            0    92.636124    74.197718    73.078325    130.63233 -9.6254812e-13 -2.2069681e-13 -3.0699425e-13   -18.889217 
    3530   -18.889248    6.9366463   -3.3366463    11.965763   -5.7303634    3.7222644            0            0            0    42.027038    73.103559    72.001181   -19.023627 -8.7700882e-13 -1.9501679e-13 4.3889983e-14   -18.889248 
    3540   -18.889287    6.9445423   -3.3445423    11.979308   -5.7439079    3.7222499            0            0            0    46.583432    71.849671    70.766785   -2.8661588 -9.5398338e-13 1.1270942e-14 -4.7618514e-13   -18.889287 
    3550   -18.889328     6.953349    -3.353349    11.994415   -5.7590149    3.7221319            0            0            0    96.421347    70.605449    69.541891     149.1167 -1.0691649e-12 7.3912559e-14 -6.0831822e-13   -18.889328 
    3560   -18.889358    6.9591799   -3.3591799    12.004417   -5.7690174    3.7222553            0            0            0     41.01313    69.541075    68.494023   -14.995709 -9.1726684e-13 5.2038667e-13 3.7864392e-13   -18.889358 
    3570   -18.889396     6.967015    -3.367015    12.017858   -5.7824581    3.7222434            0            0            0    44.479128    68.353673    67.325025   -2.2413128 -9.8023184e-13 1.0650961e-14 -1.8141798e-13   -18.889396 
    3580    -18.88944    6.9766178   -3.3766178    12.034331   -5.7989313    3.7222209            0            0            0    52.220937    66.935294    65.928608    23.798909 -9.0102001e-13 4.4741559e-13 5.147041e-13    -18.88944 
    3590   -18.889467    6.9823625   -3.3823625    12.044186   -5.8087864    3.7222493            0            0            0    38.720941     66.05132    65.058305   -14.946802 -8.1004567e-13 4.1390639e-14 1.5533698e-13   -18.889467 
    3600    -18.88951    6.9918525   -3.3918525    12.060467   -5.8250666    3.7222378            0            0            0    41.767533    64.683772    63.711891   -3.0930631 -9.174762e-13 -3.4043585e-14 -4.1597418e-14    -18.88951 
    3610   -18.889547     7.000969    -3.400969    12.076106   -5.8407062    3.7221008            0            0            0    99.071091    63.538741    62.584538    171.08999 -8.2245841e-13 -1.323659e-13 3.9342519e-13   -18.889547 
    3620   -18.889577    7.0070312   -3.4070312    12.086506   -5.8511064    3.7222437            0            0            0    36.276919    62.527513    61.588903   -15.285659 -9.0528787e-13 -8.6286582e-14 -4.7482473e-13   -18.889577 
    3630   -18.889607    7.0139794   -3.4139794    12.098427   -5.8630267    3.7222317            0            0            0    40.046006    61.580297    60.656283   -2.0985619 -9.0350207e-13 2.1068487e-14 -1.3753608e-13   -18.889607 
    3640   -18.889646    7.0236206   -3.4236206    12.114967    -5.879567    3.7221334            0            0            0    80.181269    60.376653     59.47117    120.69598 -9.0144993e-13 -1.2583119e-13 2.161253e-13   -18.889646 
    3650   -18.889672    7.0294237   -3.4294237    12.124923   -5.8895231    3.7222363            0            0            0    35.197083     59.49264    58.600754   -12.502145 -8.3418893e-13 -5.5018518e-14 -7.9965299e-13   -18.889672 
    3660   -18.889704    7.0372117   -3.4372117    12.138285   -5.9028846    3.7222262            0            0            0    38.066563    58.479472    57.603157   -1.8829416 -7.837962e-13 -1.8452004e-13 -1.2552511e-12   -18.889704 
    3670   -18.889739    7.0464307   -3.4464307    12.154101   -5.9187013    3.7223289            0            0            0   -6.5155069    57.187492    56.331015   -133.06503 -7.1517552e-13 3.7844376e-13 1.0426577e-12   -18.889739 
    3680   -18.889771     7.053913    -3.453913    12.166939   -5.9315386    3.7222299            0            0            0    33.578193    56.338849    55.495389   -11.099658 -7.0055648e-13 -3.9357622e-13 -2.2879862e-13   -18.889771 
    3690   -18.889796    7.0604275   -3.4604275    12.178116   -5.9427155    3.7222211            0            0            0    36.153301    55.535043    54.703903   -1.7790427 -7.609985e-13 7.4562352e-14 -7.0854922e-13   -18.889796 
    3700   -18.889829    7.0691047   -3.4691047    12.193003   -5.9576033    3.7222992            0            0            0    2.2893544    54.396917     53.58321   -101.11206 -7.8459915e-13 1.6375894e-13 6.8985719e-13   -18.889829 
    3710   -18.889857     7.076181    -3.476181    12.205145   -5.9697445    3.7222228            0            0            0    32.820192    53.616308    52.814544   -7.9702753 -7.8589706e-13 -9.1635686e-14 -2.8405181e-13   -18.889857 
    3720   -18.889882    7.0828066   -3.4828066    12.216512   -5.9811124    3.7222164            0            0            0     34.40006    52.835621    52.045794   -1.6812338 -7.3816454e-13 -7.6854981e-15 -4.9884394e-13   -18.889882 
    3730   -18.889913    7.0916243   -3.4916243    12.231642   -5.9962418    3.7222998            0            0            0   -1.3145448    51.731712    50.958754    -106.6341 -7.4360983e-13 -1.0772103e-14 5.0721156e-13   -18.889913 
    3740   -18.889941    7.0990687   -3.4990687    12.244415   -6.0090149    3.7222168            0            0            0    31.669886      50.9526    50.191534   -6.1344742 -6.4985533e-13 -2.6412644e-14 -1.1618808e-13   -18.889941 
    3750   -18.889967    7.1063791   -3.5063791    12.256958   -6.0215584    3.7222118            0            0            0    32.608872    50.132409    49.383854   -1.6896487 -6.4533547e-13 -1.1340852e-14 -5.6221893e-13   -18.889967 
    3760   -18.889996    7.1149716   -3.5149716    12.271702   -6.0363017    3.7221149            0            0            0    71.303943    49.262862    48.527558    116.12141 -6.4457757e-13 -1.0796247e-13 4.6456866e-13   -18.889996 
    3770   -18.890018    7.1209213   -3.5209213    12.281911   -6.0465106    3.7222176            0            0            0    28.100136    48.526401    47.802318   -12.028312 -6.6276065e-13 1.1695554e-13 7.6844165e-14   -18.890018 
    3780   -18.890042    7.1278602   -3.5278602    12.293817   -6.0584169    3.7222079            0            0            0    31.044635    47.788363    47.075514   -1.7299718 -6.423276e-13 4.2867199e-13 -6.8442686e-13   -18.890042 
    3790    -18.89007    7.1365961   -3.5365961    12.308807   -6.0734068    3.7221083            0            0            0    70.543735    46.945793    46.245755    118.43966 -6.5906001e-13 3.0581738e-13 3.5315316e-13    -18.89007 
    3800   -18.890091    7.1426184   -3.5426184    12.319141   -6.0837406    3.7222115            0            0            0    27.500022    46.236153    45.546906   -9.2829917 -6.4903081e-13 -6.6529568e-14 -4.5150731e-13   -18.890091 
    3810   -18.890113    7.1493429   -3.5493429    12.330679   -6.0952795    3.7222039            0            0            0    29.629455    45.552728    44.873861   -1.5382248 -6.0526082e-13 -1.1222574e-13 -1.883831e-13   -18.890113 
