LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    2800   -38.598186    8.8594524   -3.9803524    7.9255965   -3.0464965    8.8680557            0            0            0  0.056229569   0.36202447  -0.24209814  0.048762372   0.30624579  -0.31517246   0.53242061   -38.598186 
    2810    -38.59819    8.8695718   -3.9904718    7.9381382   -3.0590382     8.879033            0            0            0   -1.9683395  -0.29325958   -3.5499568   -2.0618021    1.7549548   -1.4677384    3.1579011    -38.59819 
    2820   -38.598194    8.8807856   -4.0016856    7.9519736   -3.0728736    8.8911478            0            0            0  -0.16130728    0.2628376  -0.57438134  -0.17237811   0.44350906  -0.41785648   0.76914812   -38.598194 
    2830   -38.598196    8.8868173   -4.0077173    7.9594328   -3.0803328    8.8976642            0            0            0   0.36677392   0.42463682   0.29816448   0.37752047  0.054637115  -0.10657579  0.067202184   -38.598196 
    2840   -38.598198    8.8925886   -4.0134886    7.9665417   -3.0874417    8.9038818            0            0            0    2.4177652    1.0588402    3.6725513    2.5219042   -1.4204935    1.0716992   -2.6313446   -38.598198 
    2850     -38.5982    8.8992355   -4.0201355    7.9748389   -3.0957389    8.9110887            0            0            0  -0.15968534   0.23908464  -0.55106441  -0.16707624   0.42612565  -0.39896119   0.72871615     -38.5982 
    2860   -38.598206    8.9150656   -4.0359656    7.9944821   -3.1153821    8.9281897            0            0            0 -0.017809148   0.27185619  -0.30318688 -0.022096753   0.30257511  -0.29773841   0.51646974   -38.598206 
    2870   -38.598208    8.9232933   -4.0441933      8.00469     -3.12559    8.9370589            0            0            0    1.0339996   0.59292078    1.4343092    1.0747687  -0.46027225   0.31143839  -0.87521058   -38.598208 
    2880   -38.598212    8.9341618   -4.0550618    8.0182583   -3.1391583    8.9488033            0            0            0   -0.9060623 -0.023262914   -1.7466799  -0.94824413   0.91929202  -0.78473453    1.6470924   -38.598212 
    2890   -38.598214    8.9420211   -4.0629211    8.0280237   -3.1489237    8.9572651            0            0            0   0.37880342   0.37301884   0.37422712   0.38916432  -0.01167954 -0.042698875 -0.047078185   -38.598214 
    2900   -38.598217    8.9502851   -4.0711851    8.0383317   -3.1592317    8.9661722            0            0            0   0.31966535     0.346725   0.28443612   0.32783494  0.023436664 -0.069025484  0.016903388   -38.598217 
    2910    -38.59822    8.9629565   -4.0838565    8.0541367   -3.1750367    8.9798201            0            0            0   0.87032534   0.50857553     1.202798   0.89960243  -0.38394715   0.25666028  -0.72292652    -38.59822 
    2920   -38.598222    8.9698555   -4.0907555    8.0627772   -3.1836772    8.9872612            0            0            0  -0.10708004   0.19542619  -0.40320009  -0.11346621   0.31381436   -0.2952874   0.54454153   -38.598222 
    2930   -38.598225    8.9793914   -4.1002914    8.0747197   -3.1956197     8.997531            0            0            0    -0.667518   0.01699083    -1.312305  -0.70723984   0.70127221  -0.60559639    1.2685829   -38.598225 
    2940   -38.598227    8.9892226   -4.1101226    8.0870095   -3.2079095    9.0081001            0            0            0   0.33002292   0.32287703   0.34353655   0.32365517  -0.02569505 -0.029011532 -0.048640533   -38.598227 
    2950   -38.598229    8.9968067   -4.1177067    8.0964884   -3.2173884    9.0162417            0            0            0    1.7473965   0.75426919    2.6772171    1.8107032   -1.0404803   0.78324128   -1.9195406   -38.598229 
    2960   -38.598233    9.0106371   -4.1315371    8.1138688   -3.2347688    9.0311269            0            0            0   0.55261347    0.3711231   0.71799311    0.5687242   -0.1941973   0.11334498  -0.37382604   -38.598233 
    2970   -38.598236    9.0226362   -4.1435362    8.1289582   -3.2498582    9.0440239            0            0            0   0.31203913    0.2876694   0.33003306   0.31841493 -0.030653057 -0.014847254 -0.073932226   -38.598236 
    2980   -38.598238    9.0320081   -4.1529081    8.1407678   -3.2616678    9.0540943            0            0            0  -0.15330769    0.1333002  -0.44029818  -0.15292508   0.30169683  -0.27237693   0.51979238   -38.598238 
    2990    -38.59824    9.0432992   -4.1641992    8.1549484   -3.2758484    9.0661981            0            0            0    1.9959317   0.79967417    3.1320744    2.0560466   -1.2557888   0.95520502   -2.2995847    -38.59824 
    3000   -38.598241    9.0484177   -4.1693177    8.1614146   -3.2823146     9.071693            0            0            0    1.7999007   0.73410942    2.8093518    1.8562409   -1.1167155   0.84702777   -2.0502008   -38.598241 
    3010   -38.598243    9.0562288   -4.1771288    8.1713191   -3.2922191    9.0800907            0            0            0   0.20589211   0.23230025   0.17647023   0.20890585  0.022961833 -0.052559811   0.02555414   -38.598243 
    3020   -38.598245    9.0651954   -4.1860954    8.1826404   -3.3035404    9.0896995            0            0            0    1.0884141   0.50105786    1.6395056    1.1246789  -0.61487986   0.45412763   -1.1394786   -38.598245 
    3030   -38.598246    9.0711119   -4.1920119     8.190141    -3.311041    9.0960489            0            0            0   0.67210456   0.36963281   0.96653307   0.68014782  -0.32443573     0.219305  -0.59716295   -38.598246 
    3040   -38.598248    9.0812554   -4.2021554    8.2030005   -3.3239005    9.1069269            0            0            0   0.48520093   0.30418605   0.65430729   0.49710946    -0.192868   0.12082812  -0.36612744   -38.598248 
    3050    -38.59825    9.0914184   -4.2123184     8.215885    -3.336785    9.1178136            0            0            0    1.1259076   0.49734014    1.7218586    1.1585241   -0.6582363   0.48927633   -1.2142553    -38.59825 
    3060   -38.598251    9.0968283   -4.2177283    8.2227509   -3.3436509    9.1236051            0            0            0    1.5998814   0.64189153    2.5132995     1.644453   -1.0023071   0.76000155   -1.8384678   -38.598251 
    3070   -38.598252    9.1020257   -4.2229257    8.2293947   -3.3502947    9.1291879            0            0            0   0.19312791   0.20154314   0.18042783   0.19741276 0.0056686586 -0.032781485 -0.0050461731   -38.598252 
    3080   -38.598253    9.1065139   -4.2274139    8.2350996   -3.3559996    9.1339915            0            0            0   0.57926248   0.31938195   0.82508891   0.59331657  -0.27462597   0.18777292  -0.51349849   -38.598253 
    3090   -38.598254     9.113415    -4.234315     8.243884    -3.364784    9.1413796            0            0            0   0.91161992   0.41904028    1.3812606    0.9345589  -0.51714498   0.37909172  -0.95406357   -38.598254 
    3100   -38.598255    9.1204076   -4.2413076    8.2527969   -3.3736969     9.148865            0            0            0    1.1542384     0.490649    1.7881445    1.1839215  -0.69488286   0.51957202   -1.2774619   -38.598255 
    3110   -38.598256    9.1275778   -4.2484778    8.2619482   -3.3828482    9.1565398            0            0            0    1.3835601   0.55864762    2.1756545    1.4163781  -0.86426741    0.6521321   -1.5824968   -38.598256 
    3120   -38.598258    9.1361888   -4.2570888    8.2730183   -3.3939183     9.165787            0            0            0   -1.1545831  -0.23233893   -2.0384955   -1.1929149   0.95317769  -0.77637149    1.7277227   -38.598258 
    3130   -38.598259    9.1446955   -4.2655955    8.2838821   -3.4047821    9.1748811            0            0            0   0.22907007   0.19192519   0.26383391   0.23145111 -0.042938569 0.0085853027 -0.088598172   -38.598259 
    3140    -38.59826    9.1529763   -4.2738763    8.2945098   -3.4154098    9.1837502            0            0            0  0.058430175   0.13752242 -0.0091157544  0.046883863  0.071542917 -0.084350157   0.13090745    -38.59826 
    3150   -38.598262    9.1629573   -4.2838573    8.3073214   -3.4282214    9.1944338            0            0            0   0.53046879   0.27857703   0.78090659   0.53192276  -0.27100814   0.18569678  -0.49414557   -38.598262 
    3160   -38.598263    9.1679287   -4.2888287    8.3137255   -3.4346255    9.1997613            0            0            0   0.21771391   0.17805252   0.25588931   0.21919992 -0.045470834  0.012410526 -0.091842081   -38.598263 
    3170   -38.598264     9.178519    -4.299419     8.327347    -3.448247     9.211093            0            0            0    1.2474976   0.49222377     1.977093    1.2731761  -0.78956232   0.59632922   -1.4447932   -38.598264 
    3180   -38.598265    9.1859928   -4.3068928      8.33703     -3.45793    9.2191135            0            0            0  -0.13054832  0.062437334  -0.31877036  -0.13531193   0.19773651  -0.17582483   0.34923531   -38.598265 
    3190   -38.598267    9.1961913   -4.3170913     8.350206    -3.471106    9.2300352            0            0            0   0.23755328   0.17235518   0.29997952   0.24032515 -0.071036044  0.035101601  -0.13838943   -38.598267 
    3200   -38.598268    9.2054132   -4.3263132    8.3621637   -3.4830637    9.2399169            0            0            0   0.19125909   0.15475465   0.22709605   0.19192657 -0.041858077  0.012549645 -0.083786493   -38.598268 
    3210   -38.598268    9.2102597   -4.3311597     8.368453    -3.489353    9.2451078            0            0            0   0.43985309    0.2286649   0.64041113   0.45048323  -0.22021544   0.15428218  -0.41318095   -38.598268 
    3220   -38.598269    9.2202083   -4.3411083     8.381414    -3.502314    9.2557802            0            0            0  -0.45997329 -0.053536517  -0.86172966  -0.46465368   0.42370802  -0.34696081   0.75428448   -38.598269 
    3230   -38.598271    9.2285358   -4.3494358    8.3922473   -3.5131473    9.2647014            0            0            0   0.11342169   0.12385076   0.10991895   0.10649534 0.0027496324 -0.022993966 0.0051736451   -38.598271 
    3240   -38.598271    9.2357299   -4.3566299    8.4016434   -3.5225434     9.272415            0            0            0   0.13741969   0.12693384   0.14757016   0.13775505 -0.013800981 -0.0068822865 -0.032926844   -38.598271 
    3250   -38.598272     9.242642    -4.363542    8.4106819   -3.5315819    9.2798259            0            0            0   0.33546383   0.18551712   0.48073147   0.34014291  -0.15811871   0.10646044  -0.29577216   -38.598272 
    3260   -38.598273    9.2532216   -4.3741216    8.4245466   -3.5454466    9.2911743            0            0            0   0.38556539   0.19430673   0.56879398   0.39359547  -0.19407543   0.13574471   -0.3691018   -38.598273 
    3270   -38.598274    9.2578544   -4.3787544    8.4306384   -3.5515384    9.2961468            0            0            0    0.2974909   0.17127659   0.42203394   0.29916217  -0.13864081  0.091652345   -0.2533638   -38.598274 
    3280   -38.598275    9.2674177   -4.3883177    8.4432327   -3.5641327    9.3064154            0            0            0  -0.11750419  0.039053596  -0.26862827  -0.12293791   0.15773761  -0.13895305    0.2825032   -38.598275 
    3290   -38.598276    9.2747439   -4.3956439    8.4528738   -3.5737738    9.3142711            0            0            0   0.68279584   0.28180845    1.0727183   0.69386077  -0.41722517   0.31049886  -0.76720202   -38.598276 
    3300   -38.598276    9.2829776   -4.4038776     8.463792    -3.584692    9.3231228            0            0            0  -0.60172418  -0.11398129     -1.06876  -0.62243125   0.49860225  -0.40663886   0.90843134   -38.598276 
    3310   -38.598277    9.2910325   -4.4119325    8.4744174   -3.5953174    9.3317478            0            0            0    1.2044726   0.43652841    1.9485709    1.2283186  -0.79462382   0.60693974   -1.4577906   -38.598277 
    3320   -38.598278    9.2966912   -4.4175912    8.4819451   -3.6028451    9.3378299            0            0            0   0.46661441   0.20918101   0.71856213   0.47210011  -0.26893158     0.195293  -0.49548183   -38.598278 
    3330   -38.598278    9.3029977   -4.4238977    8.4903676   -3.6112676    9.3446175            0            0            0   -1.1998449  -0.30280819   -2.0701565   -1.2265701   0.92253497  -0.73398599    1.6786367   -38.598278 
    3340   -38.598279    9.3102416   -4.4311416    8.4999773   -3.6208773    9.3523783            0            0            0  0.098143968  0.092518291   0.10431125  0.097602364 -0.0083516642 -0.0069238404 -0.020826957   -38.598279 
    3350   -38.598279    9.3139516   -4.4348516    8.5049203   -3.6258203    9.3563588            0            0            0   0.26993783   0.14417937   0.39369881    0.2719353  -0.13252561  0.089785582  -0.24675085   -38.598279 
    3360    -38.59828    9.3214041   -4.4423041    8.5148743   -3.6357743    9.3643609            0            0            0  0.071428452  0.081492133  0.062469018  0.070324204  0.007840704 -0.019071083 0.0090662681    -38.59828 
    3370   -38.598281    9.3285788   -4.4494788    8.5244459   -3.6453459    9.3720509            0            0            0    1.1511868   0.40996769    1.8779424    1.1656503   -0.7678784   0.58406148   -1.4034976   -38.598281 
    3380   -38.598281    9.3350763   -4.4559763    8.5331797   -3.6540797    9.3790389            0            0            0  0.087241697  0.082976547  0.092149079  0.086599466 -0.0068658539 -0.0069391589 -0.017531256   -38.598281 
    3390   -38.598282    9.3420106   -4.4629106     8.542488    -3.663388    9.3864845            0            0            0  0.090249991  0.082254945  0.098965354  0.089529675 -0.010722978 -0.0037021265 -0.024312998   -38.598282 
    3400   -38.598282    9.3512334   -4.4721334    8.5548943   -3.6757943    9.3963889            0            0            0  0.065185107  0.072499585  0.057985379  0.065070356 0.0052515408 -0.015308206  0.004438137   -38.598282 
    3410   -38.598283     9.355598    -4.476498    8.5607838   -3.6816838     9.401078            0            0            0 -0.053669166  0.035212436  -0.13960584 -0.056614091  0.089149503  -0.08081251   0.15816054   -38.598283 
    3420   -38.598283    9.3619385   -4.4828385    8.5693362   -3.6902362    9.4078839            0            0            0   0.35694846   0.15912554   0.55137441   0.36034544  -0.20622474    0.1491099  -0.38050705   -38.598283 
    3430   -38.598284    9.3732704   -4.4941704    8.5846772   -3.7055772    9.4200614            0            0            0  0.081783906  0.072728583  0.091722033  0.080901103 -0.011733444 -0.0017048922 -0.025436996   -38.598284 
    3440   -38.598284    9.3793507   -4.5002507    8.5929243   -3.7138243    9.4265895            0            0            0   0.60293597    0.2302458   0.97140879   0.60715332  -0.38647708   0.28857069  -0.70755196   -38.598284 
    3450   -38.598285     9.385298    -4.506198    8.6010287   -3.7219287    9.4329884            0            0            0  0.016577704  0.050373605 -0.015080899  0.014440406   0.03234576 -0.035649045  0.055435884   -38.598285 
    3460   -38.598285    9.3916658   -4.5125658    8.6097132   -3.7306132    9.4398334            0            0            0  0.073611351  0.066673479  0.083326947  0.070833626 -0.010262828 -0.0029358876 -0.020815333   -38.598285 
    3470   -38.598286     9.398426    -4.519326     8.618949    -3.739849    9.4471036            0            0            0 -0.048470417  0.028017137  -0.12244876 -0.050979626  0.076327321 -0.069103327   0.13570374   -38.598286 
    3480   -38.598286    9.4050281   -4.5259281    8.6279908   -3.7488908    9.4542021            0            0            0   0.15183126  0.087583996   0.21461564   0.15329415 -0.067863253  0.043569959  -0.12841882   -38.598286 
    3490   -38.598286    9.4097348   -4.5306348    8.6344571   -3.7553571    9.4592671            0            0            0  0.033787244  0.050902703  0.016630063  0.033828967  0.015613848 -0.020973452  0.024168515   -38.598286 
    3500   -38.598287    9.4170184   -4.5379184    8.6444687   -3.7653687    9.4671028            0            0            0   0.15501284  0.086408243   0.22374356   0.15488672 -0.072813783  0.047097424  -0.13600775   -38.598287 
    3510   -38.598287    9.4259247   -4.5468247    8.6567561   -3.7776561    9.4766905            0            0            0  0.080342836  0.062127315  0.099637116  0.079264077 -0.021023873 0.0072057984 -0.041297392   -38.598287 
    3520   -38.598288    9.4353267   -4.5562267    8.6697723   -3.7906723    9.4868156            0            0            0  0.057260879  0.053489253  0.062291064  0.056002318 -0.0061436153 -0.0040016882 -0.014036557   -38.598288 
    3530   -38.598289    9.4484695   -4.5693695    8.6880578   -3.8089578     9.500985            0            0            0  -0.66342839  -0.16715621   -1.1522663  -0.67086268   0.50718152  -0.40035718   0.92255106   -38.598289 
    3540   -38.598289    9.4582703   -4.5791703    8.7016773   -3.8225773    9.5115409            0            0            0 -0.087753393  0.005845149  -0.17783768 -0.091267651  0.093508242  -0.08079245   0.16891565   -38.598289 
    3550    -38.59829    9.4659943   -4.5868943    8.7125268   -3.8334268     9.519874            0            0            0  0.045966934  0.045107453  0.048156463  0.044636884 -0.0030723076 -0.005494806 -0.0079742138    -38.59829 
    3560    -38.59829     9.474228    -4.595128    8.7241263   -3.8450263    9.5287608            0            0            0   0.23273886   0.10023472   0.36174756   0.23623429  -0.13701234  0.099610421  -0.25481212    -38.59829 
    3570    -38.59829    9.4789645   -4.5998645    8.7308265   -3.8517265     9.533879            0            0            0  0.047014892  0.043496607    0.0522007  0.045347369 -0.0058699768 -0.0031401219 -0.012638645    -38.59829 
    3580    -38.59829    9.4850104   -4.6059104    8.7393749   -3.8602749    9.5404004            0            0            0    1.0622616   0.34949987    1.7702223    1.0670626  -0.73258665   0.55754992    -1.338671    -38.59829 
    3590   -38.598291    9.4931457   -4.6140457    8.7509585   -3.8718585    9.5492065            0            0            0   0.13900439  0.068872047   0.20595847   0.14218265 -0.072194836  0.050116319  -0.13736953   -38.598291 
    3600   -38.598291    9.4981764   -4.6190764    8.7581082   -3.8790082    9.5546437            0            0            0   0.46482028   0.16620954   0.76260143   0.46564987  -0.30626867   0.22876761  -0.56260779   -38.598291 
    3610   -38.598291    9.5070475   -4.6279475    8.7707546   -3.8916546    9.5642479            0            0            0 -0.041592684  0.015401174 -0.097019692 -0.043159534  0.051588717 -0.046179274   0.09719145   -38.598291 
    3620   -38.598292    9.5108086   -4.6317086    8.7761132   -3.8970132    9.5683176            0            0            0  0.069736693  0.046238392  0.094333688  0.068637999 -0.026255277  0.013462422 -0.049710829   -38.598292 
    3630   -38.598292    9.5245118   -4.6454118    8.7956693   -3.9165693    9.5831582            0            0            0   -0.1389096 -0.017697262  -0.25836345  -0.14066809    0.1206755 -0.099190742   0.21973482   -38.598292 
    3640   -38.598293    9.5352666   -4.6561666     8.811036    -3.931936    9.5948118            0            0            0 -0.070515512 -0.0004580659  -0.13936238 -0.071726086  0.072701702 -0.062286757   0.12746688   -38.598293 
    3650   -38.598293    9.5395502   -4.6604502    8.8171674   -3.9380674    9.5994571            0            0            0  0.051828478  0.036935319  0.067752702  0.050797413 -0.016238405 0.0062717631 -0.032486951   -38.598293 
    3660   -38.598293    9.5421618   -4.6630618    8.8209116   -3.9418116    9.6022918            0            0            0 -0.014508671  0.017420025 -0.045244265 -0.015701772   0.03015999 -0.029227602  0.053801464   -38.598293 
    3670   -38.598293    9.5495951   -4.6704951    8.8315628   -3.9524628    9.6103573            0            0            0    0.2314589  0.092408228   0.37124077    0.2307277  -0.14813852   0.10817228  -0.26766363   -38.598293 
    3680   -38.598293    9.5552088   -4.6761088    8.8396206   -3.9605206    9.6164544            0            0            0   0.20984409  0.081904399   0.33783504   0.20979282  -0.12982353  0.093965633  -0.24201516   -38.598293 
    3690   -38.598294    9.5635175   -4.6844175    8.8515608   -3.9724608    9.6254848            0            0            0 -0.068089857 0.00059356637  -0.13495397 -0.069909166  0.064583744 -0.055289375   0.12045064   -38.598294 
    3700   -38.598294    9.5735538   -4.6944538    8.8659753   -3.9868753     9.636389            0            0            0  0.030793373  0.027799494  0.034735169  0.029845454 -0.0054223216 -0.0012936938 -0.011017407   -38.598294 
    3710   -38.598294     9.579143    -4.700043    8.8740336   -3.9949336    9.6424753            0            0            0  0.033114204  0.027997276  0.039174184  0.032171152 -0.0076407813 0.00051150822 -0.014974618   -38.598294 
    3720   -38.598294    9.5844692   -4.7053692    8.8817229   -4.0026229    9.6482775            0            0            0 0.0025831819  0.018404543 -0.012299529  0.001644532   0.01364146  -0.01569635  0.023979903   -38.598294 
    3730   -38.598294    9.5863494   -4.7072494    8.8844365   -4.0053365    9.6503242            0            0            0  0.088092345  0.043985482   0.13323469  0.087056862 -0.047696709  0.031353532 -0.087747451   -38.598294 
    3740   -38.598295    9.5924537   -4.7133537    8.8932668   -4.0141668    9.6569757            0            0            0  -0.28658605 -0.067732091  -0.50426598  -0.28776006    0.2181409  -0.17229876    0.4003145   -38.598295 
    3750   -38.598295    9.5966398   -4.7175398    8.8993062   -4.0202062    9.6615273            0            0            0   0.07182335  0.038386876   0.10637354  0.070709637 -0.037107545   0.02337994 -0.068042529   -38.598295 
    3760   -38.598295    9.6009938   -4.7218938    8.9055988   -4.0264988    9.6662645            0            0            0   0.03150868  0.025660802  0.038263363  0.030601876 -0.0083604078 0.0014400895  -0.01629013   -38.598295 
    3770   -38.598295    9.6051901   -4.7260901    8.9116625   -4.0325625    9.6708279            0            0            0  0.029756877   0.02415725  0.035989619  0.029123762 -0.0067628316 0.00029013379 -0.014940087   -38.598295 
    3780   -38.598295    9.6108091   -4.7317091     8.919782    -4.040682    9.6769365            0            0            0  0.023898047  0.022652897  0.026024742  0.023016502 -0.0037540187 -0.0019380105 -0.0077786882   -38.598295 
    3790   -38.598295    9.6171991   -4.7380991    8.9290193   -4.0499193    9.6838813            0            0            0  -0.12969522 -0.021836891  -0.23671809  -0.13053069   0.10341267 -0.083694272   0.19235891   -38.598295 
    3800   -38.598295    9.6241686   -4.7450686    8.9390847   -4.0599847    9.6914473            0            0            0  0.032778246  0.024459977  0.042040364  0.031834397  -0.01128033 0.0040068052 -0.021135692   -38.598295 
    3810   -38.598295    9.6275172   -4.7484172    8.9439211   -4.0648211    9.6950803            0            0            0  0.070521536  0.035302182   0.10673369  0.069528734 -0.038261221  0.024683406 -0.070872701   -38.598295 
    3820   -38.598296    9.6333082   -4.7542082    8.9522878   -4.0731878     9.701362            0            0            0  0.024525609   0.02113813  0.028743494  0.023695204 -0.0058532648 -2.1089464e-05 -0.011690675   -38.598296 
    3830   -38.598296    9.6458211   -4.7667211    8.9703789   -4.0912789    9.7149358            0            0            0  -0.51087255  -0.14014184  -0.88355458  -0.50892125   0.37597774  -0.29147209   0.68410787   -38.598296 
    3840   -38.598296    9.6477787   -4.7686787     8.973191    -4.094091    9.7170488            0            0            0  0.025036069  0.020294148  0.030584715  0.024229343 -0.0072328219 0.0012195967 -0.014198215   -38.598296 
    3850   -38.598296    9.6530543   -4.7739543    8.9808096   -4.1017096    9.7227608            0            0            0  0.023004807  0.019328345  0.027462774    0.0222233 -0.0061288919 0.00044301786 -0.012203082   -38.598296 
    3860   -38.598296    9.6606522   -4.7815522     8.991779    -4.112679    9.7309818            0            0            0  0.063258569  0.032734534  0.096016545  0.061024627 -0.037471858  0.024219362 -0.064502789   -38.598296 
    3870   -38.598296    9.6645622   -4.7854622    8.9974231   -4.1183231    9.7352098            0            0            0  0.077896883   0.03548443   0.12172253  0.076483691 -0.046637774  0.031429611 -0.084798315   -38.598296 
    3880   -38.598296    9.6688225   -4.7897225    9.0035747   -4.1244747    9.7398166            0            0            0  0.019159853  0.017159793  0.021880359  0.018439406 -0.0043895421 -0.0006945009 -0.0090586523   -38.598296 
    3890   -38.598296    9.6740281   -4.7949281    9.0110925   -4.1319925    9.7454433            0            0            0  -0.16153106 -0.038269439  -0.28601959  -0.16030415   0.12561382 -0.099639693   0.22507217   -38.598296 
    3900   -38.598297     9.682347    -4.803247    9.0231026   -4.1440026    9.7544306            0            0            0  -0.31143566 -0.082122927  -0.54224259  -0.30994147   0.23062554  -0.17972858   0.42018785   -38.598297 
    3910   -38.598297    9.6893339   -4.8102339    9.0331918   -4.1540918    9.7619786            0            0            0  -0.31352158 -0.083036137  -0.54562219  -0.31190642   0.23161492  -0.18035346   0.42223754   -38.598297 
    3920   -38.598297    9.6921873   -4.8130873    9.0373132   -4.1582132    9.7650618            0            0            0  -0.17835656 -0.044512353  -0.31393392   -0.1766234   0.13678699  -0.10783863   0.24498899   -38.598297 
    3930   -38.598297    9.6973118   -4.8182118    9.0447219   -4.1656219    9.7706024            0            0            0 -0.031040176 0.0019762562  -0.06284903 -0.032247754  0.028137216 -0.025344578  0.054214309   -38.598297 
    3940   -38.598297    9.7076352   -4.8285352    9.0596752   -4.1805752    9.7817779            0            0            0  -0.33986617 -0.091407649   -0.5903179  -0.33787297   0.24894553   -0.1932401   0.45498608   -38.598297 
    3950   -38.598297    9.7117009   -4.8326009    9.0655682   -4.1864682    9.7861824            0            0            0  -0.16299494 -0.037901068  -0.28797948  -0.16310426   0.12132808 -0.096144403   0.22483765   -38.598297 
    3960   -38.598297     9.715707    -4.836607    9.0713795   -4.1922795    9.7905248            0            0            0 -0.012387184 0.0051165123 -0.029540798 -0.012737267  0.015443145 -0.015310944   0.02743807   -38.598297 
    3970   -38.598297    9.7192305   -4.8401305    9.0764965   -4.1973965    9.7943472            0            0            0  0.016112348  0.013387525  0.019413659   0.01553586 -0.0050441602 0.0003160847 -0.010001593   -38.598297 
    3980   -38.598297    9.7233784   -4.8442784    9.0825275   -4.2034275    9.7988511            0            0            0   0.01574375  0.012900075  0.019044171  0.015287005 -0.0048053742 0.00019185444 -0.0099719392   -38.598297 
    3990   -38.598297    9.7300919   -4.8509919    9.0922948   -4.2131948    9.8061448            0            0            0   0.10290281  0.036638372   0.16929971   0.10277036  -0.06526769  0.046437029  -0.12505516   -38.598297 
    4000   -38.598297    9.7328185   -4.8537185    9.0962679   -4.2171679    9.8091103            0            0            0  0.025672915  0.015194505  0.036572377  0.025251861  -0.01214813 0.0058772713 -0.023797764   -38.598297 
    4010   -38.598298    9.7385255   -4.8594255    9.1045917   -4.2254917    9.8153233            0            0            0  0.015380159  0.012201183   0.01908263  0.014856665 -0.0054630734 0.00080416652  -0.01067198   -38.598298 
    4020   -38.598298    9.7410592   -4.8619592    9.1082914   -4.2291914    9.8180843            0            0            0 -0.00020044162 0.0074670314 -0.0075006632 -0.00056769305 0.0055145915 -0.0075195978 0.0094202729   -38.598298 
    4030   -38.598298    9.7446393   -4.8655393    9.1135219   -4.2344219    9.8219875            0            0            0 -0.017609351 0.0021386878 -0.037177809 -0.017788931  0.017754058 -0.016789909  0.031808103   -38.598298 
    4040   -38.598298    9.7489277   -4.8698277    9.1197968   -4.2406968    9.8266685            0            0            0  -0.16015816 -0.039297491  -0.28169878  -0.15947821   0.11801897 -0.093050519   0.21768059   -38.598298 
    4050   -38.598298    9.7507229   -4.8716229    9.1224185   -4.2433185    9.8286261            0            0            0   0.01437279  0.011331893   0.01790385  0.013882628 -0.0053143583 0.00079109431 -0.010324574   -38.598298 
    4060   -38.598298     9.753513    -4.874413    9.1265042   -4.2474042    9.8316743            0            0            0 -0.00013455822 0.0069115984 -0.0068485344 -0.00046673872 0.0048926889 -0.006940379 0.0083565609   -38.598298 
    4070   -38.598298    9.7589255   -4.8798255    9.1344339   -4.2553339    9.8375903            0            0            0  0.010884902 0.0099288663  0.012276677  0.010449162 -0.0031966062 -0.00075212961 -0.0064074066   -38.598298 
    4080   -38.598298     9.762878    -4.883778    9.1402346   -4.2611346    9.8419172            0            0            0 -0.028291451 -0.0018964966 -0.054731917 -0.028245938  0.024604941 -0.021823483  0.044286512   -38.598298 
    4090   -38.598298    9.7686737   -4.8895737    9.1487432   -4.2696432    9.8482645            0            0            0  0.013120887  0.010137968  0.016528544  0.012696149 -0.0051811314 0.00083193541 -0.010046923   -38.598298 
    4100   -38.598298    9.7721381   -4.8930381    9.1538398   -4.2747398    9.8520666            0            0            0 0.0074897312 0.0083131245 0.0070024558 0.0071536131 -0.0012959017 -0.0020899802 -0.002941521   -38.598298 
    4110   -38.598298    9.7764291   -4.8973291    9.1601776   -4.2810776    9.8568027            0            0            0  0.010523163 0.0090960283  0.012331968  0.010141493 -0.0036925041 -0.0002480116 -0.0070953924   -38.598298 
    4120   -38.598298    9.7803419   -4.9012419    9.1659819   -4.2868819    9.8611494            0            0            0  0.029238618  0.014379671  0.044628056  0.028708126 -0.017072112 0.0099367912 -0.031722462   -38.598298 
    4130   -38.598298    9.7878889   -4.9087889    9.1772446   -4.2981446     9.869609            0            0            0   0.13175135   0.04473263   0.22079212   0.12972929 -0.090781735  0.065828837  -0.16536761   -38.598298 
    4140   -38.598298    9.7907664   -4.9116664    9.1815929   -4.3024929    9.8728935            0            0            0 -0.0087665803 0.0022479995  -0.02011299 -0.0084347508  0.010164774 -0.010590723  0.016991042   -38.598298 
