LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (8.1642 8.1642 81.6425) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  20 atoms
20 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.206 | 4.206 | 4.206 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     288       -463.9       8.1642       8.1642      81.6425            0           -0            0   -3450.6523    3794.4349   -14148.272    1.8802686 -0.0001685003 -1.6184295e-07 3.7946077e-10       -463.9 
     289   -465.82067       8.1642       8.1642      81.6425            0           -0            0   -2883.5431    3909.4721   -12561.975    1.8737418 -0.00020509071 -1.5650411e-07 6.9787913e-11   -465.82067 
     290   -467.64395       8.1642       8.1642      81.6425            0           -0            0   -2416.3413      4093.17   -11344.059    1.8649662 -0.00026007654 -1.4743488e-07 -3.7488429e-10   -467.64395 
     291   -470.31513       8.1642       8.1642      81.6425            0           -0            0   -2223.0061    4281.2733    -10952.15    1.8583385 -0.00030745596 -1.3789152e-07 -9.2418192e-10   -470.31513 
     292   -478.47542       8.1642       8.1642      81.6425            0           -0            0   -2923.2092    4470.5053   -13241.986    1.8526141 -0.0003361556 -1.2800496e-07 -8.6104862e-10   -478.47542 
     293   -482.97222       8.1642       8.1642      81.6425            0           -0            0   -4515.9345    4459.6624   -18009.318    1.8519941 -0.00032799449 -1.2749091e-07 -3.6950584e-11   -482.97222 
     294   -483.97567       8.1642       8.1642      81.6425            0           -0            0   -5346.7932    4462.8464   -20505.077     1.851305 -0.00032238733 -1.2713949e-07 3.6116231e-10   -483.97567 
     295   -490.66503       8.1642       8.1642      81.6425            0           -0            0   -4465.6673      4651.23   -18050.079    1.8468415 -0.0002799048 -1.2718306e-07 4.0512145e-11   -490.66503 
     296   -501.36994       8.1642       8.1642      81.6425            0           -0            0   -4868.8985    4822.3776   -19430.916    1.8426762 -0.0001826618 -1.2714971e-07 5.1711164e-11   -501.36994 
     297   -504.40322       8.1642       8.1642      81.6425            0           -0            0   -7755.2235    4908.9586   -28176.468    1.8386894 -4.5580293e-05 -1.2564588e-07 1.4997705e-09   -504.40322 
     298   -513.84287       8.1642       8.1642      81.6425            0           -0            0   -7845.5609    5050.5618    -28589.08    1.8355871 0.00016214718 -1.2538532e-07 1.7648106e-09   -513.84287 
     299   -529.37195       8.1642       8.1642      81.6425            0           -0            0   -4271.5021    5190.0769   -18006.418     1.835163 0.00028324237 -1.2736021e-07 2.920323e-10   -529.37195 
     300   -533.37094       8.1642       8.1642      81.6425            0           -0            0   -4686.5483    5220.4896   -19281.969    1.8347329 0.00037864862 -1.2712501e-07 5.6906303e-10   -533.37094 
     301   -548.36295       8.1642       8.1642      81.6425            0           -0            0   -3353.1365    5344.4838   -15405.727    1.8333007 0.00083700923 -1.2757777e-07 6.7580725e-10   -548.36295 
     302   -552.22437       8.1642       8.1642      81.6425            0           -0            0   -2348.6258    5384.9167   -12432.627    1.8326654 0.0010543116 -1.2762532e-07 5.3645123e-10   -552.22437 
     303   -553.25015       8.1642       8.1642      81.6425            0           -0            0   -1451.5484     5427.224   -9783.7013    1.8321771 0.0012296372 -1.2749995e-07 5.1144985e-10   -553.25015 
     304   -554.42364       8.1642       8.1642      81.6425            0           -0            0   -795.73387    5497.2905   -7886.3233    1.8311825 0.0012220344 -1.2729914e-07 5.9952612e-10   -554.42364 
     305   -559.20121       8.1642       8.1642      81.6425            0           -0            0   -877.60932    5613.5454   -8248.2026    1.8292019 0.00098857207 -1.266605e-07 1.4676764e-09   -559.20121 
     306   -572.77047       8.1642       8.1642      81.6425            0           -0            0   -2296.8528    5703.4019   -12595.788     1.827528 0.00073095726 -1.2607228e-07 9.0185901e-10   -572.77047 
     307   -576.97795       8.1642       8.1642      81.6425            0           -0            0   -1027.1083    5746.8848   -8830.0367    1.8271078 0.00085443751 -1.2698652e-07 2.3410019e-10   -576.97795 
     308    -581.6366       8.1642       8.1642      81.6425            0           -0            0   -197.64619    5796.3202   -6391.0856    1.8269189 0.00071450508 -1.2738213e-07 1.8915954e-10    -581.6366 
     309   -593.79032       8.1642       8.1642      81.6425            0           -0            0   -80.437376    5856.5904   -6099.7288    1.8262653 0.00032307423 -1.2647888e-07 1.0168654e-09   -593.79032 
     310   -599.58958       8.1642       8.1642      81.6425            0           -0            0    537.20528    5880.6617    -4270.872    1.8261281 3.9847699e-05 -1.2599376e-07 6.5603405e-10   -599.58958 
     311   -600.69559       8.1642       8.1642      81.6425            0           -0            0     1502.284    5896.4081   -1391.3825    1.8262485 8.8826884e-06 -1.2658294e-07 3.7614539e-10   -600.69559 
     312   -600.70624       8.1642       8.1642      81.6425            0           -0            0    1545.7411    5897.1328   -1261.7359    1.8263127 -7.44733e-06 -1.2657687e-07 4.0916293e-10   -600.70624 
     313   -600.71599       8.1642       8.1642      81.6425            0           -0            0    1524.7681    5897.1112   -1324.6331    1.8263056 2.8174216e-08 -1.2646893e-07 3.9763278e-10   -600.71599 
     314   -600.71599       8.1642       8.1642      81.6425            0           -0            0    1525.5559    5897.1074   -1322.2659    1.8263066 6.6492102e-08 -1.2633705e-07 3.9706376e-10   -600.71599 
     315   -600.71599       8.1642       8.1642      81.6425            0           -0            0    1525.8364    5897.1053   -1321.4225    1.8263067 -5.0121608e-08 -1.2608623e-07 3.9762103e-10   -600.71599 
     316   -600.71599       8.1642       8.1642      81.6425            0           -0            0    1525.6292    5897.1148   -1322.0534     1.826308 -5.9576776e-08 -1.2594433e-07 3.9788492e-10   -600.71599 
     317   -600.71599       8.1642       8.1642      81.6425            0           -0            0    1525.5005    5897.1249   -1322.4495    1.8263096 -1.5403942e-08 -1.258408e-07 3.9794217e-10   -600.71599 
     318   -600.71599       8.1642       8.1642      81.6425            0           -0            0    1525.3828    5897.1301   -1322.8081    1.8263135 -3.2412356e-08 -1.2511094e-07 3.9874248e-10   -600.71599 
     319   -600.71599       8.1642       8.1642      81.6425            0           -0            0    1525.7169    5897.1139   -1321.7895    1.8263373 4.7210433e-09 -1.1984023e-07 4.0421724e-10   -600.71599 
     320   -600.71673       8.1642       8.1642      81.6425            0           -0            0    1381.2169    5900.3854   -1758.9678    2.2330589 0.00026023495 0.00012946766 6.7539635e-08   -600.71673 
     321   -600.73382       8.1642       8.1642      81.6425            0           -0            0    1142.2328    5923.8719   -2501.2439    4.0704266 0.0014557674 0.00073144661 3.6064405e-07   -600.73382 
     322   -600.80251       8.1642       8.1642      81.6425            0           -0            0    859.84654    5967.9223    -3395.737    7.3543037 0.0036194007 0.0018131433 8.7671296e-07   -600.80251 
     323   -600.97109       8.1642       8.1642      81.6425            0           -0            0    525.97895     6030.073   -4464.1584    12.022238 0.0066011034 0.0033550234 1.602855e-06   -600.97109 
     324   -601.31748       8.1642       8.1642      81.6425            0           -0            0    144.60394    6108.0036   -5692.1859    17.994114  0.010240788 0.0053316084 2.5191304e-06   -601.31748 
     325   -602.06735       8.1642       8.1642      81.6425            0           -0            0   -222.91878    6199.9276    -6893.858    25.173977   0.01260774 0.0077108796 3.6047158e-06   -602.06735 
     326   -603.20727       8.1642       8.1642      81.6425            0           -0            0    242.28098    6242.5114   -5543.4728    27.804283 0.00022386374 0.0085796673 3.9363532e-06   -603.20727 
     327   -603.30361       8.1642       8.1642      81.6425            0           -0            0    583.92359    6249.0747   -4525.1814    27.877522 0.00018725392 0.0085930749 3.8792012e-06   -603.30361 
     328   -603.36926       8.1642       8.1642      81.6425            0           -0            0    460.84018    6248.2688   -4893.6074    27.859191  0.000164108 0.0085824325 3.9007929e-06   -603.36926 
     329    -603.3955       8.1642       8.1642      81.6425            0           -0            0    363.85096    6251.5737   -5187.8842    27.863364 0.00052322585 0.0085568205 3.9186692e-06    -603.3955 
     330   -604.66248       8.1642       8.1642      81.6425            0           -0            0    190.20152    6392.1206   -5849.9861    28.470057 0.00019983928 0.0079540781 3.8918875e-06   -604.66248 
     331   -606.38847       8.1642       8.1642      81.6425            0           -0            0   -778.15044    6536.1368   -8899.5399    28.951714 0.00039810099 0.0073077704 4.3069483e-06   -606.38847 
     332   -608.70312       8.1642       8.1642      81.6425            0           -0            0   -1465.1111    6696.1487   -11120.973    29.490885 0.00088733243 0.0066736043 4.5572183e-06   -608.70312 
     333   -611.08826       8.1642       8.1642      81.6425            0           -0            0   -1231.5261    6826.1159   -10550.699     30.00476 0.00052455834 0.0062776173 3.8299503e-06   -611.08826 
     334    -613.2009       8.1642       8.1642      81.6425            0           -0            0   -1286.0092    7013.3437   -10901.991     30.61927 0.0012479267   0.00568966 2.5021406e-06    -613.2009 
     335   -615.44549       8.1642       8.1642      81.6425            0           -0            0   -1403.2292    7211.2468   -11452.141    31.206116 0.0016682611 0.0050817154 -1.992357e-07   -615.44549 
     336   -620.50393       8.1642       8.1642      81.6425            0           -0            0   -1759.2357    7419.5924   -12729.075    31.774946 0.0012447969 0.0044569029 -3.7158824e-06   -620.50393 
     337   -634.33395       8.1642       8.1642      81.6425            0           -0            0    -3221.448    7632.5709   -17329.166    32.251292 0.00036045044 0.0038104584 5.136832e-07   -634.33395 
     338   -635.38836       8.1642       8.1642      81.6425            0           -0            0   -3574.9621    7632.7676    -18389.86     32.20591 0.00070749832 0.0038039337 2.4813021e-06   -635.38836 
     339   -635.87176       8.1642       8.1642      81.6425            0           -0            0   -3797.1204    7635.2718   -19058.806    32.173332 0.0013149128 0.0037987847 3.5855873e-06   -635.87176 
     340   -637.87744       8.1642       8.1642      81.6425            0           -0            0    -6182.372    7790.9639   -26369.664     31.58425  0.015485784 0.0036867415 1.3088749e-05   -637.87744 
     341   -646.93236       8.1642       8.1642      81.6425            0           -0            0   -6428.8679    7994.2623   -27312.282    31.415967 0.0042280906 0.0036252124 1.4904969e-05   -646.93236 
     342   -653.11847       8.1642       8.1642      81.6425            0           -0            0   -5358.0564    8069.5732   -24175.429    31.686684 -0.0039568588 0.0036532319 1.3122245e-05   -653.11847 
     343   -664.12312       8.1642       8.1642      81.6425            0           -0            0    -4795.976    8166.9629   -22587.054    32.163334 0.0060809514 0.0037050807 7.5031285e-06   -664.12312 
     344   -667.26594       8.1642       8.1642      81.6425            0           -0            0   -3749.6592    8215.8082   -19497.114     32.32841 -0.0039928598  0.003721915 4.3257988e-06   -667.26594 
     345   -681.79755       8.1642       8.1642      81.6425            0           -0            0   -4057.4147    8399.9133   -20604.474    32.316598  0.017521814 0.0036965549 4.0947731e-06   -681.79755 
     346   -698.42749       8.1642       8.1642      81.6425            0           -0            0   -1419.9545    8597.6079   -12889.844    32.372862 -0.037098335 0.0036809801 6.164357e-06   -698.42749 
     347    -718.3252       8.1642       8.1642      81.6425            0           -0            0    42.757408    8744.2516   -8648.3408    32.361436 -0.040738283 0.0036577245 7.1954578e-06    -718.3252 
     348   -725.48353       8.1642       8.1642      81.6425            0           -0            0   -1354.6159    8756.9583   -12853.111    32.304801  0.013574595 0.0036454082 6.3506704e-06   -725.48353 
     349   -727.72161       8.1642       8.1642      81.6425            0           -0            0   -697.56342    8777.5175   -10902.565    32.357715  0.010199708 0.0036495023 5.2013085e-06   -727.72161 
     350   -732.38886       8.1642       8.1642      81.6425            0           -0            0     1362.255    8828.9388   -4774.6695    32.495807  -0.02876647 0.0036614949 4.353118e-06   -732.38886 
     351   -744.48351       8.1642       8.1642      81.6425            0           -0            0    2244.6549    8893.0487   -2191.5942    32.510189 -0.0020799987 0.0036447925 4.6848031e-06   -744.48351 
     352   -745.94866       8.1642       8.1642      81.6425            0           -0            0    3173.5235    8910.7364      577.339    32.495053 0.0061720142  0.003635414 4.468886e-06   -745.94866 
     353   -747.64476       8.1642       8.1642      81.6425            0           -0            0    2720.0323    8907.5211   -779.92972    32.505421 0.0018884873 0.0036355028 4.4525109e-06   -747.64476 
     354   -748.24568       8.1642       8.1642      81.6425            0           -0            0    2857.6542    8910.5335   -370.09841    32.527465 -0.00076648098 0.0036339008 4.5172876e-06   -748.24568 
     355   -748.25578       8.1642       8.1642      81.6425            0           -0            0    3094.8324    8914.0158    337.94291    32.538478 0.00016318439  0.003630303 4.6652303e-06   -748.25578 
     356   -748.26646       8.1642       8.1642      81.6425            0           -0            0     3064.615    8913.5713    247.73415    32.539561 0.00012145488 0.0036298602 4.6466449e-06   -748.26646 
     357   -748.27773       8.1642       8.1642      81.6425            0           -0            0    3000.1777    8912.7144    55.275565    32.543197 2.2652138e-05 0.0036284415 4.6081052e-06   -748.27773 
     358     -748.278       8.1642       8.1642      81.6425            0           -0            0    2992.4919    8912.6028    32.327023    32.545813 1.2136029e-05  0.003627398 4.6038215e-06     -748.278 
     359     -748.278       8.1642       8.1642      81.6425            0           -0            0    2992.3968    8912.6031    32.041229    32.545905 1.1925329e-05 0.0036273636 4.6037817e-06     -748.278 
     360     -748.278       8.1642       8.1642      81.6425            0           -0            0    2992.3565    8912.6033    31.920304    32.545945 1.1836337e-05 0.0036273488 4.603765e-06     -748.278 
     361     -748.278       8.1642       8.1642      81.6425            0           -0            0     2992.337    8912.6034    31.861804    32.545964 1.1793381e-05 0.0036273416 4.6037573e-06     -748.278 
     362     -748.278       8.1642       8.1642      81.6425            0           -0            0    2992.3272    8912.6034    31.832113    32.545974 1.1771602e-05  0.003627338 4.6037533e-06     -748.278 
     363     -748.278       8.1642       8.1642      81.6425            0           -0            0     2992.322    8912.6034    31.816699    32.545979 1.1760302e-05  0.003627336 4.6037512e-06     -748.278 
     364     -748.278       8.1642       8.1642      81.6425            0           -0            0    2992.3193    8912.6034    31.808605    32.545981 1.175437e-05 0.0036273351 4.6037501e-06     -748.278 
     365     -748.278       8.1642       8.1642      81.6425            0           -0            0    2992.3179    8912.6034     31.80433    32.545983 1.1751237e-05 0.0036273345 4.6037495e-06     -748.278 
     366     -748.278       8.1642       8.1642      81.6425            0           -0            0    2992.3172    8912.6034    31.802065    32.545984 1.1749577e-05 0.0036273342 4.6037491e-06     -748.278 
     367     -748.278       8.1642       8.1642      81.6425            0           -0            0    2992.3168    8912.6034    31.800863    32.545984 1.1748697e-05 0.0036273341 4.603749e-06     -748.278 
     368     -748.278       8.1642       8.1642      81.6425            0           -0            0    2992.3165    8912.6034    31.800225    32.545984 1.1748229e-05  0.003627334 4.6037489e-06     -748.278 
     369     -748.278       8.1642       8.1642      81.6425            0           -0            0    2992.3164    8912.6034    31.799885    32.545984 1.174798e-05  0.003627334 4.6037488e-06     -748.278 
     370     -748.278       8.1642       8.1642      81.6425            0           -0            0    2992.3164    8912.6034    31.799705    32.545984 1.1747848e-05  0.003627334 4.6037489e-06     -748.278 
     371     -748.278       8.1642       8.1642      81.6425            0           -0            0    2992.3163    8912.6034    31.799609    32.545984 1.1747778e-05 0.0036273339 4.6037489e-06     -748.278 
     372     -748.278       8.1642       8.1642      81.6425            0           -0            0    2992.3163    8912.6034    31.799558    32.545984 1.1747741e-05 0.0036273339 4.6037488e-06     -748.278 
     373     -748.278       8.1642       8.1642      81.6425            0           -0            0    2992.3163    8912.6034    31.799531    32.545984 1.1747721e-05 0.0036273339 4.6037488e-06     -748.278 
     374     -748.278       8.1642       8.1642      81.6425            0           -0            0    2992.3163    8912.6034    31.799517    32.545984 1.174771e-05 0.0036273339 4.6037488e-06     -748.278 
     375     -748.278       8.1642       8.1642      81.6425            0           -0            0    2992.3163    8912.6034    31.799509    32.545984 1.1747704e-05 0.0036273339 4.6037488e-06     -748.278 
     376     -748.278       8.1642       8.1642      81.6425            0           -0            0    2992.3163    8912.6034    31.799505    32.545984 1.1747702e-05 0.0036273339 4.6037488e-06     -748.278 
     377     -748.278       8.1642       8.1642      81.6425            0           -0            0    2992.3163    8912.6034    31.799503    32.545984  1.17477e-05 0.0036273339 4.6037488e-06     -748.278 
     378     -748.278       8.1642       8.1642      81.6425            0           -0            0    2992.3163    8912.6034    31.799502    32.545984 1.1747699e-05 0.0036273339 4.6037488e-06     -748.278 
     379     -748.278       8.1642       8.1642      81.6425            0           -0            0    2992.3163    8912.6034    31.799501    32.545984 1.1747699e-05 0.0036273339 4.6037488e-06     -748.278 
     380     -748.278       8.1642       8.1642      81.6425            0           -0            0    2992.3163    8912.6034    31.799501    32.545984 1.1747699e-05 0.0036273339 4.6037487e-06     -748.278 
     381     -748.278       8.1642       8.1642      81.6425            0           -0            0    2992.3163    8912.6034    31.799501    32.545984 1.1747698e-05 0.0036273339 4.6037488e-06     -748.278 
     382     -748.278       8.1642       8.1642      81.6425            0           -0            0    2992.3163    8912.6034      31.7995    32.545984 1.1747699e-05 0.0036273339 4.6037488e-06     -748.278 
     383     -748.278       8.1642       8.1642      81.6425            0           -0            0    2992.3163    8912.6034      31.7995    32.545984 1.1747698e-05 0.0036273339 4.6037488e-06     -748.278 
     384     -748.278       8.1642       8.1642      81.6425            0           -0            0    2992.3163    8912.6034      31.7995    32.545984 1.1747698e-05 0.0036273339 4.6037488e-06     -748.278 
     385     -748.278       8.1642       8.1642      81.6425            0           -0            0    2992.3163    8912.6034      31.7995    32.545984 1.1747698e-05 0.0036273339 4.6037488e-06     -748.278 
     386     -748.278       8.1642       8.1642      81.6425            0           -0            0    2992.3163    8912.6034      31.7995    32.545984 1.1747698e-05 0.0036273339 4.6037488e-06     -748.278 
     387     -748.278       8.1642       8.1642      81.6425            0           -0            0    2992.3163    8912.6034      31.7995    32.545984 1.1747698e-05 0.0036273339 4.6037489e-06     -748.278 
     388     -748.278       8.1642       8.1642      81.6425            0           -0            0    2992.3163    8912.6034      31.7995    32.545984 1.1747698e-05 0.0036273339 4.6037488e-06     -748.278 
     389     -748.278       8.1642       8.1642      81.6425            0           -0            0    2992.3163    8912.6034      31.7995    32.545984 1.1747698e-05 0.0036273339 4.6037488e-06     -748.278 
     390     -748.278       8.1642       8.1642      81.6425            0           -0            0    2992.3163    8912.6034      31.7995    32.545984 1.1747698e-05 0.0036273339 4.6037488e-06     -748.278 
     391     -748.278       8.1642       8.1642      81.6425            0           -0            0    2992.3163    8912.6034      31.7995    32.545984 1.1747698e-05 0.0036273339 4.6037488e-06     -748.278 
     392     -748.278       8.1642       8.1642      81.6425            0           -0            0    2992.3163    8912.6034      31.7995    32.545984 1.1747698e-05 0.0036273339 4.6037488e-06     -748.278 
     393   -748.27808       8.1642       8.1642      81.6425            0           -0            0    2986.2962     8912.662    13.674296    32.552201 8.1674809e-07 0.0036249884 4.6010419e-06   -748.27808 
     394   -748.27862       8.1642       8.1642      81.6425            0           -0            0    2966.3496    8909.0182   -43.296196    33.326876 1.3147667e-05 0.0033281782 4.7229806e-06   -748.27862 
     395   -748.28851       8.1642       8.1642      81.6425            0           -0            0     2901.476     8841.659   -186.14546    48.914296 7.3327238e-06 -0.0035402833  7.14517e-06   -748.28851 
     396   -748.34286       8.1642       8.1642      81.6425            0           -0            0     2874.817    8717.1001   -169.47397    76.824815 -0.00016650023 -0.018701892 1.1192742e-05   -748.34286 
     397   -748.35341       8.1642       8.1642      81.6425            0           -0            0    2969.3036    8718.1335    112.93538    76.841892 5.8611696e-05 -0.018687765 1.0463085e-05   -748.35341 
     398   -748.35971       8.1642       8.1642      81.6425            0           -0            0    2919.6281    8717.8371   -35.812422    76.859575 -5.5790733e-05 -0.018674204 1.0903692e-05   -748.35971 
     399   -748.36162       8.1642       8.1642      81.6425            0           -0            0    2940.4995    8717.9035    26.721529    76.873581 2.2288774e-05 -0.018662237 1.0704833e-05   -748.36162 
     400   -748.36183       8.1642       8.1642      81.6425            0           -0            0     2934.329    8717.8968    8.2003131    76.889818 -3.3397185e-05  -0.01864618 1.0822484e-05   -748.36183 
     401   -748.36197       8.1642       8.1642      81.6425            0           -0            0    2937.7517    8717.8412    18.505508    76.908556 2.6153288e-05 -0.018630187 1.0733837e-05   -748.36197 
     402   -748.36208       8.1642       8.1642      81.6425            0           -0            0    2936.3267    8717.8506    14.207134    76.922332 -1.2459739e-05 -0.018616388 1.0796173e-05   -748.36208 
     403   -748.36219       8.1642       8.1642      81.6425            0           -0            0    2932.5406    8717.3815    3.2301456    77.010099 -2.051994e-05 -0.018536234 1.0782099e-05   -748.36219 
     404   -748.36244       8.1642       8.1642      81.6425            0           -0            0    2939.0684    8716.5861    23.441038    77.178185 3.798567e-05 -0.018379915 1.0789559e-05   -748.36244 
     405   -748.36255       8.1642       8.1642      81.6425            0           -0            0    2942.1963    8715.9435    33.316185    77.329368 5.2011651e-05 -0.018239192 1.0814821e-05   -748.36255 
     406   -748.36325       8.1642       8.1642      81.6425            0           -0            0    2937.2332    8715.1214    19.072974    77.505199 -1.0032024e-05 -0.018077127 1.0858308e-05   -748.36325 
     407    -748.3633       8.1642       8.1642      81.6425            0           -0            0    2934.5524    8715.1236     11.00396    77.529592 6.7669905e-06 -0.018055979 1.0842531e-05    -748.3633 
     408   -748.36353       8.1642       8.1642      81.6425            0           -0            0    2936.0228    8714.4321     15.98764    77.648704 -2.6415707e-05 -0.017947078 1.0923339e-05   -748.36353 
     409   -748.36384       8.1642       8.1642      81.6425            0           -0            0     2936.163    8713.5451    17.104696    77.839202 5.1765426e-05 -0.017776758 1.0758822e-05   -748.36384 
     410   -748.36669       8.1642       8.1642      81.6425            0           -0            0     2919.287    8696.6482   -20.225012     81.43793  0.000312359 -0.014521828 1.0311756e-05   -748.36669 
     411   -748.37352       8.1642       8.1642      81.6425            0           -0            0    2878.8993    8635.3524   -92.964413    94.309777 0.00036132111 -0.0018611812 9.9394697e-06   -748.37352 
     412   -748.44217       8.1642       8.1642      81.6425            0           -0            0    2815.3057    8478.1819   -157.65004    125.38518 -0.00044519526  0.034409397 1.2550427e-05   -748.44217 
     413   -748.45809       8.1642       8.1642      81.6425            0           -0            0    2899.7144    8479.0926    94.613663    125.43678 0.00024778255  0.034492269 1.915394e-05   -748.45809 
     414   -748.46183       8.1642       8.1642      81.6425            0           -0            0    2892.2173    8478.9717    72.237832    125.44237 0.00019024816  0.034488882 1.8566301e-05   -748.46183 
     415   -748.46628       8.1642       8.1642      81.6425            0           -0            0     2867.872    8478.5086  -0.37953764    125.48687 -4.8610404e-05  0.034477466 1.6092093e-05   -748.46628 
     416   -748.46652       8.1642       8.1642      81.6425            0           -0            0    2875.1937    8478.5274    21.552293     125.5013 2.8395176e-05  0.034452354 1.6733754e-05   -748.46652 
     417   -748.46658       8.1642       8.1642      81.6425            0           -0            0    2874.5812    8478.5339    19.701865    125.50797 1.8129635e-05  0.034446148 1.6647453e-05   -748.46658 
     418    -748.4666       8.1642       8.1642      81.6425            0           -0            0    2874.2447    8478.5235    18.698892    125.51156 1.3948351e-05  0.034442414 1.6618631e-05    -748.4666 
     419   -748.46664       8.1642       8.1642      81.6425            0           -0            0    2873.4384    8478.5194    16.269786    125.52588 2.4082212e-06  0.034426989 1.6530659e-05   -748.46664 
     420   -748.46687       8.1642       8.1642      81.6425            0           -0            0    2835.3994    8474.2734   -94.290407    126.21518 -7.2218391e-05  0.033513201 1.6896227e-05   -748.46687 
     421   -748.46708       8.1642       8.1642      81.6425            0           -0            0    2813.4147    8468.7342   -155.68779     127.1976 -0.00010767349  0.032218486 1.710314e-05   -748.46708 
     422   -748.47474       8.1642       8.1642      81.6425            0           -0            0    2872.5178    8460.0663    28.458926    129.02806 -5.4968087e-06  0.029836656 1.6627977e-05   -748.47474 
     423   -748.47513       8.1642       8.1642      81.6425            0           -0            0    2857.8258    8458.2728   -14.074052    129.27864 3.331064e-05  0.029477098 1.7677798e-05   -748.47513 
     424   -748.47519       8.1642       8.1642      81.6425            0           -0            0    2853.5589    8457.3585   -26.127791    129.44595 4.6908202e-05  0.029260962 1.7968909e-05   -748.47519 
     425   -748.47892       8.1642       8.1642      81.6425            0           -0            0    2875.7405    8449.3977    46.827563    130.99617 -4.3448423e-05  0.027284408 1.5957179e-05   -748.47892 
     426   -748.48695       8.1642       8.1642      81.6425            0           -0            0    2832.3826    8420.0368   -59.239888    136.35098 9.7676645e-05  0.020102543 2.0976145e-05   -748.48695 
     427   -748.50066       8.1642       8.1642      81.6425            0           -0            0    2746.4124    8316.1998   -231.55735    154.59487 0.00010749104 -0.0071527552 3.1415887e-05   -748.50066 
     428   -748.57901       8.1642       8.1642      81.6425            0           -0            0      2674.08    8136.5852   -297.54514    183.20003 -0.0002854623 -0.059797806 3.7848827e-05   -748.57901 
     429   -748.61973       8.1642       8.1642      81.6425            0           -0            0    2789.6456    8130.3024    54.225931    184.40853 6.2768993e-05 -0.061937136 1.7546605e-05   -748.61973 
     430   -748.61976       8.1642       8.1642      81.6425            0           -0            0    2792.7967     8129.898    64.013739    184.47842 6.526555e-05 -0.062056909 1.7271424e-05   -748.61976 
     431   -748.62096       8.1642       8.1642      81.6425            0           -0            0    2785.3636    8129.8439    41.775034    184.47183 3.7400981e-05 -0.062051107 1.8891834e-05   -748.62096 
     432    -748.6215       8.1642       8.1642      81.6425            0           -0            0    2778.5106    8129.9225    21.125557    184.48363 5.2401398e-06 -0.062024043 2.0527007e-05    -748.6215 
     433   -748.62155       8.1642       8.1642      81.6425            0           -0            0    2775.6849    8129.8097    12.749935    184.49493 4.3807464e-07 -0.061987189 2.0802306e-05   -748.62155 
     434   -748.62239       8.1642       8.1642      81.6425            0           -0            0     2784.867    8127.3006    42.417222    184.88327 -2.4913441e-05 -0.061087343 1.9382435e-05   -748.62239 
     435    -748.6258       8.1642       8.1642      81.6425            0           -0            0    2739.9915    8112.1597   -79.319073    187.13393 5.8861675e-05 -0.055568631 2.5786033e-05    -748.6258 
     436   -748.62701       8.1642       8.1642      81.6425            0           -0            0    2710.1498    8094.2042   -153.52815     189.7733 9.9538585e-05 -0.048888149 2.9716566e-05   -748.62701 
     437    -748.6949       8.1642       8.1642      81.6425            0           -0            0    2785.2642    7914.3128    226.07183    215.40793 7.5075458e-06  0.028751072 4.1709601e-06    -748.6949 
     438   -748.78778       8.1642       8.1642      81.6425            0           -0            0    2725.1633    7717.0873    219.01621    239.38624 0.00013872434   0.13365549 -2.877638e-08   -748.78778 
     439   -748.79885       8.1642       8.1642      81.6425            0           -0            0    2702.0828     7717.165    149.73252    239.35097 9.1975377e-05   0.13363039 6.1830415e-06   -748.79885 
     440    -748.8074       8.1642       8.1642      81.6425            0           -0            0    2665.3582    7716.9146    39.863948    239.29612 2.9462329e-05   0.13357488 1.5604748e-05    -748.8074 
     441   -748.80765       8.1642       8.1642      81.6425            0           -0            0    2650.3912    7716.8458   -4.9611116    239.28885 -2.8050879e-05   0.13344912 2.0895256e-05   -748.80765 
     442   -748.80807       8.1642       8.1642      81.6425            0           -0            0    2661.1701    7716.8332    27.343163    239.33407 9.2326709e-06    0.1333584 1.7394679e-05   -748.80807 
     443   -748.80807       8.1642       8.1642      81.6425            0           -0            0    2661.0686    7716.7974    27.070029    239.33849 1.092451e-05   0.13333649 1.7338783e-05   -748.80807 
     444   -748.80808       8.1642       8.1642      81.6425            0           -0            0    2660.8315    7716.7923    26.363916    239.33822 1.0351439e-05   0.13333273 1.7404192e-05   -748.80808 
     445   -748.80809       8.1642       8.1642      81.6425            0           -0            0    2660.6915    7716.7896    25.946925    239.33807 9.981608e-06   0.13333052 1.7444118e-05   -748.80809 
     446   -748.80809       8.1642       8.1642      81.6425            0           -0            0    2660.6735    7716.7893    25.893303    239.33805 9.9337164e-06   0.13333023 1.7449266e-05   -748.80809 
