LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.4851 2.4947 2.4947) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2 atoms
2 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.313 | 4.313 | 4.313 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    2860    -45.31408     5.560757    -2.075657    4.8570492   -2.3623492    4.8570492            0            0            0    131.09392    75.590988    158.84539    158.84539   -5.3753663   -5.3753663    16.401471    -45.31408 
    2870   -45.314203    5.5655421   -2.0804421    4.8620473   -2.3673473    4.8620473            0            0            0    102.34514    70.188212     118.4236     118.4236    6.9074563    6.9074563   -21.277621   -45.314203 
    2880    -45.31431    5.5696869   -2.0845869    4.8663684   -2.3716684    4.8663684            0            0            0    120.11537     71.99526    144.17543    144.17543   -2.2492199   -2.2492199    6.7905174    -45.31431 
    2890    -45.31436    5.5718541   -2.0867541    4.8686272   -2.3739272    4.8686272            0            0            0      123.565    72.060977    149.31702    149.31702   -4.3224985   -4.3224985    13.132775    -45.31436 
    2900   -45.314457    5.5757748   -2.0906748    4.8727166   -2.3780166    4.8727166            0            0            0    106.43503    68.629731    125.33767    125.33767    2.8128919    2.8128919   -8.6946419   -45.314457 
    2910   -45.314524    5.5786086   -2.0935086    4.8756683   -2.3809683    4.8756683            0            0            0     118.0979    69.824944    142.23437    142.23437   -3.2139625   -3.2139625    9.7242992   -45.314524 
    2920   -45.314571    5.5806282   -2.0955282    4.8777722   -2.3830722    4.8777722            0            0            0    118.45773    69.467789     142.9527     142.9527   -3.8041609   -3.8041609    11.521547   -45.314571 
    2930   -45.314732    5.5874762   -2.1023762    4.8849055   -2.3902055    4.8849055            0            0            0    109.10983    66.662579    130.33345    130.33345  -0.84902582  -0.84902582    2.4970418   -45.314732 
    2940   -45.314805    5.5906831   -2.1055831    4.8882435   -2.3935435    4.8882435            0            0            0    111.23558    66.358823    133.67395    133.67395   -2.4873496   -2.4873496    7.4839394   -45.314805 
    2950   -45.314816    5.5913857   -2.1062857    4.8889771   -2.3942771    4.8889771            0            0            0     90.97089    63.104997    104.90384    104.90384    6.8430752    6.8430752   -20.918532   -45.314816 
    2960    -45.31496    5.5975707   -2.1124707    4.8954119   -2.4007119    4.8954119            0            0            0    103.23124    63.799492    122.94712    122.94712  -0.10292259  -0.10292259   0.22653922    -45.31496 
    2970   -45.315029     5.600732    -2.115632    4.8986994   -2.4039994    4.8986994            0            0            0      107.147    63.807859    128.81657    128.81657   -2.5485041   -2.5485041    7.6522973   -45.315029 
    2980   -45.315081    5.6039948   -2.1188948    4.9020965   -2.4073965    4.9020965            0            0            0    80.535521    59.082729    91.261916    91.261916      9.30528      9.30528   -28.309266   -45.315081 
    2990   -45.315187    5.6080324   -2.1229324    4.9062908   -2.4115908    4.9062908            0            0            0    93.951205    60.414731    110.71944    110.71944     2.255617     2.255617   -6.9164529   -45.315187 
    3000   -45.315225    5.6098502   -2.1247502    4.9081789   -2.4134789    4.9081789            0            0            0    103.94419    61.636335    125.09812    125.09812   -2.7737079   -2.7737079    8.3179793   -45.315225 
    3010   -45.315343    5.6157429   -2.1306429    4.9143001   -2.4196001    4.9143001            0            0            0    105.71691    60.862036    128.14435    128.14435   -4.6949406   -4.6949406    14.114892   -45.315343 
    3020   -45.315378    5.6171808   -2.1320808    4.9157955   -2.4210955    4.9157955            0            0            0    101.49855    59.953958    122.27084    122.27084    -2.970686    -2.970686    8.8987111   -45.315378 
    3030   -45.315384    5.6174394   -2.1323394    4.9160643   -2.4213643    4.9160643            0            0            0    100.41129     59.73926     120.7473     120.7473    -2.505961    -2.505961     7.493801   -45.315384 
    3040   -45.315388    5.6176365   -2.1325365    4.9162691   -2.4215691    4.9162691            0            0            0    99.018432    59.487652    118.78382    118.78382   -1.8862641   -1.8862641    5.6208957   -45.315388 
    3050   -45.315392     5.617853    -2.132753    4.9164937   -2.4217937    4.9164937            0            0            0    100.36676    59.660089    120.72009    120.72009   -2.5597386   -2.5597386    7.6555637   -45.315392 
    3060    -45.31541    5.6187161   -2.1336161    4.9173903   -2.4226903    4.9173903            0            0            0    98.552594    59.226723    118.21553    118.21553   -1.8615784   -1.8615784    5.5449833    -45.31541 
    3070   -45.315415    5.6189496   -2.1338496    4.9176328   -2.4229328    4.9176328            0            0            0    98.425257    59.166239    118.05477    118.05477   -1.8436189   -1.8436189    5.4904494   -45.315415 
    3080   -45.315419    5.6191404   -2.1340404    4.9178318   -2.4231318    4.9178318            0            0            0    88.862441    57.640475    104.47342    104.47342    2.6224648    2.6224648   -7.9994005   -45.315419 
    3090   -45.315425    5.6194884   -2.1343884    4.9181919   -2.4234919    4.9181919            0            0            0    100.72014    59.430813     121.3648     121.3648   -3.0205675   -3.0205675    9.0443871   -45.315425 
    3100   -45.315451    5.6207074   -2.1356074    4.9194592   -2.4247592    4.9194592            0            0            0    86.808818    57.047173    101.68964    101.68964    3.3105668    3.3105668   -10.072872   -45.315451 
    3110   -45.315471    5.6217532   -2.1366532    4.9205452   -2.4258452    4.9205452            0            0            0    84.838084    56.558145    98.978053    98.978053    4.0537462    4.0537462   -12.312705   -45.315471 
    3120   -45.315597    5.6279591   -2.1428591    4.9269875   -2.4322875    4.9269875            0            0            0    87.891585    55.978258    103.84825    103.84825    1.5318227    1.5318227   -4.6907973   -45.315597 
    3130   -45.315642    5.6302113   -2.1451113    4.9293254   -2.4346254    4.9293254            0            0            0    85.869865     55.28407    101.16276    101.16276    2.0983441    2.0983441   -6.3930318   -45.315642 
    3140   -45.315646    5.6304172   -2.1453172    4.9295393   -2.4348393    4.9295393            0            0            0    84.119675    54.974952    98.692036    98.692036    2.8890928    2.8890928   -8.7735229   -45.315646 
    3150    -45.31565    5.6306033   -2.1455033    4.9297322   -2.4350322    4.9297322            0            0            0    85.721494    55.195484     100.9845     100.9845    2.1013322    2.1013322   -6.4012088    -45.31565 
    3160   -45.315652    5.6307601   -2.1456601    4.9298938   -2.4351938    4.9298938            0            0            0    95.057654    56.635495    114.26873    114.26873   -2.3320235   -2.3320235    6.9465536   -45.315652 
    3170   -45.315656     5.630929    -2.145829    4.9300691   -2.4353691    4.9300691            0            0            0    94.970831    56.593915    114.15929    114.15929   -2.3200592   -2.3200592    6.9102596   -45.315656 
    3180   -45.315659    5.6311042   -2.1460042     4.930252    -2.435552     4.930252            0            0            0     84.17158    54.868784    98.822978    98.822978    2.7474226    2.7474226   -8.3451484   -45.315659 
    3190   -45.315663    5.6312906   -2.1461906    4.9304455   -2.4357455    4.9304455            0            0            0    83.576036    54.744268    97.991921    97.991921    2.9967955    2.9967955   -9.0953297   -45.315663 
    3200   -45.315667     5.631508    -2.146408    4.9306709   -2.4359709    4.9306709            0            0            0     84.57142    54.864558    99.424852    99.424852    2.4899277    2.4899277   -7.5690112   -45.315667 
    3210   -45.315671    5.6316881   -2.1465881    4.9308576   -2.4361576    4.9308576            0            0            0    85.380794    54.961879    100.59025    100.59025    2.0772084    2.0772084   -6.3263304   -45.315671 
    3220   -45.315674    5.6318509   -2.1467509    4.9310266   -2.4363266    4.9310266            0            0            0    85.068293    54.885803    100.15954    100.15954    2.1970366    2.1970366   -6.6866485   -45.315674 
    3230   -45.315678    5.6320296   -2.1469296    4.9312111   -2.4365111    4.9312111            0            0            0    93.416267    56.168053    112.04037    112.04037   -1.7746969   -1.7746969    5.2671425   -45.315678 
    3240   -45.315681    5.6322245   -2.1471245    4.9314142   -2.4367142    4.9314142            0            0            0    85.120254    54.832161     100.2643     100.2643    2.1090259    2.1090259   -6.4209736   -45.315681 
    3250   -45.315685     5.632401    -2.147301    4.9315965   -2.4368965    4.9315965            0            0            0    93.283302    56.086011    111.88195    111.88195   -1.7753458   -1.7753458    5.2686635   -45.315685 
    3260   -45.315689    5.6326179   -2.1475179    4.9318224   -2.4371224    4.9318224            0            0            0    84.680792    54.698109    99.672133    99.672133    2.2497917    2.2497917   -6.8437314   -45.315689 
    3270   -45.315693    5.6328245   -2.1477245    4.9320368   -2.4373368    4.9320368            0            0            0    83.210202    54.432825    97.598891    97.598891    2.9092258    2.9092258   -8.8274799   -45.315693 
    3280   -45.315696    5.6329705   -2.1478705    4.9321883   -2.4374883    4.9321883            0            0            0     83.46497    54.448797    97.973056    97.973056    2.7642207    2.7642207   -8.3907807   -45.315696 
    3290     -45.3157    5.6331653   -2.1480653    4.9323893   -2.4376893    4.9323893            0            0            0    93.645097    56.017352    112.45897    112.45897   -2.0764955   -2.0764955    6.1738345     -45.3157 
    3300   -45.315704    5.6333558   -2.1482558    4.9325878   -2.4378878    4.9325878            0            0            0    84.734948    54.585028    99.809908    99.809908    2.0993092    2.0993092   -6.3893718   -45.315704 
    3310   -45.315708    5.6335788   -2.1484788    4.9328192   -2.4381192    4.9328192            0            0            0    84.054575    54.441349    98.861188    98.861188    2.3829694    2.3829694   -7.2422473   -45.315708 
    3320    -45.31571    5.6337278   -2.1486278    4.9329727   -2.4382727    4.9329727            0            0            0    93.958744    55.974559    112.95084    112.95084   -2.3203353   -2.3203353    6.9065566    -45.31571 
    3330   -45.315714    5.6339034   -2.1488034    4.9331558   -2.4384558    4.9331558            0            0            0    84.541116    54.464553    99.579397    99.579397     2.098384     2.098384   -6.3854477   -45.315714 
    3340   -45.315718    5.6340935   -2.1489935    4.9333522   -2.4386522    4.9333522            0            0            0    92.599376    55.701009    111.04856    111.04856   -1.7402429   -1.7402429    5.1611079   -45.315718 
    3350   -45.315721    5.6342683   -2.1491683    4.9335334   -2.4388334    4.9335334            0            0            0    93.740886       55.852    112.68533    112.68533   -2.3091886   -2.3091886    6.8721536   -45.315721 
    3360   -45.315725    5.6344828   -2.1493828     4.933757    -2.439057     4.933757            0            0            0    83.188677    54.156735    97.704648    97.704648     2.639635     2.639635   -8.0120866   -45.315725 
    3370   -45.315729    5.6346616   -2.1495616    4.9339426   -2.4392426    4.9339426            0            0            0    82.547492    54.026545    96.807966    96.807966    2.9124889    2.9124889   -8.8322175   -45.315729 
    3380   -45.315732    5.6348483   -2.1497483    4.9341351   -2.4394351    4.9341351            0            0            0    92.914917    55.627535    111.55861    111.55861   -2.0171615   -2.0171615    5.9930169   -45.315732 
    3390   -45.315737    5.6350533   -2.1499533    4.9343486   -2.4396486    4.9343486            0            0            0    84.199279    54.222439    99.187699    99.187699    2.0662921    2.0662921   -6.2865507   -45.315737 
    3400    -45.31574    5.6352431   -2.1501431    4.9345447   -2.4398447    4.9345447            0            0            0    92.245198    55.457906    110.63884    110.63884   -1.7674187   -1.7674187    5.2415177    -45.31574 
    3410   -45.315744    5.6354229   -2.1503229     4.934732    -2.440032     4.934732            0            0            0    83.749822    54.091333    98.579066    98.579066    2.2166196    2.2166196   -6.7377924   -45.315744 
    3420   -45.315747    5.6355905   -2.1504905    4.9349058   -2.4402058    4.9349058            0            0            0    83.913978    54.089842    98.826045    98.826045    2.1109501    2.1109501   -6.4197179   -45.315747 
    3430   -45.315751    5.6357926   -2.1506926    4.9351147   -2.4404147    4.9351147            0            0            0    91.997573    55.329677    110.33152    110.33152   -1.7430722   -1.7430722    5.1676837   -45.315751 
    3440   -45.315754     5.635975    -2.150875    4.9353037   -2.4406037    4.9353037            0            0            0    93.076638    55.469972    111.87997    111.87997   -2.2838163   -2.2838163    6.7931236   -45.315754 
    3450   -45.315758    5.6361842   -2.1510842    4.9355217   -2.4408217    4.9355217            0            0            0    82.649914    53.794089    97.077827    97.077827    2.6089519    2.6089519   -7.9155382   -45.315758 
    3460   -45.315761    5.6363304   -2.1512304    4.9356723   -2.4409723    4.9356723            0            0            0    92.292871    55.289034    110.79479    110.79479   -1.9731667   -1.9731667    5.8587389   -45.315761 
    3470   -45.315765    5.6365132   -2.1514132     4.935862    -2.441162     4.935862            0            0            0    91.974893    55.209378    110.35765    110.35765   -1.8535998   -1.8535998    5.4990932   -45.315765 
    3480   -45.315768    5.6366745   -2.1515745    4.9360292   -2.4413292    4.9360292            0            0            0    92.759036    55.306783    111.48516    111.48516   -2.2513977   -2.2513977    6.6945675   -45.315768 
    3490   -45.315772     5.636875    -2.151775    4.9362372   -2.4415372    4.9362372            0            0            0     91.56993    55.087123    109.81133    109.81133   -1.7229088   -1.7229088    5.1058477   -45.315772 
    3500   -45.315775    5.6370647   -2.1519647    4.9364339   -2.4417339    4.9364339            0            0            0    92.930318    55.270764     111.7601     111.7601   -2.3979128   -2.3979128    7.1342936   -45.315775 
    3510   -45.315779    5.6372449   -2.1521449    4.9366217   -2.4419217    4.9366217            0            0            0     83.36078    53.733895    98.174223    98.174223    2.0959686    2.0959686   -6.3712397   -45.315779 
    3520   -45.315782    5.6374298   -2.1523298    4.9368126   -2.4421126    4.9368126            0            0            0    91.392162    54.969601    109.60344    109.60344   -1.7318582   -1.7318582     5.132118   -45.315782 
    3530   -45.315786    5.6376063   -2.1525063    4.9369966   -2.4422966    4.9369966            0            0            0    82.489956    53.538158    96.965855    96.965855    2.4475103    2.4475103   -7.4268533   -45.315786 
    3540   -45.315789    5.6377776   -2.1526776    4.9371742   -2.4424742    4.9371742            0            0            0     82.35554    53.489279     96.78867     96.78867    2.4825993    2.4825993   -7.5318834   -45.315789 
    3550   -45.315792    5.6379461   -2.1528461     4.937349    -2.442649     4.937349            0            0            0    81.633416    53.348223    95.776012    95.776012    2.7960576    2.7960576   -8.4733156   -45.315792 
    3560   -45.315796    5.6381452   -2.1530452    4.9375544   -2.4428544    4.9375544            0            0            0    91.834935    54.924272    110.29027    110.29027   -2.0608797   -2.0608797    6.1198525   -45.315796 
    3570     -45.3158    5.6383264   -2.1532264    4.9377433   -2.4430433    4.9377433            0            0            0    83.057377    53.511325    97.830403    97.830403    2.0596311    2.0596311   -6.2598274     -45.3158 
    3580   -45.315803    5.6384944   -2.1533944    4.9379175   -2.4432175    4.9379175            0            0            0    83.100987    53.491131    97.905915    97.905915    2.0111494    2.0111494   -6.1138356   -45.315803 
    3590   -45.315806    5.6386683   -2.1535683     4.938097    -2.443397     4.938097            0            0            0     91.05507    54.717382    109.22391    109.22391   -1.7793503   -1.7793503    5.2733848   -45.315806 
    3600    -45.31581    5.6388587   -2.1537587    4.9382954   -2.4435954    4.9382954            0            0            0    82.785027    53.382646    97.486217    97.486217       2.1002       2.1002   -6.3806054    -45.31581 
    3610   -45.315812    5.6390093   -2.1539093    4.9384506   -2.4437506    4.9384506            0            0            0    91.704753    54.765191    110.17453    110.17453   -2.1434563   -2.1434563    6.3666771   -45.315812 
    3620   -45.315815    5.6391675   -2.1540675    4.9386146   -2.4439146    4.9386146            0            0            0    91.780225     54.75178    110.29445    110.29445   -2.2054978   -2.2054978     6.552794   -45.315815 
    3630    -45.31582    5.6393824   -2.1542824    4.9388385   -2.4441385    4.9388385            0            0            0    81.525437    53.099793    95.738259    95.738259    2.6093701    2.6093701   -7.9087903    -45.31582 
    3640   -45.315823    5.6395535   -2.1544535     4.939016    -2.444316     4.939016            0            0            0     81.01435    52.991685    95.025682    95.025682    2.8228807    2.8228807   -8.5496022   -45.315823 
    3650   -45.315827    5.6397475   -2.1546475     4.939216    -2.444516     4.939216            0            0            0    90.999366    54.535974    109.23106    109.23106    -1.932507    -1.932507    5.7320723   -45.315827 
    3660    -45.31583    5.6398985   -2.1547985    4.9393736   -2.4446736    4.9393736            0            0            0     82.33162      53.1442     96.92533     96.92533    2.1428671    2.1428671   -6.5065798    -45.31583 
    3670   -45.315833    5.6400689   -2.1549689    4.9395502   -2.4448502    4.9395502            0            0            0    81.988909    53.062834    96.451947    96.451947    2.2769135    2.2769135   -6.9087462   -45.315833 
    3680   -45.315836    5.6402559   -2.1551559    4.9397431   -2.4450431    4.9397431            0            0            0    91.777709    54.577718     110.3777     110.3777   -2.3851351   -2.3851351    7.0905311   -45.315836 
    3690    -45.31584     5.640434    -2.155334    4.9399288   -2.4452288    4.9399288            0            0            0    82.355732    53.062321    97.002437    97.002437    2.0432488    2.0432488   -6.2063394    -45.31584 
    3700   -45.315843    5.6405887   -2.1554887    4.9400882   -2.4453882    4.9400882            0            0            0    91.228544    54.438122    109.62375    109.62375   -2.1804136   -2.1804136    6.4753047   -45.315843 
    3710   -45.315846    5.6407406   -2.1556406    4.9402459   -2.4455459    4.9402459            0            0            0     90.24005    54.257964    108.23109    108.23109   -1.7377896   -1.7377896    5.1461738   -45.315846 
    3720   -45.315849    5.6409414   -2.1558414     4.940455    -2.445755     4.940455            0            0            0    81.386234    52.828242    95.665231    95.665231     2.418563     2.418563   -7.3320635   -45.315849 
    3730   -45.315852    5.6411117   -2.1560117    4.9406316   -2.4459316    4.9406316            0            0            0    80.677983    52.689253    94.672348    94.672348    2.7257667    2.7257667   -8.2538947   -45.315852 
    3740   -45.315856    5.6412892   -2.1561892    4.9408145   -2.4461145    4.9408145            0            0            0    90.680163    54.240336    108.90008    108.90008   -2.0367028   -2.0367028     6.042846   -45.315856 
    3750   -45.315859    5.6414486   -2.1563486    4.9409798   -2.4462798    4.9409798            0            0            0     91.03207    54.270625    109.41279    109.41279   -2.2295712   -2.2295712    6.6215641   -45.315859 
    3760   -45.315863    5.6416453   -2.1565453    4.9411839   -2.4464839    4.9411839            0            0            0    89.852093    54.053147    107.75157    107.75157   -1.7035221   -1.7035221     5.042286   -45.315863 
    3770   -45.315866    5.6418212   -2.1567212    4.9413662   -2.4466662    4.9413662            0            0            0    89.860031     54.02656    107.77677    107.77677   -1.7362428   -1.7362428    5.1402991   -45.315866 
    3780    -45.31587    5.6420023   -2.1569023    4.9415549   -2.4468549    4.9415549            0            0            0    81.836974    52.730544    96.390189    96.390189    2.0313871    2.0313871   -6.1675677    -45.31587 
    3790   -45.315873    5.6421829   -2.1570829    4.9417413   -2.4470413    4.9417413            0            0            0    89.662217    53.938103    107.52427    107.52427   -1.7021344   -1.7021344    5.0375234   -45.315873 
    3800   -45.315876    5.6423599   -2.1572599    4.9419247   -2.4472247    4.9419247            0            0            0    90.638398    54.064328    108.92543    108.92543   -2.1933704   -2.1933704    6.5115118   -45.315876 
    3810    -45.31588    5.6425677   -2.1574677    4.9421411   -2.4474411    4.9421411            0            0            0    80.728741    52.465752    94.860236    94.860236    2.4635981    2.4635981   -7.4634069    -45.31588 
    3820   -45.315883    5.6427464   -2.1576464    4.9423264   -2.4476264    4.9423264            0            0            0    80.020743    52.325547     93.86834     93.86834    2.7696157    2.7696157   -8.3812333   -45.315883 
    3830   -45.315887    5.6429407   -2.1578407    4.9425268   -2.4478268    4.9425268            0            0            0    90.327037    53.923575    108.52877    108.52877   -2.1413552   -2.1413552    6.3545568   -45.315887 
    3840    -45.31589     5.643103    -2.158003     4.942695    -2.447995     4.942695            0            0            0    90.350883    53.901791    108.57543    108.57543    -2.179271    -2.179271    6.4680772    -45.31589 
    3850   -45.315894    5.6432873   -2.1581873    4.9428871   -2.4481871    4.9428871            0            0            0     81.25591    52.435187    95.666271    95.666271    2.0967526    2.0967526   -6.3610945   -45.315894 
    3860   -45.315897    5.6434659   -2.1583659    4.9430713   -2.4483713    4.9430713            0            0            0    89.269888     53.67388    107.06789    107.06789   -1.7268472   -1.7268472    5.1102363   -45.315897 
    3870   -45.315901    5.6436474   -2.1585474    4.9432604   -2.4485604    4.9432604            0            0            0    81.299041    52.385159    95.755982    95.755982    2.0177484    2.0177484   -6.1233477   -45.315901 
    3880   -45.315904     5.643826    -2.158726    4.9434447   -2.4487447    4.9434447            0            0            0    89.071311    53.585912    106.81401    106.81401   -1.6917059   -1.6917059    5.0044131   -45.315904 
    3890   -45.315907     5.644003    -2.158903     4.943628    -2.448928     4.943628            0            0            0    90.080614    53.717696    108.26207    108.26207   -2.1986353   -2.1986353     6.524802   -45.315907 
    3900   -45.315911    5.6442021   -2.1591021    4.9438355   -2.4491355    4.9438355            0            0            0    80.062972    52.102279    94.043318    94.043318    2.5130177    2.5130177   -7.6077649   -45.315911 
    3910   -45.315914    5.6443678   -2.1592678    4.9440073   -2.4493073    4.9440073            0            0            0    79.515925     51.98967    93.279053    93.279053    2.7452369    2.7452369   -8.3038582   -45.315914 
    3920   -45.315917    5.6445488   -2.1594488    4.9441939   -2.4494939    4.9441939            0            0            0    89.532526    53.545551    107.52601    107.52601   -2.0281383   -2.0281383     6.012623   -45.315917 
    3930    -45.31592    5.6447144   -2.1596144    4.9443655   -2.4496655    4.9443655            0            0            0    89.773589    53.557774     107.8815     107.8815   -2.1693219   -2.1693219    6.4358037    -45.31592 
    3940   -45.315924     5.644897    -2.159797    4.9445557   -2.4498557    4.9445557            0            0            0    80.722885    52.097429    95.035613    95.035613    2.0879424    2.0879424   -6.3313558   -45.315924 
    3950   -45.315927     5.645074    -2.159974    4.9447384   -2.4500384    4.9447384            0            0            0    88.693316    53.330713    106.37462    106.37462   -1.7161453   -1.7161453    5.0763206   -45.315927 
    3960   -45.315931    5.6452503   -2.1601503    4.9449218   -2.4502218    4.9449218            0            0            0    80.777925    52.050734    95.141521    95.141521     2.004748     2.004748   -6.0811681   -45.315931 
    3970   -45.315933    5.6454018   -2.1603018     4.945078    -2.450378     4.945078            0            0            0    89.354418    53.384159    107.33955    107.33955   -2.0826276   -2.0826276    6.1748226   -45.315933 
    3980   -45.315936    5.6455492   -2.1604492    4.9452308   -2.4505308    4.9452308            0            0            0    89.316914    53.355247    107.29775    107.29775   -2.0888166   -2.0888166    6.1931679   -45.315936 
    3990    -45.31594    5.6457346   -2.1606346     4.945424    -2.450724     4.945424            0            0            0     79.42085    51.760109    93.251221    93.251221    2.5694559    2.5694559   -7.7732852    -45.31594 
    4000   -45.315943     5.645901    -2.160801    4.9455965   -2.4508965    4.9455965            0            0            0    79.009318     51.66894    92.679506    92.679506     2.737625     2.737625   -8.2770495   -45.315943 
    4010   -45.315946     5.646081    -2.160981     4.945782    -2.451082     4.945782            0            0            0    89.098374     53.23789    107.02862    107.02862   -2.0715768   -2.0715768    6.1407209   -45.315946 
    4020   -45.315949    5.6462394   -2.1611394    4.9459462   -2.4512462    4.9459462            0            0            0    89.187719    53.227405    107.16788    107.16788   -2.1395968   -2.1395968    6.3444007   -45.315949 
    4030   -45.315952    5.6463947   -2.1612947    4.9461073   -2.4514073    4.9461073            0            0            0    88.278401    53.059352    105.88792    105.88792   -1.7338378   -1.7338378    5.1278678   -45.315952 
    4040   -45.315955    5.6465516   -2.1614516    4.9462699   -2.4515699    4.9462699            0            0            0    88.167253    53.017398    105.74218    105.74218   -1.7065466   -1.7065466    5.0458842   -45.315955 
    4050   -45.315958    5.6467252   -2.1616252    4.9464507   -2.4517507    4.9464507            0            0            0    80.299433    51.744546    94.576877    94.576877    1.9937618    1.9937618   -6.0453172   -45.315958 
    4060   -45.315961    5.6468971   -2.1617971     4.946628    -2.451928     4.946628            0            0            0    87.981003    52.934301    105.50435    105.50435   -1.6741359   -1.6741359    4.9483567   -45.315961 
    4070   -45.315964    5.6470671   -2.1619671     4.946804    -2.452104     4.946804            0            0            0    88.925035    53.057453    106.85883    106.85883    -2.149014    -2.149014    6.3713989   -45.315964 
    4080   -45.315968    5.6472595   -2.1621595    4.9470044   -2.4523044    4.9470044            0            0            0    79.135013    51.476978    92.964031    92.964031    2.4598514    2.4598514   -7.4410762   -45.315968 
    4090   -45.315971    5.6474202   -2.1623202    4.9471711   -2.4524711    4.9471711            0            0            0    78.548826    51.359121    92.143678    92.143678    2.7119173    2.7119173   -8.1960731   -45.315971 
    4100   -45.315974    5.6475986   -2.1624986    4.9473549   -2.4526549    4.9473549            0            0            0    88.548554    52.915617    106.36502    106.36502   -2.0563341   -2.0563341    6.0928829   -45.315974 
    4110   -45.315977    5.6477548   -2.1626548    4.9475168   -2.4528168    4.9475168            0            0            0    88.605147    52.900451    106.45749    106.45749    -2.108337    -2.108337    6.2484871   -45.315977 
    4120   -45.315981    5.6479285   -2.1628285    4.9476977   -2.4529977    4.9476977            0            0            0    79.737887    51.468623    93.872519    93.872519    2.0669986    2.0669986   -6.2623883   -45.315981 
    4130   -45.315984     5.648099    -2.162999    4.9478736   -2.4531736    4.9478736            0            0            0    87.627963    52.692529    105.09568    105.09568   -1.7004839   -1.7004839    5.0259861   -45.315984 
    4140   -45.315987    5.6482719   -2.1631719    4.9480536   -2.4533536    4.9480536            0            0            0    79.802381    51.425652    93.990746    93.990746    1.9815333    1.9815333   -6.0056351   -45.315987 
    4150    -45.31599    5.6484421   -2.1633421    4.9482292   -2.4535292    4.9482292            0            0            0    87.438256    52.609583    104.85259    104.85259   -1.6656736   -1.6656736    4.9213153    -45.31599 
    4160   -45.315993    5.6486097   -2.1635097    4.9484028   -2.4537028    4.9484028            0            0            0     88.39549    52.735468     106.2255     106.2255   -2.1464546   -2.1464546    6.3614331   -45.315993 
    4170   -45.315996     5.648799    -2.163699    4.9485999   -2.4538999    4.9485999            0            0            0    78.656237     51.16246    92.403126    92.403126    2.4408108    2.4408108   -7.3804099   -45.315996 
    4180   -45.315999    5.6489583   -2.1638583    4.9487651   -2.4540651    4.9487651            0            0            0    78.084572    51.047213    91.603251    91.603251    2.6864806    2.6864806   -8.1159304   -45.315999 
    4190   -45.316003    5.6491349   -2.1640349     4.948947    -2.454247     4.948947            0            0            0    88.014024    52.594292    105.72389    105.72389   -2.0498204   -2.0498204    6.0712015   -45.316003 
    4200   -45.316005    5.6492885   -2.1641885    4.9491062   -2.4544062    4.9491062            0            0            0     88.04238    52.575205    105.77597    105.77597   -2.0878835   -2.0878835    6.1849914   -45.316005 
    4210   -45.316009    5.6494597   -2.1643597    4.9492846   -2.4545846    4.9492846            0            0            0    79.233214    51.152008    93.273817    93.273817    2.0620716    2.0620716   -6.2445267   -45.316009 
    4220   -45.316012    5.6496281   -2.1645281    4.9494582   -2.4547582    4.9494582            0            0            0    87.090575    52.372221    104.44975    104.44975   -1.6908305   -1.6908305    4.9953679   -45.316012 
    4230   -45.316015    5.6497989   -2.1646989    4.9496361   -2.4549361    4.9496361            0            0            0    79.312484    51.112363    93.412545    93.412545    1.9705684    1.9705684   -5.9698115   -45.316015 
    4240   -45.316018    5.6499672   -2.1648672    4.9498097   -2.4551097    4.9498097            0            0            0    86.905913    52.290978    104.21338    104.21338   -1.6574373   -1.6574373    4.8949918   -45.316018 
    4250   -45.316021     5.650133    -2.165033    4.9499813   -2.4552813    4.9499813            0            0            0    87.845043    52.414564    105.56028    105.56028    -2.129346    -2.129346    6.3079334   -45.316021 
    4260   -45.316024    5.6503204   -2.1652204    4.9501766   -2.4554766    4.9501766            0            0            0    78.191976    50.854461    91.860733    91.860733    2.4192673    2.4192673   -7.3123447   -45.316024 
    4270   -45.316027    5.6504784   -2.1653784    4.9503404   -2.4556404    4.9503404            0            0            0    77.635027    50.741832    91.081625    91.081625    2.6584138    2.6584138   -8.0280281   -45.316027 
    4280   -45.316031    5.6506536   -2.1655536    4.9505208   -2.4558208    4.9505208            0            0            0    87.444634    52.271527    105.03119    105.03119   -2.0224502   -2.0224502    5.9871144   -45.316031 
    4290   -45.316033    5.6508069   -2.1657069    4.9506797   -2.4559797    4.9506797            0            0            0    87.512282    52.258868    105.13899    105.13899   -2.0789698   -2.0789698    6.1561168   -45.316033 
