LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.6 6.2354 5.8788) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.231 | 4.231 | 4.231 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    2560   -48.123628    6.6129428   -3.0129428    11.434281   -5.1988811    3.4386604            0            0            0    9500.4832    12526.751    12431.295    3543.4034 -6.4316712e-13 4.8796142e-11 -1.0147938e-11   -48.123628 
    2570   -48.129655    6.6241981   -3.0241981    11.453673   -5.2182733    3.4396097            0            0            0    7935.6775    12196.166    12103.342   -492.47569 -7.5729212e-13 1.8993493e-11 -4.8650739e-11   -48.129655 
    2580   -48.134438    6.6337418   -3.0337418    11.470117   -5.2347167    3.4395971            0            0            0    7774.3452    11972.622    11881.585   -531.17108 -1.5607367e-12 7.8953048e-11 -6.8059274e-11   -48.134438 
    2590   -48.139689    6.6445485   -3.0445485    11.488737   -5.2533366    3.4389951            0            0            0      8434.38    11759.739    11670.411    1872.9898 -8.2160468e-13 8.0691887e-11 3.8957266e-11   -48.139689 
    2600   -48.144733    6.6548353   -3.0548353    11.506461   -5.2710609    3.4395712            0            0            0    7425.1017    11492.652    11405.445   -622.79252 -1.1632254e-13 2.0058643e-12 -8.626469e-11   -48.144733 
    2610    -48.14913    6.6640664   -3.0640664    11.522366   -5.2869664    3.4394944            0            0            0    7326.5656    11292.085    11206.475   -518.86335 3.9801578e-13 1.6276163e-11 -3.4284054e-11    -48.14913 
    2620   -48.154966    6.6768493   -3.0768493    11.544392   -5.3089921    3.4399364            0            0            0    6598.6784    10990.445    10907.226   -2101.6355 -1.2039093e-12 2.7793627e-11 1.1804065e-10   -48.154966 
    2630   -48.160425     6.688523    -3.088523    11.564507   -5.3291069    3.4392812            0            0            0    7293.2742    10779.227    10697.693    402.90252 -2.7251987e-13 -1.9904924e-11 2.8570888e-11   -48.160425 
    2640    -48.16481    6.6983184   -3.0983184    11.581385   -5.3459854    3.4392035            0            0            0    7202.4913    10579.394    10499.444    528.63537 9.7789834e-13 7.8797764e-11 -1.7912358e-11    -48.16481 
    2650   -48.169654    6.7095072   -3.1095072    11.600665    -5.365265     3.439784            0            0            0     6184.972     10320.67    10242.534   -2008.2872 -2.591689e-12 -1.863505e-12 -5.5602989e-11   -48.169654 
    2660   -48.174798    6.7213182   -3.1213182    11.621017   -5.3856169    3.4396165            0            0            0    6333.4952    10095.521    10019.175     -1114.21 1.7582173e-13 2.0877664e-11 8.9221489e-11   -48.174798 
    2670   -48.179698    6.7328155   -3.1328155    11.640828   -5.4054283    3.4392321            0            0            0    6658.9477    9891.3176     9816.596    268.92967 2.0988238e-12 3.4110977e-11 -8.7828811e-12   -48.179698 
    2680   -48.184591    6.7452962   -3.1452962    11.662335   -5.4269348    3.4400829            0            0            0    5276.1138    9611.8909    9539.3694   -3322.9189 -2.7242335e-13 -2.5390343e-11 9.5624636e-11   -48.184591 
    2690   -48.190222    6.7586249   -3.1586249    11.685303   -5.4499028    3.4389303            0            0            0     6691.469    9420.9955    9349.9956    1303.4158 9.5353134e-13 -4.3878827e-11  1.66333e-11   -48.190222 
    2700   -48.195011    6.7706121   -3.1706121    11.705959   -5.4705594    3.4393014            0            0            0    6036.3646      9186.29     9117.136    -194.3323 3.6381717e-13 -1.4572473e-11 7.4131683e-11   -48.195011 
    2710   -48.201187    6.7865906   -3.1865906    11.733494   -5.4980942    3.4392178            0            0            0    5924.8054    8908.7725    8841.5693    24.074322 -2.7263402e-13 -4.0698758e-12 -1.6210542e-11   -48.201187 
    2720   -48.206277    6.8000996   -3.2000996    11.756774   -5.5213735    3.4392169            0            0            0    5750.5409    8677.8053    8612.4175   -38.600188 4.0159363e-13 -2.1981378e-11 -6.3586473e-11   -48.206277 
    2730   -48.210667    6.8120179   -3.2120179    11.777312   -5.5419119    3.4392427            0            0            0    5572.6779    8478.0103    8414.0921   -174.06874 6.7819667e-13 -4.3258447e-11 1.2758187e-10   -48.210667 
    2740     -48.2157    6.8259874   -3.2259874    11.801385    -5.565985     3.439089            0            0            0    5545.5709    8256.9949    8194.8264    184.89146 2.3226578e-13 -2.5407168e-11 1.7597959e-11     -48.2157 
    2750   -48.220444    6.8394722   -3.2394722    11.824623   -5.5892234     3.439191            0            0            0    5288.1284    8039.3458    7978.8936   -153.85416 -1.394011e-12 3.4564416e-11 -8.9902003e-11   -48.220444 
    2760   -48.224826    6.8522154   -3.2522154    11.846584   -5.6111842    3.4391524            0            0            0    5166.2899    7843.9188    7785.0057   -130.05471 -6.9547614e-13 4.8426034e-12 -3.5717504e-11   -48.224826 
    2770   -48.229018     6.864834    -3.264834    11.868331   -5.6329306    3.4387511            0            0            0    5543.4159    7669.2107    7611.6749     1349.362 -5.8520459e-13 2.2625208e-12 -4.5152775e-11   -48.229018 
    2780   -48.232593    6.8755273   -3.2755273    11.886759   -5.6513592    3.4391477            0            0            0    4907.8161    7496.1692    7439.9867   -212.70765 7.7850127e-13 1.6509898e-11 -5.3086878e-11   -48.232593 
    2790   -48.235632    6.8849148   -3.2849148    11.902938   -5.6675376    3.4391454            0            0            0    4807.4549    7360.4851    7305.3653   -243.48583 -1.4045287e-13 5.1245101e-11 5.6468526e-11   -48.235632 
    2800   -48.238932     6.895421    -3.295421    11.921044   -5.6856441    3.4387396            0            0            0    5213.2789    7226.2014    7172.1356    1241.4995 8.9367367e-13 3.4826288e-11 4.0841877e-11   -48.238932 
    2810   -48.242077    6.9053466   -3.3053466     11.93815   -5.7027504    3.4391505            0            0            0    4588.6911    7073.1597    7020.2852   -327.37177 1.6012046e-12 -3.6800603e-11 -2.243555e-11   -48.242077 
    2820    -48.24464    6.9136784   -3.3136784     11.95251   -5.7171098    3.4391504            0            0            0    4503.7895     6959.267    6907.2806    -355.1792 -8.511187e-14 -3.5301043e-11 -2.8092933e-11    -48.24464 
    2830   -48.247618    6.9235603   -3.3235603    11.969541    -5.734141    3.4388295            0            0            0    4808.6248    6837.5685    6786.5326    801.77314 -1.85435e-13 -6.1494048e-12 -1.4093734e-13   -48.247618 
    2840   -48.250519    6.9332679   -3.3332679    11.986272   -5.7508722    3.4391538            0            0            0     4307.248    6698.4523    6648.4956   -425.20392 -1.7629414e-13 -1.3280106e-11 8.4172618e-11   -48.250519 
    2850    -48.25288    6.9413282   -3.3413282    12.000164   -5.7647641    3.4391582            0            0            0    4226.2636    6593.8684    6544.7239   -459.80148 -1.5249116e-13 -5.7445441e-12 -5.600474e-11    -48.25288 
    2860   -48.255678    6.9510299   -3.3510299    12.016885   -5.7814853    3.4388593            0            0            0    4501.7916    6479.9919    6431.7332    593.64974 -2.0740067e-13 6.5163264e-11 -3.8001474e-13   -48.255678 
    2870   -48.258698    6.9626918   -3.3626918    12.036985   -5.8015851    3.4398328            0            0            0    3226.7054     6303.492    6256.5931    -2879.969 7.7090047e-14 -3.0704807e-11 7.8815827e-11   -48.258698 
    2880   -48.262036    6.9738054   -3.3738054     12.05614   -5.8207401    3.4386829            0            0            0    4487.2327    6203.7482    6157.6291    1100.3208 1.5875109e-13 5.0767747e-12 -9.9448176e-11   -48.262036 
    2890   -48.265103    6.9854548   -3.3854548    12.076219   -5.8408188    3.4383993            0            0            0    4760.5784    6073.0347    6027.9269    2180.7736 3.9728444e-13 -3.1340578e-12 -1.0911724e-10   -48.265103 
    2900   -48.268395    6.9976545   -3.3976545    12.097246   -5.8618463    3.4394492            0            0            0    3347.2543     5898.835    5855.0633   -1712.1354 7.5127454e-14 -2.1253859e-11 2.5464253e-12   -48.268395 
    2910   -48.271268     7.008271    -3.408271    12.115545   -5.8801452    3.4389065            0            0            0    3915.7742    5793.5154    5750.5579    203.24916 4.3043209e-13 -5.7383032e-11 2.1832837e-11   -48.271268 
    2920   -48.274328    7.0202194   -3.4202194     12.13614     -5.90074    3.4389482            0            0            0    3752.5085    5658.6072    5616.6863    -17.76801 -9.4387998e-13 3.9136178e-12 -5.9682102e-11   -48.274328 
    2930   -48.277607    7.0333464   -3.4333464    12.158767   -5.9233666    3.4387935            0            0            0    3836.6328    5519.5752    5478.7221    511.60122 2.1638239e-13 2.3556991e-11 -5.7369082e-11   -48.277607 
    2940   -48.280036    7.0433857   -3.4433857    12.176071   -5.9406713    3.4392439            0            0            0    3220.1504    5400.1306    5360.1902   -1099.8695 2.4091309e-13 4.2836279e-11 3.7023051e-11   -48.280036 
    2950    -48.28296    7.0561649   -3.4561649    12.198099   -5.9626989    3.4395903            0            0            0    2682.2603    5257.6438    5218.7918   -2429.6547 4.726478e-13 3.3536762e-11 3.6204668e-11    -48.28296 
    2960    -48.28605    7.0692003   -3.4692003    12.220568   -5.9851683    3.4382758            0            0            0    4131.4458    5159.0055    5120.9135    2114.4182 -6.8148325e-13 -3.2452928e-11 5.0914795e-11    -48.28605 
    2970   -48.289011    7.0813695   -3.4813695    12.241545    -6.006145    3.4389916            0            0            0    3197.7723    5019.6398    4982.6074   -408.93021 9.3364949e-13 3.4926186e-12 -4.9452089e-11   -48.289011 
    2980   -48.291972    7.0945167   -3.4945167    12.264208   -6.0288076    3.4388884            0            0            0    3251.6396    4894.7208    4858.6402    1.5577084 -2.3219163e-13 5.5770824e-11 -4.1017214e-11   -48.291972 
    2990   -48.294923    7.1083623   -3.5083623    12.288075   -6.0526745     3.438416            0            0            0    3727.6725    4775.1058    4739.9368    1667.9748 -1.4916255e-13 -4.3120957e-11 1.0336854e-10   -48.294923 
    3000   -48.297197    7.1185362   -3.5185362    12.305612   -6.0702122    3.4388315            0            0            0    3150.4163    4671.1299    4636.7486    143.37037 -5.6457304e-13 -1.8586898e-12 -1.7635783e-13   -48.297197 
    3010   -48.299729    7.1307277   -3.5307277    12.326628   -6.0912282    3.4391517            0            0            0    2710.4395    4553.6447     4520.153   -942.47923 1.4067185e-13 -8.651329e-13 -6.4064089e-11   -48.299729 
    3020   -48.301866    7.1417338   -3.5417338    12.345601    -6.110201     3.439486            0            0            0    2264.6344    4449.0933    4416.3921   -2071.5822 -8.4699005e-13 1.0637975e-10 7.900983e-11   -48.301866 
    3030   -48.303972    7.1512739   -3.5512739    12.362047   -6.1266466    3.4387782            0            0            0    2985.6507     4381.968     4349.777    225.20725 4.4983375e-13 2.834056e-11 -1.1562859e-10   -48.303972 
    3040   -48.306363    7.1636859   -3.5636859    12.383443   -6.1480433    3.4384003            0            0            0    3362.9914    4284.7122    4253.2573    1551.0048 -2.1827454e-13 6.7297054e-11 5.5682395e-11   -48.306363 
    3050   -48.308606    7.1755761   -3.5755761    12.403941   -6.1685407    3.4394132            0            0            0    2114.6739    4164.8451    4134.2914   -1955.1148 8.7985247e-14 -2.5406301e-12 6.7402598e-11   -48.308606 
    3060   -48.310676    7.1856437   -3.5856437    12.421296   -6.1858961    3.4388463            0            0            0    2696.0789    4094.8904    4064.8657   -71.519371 -3.288189e-13 -5.3979148e-11 7.4543766e-11   -48.310676 
    3070   -48.312897    7.1975639   -3.5975639    12.441846   -6.2064457    3.4389677            0            0            0    2457.3493     3997.695    3968.4015   -594.04861 -2.0646237e-13 6.1697499e-11 5.6792977e-11   -48.312897 
    3080   -48.315323    7.2109313   -3.6109313     12.46489   -6.2294901    3.4385288            0            0            0    2884.0814    3902.6541    3874.0762    875.51399 -5.5424733e-13 5.2493392e-11 1.3592953e-11   -48.315323 
    3090   -48.317265    7.2216081   -3.6216081    12.483296   -6.2478963    3.4387455            0            0            0      2591.42    3817.5885    3789.6489     167.0227 -8.00179e-14 3.0854159e-11 5.3746868e-11   -48.317265 
    3100    -48.31929    7.2338886   -3.6338886    12.504467   -6.2690674    3.4382277            0            0            0    3065.1476    3736.0653    3708.7383    1750.6393 -3.0566433e-13 2.4391774e-11 1.5417988e-10    -48.31929 
    3110   -48.321469    7.2458105   -3.6458105     12.52502   -6.2896205    3.4387877            0            0            0    2415.8593    3639.5277    3612.9226   -4.8725031 2.8438745e-13 4.8229869e-11 -8.0554587e-11   -48.321469 
    3120   -48.323644    7.2587771   -3.6587771    12.547375   -6.3119747    3.4386769            0            0            0    2458.7133    3549.8385    3523.9047    302.39677 -1.7787449e-13 -5.0667814e-11 -1.6894432e-11   -48.323644 
    3130   -48.325586    7.2705782   -3.6705782     12.56772     -6.33232    3.4388261            0            0            0    2244.3736    3465.8636     3440.557   -173.29984 -2.6359937e-14 4.1776463e-11 -1.1887369e-11   -48.325586 
    3140   -48.327529    7.2834744   -3.6834744    12.589953   -6.3545533    3.4393131            0            0            0     1601.472    3370.7977    3346.1996   -1912.5813 -3.041142e-13 2.3642218e-11 3.4139226e-11   -48.327529 
    3150   -48.329653    7.2961532   -3.6961532    12.611812   -6.3764119    3.4387727            0            0            0     2172.543    3296.6274    3272.5833   -51.581645 3.2947237e-13 -2.7839839e-11 1.4139555e-11   -48.329653 
    3160   -48.331599    7.3093946   -3.7093946    12.634641   -6.3992408    3.4391987            0            0            0     1648.217    3205.0477    3181.6849   -1442.0815 3.5574551e-13 -3.0988045e-11 -4.1274945e-11   -48.331599 
    3170    -48.33339    7.3207398   -3.7207398    12.654201   -6.4188007    3.4387668            0            0            0    2061.3982    3140.9211    3118.0359   -74.762467 -2.2193339e-13 -1.2117369e-10 9.7458317e-12    -48.33339 
    3180   -48.335215    7.3331524   -3.7331524    12.675601   -6.4402009    3.4387104            0            0            0    2059.0933    3065.8848    3043.5573    67.837907 -2.8050358e-13 1.2074509e-11 -5.2627539e-11   -48.335215 
    3190   -48.336805    7.3450225   -3.7450225    12.696066   -6.4606661    3.4381944            0            0            0    2525.7144    3002.5602    2980.7035    1593.8794 4.8423092e-13 1.4272931e-11 -1.7386043e-11   -48.336805 
    3200   -48.338133    7.3535794   -3.7535794    12.710819   -6.4754191       3.4387            0            0            0    1978.4335    2945.0491    2923.6182    66.633012 -3.1307958e-13 2.777966e-11 1.5471419e-11   -48.338133 
    3210   -48.339741    7.3651691   -3.7651691    12.730801   -6.4954011    3.4386868            0            0            0    1941.3539    2878.6915    2857.7524    87.617662 2.2217651e-13 1.7209853e-11 -2.9148108e-11   -48.339741 
    3220   -48.341285    7.3777384   -3.7777384    12.752472   -6.5170721    3.4393287            0            0            0    1184.9318    2799.2809    2778.9288   -2023.4144 -5.8110767e-13 5.4582495e-11 -5.8246528e-11   -48.341285 
    3230   -48.342833    7.3883326   -3.7883326    12.770738    -6.535338    3.4384581            0            0            0    2084.8535    2753.1984    2733.1881    768.17393 4.9874007e-14 3.2280114e-11 9.8869752e-12   -48.342833 
    3240   -48.344158     7.398297    -3.798297    12.787918   -6.5525179    3.4386961            0            0            0    1795.3925    2696.4201    2676.8292    12.928255 8.6079122e-14 2.4476252e-11 3.5475904e-11   -48.344158 
    3250   -48.345996    7.4126888   -3.8126888    12.812732   -6.5773317    3.4387397            0            0            0    1696.7151    2620.3202     2601.291   -131.46602 4.0691664e-13 -3.4663003e-11 -5.7482391e-12   -48.345996 
    3260   -48.347207    7.4225821   -3.8225821     12.82979   -6.5943895    3.4384329            0            0            0    1979.3157    2573.4941    2554.8106    809.64231 4.8414102e-13 -3.1392956e-12 7.2998699e-11   -48.347207 
    3270   -48.348486    7.4327769   -3.8327769    12.847367   -6.6119673    3.4387006            0            0            0    1657.9969    2518.8505    2500.5695   -45.429122 4.6262408e-13 5.0784142e-11 3.6748177e-11   -48.348486 
    3280   -48.349771    7.4434462   -3.8434462    12.865763   -6.6303631    3.4387013            0            0            0    1618.0333    2466.2848    2448.3909   -60.575871 -6.293479e-14 1.3384783e-11 -8.8686934e-12   -48.349771 
    3290   -48.351011     7.453935    -3.853935    12.883848   -6.6484479    3.4386399            0            0            0    1639.0887    2416.3904    2398.8638    102.01191 3.7022589e-13 -1.4356137e-12 -3.0627606e-11   -48.351011 
    3300   -48.352104    7.4633514   -3.8633514    12.900084   -6.6646838    3.4386988            0            0            0    1549.2227    2371.1297    2353.9359    -77.39739 1.1170767e-13 -1.9179558e-11 6.3304975e-12   -48.352104 
    3310   -48.353421    7.4749079   -3.8749079     12.92001   -6.6846097    3.4386486            0            0            0    1557.0218    2318.1034    2301.2992    51.662775 1.9508519e-13 -6.4856706e-11 3.3017475e-11   -48.353421 
    3320   -48.354483    7.4844072   -3.8844072    12.936389   -6.7009888     3.438691            0            0            0    1484.4437    2274.4669    2257.9831   -79.118936 3.0355482e-13 -2.0721631e-11 3.9782659e-11   -48.354483 
    3330   -48.355597    7.4945435   -3.8945435    12.953866   -6.7184661    3.4386885            0            0            0    1453.1277    2229.3141    2213.1617   -83.092808 1.2166374e-14 -3.0325189e-11 1.0312841e-10   -48.355597 
    3340    -48.35665    7.5043039   -3.9043039    12.970695   -6.7352954    3.4386423            0            0            0     1464.787    2187.1336    2171.2906    35.936765 -3.588357e-13 -6.5321428e-12 5.3718379e-11    -48.35665 
    3350   -48.357904    7.5162477   -3.9162477     12.99129   -6.7558895    3.4384873            0            0            0      1575.63    2137.6109    2122.1308    467.14825 1.6878681e-13 -1.9817496e-11 7.3899638e-11   -48.357904 
    3360   -48.359409    7.5307323   -3.9307323    13.016265   -6.7808649    3.4387073            0            0            0    1320.7985    2074.9104    2059.8895   -172.40454 1.6671409e-13 -6.0079596e-11 2.7513818e-11   -48.359409 
    3370   -48.360442    7.5409454   -3.9409454    13.033875    -6.798475    3.4386522            0            0            0    1341.0529    2033.8688    2019.1482   -29.858176 -1.4499503e-13 2.2492379e-11 -2.6510948e-11   -48.360442 
    3380   -48.361426     7.550923    -3.950923    13.051079   -6.8156793    3.4385157            0            0            0    1437.5368    1995.3505    1980.9138    336.34607 -1.3089033e-13 -4.434138e-11 -2.5039071e-11   -48.361426 
    3390    -48.36243      7.56116     -3.96116    13.068731   -6.8333308    3.4386319            0            0            0    1300.3105    1954.1727    1940.0368    6.7220043 5.5098079e-14 6.8797829e-12 -6.8389305e-12    -48.36243 
    3400   -48.363534    7.5727257   -3.9727257    13.088673   -6.8532735    3.4386599            0            0            0    1241.4854     1909.608    1895.7976   -80.949485 7.470884e-14 9.3030513e-11 4.9780753e-11   -48.363534 
    3410   -48.364335    7.5813416   -3.9813416     13.10353     -6.86813    3.4387629            0            0            0    1125.4226    1876.3213    1862.7537   -362.80726 -3.0315688e-14 4.9945469e-11 8.262531e-11   -48.364335 
    3420   -48.365232     7.590983    -3.990983    13.120155   -6.8847549    3.4386368            0            0            0    1212.1441    1841.8845    1828.5682   -34.020512 2.2272703e-13 3.0495499e-12 -3.9642783e-11   -48.365232 
    3430   -48.366246    7.6023705   -4.0023705    13.139791   -6.9043906     3.438422            0            0            0    1396.4402    1802.6103    1789.5804    597.12986 -3.930187e-13 -6.6002152e-11 5.0519835e-11   -48.366246 
    3440   -48.367034    7.6116219   -4.0116219    13.155743    -6.920343    3.4389644            0            0            0      822.894    1765.1152    1752.3585   -1048.7917 -4.3623415e-13 -7.0372525e-11 -2.7531537e-11   -48.367034 
    3450   -48.368006    7.6222529   -4.0222529    13.174075   -6.9386745    3.4387332            0            0            0    1044.2316    1730.2112    1717.7086    -315.2251 8.1510253e-14 -3.0854803e-11 5.0194368e-11   -48.368006 
    3460   -48.368787      7.63186     -4.03186     13.19064   -6.9552405    3.4382818            0            0            0    1462.7044    1701.2341    1688.9425     997.9365 -2.2412741e-14 4.2747357e-11 -5.5334638e-12   -48.368787 
    3470   -48.369656    7.6416319   -4.0416319    13.207491   -6.9720905    3.4386519            0            0            0    1067.6428    1665.5034    1653.4717   -116.04664 -9.2236886e-16 5.5256265e-12 2.3020486e-11   -48.369656 
    3480   -48.370445    7.6511543   -4.0511543    13.223911   -6.9885107    3.4385994            0            0            0    1091.6051    1634.6836     1622.876    17.255571 -4.7766368e-14 2.5304541e-11 1.5942807e-11   -48.370445 
    3490   -48.371288    7.6617208   -4.0617208    13.242131   -7.0067311    3.4387963            0            0            0    890.39043    1599.1797    1587.6301   -515.63851 -7.3996459e-14 -2.8006335e-11 -3.2881259e-11   -48.371288 
    3500   -48.372166    7.6726871   -4.0726871    13.261041    -7.025641    3.4384408            0            0            0    1192.6183    1567.3577    1556.0394    454.45771 1.2850947e-13 6.7485666e-11 9.474932e-11   -48.372166 
    3510   -48.372975     7.682917    -4.082917    13.278681   -7.0432812    3.4386083            0            0            0    1009.1928    1534.5247    1523.4448   -30.391043 -2.4362514e-13 3.8926827e-12 -9.4911025e-12   -48.372975 
    3520   -48.373895     7.696505    -4.096505    13.302112   -7.0667122    3.4380651            0            0            0    1516.5475     1497.533    1486.7216    1565.3877 1.5136223e-14 -1.9560963e-11 1.1086486e-10   -48.373895 
    3530   -48.374701    7.7057778   -4.1057778    13.318102   -7.0827021    3.4387221            0            0            0    859.79382     1465.442    1454.8633   -340.92376 -7.4081309e-14 1.6622027e-11 3.2649906e-11   -48.374701 
    3540   -48.375537    7.7170559   -4.1170559     13.33755     -7.10215    3.4385787            0            0            0    960.55525    1433.8659    1423.5161    24.283751 -3.6370808e-14 1.5102683e-11 1.0626015e-11   -48.375537 
    3550   -48.376341    7.7297634   -4.1297634    13.359463   -7.1240628    3.4380777            0            0            0     1418.097    1401.4146       1391.3    1461.5764 1.5325149e-14 2.2531163e-11 -6.1681991e-11   -48.376341 
    3560   -48.377058    7.7383858   -4.1383858    13.374331   -7.1389314    3.4386138            0            0            0    885.51336    1373.9446     1364.029   -81.433462 -7.7303446e-14 7.8789512e-12 -2.6550194e-11   -48.377058 
    3570   -48.377715    7.7478636   -4.1478636    13.390675   -7.1552751    3.4385712            0            0            0    903.60399    1348.4903     1338.759    23.562745 -3.6930226e-14 1.2656147e-11 -6.1600496e-11   -48.377715 
    3580   -48.378364     7.757423    -4.157423     13.40716   -7.1717596    3.4384912            0            0            0    953.84565     1323.521    1313.9704    224.04554 1.9562229e-14 5.4405516e-11 -6.5466264e-12   -48.378364 
    3590   -48.379017     7.767163    -4.167163    13.423956   -7.1885555    3.4386489            0            0            0    798.64593    1297.0595    1287.7004   -188.82213 9.2687922e-14 1.8781896e-11 8.0121629e-11   -48.379017 
    3600   -48.379697    7.7774781   -4.1774781    13.441743   -7.2063431     3.438551            0            0            0    863.46616    1271.2149    1262.0426    57.141018 -2.9266797e-13 6.1715892e-11 5.0135968e-11   -48.379697 
    3610   -48.380382    7.7882861   -4.1882861    13.460381   -7.2249808    3.4383994            0            0            0    994.47745    1244.9874    1236.0047    502.44027 -1.5452339e-13 5.5521974e-11 1.3584605e-11   -48.380382 
    3620   -48.381013    7.7993669   -4.1993669    13.479489   -7.2440891    3.4381321            0            0            0    1188.6656    1219.2685    1210.4717    1136.2566 -7.3538104e-14 -1.0918402e-11 -1.0201647e-11   -48.381013 
    3630   -48.381587    7.8073178   -4.2073178      13.4932   -7.2577999    3.4386281            0            0            0    743.07141    1197.1922    1188.5549   -156.53289 1.8291546e-13 -6.3252527e-12 1.7415344e-11   -48.381587 
    3640    -48.38225    7.8182293   -4.2182293    13.512016   -7.2766163    3.4386719            0            0            0    687.21949    1171.1076    1162.6586   -272.10772 -8.7642505e-14 -5.0354367e-11 -3.6611562e-11    -48.38225 
    3650    -48.38285     7.828264    -4.228264    13.529321   -7.2939207     3.438682            0            0            0    661.87559    1147.7772    1139.4967   -301.64705 3.8542882e-14 3.4715715e-12 -4.7001516e-12    -48.38285 
    3660   -48.383343    7.8365696   -4.2365696    13.543643   -7.3082433     3.438481            0            0            0    817.83682    1129.9417    1121.7899    201.77891 -2.8947353e-14 5.7316598e-11 -5.9106216e-11   -48.383343 
    3670   -48.384099    7.8501376   -4.2501376    13.567041    -7.331641    3.4388292            0            0            0    495.08368    1097.8265    1089.9064   -702.48185 3.0688865e-14 -4.4803539e-11 -1.0062008e-11   -48.384099 
    3680   -48.384709    7.8604128   -4.2604128     13.58476   -7.3493602    3.4385597            0            0            0    712.04857    1076.8524    1069.0836    -9.790386 8.4089776e-14 2.8450093e-11 1.4533456e-11   -48.384709 
    3690   -48.385318    7.8714169   -4.2714169    13.603736   -7.3683365    3.4385506            0            0            0    702.38942     1053.412    1045.8122    7.9441371 -1.3622862e-14  -4.3875e-11 -4.1320849e-11   -48.385318 
    3700   -48.385781    7.8807564   -4.2807564    13.619842   -7.3844422    3.4388847            0            0            0    385.51727    1032.2057    1024.7588   -900.41266 -4.5566166e-14 -3.3520494e-11 -5.0333166e-11   -48.385781 
    3710   -48.386347    7.8911633   -4.2911633    13.637789   -7.4023887    3.4388446            0            0            0     416.9189    1011.0878    1003.7931   -764.12418 -1.1389632e-13 -4.8336717e-11 -2.8130953e-11   -48.386347 
    3720   -48.386909    7.9012459   -4.3012459    13.655176    -7.419776    3.4385555            0            0            0    653.07262     992.2147    985.05587   -18.052696 1.5688941e-14 1.1274589e-12 -7.2174239e-11   -48.386909 
    3730   -48.387578    7.9151488   -4.3151488    13.679151   -7.4437515    3.4388757            0            0            0    347.71505    963.41673    956.46537   -876.73696 1.5864348e-13 2.7269119e-11 -7.541317e-12   -48.387578 
    3740   -48.388119    7.9250817   -4.3250817    13.696281   -7.4608807    3.4385515            0            0            0    622.15675    945.86243    939.03741    -18.42957 -8.6815946e-14 4.3062584e-11 7.8656633e-11   -48.388119 
    3750   -48.388441    7.9315991   -4.3315991     13.70752     -7.47212    3.4385559            0            0            0    609.45246     933.5371     926.8008   -31.980504 -5.8158659e-14 4.9790048e-11 -2.6664044e-11   -48.388441 
    3760   -48.389026    7.9450056   -4.3450056    13.730639   -7.4952394     3.438157            0            0            0    915.92679    910.44279    903.87264    933.46495 -1.7527353e-13 -5.4547902e-11 3.731533e-11   -48.389026 
    3770   -48.389609    7.9559351   -4.3559351    13.749488   -7.5140876    3.4385414            0            0            0    588.05046    889.01802    882.60209   -7.4687264 7.6146369e-14 2.2221289e-11 7.1435178e-11   -48.389609 
    3780   -48.390025    7.9648895   -4.3648895    13.764929   -7.5295295    3.4385331            0            0            0    582.49918    873.17752    866.87552    7.4445039 2.0162221e-13 4.5816902e-11 -4.4188268e-11   -48.390025 
    3790   -48.390581    7.9779522   -4.3779522    13.787456   -7.5520562    3.4388493            0            0            0    298.66331    849.22689    843.09719   -796.33415 -1.205719e-14 -6.1894526e-11 2.8773424e-11   -48.390581 
    3800   -48.391041    7.9873839   -4.3873839    13.803721   -7.5683214    3.4384846            0            0            0    593.19888    834.70062    828.67529    116.22074 -2.5909195e-14 -4.4287654e-11 -3.3286645e-11   -48.391041 
    3810   -48.391519    7.9982682   -4.3982682    13.822492   -7.5870916    3.4385479            0            0            0    529.71948     816.3457    810.45234   -37.639607 1.7189563e-14 -5.5148582e-11 4.1584462e-11   -48.391519 
    3820   -48.392122    8.0127091   -4.4127091    13.847395   -7.6119953    3.4387242            0            0            0    374.42018    792.25321    786.53305   -455.52571 6.7783075e-14 2.9131336e-11 2.785664e-11   -48.392122 
    3830   -48.392625    8.0246098   -4.4246098    13.867918   -7.6325184    3.4383883            0            0            0    645.12741    774.70157    769.10745    391.57321 -4.1476667e-14 -4.778589e-11 -4.0331184e-11   -48.392625 
    3840   -48.393219    8.0389778   -4.4389778    13.892696   -7.6572965    3.4385321            0            0            0    494.10206    752.02366    746.59251   -16.310005 6.6916217e-14 7.0042112e-11 -4.728863e-11   -48.393219 
